IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934341K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    890459 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934341K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 341 columns, 211 distinct patterns
141 parsimony-informative, 52 singleton sites, 148 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.29%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.29%    passed     99.97%
   4  Naumovozyma_dairenensis                0.29%    passed     97.82%
   5  Tetrapisispora_blattae                 0.00%    passed     97.02%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.59%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     67.66%
  12  yHAB148_Kazachstania_intestinalis      0.29%    passed     97.49%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.91%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.97%
  17  yHAB159_Kazachstania_solicola          0.29%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.29%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     89.04%
****  TOTAL                                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 341) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5718.267     39  11514.533    11524.899    11663.977
  2  Dayhoff+I     5441.539     40  10963.077    10974.010    11116.352
  3  Dayhoff+G4    5302.552     40  10685.104    10696.037    10838.379
  4  Dayhoff+I+G4  5299.288     41  10680.577    10692.095    10837.684
  5  Dayhoff+R2    5329.493     41  10740.986    10752.504    10898.093
  6  Dayhoff+R3    5300.953     43  10687.906    10700.647    10852.677
  7  Dayhoff+R4    5291.824     45  10673.647    10687.681    10846.082
  8  Dayhoff+R5    5291.756     47  10677.513    10692.912    10857.611
 14  Dayhoff+F     5699.726     58  11515.451    11539.721    11737.700
 15  Dayhoff+F+I   5413.304     59  10944.607    10969.803    11170.688
 16  Dayhoff+F+G4  5257.242     59  10632.484    10657.679    10858.565
 17  Dayhoff+F+I+G4 5254.116     60  10628.232    10654.375    10858.145
 18  Dayhoff+F+R2  5283.569     60  10687.138    10713.281    10917.051
 19  Dayhoff+F+R3  5256.223     62  10636.447    10664.547    10874.023
 20  Dayhoff+F+R4  5244.937     64  10617.873    10648.018    10863.114
 21  Dayhoff+F+R5  5244.931     66  10621.862    10654.139    10874.766
 27  mtMAM         6238.013     39  12554.027    12564.392    12703.470
 28  mtMAM+I       5951.267     40  11982.535    11993.468    12135.810
 29  mtMAM+G4      5572.397     40  11224.795    11235.728    11378.070
 30  mtMAM+I+G4    5567.184     41  11216.368    11227.886    11373.475
 31  mtMAM+R2      5669.324     41  11420.649    11432.167    11577.756
 32  mtMAM+R3      5567.458     43  11220.917    11233.657    11385.688
 33  mtMAM+R4      5556.845     45  11203.689    11217.723    11376.124
 34  mtMAM+R5      5554.231     47  11202.461    11217.861    11382.560
 40  mtMAM+F       5953.591     58  12023.183    12047.452    12245.432
 41  mtMAM+F+I     5653.215     59  11424.429    11449.625    11650.510
 42  mtMAM+F+G4    5376.608     59  10871.215    10896.411    11097.296
 43  mtMAM+F+I+G4  5368.261     60  10856.523    10882.665    11086.435
 44  mtMAM+F+R2    5437.265     60  10994.529    11020.672    11224.442
 45  mtMAM+F+R3    5369.279     62  10862.558    10890.658    11100.134
 46  mtMAM+F+R4    5355.848     64  10839.696    10869.841    11084.937
 47  mtMAM+F+R5    5354.038     66  10840.076    10872.354    11092.980
 53  JTT           5694.201     39  11466.402    11476.768    11615.846
 54  JTT+I         5413.872     40  10907.744    10918.678    11061.020
 55  JTT+G4        5287.110     40  10654.220    10665.153    10807.495
 56  JTT+I+G4      5283.149     41  10648.298    10659.816    10805.405
