IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341VRZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    180369 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341VRZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 241 columns, 187 distinct patterns
123 parsimony-informative, 44 singleton sites, 74 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.82%
   2  Kazachstania_naganishii                0.41%    passed     99.84%
   3  Naumovozyma_castellii                  0.00%    passed     98.04%
   4  Naumovozyma_dairenensis                0.00%    passed     99.58%
   5  Tetrapisispora_blattae                 0.00%    passed     98.73%
   6  yHAB132_Kazachstania_martiniae         0.41%    passed     99.97%
   7  yHAB133_Kazachstania_unispora          0.41%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.41%    passed     99.78%
   9  yHAB136_Kazachstania_bromeliacearum    0.41%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.41%    passed     99.89%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.41%    passed     98.33%
  13  yHAB153_Kazachstania_rosinii           0.41%    passed     99.93%
  14  yHAB154_Kazachstania_transvaalensis    0.41%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.41%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.41%    passed     99.94%
  17  yHAB159_Kazachstania_solicola          0.41%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.41%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.41%    passed     99.77%
  20  yHAB166_Kazachstania_yakushimaensis    0.41%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     5.81%    passed     99.43%
****  TOTAL                                  0.57%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4274.981     39  8627.962     8643.484     8763.869
  2  Dayhoff+I     4162.546     40  8405.093     8421.493     8544.484
  3  Dayhoff+G4    4113.141     40  8306.282     8322.682     8445.673
  4  Dayhoff+I+G4  4108.173     41  8298.346     8315.653     8441.223
  5  Dayhoff+R2    4121.300     41  8324.600     8341.907     8467.477
  6  Dayhoff+R3    4109.574     43  8305.149     8324.357     8454.995
  7  Dayhoff+R4    4108.438     45  8306.877     8328.108     8463.693
 14  Dayhoff+F     4187.717     58  8491.434     8529.038     8693.552
 15  Dayhoff+F+I   4082.767     59  8283.534     8322.650     8489.137
 16  Dayhoff+F+G4  4029.709     59  8177.418     8216.534     8383.021
 17  Dayhoff+F+I+G4 4025.683     60  8171.366     8212.033     8380.454
 18  Dayhoff+F+R2  4041.520     60  8203.039     8243.706     8412.127
 19  Dayhoff+F+R3  4025.248     62  8174.495     8218.383     8390.553
 20  Dayhoff+F+R4  4023.790     64  8175.581     8222.853     8398.608
 27  mtMAM         4453.041     39  8984.081     8999.604     9119.988
 28  mtMAM+I       4358.790     40  8797.579     8813.979     8936.971
 29  mtMAM+G4      4167.989     40  8415.979     8432.379     8555.371
 30  mtMAM+I+G4    4168.440     41  8418.879     8436.186     8561.756
 31  mtMAM+R2      4200.551     41  8483.101     8500.408     8625.978
 32  mtMAM+R3      4166.082     43  8418.165     8437.373     8568.011
 33  mtMAM+R4      4162.795     45  8415.590     8436.821     8572.406
 40  mtMAM+F       4264.972     58  8645.945     8683.549     8848.063
 41  mtMAM+F+I     4166.741     59  8451.482     8490.598     8657.085
 42  mtMAM+F+G4    4029.904     59  8177.809     8216.925     8383.412
 43  mtMAM+F+I+G4  4029.006     60  8178.011     8218.678     8387.099
 44  mtMAM+F+R2    4057.319     60  8234.637     8275.304     8443.725
 45  mtMAM+F+R3    4025.715     62  8175.430     8219.318     8391.487
 46  mtMAM+F+R4    4023.159     64  8174.318     8221.591     8397.345
 53  JTT           4203.857     39  8485.715     8501.237     8621.622
 54  JTT+I         4098.276     40  8276.553     8292.953     8415.945
 55  JTT+G4        4043.749     40  8167.498     8183.898     8306.890
 56  JTT+I+G4      4041.012     41  8164.024     8181.330     8306.900
 57  JTT+R2        4053.664     41  8189.328     8206.635     8332.205
 58  JTT+R3        4040.233     43  8166.465     8185.674     8316.312
 59  JTT+R4        4038.329     45  8166.657     8187.888     8323.473
 66  JTT+F         4145.791     58  8407.582     8445.186     8609.700
 67  JTT+F+I       4043.167     59  8204.333     8243.449     8409.936
 68  JTT+F+G4      3982.834     59  8083.667     8122.783     8289.270
 69  JTT+F+I+G4    3980.277     60  8080.554     8121.221     8289.642
 70  JTT+F+R2      3993.998     60  8107.995     8148.662     8317.083
 71  JTT+F+R3      3979.246     62  8082.491     8126.379     8298.549
 72  JTT+F+R4      3976.102     64  8080.204     8127.476     8303.231
 79  WAG           4214.500     39  8507.001     8522.523     8642.908
 80  WAG+I         4108.698     40  8297.397     8313.797     8436.789
 81  WAG+G4        4063.972     40  8207.943     8224.343     8347.335
 82  WAG+I+G4      4060.162     41  8202.324     8219.630     8345.200
 83  WAG+R2        4072.546     41  8227.092     8244.399     8369.969
 84  WAG+R3        4059.073     43  8204.146     8223.354     8353.992
 85  WAG+R4        4057.379     45  8204.759     8225.990     8361.575
 92  WAG+F         4157.679     58  8431.358     8468.962     8633.476
 93  WAG+F+I       4056.870     59  8231.740     8270.856     8437.343
 94  WAG+F+G4      4004.982     59  8127.964     8167.080     8333.567
 95  WAG+F+I+G4    4001.860     60  8123.719     8164.386     8332.807
 96  WAG+F+R2      4016.692     60  8153.384     8194.051     8362.472
 97  WAG+F+R3      4000.091     62  8124.181     8168.069     8340.239
 98  WAG+F+R4      3997.363     64  8122.726     8169.998     8345.753
105  cpREV         4172.703     39  8423.406     8438.928     8559.313
106  cpREV+I       4072.788     40  8225.575     8241.975     8364.967
107  cpREV+G4      4015.174     40  8110.348     8126.748     8249.740
108  cpREV+I+G4    4011.944     41  8105.888     8123.195     8248.765
109  cpREV+R2      4026.768     41  8135.536     8152.843     8278.413
110  cpREV+R3      4009.416     43  8104.832     8124.040     8254.678
111  cpREV+R4      4008.418     45  8106.836     8128.067     8263.652
118  cpREV+F       4174.052     58  8464.103     8501.707     8666.221
119  cpREV+F+I     4071.166     59  8260.333     8299.449     8465.936
120  cpREV+F+G4    4011.824     59  8141.648     8180.764     8347.251
121  cpREV+F+I+G4  4008.519     60  8137.038     8177.705     8346.126
122  cpREV+F+R2    4025.362     60  8170.724     8211.391     8379.812
123  cpREV+F+R3    4006.005     62  8136.010     8179.897     8352.067
124  cpREV+F+R4    4003.917     64  8135.833     8183.106     8358.860
131  mtREV         4343.866     39  8765.733     8781.255     8901.640
132  mtREV+I       4259.901     40  8599.803     8616.203     8739.195
133  mtREV+G4      4153.502     40  8387.005     8403.405     8526.396
134  mtREV+I+G4    4152.774     41  8387.549     8404.855     8530.425
135  mtREV+R2      4173.595     41  8429.190     8446.496     8572.067
136  mtREV+R3      4149.731     43  8385.461     8404.670     8535.308
137  mtREV+R4      4146.741     45  8383.481     8404.712     8540.297
144  mtREV+F       4177.242     58  8470.485     8508.089     8672.603
145  mtREV+F+I     4088.731     59  8295.463     8334.579     8501.066
