IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341UMC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    433213 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:47 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341UMC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 397 columns, 84 distinct patterns
46 parsimony-informative, 19 singleton sites, 332 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 397) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2438.129     39  4954.258     4962.997     5109.631
  2  Dayhoff+I     2282.954     40  4645.909     4655.122     4805.266
  3  Dayhoff+G4    2283.735     40  4647.471     4656.684     4806.828
  4  Dayhoff+I+G4  2263.751     41  4609.502     4619.203     4772.843
  5  Dayhoff+R2    2272.855     41  4627.709     4637.411     4791.051
  6  Dayhoff+R3    2269.697     43  4625.395     4636.114     4796.704
 14  Dayhoff+F     2415.856     58  4947.711     4967.960     5178.779
 15  Dayhoff+F+I   2259.175     59  4636.349     4657.358     4871.401
 16  Dayhoff+F+G4  2261.003     59  4640.006     4661.015     4875.058
 17  Dayhoff+F+I+G4 2240.343     60  4600.686     4622.472     4839.722
 18  Dayhoff+F+R2  2247.543     60  4615.085     4636.871     4854.121
 19  Dayhoff+F+R3  2246.152     62  4616.304     4639.693     4863.308
 27  mtMAM         2565.439     39  5208.877     5217.616     5364.251
 28  mtMAM+I       2388.728     40  4857.456     4866.670     5016.814
 29  mtMAM+G4      2373.179     40  4826.358     4835.572     4985.716
 30  mtMAM+I+G4    2345.023     41  4772.047     4781.748     4935.388
 31  mtMAM+R2      2360.152     41  4802.304     4812.005     4965.645
 32  mtMAM+R3      2347.284     43  4780.569     4791.288     4951.878
 33  mtMAM+R4      2346.987     45  4783.974     4795.769     4963.251
 40  mtMAM+F       2458.872     58  5033.745     5053.993     5264.813
 41  mtMAM+F+I     2285.691     59  4689.382     4710.391     4924.434
 42  mtMAM+F+G4    2277.570     59  4673.141     4694.150     4908.193
 43  mtMAM+F+I+G4  2252.685     60  4625.370     4647.156     4864.406
 44  mtMAM+F+R2    2263.219     60  4646.439     4668.224     4885.475
 45  mtMAM+F+R3    2251.888     62  4627.777     4651.166     4874.781
 46  mtMAM+F+R4    2251.880     64  4631.760     4656.820     4886.732
 53  JTT           2423.790     39  4925.580     4934.319     5080.953
 54  JTT+I         2267.615     40  4615.230     4624.443     4774.587
 55  JTT+G4        2269.954     40  4619.908     4629.121     4779.265
 56  JTT+I+G4      2248.989     41  4579.977     4589.679     4743.319
 57  JTT+R2        2253.606     41  4589.213     4598.914     4752.554
 58  JTT+R3        2246.894     43  4579.789     4590.508     4751.098
 59  JTT+R4        2246.886     45  4583.773     4595.567     4763.050
 66  JTT+F         2415.187     58  4946.375     4966.623     5177.443
 67  JTT+F+I       2257.921     59  4633.843     4654.851     4868.895
 68  JTT+F+G4      2260.711     59  4639.422     4660.431     4874.475
 69  JTT+F+I+G4    2238.979     60  4597.957     4619.743     4836.993
 70  JTT+F+R2      2244.904     60  4609.809     4631.594     4848.845
 71  JTT+F+R3      2237.205     62  4598.409     4621.799     4845.413
 72  JTT+F+R4      2237.203     64  4602.406     4627.467     4857.378
 79  WAG           2428.910     39  4935.820     4944.560     5091.194
 80  WAG+I         2273.636     40  4627.271     4636.485     4786.629
 81  WAG+G4        2276.548     40  4633.097     4642.310     4792.454
 82  WAG+I+G4      2256.776     41  4595.552     4605.253     4758.893
 83  WAG+R2        2261.182     41  4604.364     4614.066     4767.706
 84  WAG+R3        2254.863     43  4595.725     4606.445     4767.034
 85  WAG+R4        2254.775     45  4599.550     4611.345     4778.827
 92  WAG+F         2417.063     58  4950.126     4970.375     5181.194
 93  WAG+F+I       2260.021     59  4638.042     4659.050     4873.094
 94  WAG+F+G4      2263.127     59  4644.254     4665.262     4879.306
 95  WAG+F+I+G4    2242.912     60  4605.824     4627.610     4844.861
 96  WAG+F+R2      2248.212     60  4616.423     4638.209     4855.459
 97  WAG+F+R3      2240.883     62  4605.765     4629.154     4852.769
 98  WAG+F+R4      2240.778     64  4609.555     4634.615     4864.527
105  cpREV         2416.424     39  4910.847     4919.587     5066.221
106  cpREV+I       2267.222     40  4614.444     4623.658     4773.802
107  cpREV+G4      2268.231     40  4616.462     4625.675     4775.819
108  cpREV+I+G4    2247.753     41  4577.505     4587.207     4740.847
109  cpREV+R2      2253.178     41  4588.356     4598.057     4751.697
110  cpREV+R3      2244.826     43  4575.652     4586.372     4746.962
111  cpREV+R4      2244.781     45  4579.562     4591.357     4758.839
118  cpREV+F       2414.264     58  4944.529     4964.778     5175.597
119  cpREV+F+I     2263.967     59  4645.935     4666.944     4880.987
120  cpREV+F+G4    2265.014     59  4648.027     4669.036     4883.080
121  cpREV+F+I+G4  2243.761     60  4607.521     4629.307     4846.557
122  cpREV+F+R2    2250.745     60  4621.489     4643.275     4860.525
123  cpREV+F+R3    2240.860     62  4605.720     4629.109     4852.724
124  cpREV+F+R4    2240.805     64  4609.610     4634.671     4864.582
131  mtREV         2518.129     39  5114.257     5122.997     5269.631
132  mtREV+I       2359.170     40  4798.339     4807.553     4957.697
133  mtREV+G4      2352.629     40  4785.259     4794.472     4944.616
134  mtREV+I+G4    2332.444     41  4746.889     4756.590     4910.230
135  mtREV+R2      2337.664     41  4757.329     4767.030     4920.670
136  mtREV+R3      2329.046     43  4744.092     4754.812     4915.402
137  mtREV+R4      2328.982     45  4747.963     4759.758     4927.240
144  mtREV+F       2424.687     58  4965.373     4985.622     5196.441
145  mtREV+F+I     2267.834     59  4653.669     4674.678     4888.721
146  mtREV+F+G4    2265.565     59  4649.129     4670.138     4884.181
147  mtREV+F+I+G4  2244.574     60  4609.148     4630.934     4848.184
148  mtREV+F+R2    2250.043     60  4620.086     4641.872     4859.122
149  mtREV+F+R3    2241.272     62  4606.544     4629.933     4853.548
150  mtREV+F+R4    2241.221     64  4610.442     4635.502     4865.414
157  rtREV         2442.250     39  4962.501     4971.240     5117.874
158  rtREV+I       2279.044     40  4638.088     4647.302     4797.446
