IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342JTF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    587651 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:21 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342JTF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 168 columns, 128 distinct patterns
74 parsimony-informative, 36 singleton sites, 58 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.91%
   2  Kazachstania_naganishii                1.19%    passed     99.96%
   3  Naumovozyma_castellii                  1.19%    passed    100.00%
   4  Naumovozyma_dairenensis                1.19%    passed    100.00%
   5  Tetrapisispora_blattae                 1.79%    passed     99.77%
   6  yHAB132_Kazachstania_martiniae         1.19%    passed     99.89%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        1.19%    passed     51.19%
   9  yHAB136_Kazachstania_bromeliacearum    1.19%    passed     99.75%
  10  yHAB143_Kazachstania_siamensis         0.60%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.19%    passed     99.91%
  12  yHAB148_Kazachstania_intestinalis      2.98%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           1.19%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.19%    passed     99.76%
  15  yHAB155_Kazachstania_spencerorum       1.19%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          1.19%    passed     99.89%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.19%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    1.19%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     1.19%    passed     93.28%
****  TOTAL                                  1.05%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 168) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2965.242     39  6008.484     6032.859     6130.319
  2  Dayhoff+I     2870.270     40  5820.539     5846.366     5945.498
  3  Dayhoff+G4    2817.714     40  5715.429     5741.255     5840.387
  4  Dayhoff+I+G4  2816.554     41  5715.108     5742.442     5843.191
  5  Dayhoff+R2    2831.644     41  5745.288     5772.621     5873.370
  6  Dayhoff+R3    2818.755     43  5723.510     5754.026     5857.841
  7  Dayhoff+R4    2818.222     45  5726.445     5760.379     5867.023
 14  Dayhoff+F     2993.529     58  6103.057     6165.846     6284.247
 15  Dayhoff+F+I   2886.609     59  5891.219     5956.774     6075.533
 16  Dayhoff+F+G4  2830.640     59  5779.280     5844.836     5963.594
 17  Dayhoff+F+I+G4 2829.139     60  5778.279     5846.690     5965.717
 18  Dayhoff+F+R2  2844.562     60  5809.124     5877.535     5996.562
 19  Dayhoff+F+R3  2832.041     62  5788.081     5862.481     5981.767
 20  Dayhoff+F+R4  2831.518     64  5791.036     5871.813     5990.970
 27  mtMAM         3231.836     39  6541.673     6566.048     6663.507
 28  mtMAM+I       3139.744     40  6359.487     6385.314     6484.446
 29  mtMAM+G4      2964.284     40  6008.568     6034.395     6133.526
 30  mtMAM+I+G4    2964.549     41  6011.098     6038.431     6139.180
 31  mtMAM+R2      2986.261     41  6054.521     6081.855     6182.604
 32  mtMAM+R3      2966.871     43  6019.741     6050.257     6154.072
 33  mtMAM+R4      2963.088     45  6016.177     6050.111     6156.755
 40  mtMAM+F       3105.224     58  6326.447     6389.236     6507.637
 41  mtMAM+F+I     3000.830     59  6119.661     6185.216     6303.975
 42  mtMAM+F+G4    2887.269     59  5892.538     5958.094     6076.852
 43  mtMAM+F+I+G4  2887.659     60  5895.318     5963.730     6082.756
 44  mtMAM+F+R2    2905.727     60  5931.454     5999.866     6118.892
 45  mtMAM+F+R3    2888.091     62  5900.182     5974.582     6093.868
 46  mtMAM+F+R4    2885.701     64  5899.402     5980.179     6099.336
 53  JTT           2949.258     39  5976.515     6000.890     6098.350
 54  JTT+I         2859.030     40  5798.060     5823.887     5923.018
 55  JTT+G4        2803.181     40  5686.361     5712.188     5811.320
 56  JTT+I+G4      2802.611     41  5687.222     5714.555     5815.304
 57  JTT+R2        2814.920     41  5711.840     5739.174     5839.923
 58  JTT+R3        2803.218     43  5692.435     5722.951     5826.766
 59  JTT+R4        2803.007     45  5696.014     5729.948     5836.592
 66  JTT+F         2972.578     58  6061.156     6123.945     6242.346
