IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341V43.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    983836 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341V43.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 365 columns, 283 distinct patterns
208 parsimony-informative, 56 singleton sites, 100 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.82%    passed     85.12%
   2  Kazachstania_naganishii                0.82%    passed     44.07%
   3  Naumovozyma_castellii                  0.82%    passed     99.41%
   4  Naumovozyma_dairenensis                0.82%    passed     99.96%
   5  Tetrapisispora_blattae                 1.10%    passed     99.46%
   6  yHAB132_Kazachstania_martiniae         0.82%    passed     99.92%
   7  yHAB133_Kazachstania_unispora          0.82%    passed     99.94%
   8  yHAB134_Kazachstania_turicensis        0.82%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.82%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         1.37%    passed     96.74%
  11  yHAB147_Kazachstania_taianensis        1.10%    failed      0.93%
  12  yHAB148_Kazachstania_intestinalis      0.82%    passed     91.96%
  13  yHAB153_Kazachstania_rosinii           0.82%    passed     97.82%
  14  yHAB154_Kazachstania_transvaalensis    1.10%    passed     27.89%
  15  yHAB155_Kazachstania_spencerorum       0.82%    passed     99.61%
  16  yHAB158_Kazachstania_viticola          0.27%    passed     93.23%
  17  yHAB159_Kazachstania_solicola          0.82%    passed     99.91%
  18  yHAB160_Kazachstania_kunashirensis     0.82%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.82%    passed     99.42%
  20  yHAB166_Kazachstania_yakushimaensis    0.82%    passed      5.33%
  21  yHMPu5000035629_Yueomyces_sinensis     0.82%    passed     96.02%
****  TOTAL                                  0.86%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 365) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7406.256     39  14890.512    14900.112    15042.608
  2  Dayhoff+I     7195.298     40  14470.596    14480.720    14626.592
  3  Dayhoff+G4    7057.167     40  14194.334    14204.458    14350.330
  4  Dayhoff+I+G4  7053.283     41  14188.567    14199.229    14348.463
  5  Dayhoff+R2    7096.931     41  14275.861    14286.524    14435.757
  6  Dayhoff+R3    7056.016     43  14198.033    14209.821    14365.728
  7  Dayhoff+R4    7055.212     45  14200.424    14213.402    14375.919
 14  Dayhoff+F     7376.602     58  14869.205    14891.571    15095.399
 15  Dayhoff+F+I   7172.370     59  14462.739    14485.952    14692.833
 16  Dayhoff+F+G4  7031.828     59  14181.656    14204.869    14411.749
 17  Dayhoff+F+I+G4 7028.546     60  14177.092    14201.171    14411.086
 18  Dayhoff+F+R2  7069.684     60  14259.369    14283.448    14493.363
 19  Dayhoff+F+R3  7028.519     62  14181.039    14206.906    14422.832
 20  Dayhoff+F+R4  7028.472     64  14184.943    14212.677    14434.537
 27  mtMAM         8083.644     39  16245.288    16254.888    16397.384
 28  mtMAM+I       7861.397     40  15802.794    15812.918    15958.790
 29  mtMAM+G4      7445.621     40  14971.241    14981.365    15127.237
 30  mtMAM+I+G4    7445.400     41  14972.799    14983.462    15132.695
 31  mtMAM+R2      7526.587     41  15135.174    15145.837    15295.070
 32  mtMAM+R3      7454.695     43  14995.390    15007.178    15163.085
 33  mtMAM+R4      7440.136     45  14970.271    14983.249    15145.767
 34  mtMAM+R5      7434.515     47  14963.030    14977.263    15146.325
 40  mtMAM+F       7789.393     58  15694.786    15717.152    15920.980
 41  mtMAM+F+I     7576.557     59  15271.114    15294.327    15501.208
 42  mtMAM+F+G4    7257.689     59  14633.378    14656.592    14863.472
 43  mtMAM+F+I+G4  7257.169     60  14634.337    14658.416    14868.331
 44  mtMAM+F+R2    7321.061     60  14762.122    14786.201    14996.116
 45  mtMAM+F+R3    7264.131     62  14652.262    14678.130    14894.056
 46  mtMAM+F+R4    7255.118     64  14638.235    14665.969    14887.829
 47  mtMAM+F+R5    7251.185     66  14634.369    14664.047    14891.762
 53  JTT           7402.124     39  14882.249    14891.849    15034.345
 54  JTT+I         7198.959     40  14477.918    14488.041    14633.914
 55  JTT+G4        7054.630     40  14189.261    14199.384    14345.257
 56  JTT+I+G4      7052.429     41  14186.858    14197.521    14346.754
 57  JTT+R2        7092.502     41  14267.003    14277.666    14426.899
 58  JTT+R3        7051.447     43  14188.893    14200.681    14356.589
 59  JTT+R4        7048.962     45  14187.925    14200.903    14363.420
 66  JTT+F         7400.725     58  14917.450    14939.816    15143.644
 67  JTT+F+I       7202.520     59  14523.039    14546.252    14753.133
 68  JTT+F+G4      7051.231     59  14220.462    14243.675    14450.556
 69  JTT+F+I+G4    7049.258     60  14218.516    14242.595    14452.510
 70  JTT+F+R2      7088.030     60  14296.060    14320.139    14530.054
 71  JTT+F+R3      7048.562     62  14221.123    14246.991    14462.917
 72  JTT+F+R4      7045.556     64  14219.113    14246.846    14468.706
 79  WAG           7284.241     39  14646.483    14656.083    14798.579
 80  WAG+I         7098.379     40  14276.758    14286.882    14432.754
 81  WAG+G4        6988.709     40  14057.418    14067.542    14213.414
 82  WAG+I+G4      6985.827     41  14053.655    14064.317    14213.550
 83  WAG+R2        7013.403     41  14108.807    14119.469    14268.703
 84  WAG+R3        6984.829     43  14055.659    14067.447    14223.354
 85  WAG+R4        6983.099     45  14056.198    14069.176    14231.693
 92  WAG+F         7273.362     58  14662.723    14685.089    14888.917
 93  WAG+F+I       7092.757     59  14303.513    14326.726    14533.607
 94  WAG+F+G4      6977.788     59  14073.576    14096.789    14303.670
 95  WAG+F+I+G4    6975.361     60  14070.722    14094.801    14304.716
 96  WAG+F+R2      7003.317     60  14126.635    14150.714    14360.629
 97  WAG+F+R3      6974.429     62  14072.857    14098.725    14314.651
 98  WAG+F+R4      6972.869     64  14073.738    14101.471    14323.331
105  cpREV         7312.870     39  14703.740    14713.340    14855.836
106  cpREV+I       7146.604     40  14373.207    14383.331    14529.203
107  cpREV+G4      7021.079     40  14122.157    14132.281    14278.153
108  cpREV+I+G4    7017.489     41  14116.978    14127.641    14276.874
109  cpREV+R2      7046.221     41  14174.441    14185.104    14334.337
110  cpREV+R3      7017.109     43  14120.217    14132.005    14287.913
111  cpREV+R4      7013.795     45  14117.590    14130.568    14293.085
118  cpREV+F       7290.011     58  14696.023    14718.389    14922.217
119  cpREV+F+I     7123.665     59  14365.330    14388.544    14595.424
120  cpREV+F+G4    6998.558     59  14115.116    14138.329    14345.210
121  cpREV+F+I+G4  6994.964     60  14109.928    14134.007    14343.922
122  cpREV+F+R2    7023.077     60  14166.153    14190.232    14400.147
123  cpREV+F+R3    6995.951     62  14115.901    14141.769    14357.695
124  cpREV+F+R4    6990.376     64  14108.751    14136.485    14358.345
131  mtREV         7691.025     39  15460.050    15469.650    15612.146
132  mtREV+I       7529.133     40  15138.267    15148.390    15294.263
133  mtREV+G4      7289.719     40  14659.438    14669.562    14815.434
134  mtREV+I+G4    7289.103     41  14660.206    14670.869    14820.102
135  mtREV+R2      7330.501     41  14743.003    14753.665    14902.898
136  mtREV+R3      7291.732     43  14669.463    14681.251    14837.159
137  mtREV+R4      7283.847     45  14657.695    14670.673    14833.190
138  mtREV+R5      7283.158     47  14660.316    14674.549    14843.611
144  mtREV+F       7447.789     58  15011.579    15033.945    15237.773
145  mtREV+F+I     7286.781     59  14691.562    14714.776    14921.656
146  mtREV+F+G4    7095.965     59  14309.930    14333.143    14540.024
147  mtREV+F+I+G4  7095.170     60  14310.341    14334.420    14544.335
148  mtREV+F+R2    7129.641     60  14379.283    14403.362    14613.277
149  mtREV+F+R3    7096.308     62  14316.615    14342.483    14558.409
150  mtREV+F+R4    7092.749     64  14313.499    14341.232    14563.092
157  rtREV         7311.027     39  14700.053    14709.653    14852.149
158  rtREV+I       7129.104     40  14338.208    14348.331    14494.204
159  rtREV+G4      6989.914     40  14059.827    14069.950    14215.823
160  rtREV+I+G4    6987.800     41  14057.600    14068.263    14217.496
161  rtREV+R2      7025.887     41  14133.773    14144.436    14293.669
162  rtREV+R3      6987.578     43  14061.156    14072.944    14228.852
163  rtREV+R4      6986.305     45  14062.610    14075.588    14238.106
170  rtREV+F       7267.805     58  14651.609    14673.975    14877.803
171  rtREV+F+I     7094.304     59  14306.608    14329.821    14536.702
172  rtREV+F+G4    6944.422     59  14006.844    14030.057    14236.938
173  rtREV+F+I+G4  6942.871     60  14005.742    14029.821    14239.736
174  rtREV+F+R2    6977.983     60  14075.967    14100.046    14309.961
175  rtREV+F+R3    6942.706     62  14009.412    14035.279    14251.206
176  rtREV+F+R4    6941.531     64  14011.062    14038.795    14260.656
183  mtART         7828.107     39  15734.214    15743.814    15886.310
184  mtART+I       7634.249     40  15348.499    15358.622    15504.495
185  mtART+G4      7270.446     40  14620.891    14631.015    14776.887
186  mtART+I+G4    7270.604     41  14623.208    14633.870    14783.103
187  mtART+R2      7347.578     41  14777.155    14787.818    14937.051
188  mtART+R3      7273.140     43  14632.280    14644.069    14799.976
189  mtART+R4      7266.699     45  14623.399    14636.377    14798.894
190  mtART+R5      7262.715     47  14619.429    14633.663    14802.724
196  mtART+F       7501.521     58  15119.042    15141.408    15345.236
197  mtART+F+I     7323.684     59  14765.367    14788.580    14995.461
198  mtART+F+G4    7052.941     59  14223.883    14247.096    14453.977
199  mtART+F+I+G4  7052.522     60  14225.044    14249.123    14459.038
200  mtART+F+R2    7112.696     60  14345.391    14369.470    14579.385
201  mtART+F+R3    7056.624     62  14237.248    14263.115    14479.041
202  mtART+F+R4    7051.169     64  14230.337    14258.071    14479.931
209  mtZOA         7640.903     39  15359.807    15369.407    15511.903
210  mtZOA+I       7462.627     40  15005.253    15015.377    15161.249
211  mtZOA+G4      7156.360     40  14392.720    14402.843    14548.716
212  mtZOA+I+G4    7156.400     41  14394.799    14405.462    14554.695
213  mtZOA+R2      7221.286     41  14524.573    14535.235    14684.469
214  mtZOA+R3      7157.050     43  14400.100    14411.888    14567.796
215  mtZOA+R4      7153.310     45  14396.620    14409.598    14572.115
222  mtZOA+F       7387.347     58  14890.694    14913.060    15116.888
223  mtZOA+F+I     7212.395     59  14542.789    14566.003    14772.883
224  mtZOA+F+G4    6987.349     59  14092.697    14115.910    14322.791
225  mtZOA+F+I+G4  6986.429     60  14092.857    14116.936    14326.851
226  mtZOA+F+R2    7035.725     60  14191.449    14215.528    14425.443
227  mtZOA+F+R3    6988.633     62  14101.266    14127.133    14343.059
228  mtZOA+F+R4    6985.299     64  14098.599    14126.332    14348.192
235  VT            7319.068     39  14716.136    14725.736    14868.232
236  VT+I          7135.356     40  14350.713    14360.836    14506.709
237  VT+G4         7022.355     40  14124.711    14134.834    14280.707
238  VT+I+G4       7020.577     41  14123.155    14133.818    14283.051
239  VT+R2         7048.954     41  14179.907    14190.570    14339.803
240  VT+R3         7018.764     43  14123.527    14135.316    14291.223
241  VT+R4         7018.751     45  14127.502    14140.480    14302.997
248  VT+F          7320.985     58  14757.969    14780.335    14984.163
249  VT+F+I        7141.504     59  14401.007    14424.220    14631.101
250  VT+F+G4       7024.728     59  14167.455    14190.668    14397.549
251  VT+F+I+G4     7023.113     60  14166.227    14190.306    14400.221
252  VT+F+R2       7051.667     60  14223.333    14247.412    14457.327
253  VT+F+R3       7021.396     62  14166.792    14192.660    14408.586
254  VT+F+R4       7021.396     64  14170.791    14198.525    14420.385
261  LG            7247.818     39  14573.637    14583.237    14725.733
262  LG+I          7062.886     40  14205.772    14215.896    14361.768
263  LG+G4         6922.360     40  13924.720    13934.843    14080.716
264  LG+I+G4       6920.624     41  13923.248    13933.911    14083.144
265  LG+R2         6957.483     41  13996.965    14007.628    14156.861
266  LG+R3         6919.618     43  13925.236    13937.024    14092.931
267  LG+R4         6919.617     45  13929.234    13942.212    14104.729
274  LG+F          7245.618     58  14607.235    14629.601    14833.429
275  LG+F+I        7065.283     59  14248.565    14271.778    14478.659
276  LG+F+G4       6915.728     59  13949.456    13972.670    14179.550
277  LG+F+I+G4     6914.205     60  13948.409    13972.488    14182.403
278  LG+F+R2       6949.833     60  14019.667    14043.746    14253.661
279  LG+F+R3       6913.681     62  13951.362    13977.230    14193.156
280  LG+F+R4       6913.679     64  13955.358    13983.091    14204.952
287  DCMut         7406.235     39  14890.470    14900.070    15042.566
288  DCMut+I       7195.447     40  14470.893    14481.017    14626.889
289  DCMut+G4      7057.868     40  14195.737    14205.860    14351.732
290  DCMut+I+G4    7054.258     41  14190.516    14201.179    14350.412
291  DCMut+R2      7097.622     41  14277.243    14287.906    14437.139
292  DCMut+R3      7054.412     43  14194.824    14206.613    14362.520
293  DCMut+R4      7054.394     45  14198.789    14211.767    14374.284
300  DCMut+F       7376.596     58  14869.191    14891.557    15095.385
301  DCMut+F+I     7172.522     59  14463.044    14486.257    14693.138
302  DCMut+F+G4    7032.463     59  14182.926    14206.139    14413.020
303  DCMut+F+I+G4  7029.338     60  14178.676    14202.755    14412.670
304  DCMut+F+R2    7070.099     60  14260.198    14284.277    14494.192
305  DCMut+F+R3    7029.117     62  14182.234    14208.101    14424.027
306  DCMut+F+R4    7029.104     64  14186.208    14213.942    14435.802
313  PMB           7351.789     39  14781.578    14791.178    14933.674
314  PMB+I         7178.652     40  14437.304    14447.427    14593.300
315  PMB+G4        7066.127     40  14212.254    14222.377    14368.250
316  PMB+I+G4      7063.842     41  14209.684    14220.346    14369.580
317  PMB+R2        7091.170     41  14264.340    14275.002    14424.236
318  PMB+R3        7062.967     43  14211.933    14223.721    14379.629
319  PMB+R4        7062.937     45  14215.875    14228.853    14391.370
326  PMB+F         7352.963     58  14821.926    14844.292    15048.120
327  PMB+F+I       7181.511     59  14481.021    14504.234    14711.115
328  PMB+F+G4      7065.621     59  14249.242    14272.455    14479.336
329  PMB+F+I+G4    7063.452     60  14246.905    14270.984    14480.898
330  PMB+F+R2      7091.002     60  14302.005    14326.084    14535.999
331  PMB+F+R3      7062.704     62  14249.407    14275.275    14491.201
332  PMB+F+R4      7062.700     64  14253.400    14281.133    14502.993
339  HIVb          7667.231     39  15412.463    15422.063    15564.559
