IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934040F.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    434653 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:29 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934040F.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 905 columns, 647 distinct patterns
463 parsimony-informative, 130 singleton sites, 312 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.11%    passed     99.45%
   2  Kazachstania_naganishii                0.11%    passed     99.28%
   3  Naumovozyma_castellii                  0.11%    passed     99.88%
   4  Naumovozyma_dairenensis                0.11%    passed     88.40%
   5  Tetrapisispora_blattae                 0.00%    passed     99.94%
   6  yHAB132_Kazachstania_martiniae        14.81%    passed     75.16%
   7  yHAB133_Kazachstania_unispora          0.11%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis        0.11%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.11%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.11%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.11%    passed     99.97%
  12  yHAB148_Kazachstania_intestinalis      0.11%    passed     99.97%
  13  yHAB153_Kazachstania_rosinii           0.11%    passed     99.78%
  14  yHAB154_Kazachstania_transvaalensis    0.11%    passed     99.84%
  15  yHAB155_Kazachstania_spencerorum       0.11%    passed     99.67%
  16  yHAB158_Kazachstania_viticola          0.11%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          6.52%    passed     99.42%
  18  yHAB160_Kazachstania_kunashirensis     0.11%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.11%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.11%    passed     98.47%
  21  yHMPu5000035629_Yueomyces_sinensis     0.11%    passed     96.82%
****  TOTAL                                  1.11%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 24 MB RAM!
ModelFinder will test 546 protein models (sample size: 905) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       20221.648    39  40521.295    40524.902    40708.805
  2  Dayhoff+I     19247.148    40  38574.296    38578.093    38766.614
  3  Dayhoff+G4    18586.393    40  37252.786    37256.583    37445.104
  4  Dayhoff+I+G4  18560.859    41  37203.718    37207.709    37400.844
  5  Dayhoff+R2    18767.458    41  37616.917    37620.908    37814.042
  6  Dayhoff+R3    18582.991    43  37251.982    37256.377    37458.724
  7  Dayhoff+R4    18570.005    45  37230.009    37234.829    37446.366
  8  Dayhoff+R5    18564.857    47  37223.713    37228.978    37449.686
 14  Dayhoff+F     19852.644    58  39821.289    39829.379    40100.149
 15  Dayhoff+F+I   18857.079    59  37832.157    37840.536    38115.825
 16  Dayhoff+F+G4  18087.815    59  36293.631    36302.009    36577.299
 17  Dayhoff+F+I+G4 18065.609    60  36251.218    36259.891    36539.694
 18  Dayhoff+F+R2  18297.501    60  36715.002    36723.675    37003.478
 19  Dayhoff+F+R3  18086.170    62  36296.340    36305.618    36594.432
 20  Dayhoff+F+R4  18057.759    64  36243.517    36253.422    36551.225
 21  Dayhoff+F+R5  18057.725    66  36247.450    36258.004    36564.774
 27  mtMAM         22425.285    39  44928.570    44932.177    45116.079
 28  mtMAM+I       20961.484    40  42002.968    42006.765    42195.286
 29  mtMAM+G4      19346.386    40  38772.773    38776.569    38965.090
 30  mtMAM+I+G4    19314.763    41  38711.526    38715.517    38908.651
 31  mtMAM+R2      19709.675    41  39501.351    39505.342    39698.476
 32  mtMAM+R3      19412.767    43  38911.535    38915.929    39118.276
 33  mtMAM+R4      19305.964    45  38701.929    38706.748    38918.286
 34  mtMAM+R5      19299.459    47  38692.919    38698.184    38918.892
 40  mtMAM+F       20841.035    58  41798.070    41806.160    42076.931
 41  mtMAM+F+I     19575.159    59  39268.317    39276.696    39551.985
 42  mtMAM+F+G4    18433.448    59  36984.895    36993.274    37268.563
 43  mtMAM+F+I+G4  18407.302    60  36934.604    36943.277    37223.080
 44  mtMAM+F+R2    18761.371    60  37642.741    37651.414    37931.217
 45  mtMAM+F+R3    18464.704    62  37053.408    37062.686    37351.500
 46  mtMAM+F+R4    18397.961    64  36923.921    36933.826    37231.629
 47  mtMAM+F+R5    18394.771    66  36921.542    36932.096    37238.866
 53  JTT           20168.356    39  40414.711    40418.318    40602.221
 54  JTT+I         19133.772    40  38347.543    38351.340    38539.861
 55  JTT+G4        18426.411    40  36932.821    36936.618    37125.139
 56  JTT+I+G4      18406.873    41  36895.746    36899.737    37092.871
 57  JTT+R2        18608.968    41  37299.935    37303.926    37497.061
 58  JTT+R3        18427.854    43  36941.709    36946.103    37148.450
 59  JTT+R4        18403.442    45  36896.884    36901.703    37113.241
 60  JTT+R5        18400.617    47  36895.234    36900.499    37121.207
 66  JTT+F         19761.641    58  39639.281    39647.371    39918.141
 67  JTT+F+I       18731.461    59  37580.922    37589.301    37864.591
 68  JTT+F+G4      17974.458    59  36066.917    36075.295    36350.585
 69  JTT+F+I+G4    17952.377    60  36024.755    36033.428    36313.231
 70  JTT+F+R2      18167.757    60  36455.515    36464.188    36743.991
 71  JTT+F+R3      17975.259    62  36074.517    36083.795    36372.609
 72  JTT+F+R4      17946.327    64  36020.654    36030.559    36328.362
 73  JTT+F+R5      17942.951    66  36017.901    36028.455    36335.225
 79  WAG           19982.475    39  40042.951    40046.558    40230.460
 80  WAG+I         19030.105    40  38140.209    38144.005    38332.526
 81  WAG+G4        18426.561    40  36933.121    36936.918    37125.439
 82  WAG+I+G4      18408.273    41  36898.546    36902.537    37095.671
 83  WAG+R2        18570.410    41  37222.820    37226.811    37419.945
 84  WAG+R3        18424.407    43  36934.814    36939.209    37141.555
 85  WAG+R4        18405.824    45  36901.649    36906.469    37118.006
 86  WAG+R5        18405.263    47  36904.526    36909.791    37130.499
 92  WAG+F         19696.512    58  39509.024    39517.114    39787.884
 93  WAG+F+I       18741.259    59  37600.517    37608.896    37884.185
 94  WAG+F+G4      18060.613    59  36239.227    36247.605    36522.895
 95  WAG+F+I+G4    18039.609    60  36199.217    36207.890    36487.694
 96  WAG+F+R2      18221.812    60  36563.623    36572.296    36852.099
