IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341366.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    106310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:07 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341366.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 419 columns, 398 distinct patterns
326 parsimony-informative, 52 singleton sites, 41 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.43%    passed     99.63%
   2  Kazachstania_naganishii                1.43%    failed      0.04%
   3  Naumovozyma_castellii                  1.43%    passed     95.91%
   4  Naumovozyma_dairenensis                1.19%    passed     14.42%
   5  Tetrapisispora_blattae                 1.43%    passed     87.79%
   6  yHAB132_Kazachstania_martiniae         1.43%    passed     97.25%
   7  yHAB133_Kazachstania_unispora          1.43%    passed     51.44%
   8  yHAB134_Kazachstania_turicensis       25.06%    passed     99.54%
   9  yHAB136_Kazachstania_bromeliacearum    1.43%    passed     88.91%
  10  yHAB143_Kazachstania_siamensis        32.46%    passed     99.77%
  11  yHAB147_Kazachstania_taianensis        1.43%    passed     92.73%
  12  yHAB148_Kazachstania_intestinalis     26.97%    passed     82.60%
  13  yHAB153_Kazachstania_rosinii          32.46%    passed     41.36%
  14  yHAB154_Kazachstania_transvaalensis    1.43%    passed     52.25%
  15  yHAB155_Kazachstania_spencerorum       1.43%    passed     73.11%
  16  yHAB158_Kazachstania_viticola          1.43%    passed     32.95%
  17  yHAB159_Kazachstania_solicola          1.43%    passed     88.96%
  18  yHAB160_Kazachstania_kunashirensis     1.43%    passed     90.22%
  19  yHAB164_Kazachstania_aerobia           1.43%    passed     95.92%
  20  yHAB166_Kazachstania_yakushimaensis    1.43%    passed     90.07%
  21  yHMPu5000035629_Yueomyces_sinensis     1.67%    passed     78.65%
****  TOTAL                                  6.73%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 419) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       12097.963    39  24273.927    24282.159    24431.404
  2  Dayhoff+I     11985.005    40  24050.009    24058.687    24211.524
  3  Dayhoff+G4    11784.566    40  23649.132    23657.810    23810.647
  4  Dayhoff+I+G4  11775.637    41  23633.274    23642.409    23798.826
  5  Dayhoff+R2    11816.919    41  23715.838    23724.973    23881.390
  6  Dayhoff+R3    11780.072    43  23646.144    23656.235    23819.772
  7  Dayhoff+R4    11768.893    45  23627.785    23638.885    23809.490
  8  Dayhoff+R5    11768.552    47  23631.104    23643.265    23820.884
 14  Dayhoff+F     11781.704    58  23679.408    23698.419    23913.604
 15  Dayhoff+F+I   11650.044    59  23418.088    23437.809    23656.322
 16  Dayhoff+F+G4  11411.559    59  22941.117    22960.838    23179.351
 17  Dayhoff+F+I+G4 11402.585    60  22925.169    22945.616    23167.442
 18  Dayhoff+F+R2  11461.333    60  23042.665    23063.112    23284.937
 19  Dayhoff+F+R3  11408.263    62  22940.526    22962.470    23190.874
 20  Dayhoff+F+R4  11396.173    64  22920.346    22943.848    23178.769
 21  Dayhoff+F+R5  11396.120    66  22924.240    22949.365    23190.740
 27  mtMAM         13154.954    39  26387.907    26396.139    26545.384
 28  mtMAM+I       12950.730    40  25981.460    25990.138    26142.975
 29  mtMAM+G4      12245.062    40  24570.125    24578.802    24731.640
 30  mtMAM+I+G4    12242.500    41  24567.001    24576.136    24732.554
 31  mtMAM+R2      12393.630    41  24869.260    24878.395    25034.813
 32  mtMAM+R3      12259.446    43  24604.892    24614.983    24778.521
 33  mtMAM+R4      12243.377    45  24576.755    24587.854    24758.459
 34  mtMAM+R5      12243.282    47  24580.564    24592.725    24770.344
 40  mtMAM+F       12281.125    58  24678.250    24697.261    24912.447
 41  mtMAM+F+I     12116.004    59  24350.007    24369.729    24588.242
 42  mtMAM+F+G4    11674.981    59  23467.962    23487.684    23706.197
 43  mtMAM+F+I+G4  11672.584    60  23465.169    23485.616    23707.441
 44  mtMAM+F+R2    11766.216    60  23652.433    23672.880    23894.705
 45  mtMAM+F+R3    11684.769    62  23493.537    23515.481    23743.885
 46  mtMAM+F+R4    11668.804    64  23465.608    23489.110    23724.031
 47  mtMAM+F+R5    11668.368    66  23468.736    23493.861    23735.235
 53  JTT           11964.661    39  24007.322    24015.554    24164.799
 54  JTT+I         11845.451    40  23770.903    23779.580    23932.417
 55  JTT+G4        11620.044    40  23320.089    23328.766    23481.604
 56  JTT+I+G4      11614.070    41  23310.140    23319.275    23475.692
