IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340Y8V.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    912130 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340Y8V.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 433 columns, 289 distinct patterns
198 parsimony-informative, 75 singleton sites, 160 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.92%    passed     99.09%
   2  Kazachstania_naganishii                0.00%    passed     99.45%
   3  Naumovozyma_castellii                  0.00%    passed     99.93%
   4  Naumovozyma_dairenensis                0.00%    passed     99.94%
   5  Tetrapisispora_blattae                 0.00%    passed     99.94%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.72%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.96%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      1.85%    passed     88.23%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.73%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.93%
  15  yHAB155_Kazachstania_spencerorum       0.23%    passed     99.94%
  16  yHAB158_Kazachstania_viticola          0.92%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.87%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.23%    passed     99.45%
  21  yHMPu5000035629_Yueomyces_sinensis     2.08%    passed     93.53%
****  TOTAL                                  0.30%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 433) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7134.207     39  14346.415    14354.354    14505.173
  2  Dayhoff+I     6901.262     40  13882.525    13890.892    14045.354
  3  Dayhoff+G4    6749.311     40  13578.623    13586.990    13741.452
  4  Dayhoff+I+G4  6746.138     41  13574.276    13583.084    13741.176
  5  Dayhoff+R2    6789.326     41  13660.651    13669.459    13827.551
  6  Dayhoff+R3    6743.681     43  13573.363    13583.090    13748.404
  7  Dayhoff+R4    6743.659     45  13577.317    13588.015    13760.501
 14  Dayhoff+F     7141.719     58  14399.439    14417.738    14635.541
 15  Dayhoff+F+I   6893.472     59  13904.943    13923.924    14145.117
 16  Dayhoff+F+G4  6727.824     59  13573.647    13592.629    13813.821
 17  Dayhoff+F+I+G4 6724.443     60  13568.887    13588.564    13813.131
 18  Dayhoff+F+R2  6771.073     60  13662.146    13681.824    13906.390
 19  Dayhoff+F+R3  6721.843     62  13567.685    13588.799    13820.071
 20  Dayhoff+F+R4  6721.838     64  13571.676    13594.285    13832.203
 27  mtMAM         7835.543     39  15749.086    15757.025    15907.845
 28  mtMAM+I       7611.738     40  15303.475    15311.842    15466.305
 29  mtMAM+G4      7179.530     40  14439.059    14447.427    14601.889
 30  mtMAM+I+G4    7178.090     41  14438.179    14446.987    14605.079
 31  mtMAM+R2      7244.858     41  14571.715    14580.524    14738.616
 32  mtMAM+R3      7183.471     43  14452.942    14462.669    14627.983
 33  mtMAM+R4      7183.462     45  14456.924    14467.621    14640.107
 40  mtMAM+F       7482.514     58  15081.028    15099.327    15317.130
 41  mtMAM+F+I     7235.116     59  14588.232    14607.213    14828.406
 42  mtMAM+F+G4    6939.154     59  13996.308    14015.290    14236.482
 43  mtMAM+F+I+G4  6938.177     60  13996.353    14016.031    14240.598
 44  mtMAM+F+R2    6996.759     60  14113.519    14133.196    14357.763
 45  mtMAM+F+R3    6936.267     62  13996.533    14017.647    14248.919
 46  mtMAM+F+R4    6936.263     64  14000.526    14023.134    14261.053
 53  JTT           7090.809     39  14259.617    14267.556    14418.376
 54  JTT+I         6860.824     40  13801.648    13810.015    13964.477
 55  JTT+G4        6721.129     40  13522.258    13530.625    13685.087
 56  JTT+I+G4      6717.860     41  13517.719    13526.527    13684.619
 57  JTT+R2        6757.495     41  13596.991    13605.799    13763.891
 58  JTT+R3        6712.941     43  13511.882    13521.610    13686.924
 59  JTT+R4        6712.916     45  13515.832    13526.529    13699.015
 66  JTT+F         7102.359     58  14320.717    14339.017    14556.820
 67  JTT+F+I       6864.294     59  13846.589    13865.570    14086.762
 68  JTT+F+G4      6722.110     59  13562.220    13581.202    13802.394
 69  JTT+F+I+G4    6718.479     60  13556.957    13576.635    13801.202
 70  JTT+F+R2      6757.790     60  13635.579    13655.256    13879.823
 71  JTT+F+R3      6713.277     62  13550.555    13571.668    13802.941
 72  JTT+F+R4      6713.277     64  13554.554    13577.163    13815.081
 79  WAG           7089.774     39  14257.547    14265.486    14416.306
 80  WAG+I         6853.271     40  13786.542    13794.909    13949.371
 81  WAG+G4        6729.615     40  13539.229    13547.597    13702.059
 82  WAG+I+G4      6725.362     41  13532.725    13541.533    13699.625
 83  WAG+R2        6761.004     41  13604.007    13612.815    13770.907
 84  WAG+R3        6720.078     43  13526.155    13535.883    13701.197
 85  WAG+R4        6720.075     45  13530.151    13540.848    13713.334
 92  WAG+F         7109.523     58  14335.046    14353.346    14571.149
 93  WAG+F+I       6864.259     59  13846.518    13865.500    14086.692
 94  WAG+F+G4      6737.046     59  13592.092    13611.074    13832.266
 95  WAG+F+I+G4    6732.783     60  13585.566    13605.244    13829.811
 96  WAG+F+R2      6769.020     60  13658.039    13677.717    13902.283
 97  WAG+F+R3      6728.265     62  13580.530    13601.644    13832.916
 98  WAG+F+R4      6728.264     64  13584.529    13607.138    13845.056
105  cpREV         7130.505     39  14339.010    14346.949    14497.769
106  cpREV+I       6891.928     40  13863.857    13872.224    14026.686
107  cpREV+G4      6754.048     40  13588.096    13596.464    13750.926
108  cpREV+I+G4    6747.627     41  13577.253    13586.061    13744.153
109  cpREV+R2      6790.226     41  13662.453    13671.261    13829.353
110  cpREV+R3      6738.166     43  13562.332    13572.059    13737.373
111  cpREV+R4      6738.164     45  13566.327    13577.025    13749.510
118  cpREV+F       7182.730     58  14481.459    14499.759    14717.562
119  cpREV+F+I     6931.777     59  13981.554    14000.535    14221.727
120  cpREV+F+G4    6782.692     59  13683.383    13702.364    13923.557
121  cpREV+F+I+G4  6777.033     60  13674.067    13693.744    13918.311
122  cpREV+F+R2    6819.050     60  13758.099    13777.776    14002.343
123  cpREV+F+R3    6770.272     62  13664.544    13685.657    13916.930
124  cpREV+F+R4    6770.270     64  13668.539    13691.148    13929.066
131  mtREV         7506.979     39  15091.957    15099.896    15250.716
132  mtREV+I       7305.863     40  14691.725    14700.093    14854.555
133  mtREV+G4      7063.550     40  14207.100    14215.467    14369.930
134  mtREV+I+G4    7062.905     41  14207.810    14216.618    14374.710
135  mtREV+R2      7110.563     41  14303.126    14311.934    14470.026
136  mtREV+R3      7058.495     43  14202.990    14212.717    14378.031
137  mtREV+R4      7058.469     45  14206.937    14217.635    14390.120
144  mtREV+F       7224.707     58  14565.413    14583.713    14801.516
145  mtREV+F+I     6998.881     59  14115.762    14134.744    14355.936
146  mtREV+F+G4    6811.233     59  13740.465    13759.447    13980.639
147  mtREV+F+I+G4  6808.836     60  13737.673    13757.350    13981.917
148  mtREV+F+R2    6855.622     60  13831.243    13850.920    14075.487
149  mtREV+F+R3    6805.155     62  13734.310    13755.423    13986.696
150  mtREV+F+R4    6805.138     64  13738.276    13760.885    13998.803
157  rtREV         7095.129     39  14268.258    14276.197    14427.016
158  rtREV+I       6872.945     40  13825.890    13834.258    13988.720
159  rtREV+G4      6726.698     40  13533.395    13541.762    13696.225
160  rtREV+I+G4    6723.705     41  13529.410    13538.219    13696.311
161  rtREV+R2      6763.676     41  13609.353    13618.161    13776.253
162  rtREV+R3      6719.748     43  13525.497    13535.224    13700.538
163  rtREV+R4      6719.746     45  13529.492    13540.190    13712.675
170  rtREV+F       7073.343     58  14262.686    14280.985    14498.789
171  rtREV+F+I     6841.909     59  13801.818    13820.799    14041.992
172  rtREV+F+G4    6698.259     59  13514.518    13533.500    13754.692
173  rtREV+F+I+G4  6694.989     60  13509.978    13529.656    13754.222
174  rtREV+F+R2    6735.753     60  13591.506    13611.183    13835.750
175  rtREV+F+R3    6690.389     62  13504.777    13525.891    13757.163
176  rtREV+F+R4    6690.377     64  13508.755    13531.363    13769.282
183  mtART         7652.226     39  15382.451    15390.390    15541.210
184  mtART+I       7428.720     40  14937.440    14945.807    15100.269
185  mtART+G4      7035.149     40  14150.297    14158.664    14313.127
186  mtART+I+G4    7035.063     41  14152.127    14160.935    14319.027
187  mtART+R2      7095.262     41  14272.524    14281.333    14439.425
188  mtART+R3      7033.809     43  14153.617    14163.345    14328.659
189  mtART+R4      7033.731     45  14157.462    14168.160    14340.645
196  mtART+F       7309.014     58  14734.028    14752.327    14970.131
197  mtART+F+I     7078.296     59  14274.592    14293.573    14514.765
198  mtART+F+G4    6809.013     59  13736.026    13755.008    13976.200
199  mtART+F+I+G4  6808.301     60  13736.601    13756.278    13980.845
200  mtART+F+R2    6868.718     60  13857.436    13877.113    14101.680
201  mtART+F+R3    6802.887     62  13729.774    13750.888    13982.160
202  mtART+F+R4    6802.827     64  13733.653    13756.262    13994.180
209  mtZOA         7455.002     39  14988.005    14995.944    15146.763
210  mtZOA+I       7257.679     40  14595.358    14603.726    14758.188
211  mtZOA+G4      6932.613     40  13945.226    13953.593    14108.055
212  mtZOA+I+G4    6932.706     41  13947.412    13956.220    14114.312
213  mtZOA+R2      6985.212     41  14052.424    14061.232    14219.324
214  mtZOA+R3      6927.630     43  13941.259    13950.987    14116.301
215  mtZOA+R4      6927.570     45  13945.141    13955.839    14128.324
222  mtZOA+F       7182.080     58  14480.161    14498.460    14716.263
223  mtZOA+F+I     6960.853     59  14039.706    14058.687    14279.879
224  mtZOA+F+G4    6740.510     59  13599.021    13618.002    13839.194
225  mtZOA+F+I+G4  6739.074     60  13598.149    13617.826    13842.393
226  mtZOA+F+R2    6798.663     60  13717.325    13737.003    13961.570
227  mtZOA+F+R3    6730.553     62  13585.107    13606.220    13837.492
228  mtZOA+F+R4    6730.521     64  13589.042    13611.651    13849.570
235  VT            7104.959     39  14287.918    14295.857    14446.677
236  VT+I          6874.474     40  13828.948    13837.315    13991.777
237  VT+G4         6757.734     40  13595.467    13603.834    13758.297
238  VT+I+G4       6753.867     41  13589.734    13598.542    13756.635
239  VT+R2         6786.391     41  13654.782    13663.590    13821.682
240  VT+R3         6748.336     43  13582.671    13592.399    13757.713
241  VT+R4         6748.322     45  13586.645    13597.343    13769.828
248  VT+F          7124.417     58  14364.834    14383.133    14600.936
249  VT+F+I        6888.053     59  13894.106    13913.087    14134.280
250  VT+F+G4       6773.377     59  13664.754    13683.736    13904.928
251  VT+F+I+G4     6769.405     60  13658.810    13678.488    13903.055
252  VT+F+R2       6799.669     60  13719.338    13739.016    13963.583
253  VT+F+R3       6764.646     62  13653.292    13674.406    13905.678
254  VT+F+R4       6764.644     64  13657.289    13679.897    13917.816
261  LG            7030.767     39  14139.533    14147.472    14298.292
262  LG+I          6802.889     40  13685.779    13694.146    13848.608
263  LG+G4         6654.938     40  13389.876    13398.243    13552.706
264  LG+I+G4       6651.626     41  13385.251    13394.059    13552.151
265  LG+R2         6694.314     41  13470.627    13479.436    13637.528
266  LG+R3         6646.659     43  13379.318    13389.045    13554.360
267  LG+R4         6646.647     45  13383.294    13393.992    13566.477
274  LG+F          7038.179     58  14192.357    14210.656    14428.460
275  LG+F+I        6804.231     59  13726.463    13745.444    13966.636
276  LG+F+G4       6662.179     59  13442.358    13461.339    13682.531
277  LG+F+I+G4     6658.677     60  13437.354    13457.032    13681.599
278  LG+F+R2       6699.380     60  13518.760    13538.438    13763.005
