IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342NCR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    368441 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342NCR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 297 columns, 197 distinct patterns
134 parsimony-informative, 41 singleton sites, 122 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.91%
   4  Naumovozyma_dairenensis                0.67%    passed     99.92%
   5  Tetrapisispora_blattae                 0.00%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.96%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.79%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     97.40%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     91.60%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.84%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.88%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           3.03%    passed     99.95%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.79%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.25%
****  TOTAL                                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5217.612     39  10513.224    10525.364    10657.279
  2  Dayhoff+I     4995.113     40  10070.225    10083.038    10217.975
  3  Dayhoff+G4    4865.312     40  9810.623     9823.436     9958.373
  4  Dayhoff+I+G4  4862.832     41  9807.664     9821.170     9959.107
  5  Dayhoff+R2    4882.328     41  9846.656     9860.162     9998.099
  6  Dayhoff+R3    4859.507     43  9805.014     9819.971     9963.845
  7  Dayhoff+R4    4858.408     45  9806.817     9823.311     9973.035
 14  Dayhoff+F     5206.856     58  10529.713    10558.469    10743.949
 15  Dayhoff+F+I   4979.123     59  10076.246    10106.120    10294.176
 16  Dayhoff+F+G4  4852.433     59  9822.866     9852.739     10040.796
 17  Dayhoff+F+I+G4 4849.180     60  9818.361     9849.378     10039.985
 18  Dayhoff+F+R2  4867.707     60  9855.415     9886.432     10077.039
 19  Dayhoff+F+R3  4847.601     62  9819.202     9852.587     10048.214
 20  Dayhoff+F+R4  4846.033     64  9820.066     9855.928     10056.465
 27  mtMAM         5907.119     39  11892.238    11904.378    12036.294
 28  mtMAM+I       5610.600     40  11301.199    11314.012    11448.949
 29  mtMAM+G4      5184.530     40  10449.060    10461.873    10596.809
 30  mtMAM+I+G4    5179.328     41  10440.655    10454.161    10592.098
 31  mtMAM+R2      5251.295     41  10584.589    10598.095    10736.032
 32  mtMAM+R3      5192.216     43  10470.431    10485.388    10629.262
 33  mtMAM+R4      5189.243     45  10468.486    10484.980    10634.704
 40  mtMAM+F       5560.747     58  11237.494    11266.250    11451.730
 41  mtMAM+F+I     5278.915     59  10675.829    10705.702    10893.759
 42  mtMAM+F+G4    4999.609     59  10117.218    10147.092    10335.149
 43  mtMAM+F+I+G4  4991.188     60  10102.375    10133.392    10323.999
 44  mtMAM+F+R2    5039.898     60  10199.795    10230.812    10421.419
 45  mtMAM+F+R3    4996.082     62  10116.164    10149.549    10345.176
 46  mtMAM+F+R4    4988.207     64  10104.414    10140.276    10340.813
 47  mtMAM+F+R5    4987.542     66  10107.083    10145.535    10350.869
 53  JTT           5203.191     39  10484.382    10496.522    10628.438
 54  JTT+I         4967.522     40  10015.045    10027.857    10162.794
 55  JTT+G4        4838.923     40  9757.846     9770.658     9905.595
 56  JTT+I+G4      4834.638     41  9751.277     9764.783     9902.720
 57  JTT+R2        4850.768     41  9783.537     9797.043     9934.980
 58  JTT+R3        4830.561     43  9747.123     9762.079     9905.953
 59  JTT+R4        4828.621     45  9747.242     9763.736     9913.460
