IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342SC0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    602657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342SC0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 288 columns, 153 distinct patterns
107 parsimony-informative, 26 singleton sites, 155 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.88%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     99.90%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     80.77%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.91%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     75.42%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     55.50%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 288) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3571.763     39  7221.526     7234.106     7364.381
  2  Dayhoff+I     3387.529     40  6855.058     6868.338     7001.577
  3  Dayhoff+G4    3328.575     40  6737.149     6750.429     6883.668
  4  Dayhoff+I+G4  3328.294     41  6738.587     6752.587     6888.768
  5  Dayhoff+R2    3339.248     41  6760.495     6774.495     6910.677
  6  Dayhoff+R3    3321.938     43  6729.877     6745.385     6887.384
  7  Dayhoff+R4    3321.087     45  6732.173     6749.281     6897.006
 14  Dayhoff+F     3531.338     58  7178.675     7208.562     7391.127
 15  Dayhoff+F+I   3341.398     59  6800.796     6831.848     7016.910
 16  Dayhoff+F+G4  3281.708     59  6681.416     6712.468     6897.530
 17  Dayhoff+F+I+G4 3281.844     60  6683.687     6715.934     6903.465
 18  Dayhoff+F+R2  3287.869     60  6695.738     6727.984     6915.515
 19  Dayhoff+F+R3  3274.640     62  6673.281     6708.001     6900.384
 20  Dayhoff+F+R4  3274.323     64  6676.647     6713.956     6911.076
 27  mtMAM         3691.803     39  7461.606     7474.186     7604.461
 28  mtMAM+I       3516.286     40  7112.573     7125.852     7259.091
 29  mtMAM+G4      3436.731     40  6953.463     6966.742     7099.981
 30  mtMAM+I+G4    3429.244     41  6940.488     6954.488     7090.669
 31  mtMAM+R2      3456.308     41  6994.616     7008.616     7144.797
 32  mtMAM+R3      3431.466     43  6948.932     6964.440     7106.439
 33  mtMAM+R4      3428.689     45  6947.377     6964.485     7112.211
 40  mtMAM+F       3570.150     58  7256.301     7286.187     7468.752
 41  mtMAM+F+I     3379.522     59  6877.044     6908.096     7093.158
 42  mtMAM+F+G4    3314.835     59  6747.669     6778.722     6963.784
 43  mtMAM+F+I+G4  3309.394     60  6738.787     6771.034     6958.565
 44  mtMAM+F+R2    3325.997     60  6771.995     6804.242     6991.773
 45  mtMAM+F+R3    3307.908     62  6739.816     6774.536     6966.920
 46  mtMAM+F+R4    3306.865     64  6741.731     6779.040     6976.160
 53  JTT           3533.002     39  7144.004     7156.585     7286.859
 54  JTT+I         3353.342     40  6786.684     6799.963     6933.202
 55  JTT+G4        3305.483     40  6690.967     6704.246     6837.485
 56  JTT+I+G4      3305.923     41  6693.845     6707.845     6844.027
 57  JTT+R2        3307.168     41  6696.336     6710.336     6846.517
 58  JTT+R3        3299.129     43  6684.258     6699.766     6841.765
 59  JTT+R4        3299.127     45  6688.255     6705.362     6853.088
 66  JTT+F         3505.938     58  7127.876     7157.762     7340.328
