IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342UQS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    240695 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342UQS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 179 columns, 95 distinct patterns
51 parsimony-informative, 24 singleton sites, 104 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.56%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 179) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1644.551     39  3367.102     3389.548     3491.410
  2  Dayhoff+I     1593.050     40  3266.099     3289.867     3393.595
  3  Dayhoff+G4    1588.373     40  3256.746     3280.514     3384.241
  4  Dayhoff+I+G4  1587.078     41  3256.155     3281.294     3386.838
  5  Dayhoff+R2    1590.905     41  3263.809     3288.948     3394.492
  6  Dayhoff+R3    1587.465     43  3260.930     3288.960     3397.988
 14  Dayhoff+F     1606.270     58  3328.541     3385.574     3513.409
 15  Dayhoff+F+I   1560.732     59  3239.465     3298.961     3427.521
 16  Dayhoff+F+G4  1555.347     59  3228.695     3288.191     3416.751
 17  Dayhoff+F+I+G4 1554.166     60  3228.332     3290.366     3419.575
 18  Dayhoff+F+R2  1557.341     60  3234.682     3296.716     3425.925
 19  Dayhoff+F+R3  1553.897     62  3231.795     3299.140     3429.413
 27  mtMAM         1702.537     39  3483.074     3505.521     3607.383
 28  mtMAM+I       1661.711     40  3403.423     3427.191     3530.918
 29  mtMAM+G4      1637.353     40  3354.705     3378.473     3482.201
 30  mtMAM+I+G4    1637.760     41  3357.521     3382.659     3488.203
 31  mtMAM+R2      1639.923     41  3361.846     3386.984     3492.528
 32  mtMAM+R3      1637.022     43  3360.044     3388.074     3497.102
 40  mtMAM+F       1644.431     58  3404.862     3461.896     3589.731
 41  mtMAM+F+I     1603.912     59  3325.823     3385.319     3513.879
 42  mtMAM+F+G4    1580.849     59  3279.699     3339.194     3467.754
 43  mtMAM+F+I+G4  1581.073     60  3282.146     3344.180     3473.389
 44  mtMAM+F+R2    1583.577     60  3287.155     3349.189     3478.398
 45  mtMAM+F+R3    1580.227     62  3284.453     3351.798     3482.071
 53  JTT           1621.362     39  3320.724     3343.170     3445.032
 54  JTT+I         1573.064     40  3226.128     3249.896     3353.623
 55  JTT+G4        1567.965     40  3215.930     3239.698     3343.425
 56  JTT+I+G4      1567.293     41  3216.586     3241.725     3347.269
 57  JTT+R2        1569.666     41  3221.332     3246.471     3352.015
 58  JTT+R3        1567.514     43  3221.029     3249.059     3358.087
 66  JTT+F         1600.237     58  3316.473     3373.507     3501.342
 67  JTT+F+I       1557.869     59  3233.739     3293.234     3421.794
 68  JTT+F+G4      1551.350     59  3220.700     3280.196     3408.756
 69  JTT+F+I+G4    1550.699     60  3221.399     3283.433     3412.642
 70  JTT+F+R2      1553.000     60  3226.001     3288.035     3417.244
 71  JTT+F+R3      1550.782     62  3225.564     3292.909     3423.182
 79  WAG           1628.642     39  3335.285     3357.731     3459.593
 80  WAG+I         1579.555     40  3239.111     3262.879     3366.606
 81  WAG+G4        1574.282     40  3228.565     3252.333     3356.060
 82  WAG+I+G4      1573.540     41  3229.080     3254.219     3359.763
 83  WAG+R2        1575.937     41  3233.875     3259.014     3364.558
 84  WAG+R3        1573.568     43  3233.136     3261.166     3370.194
 92  WAG+F         1601.673     58  3319.346     3376.379     3504.214
 93  WAG+F+I       1558.610     59  3235.220     3294.716     3423.276
 94  WAG+F+G4      1552.378     59  3222.756     3282.252     3410.812
 95  WAG+F+I+G4    1551.696     60  3223.392     3285.425     3414.635
 96  WAG+F+R2      1553.955     60  3227.909     3289.943     3419.152
 97  WAG+F+R3      1551.661     62  3227.322     3294.667     3424.940
105  cpREV         1627.990     39  3333.979     3356.425     3458.287
106  cpREV+I       1578.316     40  3236.632     3260.401     3364.128
107  cpREV+G4      1570.538     40  3221.075     3244.843     3348.571
