IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341JBY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    570007 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341JBY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 258 columns, 183 distinct patterns
124 parsimony-informative, 38 singleton sites, 96 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.39%    passed     99.99%
   2  Kazachstania_naganishii                0.39%    passed     99.99%
   3  Naumovozyma_castellii                  0.39%    passed    100.00%
   4  Naumovozyma_dairenensis                0.39%    passed     99.97%
   5  Tetrapisispora_blattae                 4.65%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.39%    passed     99.94%
   7  yHAB133_Kazachstania_unispora          0.39%    passed     99.80%
   8  yHAB134_Kazachstania_turicensis        0.39%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.39%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         9.69%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.39%    passed     97.99%
  12  yHAB148_Kazachstania_intestinalis      0.39%    passed     99.84%
  13  yHAB153_Kazachstania_rosinii           0.39%    passed     99.92%
  14  yHAB154_Kazachstania_transvaalensis    0.39%    passed     87.54%
  15  yHAB155_Kazachstania_spencerorum       0.39%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.39%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.39%    passed     99.78%
  18  yHAB160_Kazachstania_kunashirensis     0.39%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.39%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    6.59%    passed     95.46%
  21  yHMPu5000035629_Yueomyces_sinensis     0.39%    passed     99.91%
****  TOTAL                                  1.33%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 258) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4660.214     39  9398.427     9412.739     9536.992
  2  Dayhoff+I     4477.981     40  9035.963     9051.078     9178.081
  3  Dayhoff+G4    4351.058     40  8782.117     8797.232     8924.235
  4  Dayhoff+I+G4  4351.686     41  8785.372     8801.317     8931.043
  5  Dayhoff+R2    4367.767     41  8817.535     8833.479     8963.206
  6  Dayhoff+R3    4352.013     43  8790.027     8807.709     8942.804
  7  Dayhoff+R4    4348.873     45  8787.746     8807.274     8947.629
 14  Dayhoff+F     4623.752     58  9363.504     9397.896     9569.576
 15  Dayhoff+F+I   4430.164     59  8978.327     9014.085     9187.952
 16  Dayhoff+F+G4  4313.155     59  8744.310     8780.067     8953.934
 17  Dayhoff+F+I+G4 4313.151     60  8746.301     8783.459     8959.479
 18  Dayhoff+F+R2  4329.762     60  8779.524     8816.682     8992.702
 19  Dayhoff+F+R3  4312.792     62  8749.583     8789.645     8969.867
 20  Dayhoff+F+R4  4311.709     64  8751.418     8794.527     8978.807
 27  mtMAM         5046.644     39  10171.287    10185.599    10309.852
 28  mtMAM+I       4822.821     40  9725.642     9740.757     9867.760
 29  mtMAM+G4      4541.352     40  9162.704     9177.819     9304.822
 30  mtMAM+I+G4    4537.609     41  9157.218     9173.163     9302.890
 31  mtMAM+R2      4604.508     41  9291.017     9306.961     9436.688
 32  mtMAM+R3      4551.779     43  9189.559     9207.241     9342.336
 33  mtMAM+R4      4547.846     45  9185.693     9205.221     9345.576
 40  mtMAM+F       4809.070     58  9734.140     9768.532     9940.212
 41  mtMAM+F+I     4594.012     59  9306.023     9341.781     9515.648
 42  mtMAM+F+G4    4395.534     59  8909.067     8944.825     9118.692
 43  mtMAM+F+I+G4  4393.563     60  8907.126     8944.284     9120.304
 44  mtMAM+F+R2    4442.182     60  9004.364     9041.521     9217.541
 45  mtMAM+F+R3    4396.467     62  8916.933     8956.995     9137.217
 46  mtMAM+F+R4    4394.110     64  8916.221     8959.330     9143.610
 53  JTT           4626.685     39  9331.371     9345.683     9469.936
 54  JTT+I         4447.948     40  8975.896     8991.011     9118.014
 55  JTT+G4        4319.052     40  8718.104     8733.219     8860.222
 56  JTT+I+G4      4318.054     41  8718.109     8734.053     8863.780
 57  JTT+R2        4336.409     41  8754.817     8770.762     8900.488
 58  JTT+R3        4316.885     43  8719.769     8737.452     8872.547
 59  JTT+R4        4316.386     45  8722.773     8742.301     8882.656
 66  JTT+F         4618.550     58  9353.100     9387.492     9559.172
