IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341UCD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    522525 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341UCD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 237 columns, 183 distinct patterns
127 parsimony-informative, 41 singleton sites, 69 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.92%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.85%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.82%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     93.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.02%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.90%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     98.69%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.60%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.14%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     92.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.42%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.97%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     98.44%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.76%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 237) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4243.173     39  8564.346     8580.184     8699.600
  2  Dayhoff+I     4139.663     40  8359.325     8376.060     8498.048
  3  Dayhoff+G4    4056.988     40  8193.976     8210.711     8332.698
  4  Dayhoff+I+G4  4054.327     41  8190.655     8208.316     8332.845
  5  Dayhoff+R2    4073.545     41  8229.090     8246.751     8371.280
  6  Dayhoff+R3    4042.827     43  8171.655     8191.261     8320.781
  7  Dayhoff+R4    4034.474     45  8158.949     8180.624     8315.012
  8  Dayhoff+R5    4034.460     47  8162.920     8186.793     8325.919
 14  Dayhoff+F     4135.930     58  8387.860     8426.310     8589.008
 15  Dayhoff+F+I   4051.816     59  8221.633     8261.633     8426.248
 16  Dayhoff+F+G4  3950.464     59  8018.929     8058.929     8223.545
 17  Dayhoff+F+I+G4 3950.588     60  8021.175     8062.766     8229.259
 18  Dayhoff+F+R2  3965.348     60  8050.697     8092.288     8258.780
 19  Dayhoff+F+R3  3945.205     62  8014.409     8059.306     8229.429
 20  Dayhoff+F+R4  3930.248     64  7988.496     8036.868     8210.452
 21  Dayhoff+F+R5  3930.218     66  7992.436     8044.460     8221.328
 27  mtMAM         4399.950     39  8877.900     8893.737     9013.154
 28  mtMAM+I       4315.966     40  8711.931     8728.666     8850.654
 29  mtMAM+G4      4132.151     40  8344.302     8361.036     8483.024
 30  mtMAM+I+G4    4132.303     41  8346.606     8364.268     8488.797
 31  mtMAM+R2      4150.963     41  8383.926     8401.587     8526.116
 32  mtMAM+R3      4121.631     43  8329.262     8348.868     8478.388
 33  mtMAM+R4      4110.709     45  8311.418     8333.093     8467.480
 34  mtMAM+R5      4110.644     47  8315.288     8339.161     8478.287
 40  mtMAM+F       4344.084     58  8804.167     8842.617     9005.315
 41  mtMAM+F+I     4262.803     59  8643.606     8683.606     8848.222
 42  mtMAM+F+G4    4055.257     59  8228.514     8268.514     8433.130
 43  mtMAM+F+I+G4  4055.747     60  8231.495     8273.086     8439.579
 44  mtMAM+F+R2    4073.928     60  8267.855     8309.446     8475.939
 45  mtMAM+F+R3    4043.269     62  8210.538     8255.434     8425.558
 46  mtMAM+F+R4    4032.629     64  8193.259     8241.631     8415.215
 47  mtMAM+F+R5    4032.472     66  8196.943     8248.967     8425.835
 53  JTT           4149.501     39  8377.002     8392.840     8512.256
 54  JTT+I         4059.535     40  8199.069     8215.804     8337.792
 55  JTT+G4        3991.437     40  8062.873     8079.608     8201.596
 56  JTT+I+G4      3990.331     41  8062.662     8080.323     8204.852
 57  JTT+R2        4007.573     41  8097.147     8114.808     8239.337
 58  JTT+R3        3982.225     43  8050.450     8070.056     8199.577
 59  JTT+R4        3973.807     45  8037.613     8059.288     8193.676
 60  JTT+R5        3973.765     47  8041.530     8065.403     8204.528
 66  JTT+F         4098.352     58  8312.705     8351.154     8513.852
 67  JTT+F+I       4020.456     59  8158.912     8198.912     8363.528
 68  JTT+F+G4      3926.928     59  7971.857     8011.857     8176.473
 69  JTT+F+I+G4    3926.770     60  7973.541     8015.132     8181.624
 70  JTT+F+R2      3939.880     60  7999.760     8041.351     8207.844
 71  JTT+F+R3      3923.453     62  7970.905     8015.802     8185.925
 72  JTT+F+R4      3909.840     64  7947.680     7996.052     8169.636
 73  JTT+F+R5      3909.819     66  7951.639     8003.662     8180.531
 79  WAG           4164.363     39  8406.726     8422.564     8541.980
 80  WAG+I         4074.774     40  8229.547     8246.282     8368.269
 81  WAG+G4        4005.925     40  8091.851     8108.585     8230.573
 82  WAG+I+G4      4004.921     41  8091.841     8109.503     8234.031
 83  WAG+R2        4020.042     41  8122.084     8139.745     8264.274
 84  WAG+R3        3998.759     43  8083.518     8103.124     8232.645
 85  WAG+R4        3991.459     45  8072.918     8094.593     8228.980
 86  WAG+R5        3991.437     47  8076.874     8100.747     8239.873
 92  WAG+F         4120.310     58  8356.621     8395.070     8557.768
 93  WAG+F+I       4040.591     59  8199.182     8239.182     8403.798
 94  WAG+F+G4      3944.665     59  8007.329     8047.329     8211.945
 95  WAG+F+I+G4    3944.804     60  8009.608     8051.199     8217.691
 96  WAG+F+R2      3957.594     60  8035.188     8076.779     8243.272
 97  WAG+F+R3      3946.771     62  8017.542     8062.438     8232.561
 98  WAG+F+R4      3931.550     64  7991.101     8039.473     8213.056
 99  WAG+F+R5      3931.546     66  7995.093     8047.116     8223.985
105  cpREV         4117.589     39  8313.178     8329.016     8448.432
106  cpREV+I       4037.159     40  8154.318     8171.053     8293.040
107  cpREV+G4      3957.221     40  7994.441     8011.176     8133.164
108  cpREV+I+G4    3956.387     41  7994.774     8012.436     8136.965
109  cpREV+R2      3973.946     41  8029.892     8047.553     8172.082
110  cpREV+R3      3948.484     43  7982.969     8002.575     8132.095
111  cpREV+R4      3939.638     45  7969.277     7990.952     8125.339
112  cpREV+R5      3939.622     47  7973.244     7997.117     8136.243
118  cpREV+F       4101.031     58  8318.062     8356.511     8519.209
119  cpREV+F+I     4026.153     59  8170.305     8210.305     8374.921
120  cpREV+F+G4    3932.017     59  7982.035     8022.035     8186.650
121  cpREV+F+I+G4  3932.092     60  7984.185     8025.776     8192.268
122  cpREV+F+R2    3942.681     60  8005.362     8046.952     8213.445
123  cpREV+F+R3    3925.992     62  7975.984     8020.880     8191.003
124  cpREV+F+R4    3913.965     64  7955.931     8004.303     8177.887
125  cpREV+F+R5    3913.952     66  7959.903     8011.927     8188.795
131  mtREV         4279.078     39  8636.156     8651.994     8771.411
132  mtREV+I       4202.510     40  8485.020     8501.755     8623.743
133  mtREV+G4      4082.213     40  8244.425     8261.160     8383.148
134  mtREV+I+G4    4082.316     41  8246.632     8264.293     8388.822
135  mtREV+R2      4099.320     41  8280.641     8298.302     8422.831
136  mtREV+R3      4076.517     43  8239.035     8258.641     8388.161
137  mtREV+R4      4059.129     45  8208.258     8229.933     8364.320
138  mtREV+R5      4059.020     47  8212.040     8235.913     8375.039
144  mtREV+F       4191.867     58  8499.734     8538.183     8700.881
145  mtREV+F+I     4119.646     59  8357.292     8397.292     8561.908
146  mtREV+F+G4    3987.642     59  8093.284     8133.284     8297.900
147  mtREV+F+I+G4  3987.725     60  8095.450     8137.041     8303.533
148  mtREV+F+R2    4004.057     60  8128.115     8169.706     8336.198
149  mtREV+F+R3    3980.661     62  8085.321     8130.218     8300.341
150  mtREV+F+R4    3963.021     64  8054.041     8102.414     8275.997
151  mtREV+F+R5    3962.968     66  8057.937     8109.960     8286.829
157  rtREV         4185.526     39  8449.051     8464.889     8584.306
158  rtREV+I       4098.880     40  8277.760     8294.495     8416.482
159  rtREV+G4      4014.050     40  8108.099     8124.834     8246.822
160  rtREV+I+G4    4013.293     41  8108.587     8126.248     8250.777
161  rtREV+R2      4033.140     41  8148.279     8165.941     8290.469
162  rtREV+R3      4008.729     43  8103.457     8123.064     8252.584
163  rtREV+R4      4000.087     45  8090.173     8111.849     8246.236
164  rtREV+R5      4000.084     47  8094.169     8118.042     8257.168
170  rtREV+F       4157.683     58  8431.366     8469.815     8632.513
171  rtREV+F+I     4076.944     59  8271.889     8311.889     8476.504
172  rtREV+F+G4    3956.983     59  8031.967     8071.967     8236.583
173  rtREV+F+I+G4  3957.295     60  8034.590     8076.181     8242.674
174  rtREV+F+R2    3971.989     60  8063.978     8105.569     8272.061
175  rtREV+F+R3    3952.298     62  8028.596     8073.493     8243.616
176  rtREV+F+R4    3943.018     64  8014.036     8062.408     8235.991
177  rtREV+F+R5    3943.003     66  8018.006     8070.030     8246.898
183  mtART         4314.556     39  8707.111     8722.949     8842.366
184  mtART+I       4231.582     40  8543.163     8559.898     8681.885
185  mtART+G4      4051.344     40  8182.688     8199.423     8321.411
186  mtART+I+G4    4051.791     41  8185.581     8203.243     8327.772
187  mtART+R2      4065.699     41  8213.398     8231.060     8355.589
188  mtART+R3      4044.796     43  8175.592     8195.198     8324.719
189  mtART+R4      4026.040     45  8142.080     8163.756     8298.143
190  mtART+R5      4025.270     47  8144.541     8168.414     8307.540
196  mtART+F       4258.557     58  8633.114     8671.564     8834.262
197  mtART+F+I     4179.577     59  8477.153     8517.153     8681.769
198  mtART+F+G4    3980.382     59  8078.763     8118.763     8283.379
199  mtART+F+I+G4  3980.590     60  8081.181     8122.772     8289.264
200  mtART+F+R2    3993.384     60  8106.768     8148.359     8314.851
201  mtART+F+R3    3974.236     62  8072.471     8117.368     8287.491
202  mtART+F+R4    3956.331     64  8040.661     8089.033     8262.617
203  mtART+F+R5    3955.602     66  8043.203     8095.227     8272.095
209  mtZOA         4196.435     39  8470.871     8486.709     8606.125
210  mtZOA+I       4123.291     40  8326.582     8343.317     8465.305
211  mtZOA+G4      3976.215     40  8032.431     8049.166     8171.153
212  mtZOA+I+G4    3976.315     41  8034.630     8052.291     8176.820
213  mtZOA+R2      3992.932     41  8067.864     8085.525     8210.054
214  mtZOA+R3      3969.104     43  8024.207     8043.813     8173.334
215  mtZOA+R4      3953.400     45  7996.800     8018.475     8152.862
216  mtZOA+R5      3952.878     47  7999.757     8023.630     8162.756
222  mtZOA+F       4164.522     58  8445.044     8483.493     8646.191
223  mtZOA+F+I     4092.856     59  8303.712     8343.712     8508.327
224  mtZOA+F+G4    3934.556     59  7987.112     8027.112     8191.727
225  mtZOA+F+I+G4  3934.663     60  7989.327     8030.918     8197.411
226  mtZOA+F+R2    3947.836     60  8015.671     8057.262     8223.755
227  mtZOA+F+R3    3928.251     62  7980.501     8025.398     8195.521
228  mtZOA+F+R4    3912.484     64  7952.968     8001.340     8174.923
229  mtZOA+F+R5    3912.072     66  7956.145     8008.168     8185.037
235  VT            4155.755     39  8389.510     8405.347     8524.764
236  VT+I          4070.162     40  8220.324     8237.059     8359.047
237  VT+G4         4009.339     40  8098.677     8115.412     8237.400
238  VT+I+G4       4008.620     41  8099.239     8116.901     8241.430
239  VT+R2         4023.074     41  8128.149     8145.810     8270.339
240  VT+R3         4006.074     43  8098.147     8117.753     8247.274
241  VT+R4         3997.639     45  8085.277     8106.953     8241.340
242  VT+R5         3997.626     47  8089.253     8113.126     8252.251
248  VT+F          4119.106     58  8354.211     8392.661     8555.359
249  VT+F+I        4041.363     59  8200.727     8240.727     8405.342
250  VT+F+G4       3957.405     59  8032.810     8072.810     8237.426
251  VT+F+I+G4     3957.291     60  8034.582     8076.173     8242.666
252  VT+F+R2       3969.954     60  8059.908     8101.499     8267.992
253  VT+F+R3       3952.971     62  8029.942     8074.838     8244.961
254  VT+F+R4       3946.192     64  8020.384     8068.756     8242.340
255  VT+F+R5       3946.182     66  8024.365     8076.388     8253.257
261  LG            4115.946     39  8309.891     8325.729     8445.146
262  LG+I          4030.959     40  8141.919     8158.654     8280.641
263  LG+G4         3951.238     40  7982.476     7999.210     8121.198
264  LG+I+G4       3950.646     41  7983.293     8000.954     8125.483
265  LG+R2         3967.834     41  8017.667     8035.329     8159.858
266  LG+R3         3947.113     43  7980.227     7999.833     8129.353
267  LG+R4         3935.782     45  7961.564     7983.240     8117.627
268  LG+R5         3935.736     47  7965.473     7989.346     8128.471
274  LG+F          4115.260     58  8346.521     8384.970     8547.668
275  LG+F+I        4036.326     59  8190.652     8230.652     8395.267
276  LG+F+G4       3921.340     59  7960.680     8000.680     8165.296
277  LG+F+I+G4     3921.601     60  7963.201     8004.792     8171.285
278  LG+F+R2       3933.777     60  7987.554     8029.145     8195.638
279  LG+F+R3       3915.606     62  7955.213     8000.109     8170.232
280  LG+F+R4       3906.498     64  7940.995     7989.367     8162.951
281  LG+F+R5       3906.428     66  7944.856     7996.879     8173.748
287  DCMut         4243.239     39  8564.477     8580.315     8699.731
288  DCMut+I       4139.866     40  8359.731     8376.466     8498.453
289  DCMut+G4      4057.529     40  8195.058     8211.793     8333.781
290  DCMut+I+G4    4056.193     41  8194.386     8212.048     8336.577
291  DCMut+R2      4074.029     41  8230.058     8247.719     8372.248
292  DCMut+R3      4043.505     43  8173.009     8192.616     8322.136
293  DCMut+R4      4035.035     45  8160.070     8181.745     8316.133
294  DCMut+R5      4034.983     47  8163.966     8187.839     8326.965
300  DCMut+F       4136.051     58  8388.102     8426.551     8589.249
301  DCMut+F+I     4051.995     59  8221.991     8261.991     8426.606
302  DCMut+F+G4    3950.963     59  8019.926     8059.926     8224.541
303  DCMut+F+I+G4  3950.747     60  8021.494     8063.085     8229.578
304  DCMut+F+R2    3965.821     60  8051.642     8093.233     8259.726
305  DCMut+F+R3    3945.731     62  8015.462     8060.359     8230.482
306  DCMut+F+R4    3930.763     64  7989.527     8037.899     8211.482
307  DCMut+F+R5    3930.744     66  7993.488     8045.511     8222.380
313  PMB           4175.219     39  8428.439     8444.276     8563.693
314  PMB+I         4091.485     40  8262.970     8279.705     8401.693
315  PMB+G4        4024.710     40  8129.419     8146.154     8268.142
316  PMB+I+G4      4024.098     41  8130.197     8147.858     8272.387
317  PMB+R2        4038.449     41  8158.899     8176.560     8301.089
318  PMB+R3        4025.105     43  8136.210     8155.816     8285.337
319  PMB+R4        4016.178     45  8122.355     8144.031     8278.418
320  PMB+R5        4016.164     47  8126.327     8150.200     8289.326
326  PMB+F         4169.890     58  8455.779     8494.229     8656.927
327  PMB+F+I       4091.119     59  8300.238     8340.238     8504.854
328  PMB+F+G4      3999.575     59  8117.150     8157.150     8321.765
329  PMB+F+I+G4    3999.648     60  8119.295     8160.886     8327.379
330  PMB+F+R2      4012.072     60  8144.145     8185.736     8352.228
331  PMB+F+R3      3996.384     62  8116.767     8161.664     8331.787
332  PMB+F+R4      3989.712     64  8107.423     8155.795     8329.379
333  PMB+F+R5      3989.710     66  8111.421     8163.444     8340.313
339  HIVb          4204.399     39  8486.797     8502.635     8622.052
340  HIVb+I        4110.477     40  8300.955     8317.689     8439.677
341  HIVb+G4       4018.321     40  8116.642     8133.376     8255.364
342  HIVb+I+G4     4017.108     41  8116.215     8133.877     8258.406
343  HIVb+R2       4037.929     41  8157.858     8175.519     8300.048
344  HIVb+R3       4007.248     43  8100.496     8120.102     8249.622
345  HIVb+R4       3997.826     45  8085.652     8107.327     8241.715
346  HIVb+R5       3997.735     47  8089.470     8113.343     8252.468
352  HIVb+F        4174.884     58  8465.768     8504.217     8666.915
353  HIVb+F+I      4088.856     59  8295.713     8335.713     8500.328
354  HIVb+F+G4     3972.299     59  8062.599     8102.599     8267.214
