IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341N7Q.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    750365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:45 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341N7Q.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 470 columns, 192 distinct patterns
102 parsimony-informative, 55 singleton sites, 313 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.21%    passed    100.00%
   2  Kazachstania_naganishii                0.43%    passed     99.93%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 8.09%    passed     99.52%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           4.89%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.65%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 470) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4970.935     39  10019.871    10027.127    10181.827
  2  Dayhoff+I     4618.057     40  9316.113     9323.759     9482.222
  3  Dayhoff+G4    4516.823     40  9113.645     9121.291     9279.754
  4  Dayhoff+I+G4  4504.940     41  9091.881     9099.928     9262.143
  5  Dayhoff+R2    4524.991     41  9131.982     9140.029     9302.244
  6  Dayhoff+R3    4491.966     43  9069.932     9078.814     9248.499
  7  Dayhoff+R4    4490.866     45  9071.731     9081.495     9258.604
 14  Dayhoff+F     4952.353     58  10020.706    10037.358    10261.565
 15  Dayhoff+F+I   4596.437     59  9310.875     9328.143     9555.886
 16  Dayhoff+F+G4  4487.757     59  9093.514     9110.782     9338.525
 17  Dayhoff+F+I+G4 4474.078     60  9068.156     9086.053     9317.320
 18  Dayhoff+F+R2  4489.029     60  9098.059     9115.956     9347.222
 19  Dayhoff+F+R3  4459.186     62  9042.372     9061.566     9299.841
 20  Dayhoff+F+R4  4458.688     64  9045.377     9065.920     9311.152
 27  mtMAM         5544.467     39  11166.934    11174.189    11328.890
 28  mtMAM+I       5074.618     40  10229.236    10236.882    10395.345
 29  mtMAM+G4      4839.443     40  9758.887     9766.532     9924.996
 30  mtMAM+I+G4    4800.241     41  9682.482     9690.528     9852.744
 31  mtMAM+R2      4880.341     41  9842.681     9850.728     10012.943
 32  mtMAM+R3      4810.325     43  9706.651     9715.533     9885.218
 33  mtMAM+R4      4803.969     45  9697.938     9707.702     9884.811
 34  mtMAM+R5      4803.885     47  9701.770     9712.462     9896.949
 40  mtMAM+F       5283.249     58  10682.498    10699.150    10923.357
 41  mtMAM+F+I     4840.297     59  9798.594     9815.862     10043.605
 42  mtMAM+F+G4    4656.452     59  9430.905     9448.173     9675.916
 43  mtMAM+F+I+G4  4623.771     60  9367.542     9385.439     9616.706
 44  mtMAM+F+R2    4668.209     60  9456.418     9474.316     9705.582
 45  mtMAM+F+R3    4617.767     62  9359.533     9378.727     9617.002
 46  mtMAM+F+R4    4614.684     64  9357.367     9377.910     9623.142
 53  JTT           4985.373     39  10048.746    10056.002    10210.702
 54  JTT+I         4617.996     40  9315.993     9323.638     9482.102
 55  JTT+G4        4515.310     40  9110.621     9118.267     9276.730
 56  JTT+I+G4      4503.706     41  9089.412     9097.459     9259.674
 57  JTT+R2        4511.559     41  9105.119     9113.165     9275.381
 58  JTT+R3        4487.583     43  9061.167     9070.049     9239.734
 59  JTT+R4        4487.264     45  9064.528     9074.292     9251.401
 66  JTT+F         4973.331     58  10062.663    10079.315    10303.521
 67  JTT+F+I       4606.378     59  9330.755     9348.024     9575.767
 68  JTT+F+G4      4500.780     59  9119.561     9136.829     9364.572
 69  JTT+F+I+G4    4488.571     60  9097.143     9115.040     9346.307
 70  JTT+F+R2      4496.907     60  9113.814     9131.712     9362.978
 71  JTT+F+R3      4471.991     62  9067.982     9087.176     9325.451
 72  JTT+F+R4      4471.636     64  9071.272     9091.815     9337.046
 79  WAG           4942.309     39  9962.618     9969.874     10124.575
 80  WAG+I         4591.695     40  9263.390     9271.036     9429.500
 81  WAG+G4        4488.947     40  9057.894     9065.540     9224.003
 82  WAG+I+G4      4480.792     41  9043.585     9051.631     9213.847
 83  WAG+R2        4484.339     41  9050.678     9058.725     9220.940
 84  WAG+R3        4465.918     43  9017.836     9026.719     9196.404
 85  WAG+R4        4465.783     45  9021.567     9031.331     9208.440
 92  WAG+F         4930.651     58  9977.302     9993.954     10218.160
 93  WAG+F+I       4578.359     59  9274.718     9291.986     9519.729
 94  WAG+F+G4      4471.542     59  9061.085     9078.353     9306.096
 95  WAG+F+I+G4    4462.791     60  9045.582     9063.479     9294.746
 96  WAG+F+R2      4466.766     60  9053.532     9071.429     9302.696
 97  WAG+F+R3      4446.558     62  9017.117     9036.311     9274.586
 98  WAG+F+R4      4446.445     64  9020.889     9041.433     9286.664
105  cpREV         4970.585     39  10019.170    10026.425    10181.126
106  cpREV+I       4620.915     40  9321.829     9329.475     9487.939
107  cpREV+G4      4509.114     40  9098.228     9105.874     9264.338
108  cpREV+I+G4    4498.667     41  9079.335     9087.382     9249.597
109  cpREV+R2      4504.902     41  9091.805     9099.851     9262.067
110  cpREV+R3      4483.108     43  9052.216     9061.099     9230.784
111  cpREV+R4      4483.108     45  9056.216     9065.980     9243.089
118  cpREV+F       4961.651     58  10039.302    10055.954    10280.161
119  cpREV+F+I     4613.038     59  9344.076     9361.344     9589.087
120  cpREV+F+G4    4499.258     59  9116.516     9133.784     9361.527
121  cpREV+F+I+G4  4487.623     60  9095.246     9113.144     9344.410
122  cpREV+F+R2    4495.688     60  9111.377     9129.274     9360.541
123  cpREV+F+R3    4472.120     62  9068.241     9087.435     9325.710
124  cpREV+F+R4    4472.114     64  9072.228     9092.772     9338.003
131  mtREV         5296.600     39  10671.200    10678.456    10833.156
132  mtREV+I       4903.636     40  9887.272     9894.918     10053.381
133  mtREV+G4      4756.150     40  9592.300     9599.945     9758.409
134  mtREV+I+G4    4727.168     41  9536.336     9544.382     9706.598
135  mtREV+R2      4762.567     41  9607.134     9615.181     9777.397
136  mtREV+R3      4714.915     43  9515.831     9524.713     9694.398
137  mtREV+R4      4714.889     45  9519.779     9529.543     9706.652
144  mtREV+F       5074.933     58  10265.866    10282.518    10506.725
145  mtREV+F+I     4701.255     59  9520.510     9537.778     9765.521
146  mtREV+F+G4    4569.786     59  9257.572     9274.841     9502.584
147  mtREV+F+I+G4  4551.408     60  9222.815     9240.713     9471.979
148  mtREV+F+R2    4571.509     60  9263.018     9280.916     9512.182
149  mtREV+F+R3    4536.350     62  9196.701     9215.895     9454.170
