IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342C1O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    938363 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342C1O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 363 columns, 227 distinct patterns
112 parsimony-informative, 65 singleton sites, 185 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis               14.33%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     93.82%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis    10.74%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  1.19%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4544.183     39  9166.366     9176.026     9318.248
  2  Dayhoff+I     4357.026     40  8794.051     8804.238     8949.827
  3  Dayhoff+G4    4269.525     40  8619.050     8629.236     8774.826
  4  Dayhoff+I+G4  4267.353     41  8616.705     8627.434     8776.376
  5  Dayhoff+R2    4279.477     41  8640.955     8651.684     8800.625
  6  Dayhoff+R3    4263.478     43  8612.956     8624.818     8780.415
  7  Dayhoff+R4    4263.321     45  8616.641     8629.701     8791.889
 14  Dayhoff+F     4539.588     58  9195.177     9217.690     9421.052
 15  Dayhoff+F+I   4355.857     59  8829.714     8853.080     9059.483
 16  Dayhoff+F+G4  4257.740     59  8633.481     8656.847     8863.250
 17  Dayhoff+F+I+G4 4255.583     60  8631.167     8655.405     8864.831
 18  Dayhoff+F+R2  4269.174     60  8658.348     8682.586     8892.012
 19  Dayhoff+F+R3  4251.115     62  8626.230     8652.270     8867.683
 20  Dayhoff+F+R4  4250.982     64  8629.964     8657.884     8879.206
 27  mtMAM         5226.014     39  10530.028    10539.688    10681.910
 28  mtMAM+I       4898.156     40  9876.312     9886.498     10032.088
 29  mtMAM+G4      4631.625     40  9343.250     9353.436     9499.026
 30  mtMAM+I+G4    4623.225     41  9328.449     9339.178     9488.120
 31  mtMAM+R2      4681.488     41  9444.976     9455.705     9604.646
 32  mtMAM+R3      4626.494     43  9338.988     9350.850     9506.448
 33  mtMAM+R4      4612.049     45  9314.098     9327.158     9489.346
 34  mtMAM+R5      4612.016     47  9318.032     9332.356     9501.069
 40  mtMAM+F       4916.334     58  9948.668     9971.181     10174.543
 41  mtMAM+F+I     4628.587     59  9375.174     9398.541     9604.944
 42  mtMAM+F+G4    4405.462     59  8928.924     8952.290     9158.693
 43  mtMAM+F+I+G4  4400.428     60  8920.857     8945.095     9154.521
 44  mtMAM+F+R2    4443.086     60  9006.173     9030.411     9239.837
 45  mtMAM+F+R3    4399.896     62  8923.792     8949.832     9165.245
 46  mtMAM+F+R4    4383.665     64  8895.330     8923.250     9144.572
 47  mtMAM+F+R5    4383.436     66  8898.873     8928.751     9155.903
 53  JTT           4581.363     39  9240.726     9250.385     9392.608
 54  JTT+I         4380.359     40  8840.719     8850.905     8996.495
 55  JTT+G4        4295.205     40  8670.410     8680.596     8826.186
 56  JTT+I+G4      4294.227     41  8670.454     8681.183     8830.125
 57  JTT+R2        4302.475     41  8686.951     8697.680     8846.621
 58  JTT+R3        4288.013     43  8662.026     8673.888     8829.485
 59  JTT+R4        4286.537     45  8663.074     8676.134     8838.323
 66  JTT+F         4573.435     58  9262.869     9285.382     9488.745
 67  JTT+F+I       4376.050     59  8870.099     8893.465     9099.869
 68  JTT+F+G4      4278.887     59  8675.775     8699.141     8905.544
 69  JTT+F+I+G4    4277.900     60  8675.801     8700.039     8909.465
 70  JTT+F+R2      4288.148     60  8696.295     8720.534     8929.959
 71  JTT+F+R3      4273.664     62  8671.327     8697.367     8912.780
 72  JTT+F+R4      4270.412     64  8668.824     8696.743     8918.066
 79  WAG           4486.614     39  9051.228     9060.887     9203.109
 80  WAG+I         4302.510     40  8685.020     8695.206     8840.796
 81  WAG+G4        4228.750     40  8537.501     8547.687     8693.277
 82  WAG+I+G4      4228.556     41  8539.113     8549.842     8698.783
 83  WAG+R2        4232.402     41  8546.804     8557.533     8706.475
 84  WAG+R3        4223.968     43  8533.936     8545.798     8701.395
 85  WAG+R4        4223.954     45  8537.908     8550.968     8713.156
 92  WAG+F         4473.661     58  9063.322     9085.835     9289.198
 93  WAG+F+I       4291.585     59  8701.171     8724.537     8930.940
 94  WAG+F+G4      4210.551     59  8539.102     8562.468     8768.872
 95  WAG+F+I+G4    4210.267     60  8540.534     8564.772     8774.198
 96  WAG+F+R2      4215.778     60  8551.556     8575.794     8785.220
 97  WAG+F+R3      4206.479     62  8536.957     8562.997     8778.410
 98  WAG+F+R4      4206.446     64  8540.892     8568.812     8790.134
105  cpREV         4526.973     39  9131.946     9141.605     9283.828
106  cpREV+I       4346.032     40  8772.063     8782.249     8927.839
107  cpREV+G4      4264.763     40  8609.526     8619.712     8765.302
108  cpREV+I+G4    4263.766     41  8609.532     8620.261     8769.203
109  cpREV+R2      4269.323     41  8620.646     8631.375     8780.316
110  cpREV+R3      4258.961     43  8603.923     8615.785     8771.382
111  cpREV+R4      4258.957     45  8607.913     8620.973     8783.162
118  cpREV+F       4475.655     58  9067.311     9089.824     9293.186
119  cpREV+F+I     4300.855     59  8719.709     8743.075     8949.479
120  cpREV+F+G4    4211.858     59  8541.715     8565.082     8771.485
121  cpREV+F+I+G4  4211.120     60  8542.239     8566.478     8775.903
122  cpREV+F+R2    4217.699     60  8555.398     8579.637     8789.062
123  cpREV+F+R3    4206.477     62  8536.955     8562.995     8778.408
124  cpREV+F+R4    4206.461     64  8540.922     8568.841     8790.164
131  mtREV         4907.813     39  9893.625     9903.285     10045.507
132  mtREV+I       4667.574     40  9415.147     9425.334     9570.923
133  mtREV+G4      4534.711     40  9149.422     9159.609     9305.198
134  mtREV+I+G4    4531.400     41  9144.799     9155.528     9304.470
135  mtREV+R2      4555.254     41  9192.509     9203.238     9352.179
136  mtREV+R3      4529.774     43  9145.548     9157.410     9313.007
137  mtREV+R4      4529.768     45  9149.537     9162.597     9324.785
144  mtREV+F       4613.055     58  9342.109     9364.623     9567.985
145  mtREV+F+I     4404.344     59  8926.687     8950.054     9156.457
146  mtREV+F+G4    4290.455     59  8698.910     8722.276     8928.680
147  mtREV+F+I+G4  4287.932     60  8695.864     8720.102     8929.528
148  mtREV+F+R2    4302.084     60  8724.169     8748.407     8957.833
149  mtREV+F+R3    4280.620     62  8685.240     8711.280     8926.693
150  mtREV+F+R4    4280.604     64  8689.208     8717.128     8938.450
157  rtREV         4566.093     39  9210.187     9219.846     9362.069
158  rtREV+I       4357.612     40  8795.225     8805.411     8951.001
159  rtREV+G4      4271.577     40  8623.154     8633.340     8778.930
160  rtREV+I+G4    4269.754     41  8621.508     8632.237     8781.179
161  rtREV+R2      4281.117     41  8644.233     8654.962     8803.904
162  rtREV+R3      4266.356     43  8618.712     8630.574     8786.171
163  rtREV+R4      4266.341     45  8622.682     8635.742     8797.930
170  rtREV+F       4541.185     58  9198.371     9220.884     9424.246
171  rtREV+F+I     4336.611     59  8791.222     8814.588     9020.992
172  rtREV+F+G4    4237.716     59  8593.432     8616.798     8823.202
173  rtREV+F+I+G4  4236.770     60  8593.540     8617.778     8827.204
174  rtREV+F+R2    4249.195     60  8618.390     8642.628     8852.054
175  rtREV+F+R3    4234.351     62  8592.703     8618.743     8834.156
176  rtREV+F+R4    4234.326     64  8596.652     8624.572     8845.894
183  mtART         5078.625     39  10235.249    10244.909    10387.131
184  mtART+I       4779.168     40  9638.336     9648.522     9794.112
