IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09344BOQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    251206 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09344BOQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 160 columns, 101 distinct patterns
60 parsimony-informative, 24 singleton sites, 76 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.62%    passed     99.97%
   2  Kazachstania_naganishii                0.62%    passed     99.99%
   3  Naumovozyma_castellii                  0.62%    passed     93.09%
   4  Naumovozyma_dairenensis                0.62%    passed     99.90%
   5  Tetrapisispora_blattae                 0.62%    passed     99.02%
   6  yHAB132_Kazachstania_martiniae         0.62%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.62%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.62%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.62%    passed     99.28%
  10  yHAB143_Kazachstania_siamensis         0.62%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.62%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.62%    passed     93.66%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.62%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.62%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.62%    passed     99.64%
  17  yHAB159_Kazachstania_solicola          0.62%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     0.62%    passed     99.86%
  19  yHAB164_Kazachstania_aerobia           0.62%    passed     99.97%
  20  yHAB166_Kazachstania_yakushimaensis    0.62%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.62%    passed    100.00%
****  TOTAL                                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 160) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2414.486     39  4906.972     4932.972     5026.904
  2  Dayhoff+I     2285.044     40  4650.087     4677.650     4773.094
  3  Dayhoff+G4    2238.358     40  4556.716     4584.279     4679.723
  4  Dayhoff+I+G4  2236.076     41  4554.153     4583.339     4680.235
  5  Dayhoff+R2    2258.606     41  4599.213     4628.399     4725.295
  6  Dayhoff+R3    2237.208     43  4560.417     4593.037     4692.649
  7  Dayhoff+R4    2235.444     45  4560.887     4597.203     4699.270
 14  Dayhoff+F     2441.191     58  4998.382     5066.144     5176.742
 15  Dayhoff+F+I   2301.691     59  4721.382     4792.182     4902.817
 16  Dayhoff+F+G4  2253.638     59  4625.276     4696.076     4806.711
 17  Dayhoff+F+I+G4 2250.312     60  4620.625     4694.564     4805.135
 18  Dayhoff+F+R2  2277.531     60  4675.062     4749.002     4859.573
 19  Dayhoff+F+R3  2248.106     62  4620.213     4700.749     4810.873
 20  Dayhoff+F+R4  2247.862     64  4623.724     4711.303     4820.535
 27  mtMAM         2640.073     39  5358.146     5384.146     5478.077
 28  mtMAM+I       2503.847     40  5087.694     5115.257     5210.701
 29  mtMAM+G4      2371.283     40  4822.566     4850.129     4945.573
 30  mtMAM+I+G4    2365.253     41  4812.506     4841.693     4938.588
 31  mtMAM+R2      2395.106     41  4872.211     4901.398     4998.294
 32  mtMAM+R3      2367.890     43  4821.780     4854.400     4954.012
 33  mtMAM+R4      2367.641     45  4825.282     4861.597     4963.664
 40  mtMAM+F       2552.993     58  5221.986     5289.748     5400.346
 41  mtMAM+F+I     2409.551     59  4937.102     5007.902     5118.537
 42  mtMAM+F+G4    2322.839     59  4763.678     4834.478     4945.113
 43  mtMAM+F+I+G4  2321.348     60  4762.696     4836.635     4947.206
 44  mtMAM+F+R2    2347.447     60  4814.893     4888.833     4999.404
 45  mtMAM+F+R3    2323.430     62  4770.859     4851.395     4961.520
 46  mtMAM+F+R4    2323.330     64  4774.659     4862.238     4971.470
 53  JTT           2417.738     39  4913.475     4939.475     5033.407
 54  JTT+I         2287.136     40  4654.271     4681.835     4777.278
 55  JTT+G4        2241.009     40  4562.017     4589.580     4685.024
 56  JTT+I+G4      2238.805     41  4559.610     4588.796     4685.692
 57  JTT+R2        2257.221     41  4596.443     4625.629     4722.525
 58  JTT+R3        2238.682     43  4563.365     4595.985     4695.597
 59  JTT+R4        2238.604     45  4567.208     4603.524     4705.591
 66  JTT+F         2438.505     58  4993.009     5060.771     5171.369
 67  JTT+F+I       2301.300     59  4720.600     4791.400     4902.035
 68  JTT+F+G4      2258.308     59  4634.617     4705.417     4816.052
 69  JTT+F+I+G4    2254.425     60  4628.850     4702.789     4813.360
 70  JTT+F+R2      2272.720     60  4665.439     4739.379     4849.950
 71  JTT+F+R3      2252.974     62  4629.949     4710.485     4820.610
 72  JTT+F+R4      2252.928     64  4633.857     4721.436     4830.668
 79  WAG           2374.568     39  4827.136     4853.136     4947.068
 80  WAG+I         2257.343     40  4594.686     4622.249     4717.693
 81  WAG+G4        2215.576     40  4511.152     4538.715     4634.159
 82  WAG+I+G4      2213.639     41  4509.278     4538.464     4635.360
 83  WAG+R2        2225.812     41  4533.625     4562.811     4659.707
 84  WAG+R3        2212.902     43  4511.804     4544.425     4644.037
 85  WAG+R4        2212.895     45  4515.790     4552.106     4654.173
 92  WAG+F         2397.865     58  4911.731     4979.493     5090.091
 93  WAG+F+I       2276.647     59  4671.293     4742.093     4852.728
 94  WAG+F+G4      2237.270     59  4592.540     4663.340     4773.976
 95  WAG+F+I+G4    2234.042     60  4588.083     4662.023     4772.594
 96  WAG+F+R2      2246.831     60  4613.661     4687.601     4798.172
 97  WAG+F+R3      2232.476     62  4588.952     4669.488     4779.613
 98  WAG+F+R4      2232.461     64  4592.922     4680.501     4789.733
105  cpREV         2394.476     39  4866.951     4892.951     4986.883
106  cpREV+I       2292.804     40  4665.607     4693.170     4788.614
107  cpREV+G4      2240.607     40  4561.214     4588.777     4684.221
108  cpREV+I+G4    2239.476     41  4560.952     4590.138     4687.034
109  cpREV+R2      2251.770     41  4585.540     4614.726     4711.622
110  cpREV+R3      2238.936     43  4563.872     4596.492     4696.104
111  cpREV+R4      2238.934     45  4567.869     4604.185     4706.252
118  cpREV+F       2409.630     58  4935.261     5003.023     5113.621
119  cpREV+F+I     2296.184     59  4710.369     4781.169     4891.804
120  cpREV+F+G4    2246.412     59  4610.824     4681.624     4792.260
121  cpREV+F+I+G4  2243.532     60  4607.063     4681.003     4791.574
122  cpREV+F+R2    2261.314     60  4642.628     4716.568     4827.139
123  cpREV+F+R3    2242.070     62  4608.141     4688.677     4798.802
124  cpREV+F+R4    2242.035     64  4612.070     4699.649     4808.882
131  mtREV         2507.974     39  5093.949     5119.949     5213.881
132  mtREV+I       2409.073     40  4898.146     4925.710     5021.153
133  mtREV+G4      2332.088     40  4744.176     4771.739     4867.183
134  mtREV+I+G4    2330.175     41  4742.350     4771.536     4868.432
135  mtREV+R2      2343.330     41  4768.661     4797.847     4894.743
