IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934137B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    116870 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:06 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934137B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 576 columns, 377 distinct patterns
282 parsimony-informative, 75 singleton sites, 219 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.17%    passed     99.98%
   2  Kazachstania_naganishii                0.17%    passed    100.00%
   3  Naumovozyma_castellii                  3.65%    passed    100.00%
   4  Naumovozyma_dairenensis                0.17%    passed     99.83%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.17%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.17%    passed     99.97%
   8  yHAB134_Kazachstania_turicensis        0.17%    passed     99.14%
   9  yHAB136_Kazachstania_bromeliacearum    0.17%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.17%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.17%    passed     99.96%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.17%    passed     99.78%
  14  yHAB154_Kazachstania_transvaalensis    0.17%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.17%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          0.17%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.17%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.17%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.17%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.17%    passed     98.04%
****  TOTAL                                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 576) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9718.311     39  19514.622    19520.443    19684.510
  2  Dayhoff+I     9351.122     40  18782.244    18788.375    18956.488
  3  Dayhoff+G4    9242.393     40  18564.786    18570.917    18739.031
  4  Dayhoff+I+G4  9225.684     41  18533.368    18539.817    18711.968
  5  Dayhoff+R2    9268.264     41  18618.528    18624.977    18797.128
  6  Dayhoff+R3    9224.243     43  18534.485    18541.598    18721.798
  7  Dayhoff+R4    9224.219     45  18538.437    18546.249    18734.462
 14  Dayhoff+F     9710.042     58  19536.084    19549.322    19788.739
 15  Dayhoff+F+I   9309.440     59  18736.880    18750.601    18993.891
 16  Dayhoff+F+G4  9188.199     59  18494.399    18508.120    18751.409
 17  Dayhoff+F+I+G4 9170.476     60  18460.952    18475.166    18722.318
 18  Dayhoff+F+R2  9220.787     60  18561.574    18575.788    18822.940
 19  Dayhoff+F+R3  9171.262     62  18466.524    18481.752    18736.603
 20  Dayhoff+F+R4  9171.227     64  18470.454    18486.736    18749.245
 27  mtMAM         10402.507    39  20883.015    20888.836    21052.903
 28  mtMAM+I       10113.727    40  20307.453    20313.584    20481.697
 29  mtMAM+G4      9713.661     40  19507.323    19513.453    19681.567
 30  mtMAM+I+G4    9709.303     41  19500.605    19507.055    19679.206
 31  mtMAM+R2      9810.181     41  19702.361    19708.811    19880.962
 32  mtMAM+R3      9714.668     43  19515.337    19522.450    19702.650
 33  mtMAM+R4      9699.703     45  19489.407    19497.218    19685.431
 34  mtMAM+R5      9699.338     47  19492.675    19501.221    19697.412
 40  mtMAM+F       9925.485     58  19966.969    19980.207    20219.623
 41  mtMAM+F+I     9564.340     59  19246.679    19260.400    19503.689
 42  mtMAM+F+G4    9356.191     59  18830.382    18844.103    19087.392
 43  mtMAM+F+I+G4  9343.741     60  18807.482    18821.696    19068.849
 44  mtMAM+F+R2    9431.717     60  18983.435    18997.649    19244.801
 45  mtMAM+F+R3    9345.418     62  18814.836    18830.064    19084.915
 46  mtMAM+F+R4    9334.967     64  18797.933    18814.215    19076.724
 47  mtMAM+F+R5    9333.848     66  18799.695    18817.071    19087.199
 53  JTT           9630.077     39  19338.154    19343.975    19508.042
 54  JTT+I         9279.835     40  18639.669    18645.800    18813.914
 55  JTT+G4        9179.611     40  18439.222    18445.352    18613.466
 56  JTT+I+G4      9163.787     41  18409.574    18416.023    18588.174
 57  JTT+R2        9207.558     41  18497.117    18503.566    18675.717
 58  JTT+R3        9159.124     43  18404.248    18411.360    18591.560
