IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343IQ5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    797511 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:22 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343IQ5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 169 columns, 86 distinct patterns
50 parsimony-informative, 16 singleton sites, 103 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     87.39%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.96%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 169) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2142.060     39  4362.120     4386.306     4484.186
  2  Dayhoff+I     1979.631     40  4039.261     4064.886     4164.457
  3  Dayhoff+G4    1946.347     40  3972.694     3998.319     4097.890
  4  Dayhoff+I+G4  1943.245     41  3968.491     3995.609     4096.816
  5  Dayhoff+R2    1959.162     41  4000.324     4027.442     4128.650
  6  Dayhoff+R3    1951.397     43  3988.794     4019.066     4123.379
  7  Dayhoff+R4    1941.062     45  3972.124     4005.782     4112.969
  8  Dayhoff+R5    1941.004     47  3976.008     4013.297     4123.113
 14  Dayhoff+F     2107.183     58  4330.366     4392.584     4511.900
 15  Dayhoff+F+I   1955.860     59  4029.721     4094.675     4214.385
 16  Dayhoff+F+G4  1919.966     59  3957.931     4022.885     4142.595
 17  Dayhoff+F+I+G4 1915.506     60  3951.012     4018.790     4138.806
 18  Dayhoff+F+R2  1926.630     60  3973.260     4041.038     4161.054
 19  Dayhoff+F+R3  1914.072     62  3952.144     4025.843     4146.198
 20  Dayhoff+F+R4  1913.630     64  3955.260     4035.260     4155.574
 27  mtMAM         2335.136     39  4748.273     4772.459     4870.339
 28  mtMAM+I       2176.712     40  4433.425     4459.050     4558.621
 29  mtMAM+G4      2042.792     40  4165.584     4191.209     4290.780
 30  mtMAM+I+G4    2037.161     41  4156.323     4183.441     4284.649
 31  mtMAM+R2      2071.947     41  4225.894     4253.012     4354.220
 32  mtMAM+R3      2045.385     43  4176.769     4207.041     4311.355
 33  mtMAM+R4      2043.093     45  4176.186     4209.845     4317.032
 40  mtMAM+F       2226.784     58  4569.567     4631.785     4751.101
 41  mtMAM+F+I     2059.621     59  4237.242     4302.196     4421.906
 42  mtMAM+F+G4    1958.918     59  4035.837     4100.791     4220.501
 43  mtMAM+F+I+G4  1954.891     60  4029.782     4097.560     4217.576
 44  mtMAM+F+R2    1979.430     60  4078.860     4146.638     4266.654
 45  mtMAM+F+R3    1958.370     62  4040.739     4114.437     4234.793
 46  mtMAM+F+R4    1957.478     64  4042.957     4122.957     4243.271
 53  JTT           2118.099     39  4314.198     4338.384     4436.264
 54  JTT+I         1959.694     40  3999.389     4025.014     4124.585
 55  JTT+G4        1925.002     40  3930.005     3955.630     4055.200
 56  JTT+I+G4      1922.982     41  3927.964     3955.082     4056.290
 57  JTT+R2        1927.849     41  3937.699     3964.817     4066.024
 58  JTT+R3        1922.696     43  3931.392     3961.664     4065.977
 59  JTT+R4        1922.617     45  3935.233     3968.892     4076.079
 66  JTT+F         2101.271     58  4318.542     4380.760     4500.076
 67  JTT+F+I       1948.191     59  4014.382     4079.336     4199.046
 68  JTT+F+G4      1911.416     59  3940.832     4005.786     4125.496
 69  JTT+F+I+G4    1909.355     60  3938.710     4006.488     4126.504
 70  JTT+F+R2      1913.865     60  3947.729     4015.507     4135.523
 71  JTT+F+R3      1908.984     62  3941.968     4015.666     4136.021
 79  WAG           2097.502     39  4273.004     4297.190     4395.070
 80  WAG+I         1950.657     40  3981.313     4006.938     4106.509
 81  WAG+G4        1916.576     40  3913.152     3938.777     4038.348
 82  WAG+I+G4      1915.864     41  3913.728     3940.846     4042.053
 83  WAG+R2        1918.321     41  3918.642     3945.760     4046.968
 84  WAG+R3        1913.837     43  3913.673     3943.945     4048.259
 92  WAG+F         2077.934     58  4271.869     4334.087     4453.403
 93  WAG+F+I       1935.281     59  3988.562     4053.516     4173.226
 94  WAG+F+G4      1899.235     59  3916.471     3981.425     4101.135
 95  WAG+F+I+G4    1898.509     60  3917.019     3984.797     4104.813
 96  WAG+F+R2      1900.775     60  3921.550     3989.328     4109.344
 97  WAG+F+R3      1896.529     62  3917.057     3990.755     4111.111
105  cpREV         2093.513     39  4265.025     4289.211     4387.091
106  cpREV+I       1954.506     40  3989.012     4014.637     4114.208
107  cpREV+G4      1917.579     40  3915.158     3940.783     4040.354
108  cpREV+I+G4    1914.744     41  3911.488     3938.606     4039.814
109  cpREV+R2      1920.088     41  3922.176     3949.294     4050.502
110  cpREV+R3      1913.405     43  3912.811     3943.083     4047.396
111  cpREV+R4      1913.358     45  3916.715     3950.374     4057.560
118  cpREV+F       2080.894     58  4277.788     4340.007     4459.323
119  cpREV+F+I     1942.641     59  4003.281     4068.236     4187.945
120  cpREV+F+G4    1904.306     59  3926.612     3991.566     4111.276
121  cpREV+F+I+G4  1902.283     60  3924.566     3992.343     4112.360
122  cpREV+F+R2    1906.568     60  3933.137     4000.915     4120.931
123  cpREV+F+R3    1900.503     62  3925.005     3998.703     4119.059
124  cpREV+F+R4    1900.470     64  3928.941     4008.941     4129.254
131  mtREV         2244.591     39  4567.181     4591.367     4689.247
132  mtREV+I       2100.859     40  4281.719     4307.344     4406.914
133  mtREV+G4      2025.915     40  4131.829     4157.454     4257.025
134  mtREV+I+G4    2023.082     41  4128.164     4155.282     4256.490
135  mtREV+R2      2045.221     41  4172.442     4199.560     4300.768
136  mtREV+R3      2022.328     43  4130.656     4160.928     4265.241
137  mtREV+R4      2022.286     45  4134.572     4168.230     4275.417
144  mtREV+F       2132.053     58  4380.107     4442.325     4561.641
145  mtREV+F+I     1986.468     59  4090.937     4155.891     4275.601
146  mtREV+F+G4    1929.271     59  3976.542     4041.496     4161.206
147  mtREV+F+I+G4  1924.528     60  3969.056     4036.834     4156.850
148  mtREV+F+R2    1939.178     60  3998.357     4066.135     4186.151
149  mtREV+F+R3    1924.289     62  3972.578     4046.276     4166.632
150  mtREV+F+R4    1924.279     64  3976.558     4056.558     4176.872
157  rtREV         2115.128     39  4308.255     4332.442     4430.322
158  rtREV+I       1966.167     40  4012.334     4037.959     4137.530
159  rtREV+G4      1926.531     40  3933.061     3958.686     4058.257
160  rtREV+I+G4    1921.896     41  3925.792     3952.910     4054.117
161  rtREV+R2      1929.975     41  3941.950     3969.068     4070.276
162  rtREV+R3      1921.005     43  3928.009     3958.281     4062.595
163  rtREV+R4      1920.997     45  3931.994     3965.653     4072.840
170  rtREV+F       2097.465     58  4310.931     4373.149     4492.465
171  rtREV+F+I     1951.379     59  4020.759     4085.713     4205.423
172  rtREV+F+G4    1905.385     59  3928.771     3993.725     4113.435
173  rtREV+F+I+G4  1900.475     60  3920.951     3988.728     4108.744
174  rtREV+F+R2    1909.395     60  3938.790     4006.568     4126.584
175  rtREV+F+R3    1899.464     62  3922.928     3996.627     4116.982
176  rtREV+F+R4    1899.464     64  3926.928     4006.928     4127.242
183  mtART         2290.394     39  4658.788     4682.974     4780.854
184  mtART+I       2135.926     40  4351.851     4377.476     4477.047
185  mtART+G4      2017.491     40  4114.982     4140.607     4240.178
186  mtART+I+G4    2009.439     41  4100.877     4127.995     4229.203
187  mtART+R2      2041.543     41  4165.085     4192.203     4293.411
188  mtART+R3      2012.731     43  4111.461     4141.733     4246.047
189  mtART+R4      2012.722     45  4115.445     4149.103     4256.290
196  mtART+F       2177.235     58  4470.471     4532.689     4652.005
197  mtART+F+I     2025.860     59  4169.720     4234.674     4354.384
198  mtART+F+G4    1937.809     59  3993.618     4058.573     4178.282
199  mtART+F+I+G4  1932.869     60  3985.738     4053.515     4173.532
200  mtART+F+R2    1955.032     60  4030.064     4097.842     4217.858
201  mtART+F+R3    1932.853     62  3989.706     4063.404     4183.760
202  mtART+F+R4    1932.717     64  3993.433     4073.433     4193.747
209  mtZOA         2223.770     39  4525.540     4549.726     4647.606
210  mtZOA+I       2076.639     40  4233.278     4258.903     4358.474
211  mtZOA+G4      1982.954     40  4045.907     4071.532     4171.103
212  mtZOA+I+G4    1974.503     41  4031.007     4058.125     4159.332
213  mtZOA+R2      2002.427     41  4086.854     4113.973     4215.180
214  mtZOA+R3      1976.397     43  4038.795     4069.067     4173.380
215  mtZOA+R4      1976.172     45  4042.345     4076.003     4183.190
222  mtZOA+F       2128.190     58  4372.380     4434.598     4553.914
223  mtZOA+F+I     1982.611     59  4083.222     4148.176     4267.886
