IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093428QE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    766855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093428QE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 222 columns, 151 distinct patterns
96 parsimony-informative, 38 singleton sites, 88 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.94%
   2  Kazachstania_naganishii                0.00%    passed     98.36%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed     99.23%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     98.28%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     96.71%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     78.98%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 222) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3759.349     39  7596.699     7613.842     7729.403
  2  Dayhoff+I     3596.778     40  7273.555     7291.677     7409.663
  3  Dayhoff+G4    3525.559     40  7131.118     7149.240     7267.225
  4  Dayhoff+I+G4  3516.353     41  7114.706     7133.840     7254.216
  5  Dayhoff+R2    3544.767     41  7171.534     7190.667     7311.043
  6  Dayhoff+R3    3509.082     43  7104.163     7125.422     7250.478
  7  Dayhoff+R4    3508.505     45  7107.010     7130.533     7260.131
 14  Dayhoff+F     3640.504     58  7397.007     7438.995     7594.362
 15  Dayhoff+F+I   3488.235     59  7094.471     7138.174     7295.229
 16  Dayhoff+F+G4  3431.664     59  6981.327     7025.031     7182.085
 17  Dayhoff+F+I+G4 3423.197     60  6966.394     7011.860     7170.555
 18  Dayhoff+F+R2  3449.622     60  7019.243     7064.709     7223.404
 19  Dayhoff+F+R3  3416.856     62  6957.712     7006.845     7168.678
 20  Dayhoff+F+R4  3416.360     64  6960.720     7013.714     7178.492
 27  mtMAM         3796.432     39  7670.865     7688.008     7803.569
 28  mtMAM+I       3659.453     40  7398.905     7417.027     7535.012
 29  mtMAM+G4      3543.556     40  7167.113     7185.234     7303.220
 30  mtMAM+I+G4    3542.039     41  7166.077     7185.211     7305.587
 31  mtMAM+R2      3592.865     41  7267.731     7286.864     7407.241
 32  mtMAM+R3      3536.014     43  7158.027     7179.286     7304.343
 33  mtMAM+R4      3534.065     45  7158.130     7181.652     7311.250
 40  mtMAM+F       3735.844     58  7587.689     7629.677     7785.044
 41  mtMAM+F+I     3571.909     59  7261.817     7305.521     7462.575
 42  mtMAM+F+G4    3463.910     59  7045.820     7089.524     7246.578
 43  mtMAM+F+I+G4  3462.027     60  7044.054     7089.520     7248.215
 44  mtMAM+F+R2    3520.434     60  7160.868     7206.334     7365.029
 45  mtMAM+F+R3    3457.988     62  7039.976     7089.108     7250.942
 46  mtMAM+F+R4    3456.366     64  7040.733     7093.727     7258.504
 53  JTT           3673.299     39  7424.599     7441.742     7557.303
 54  JTT+I         3526.634     40  7133.269     7151.390     7269.376
 55  JTT+G4        3472.533     40  7025.067     7043.188     7161.174
 56  JTT+I+G4      3465.358     41  7012.716     7031.849     7152.226
 57  JTT+R2        3488.421     41  7058.841     7077.975     7198.351
 58  JTT+R3        3460.613     43  7007.226     7028.485     7153.541
 59  JTT+R4        3460.205     45  7010.410     7033.932     7163.530
 66  JTT+F         3598.432     58  7312.864     7354.852     7510.220
 67  JTT+F+I       3457.159     59  7032.318     7076.022     7233.076
 68  JTT+F+G4      3406.021     59  6930.043     6973.746     7130.801
 69  JTT+F+I+G4    3399.432     60  6918.864     6964.330     7123.025
 70  JTT+F+R2      3421.510     60  6963.019     7008.485     7167.180
 71  JTT+F+R3      3395.786     62  6915.573     6964.705     7126.539
 72  JTT+F+R4      3394.700     64  6917.400     6970.394     7135.172
 79  WAG           3653.313     39  7384.627     7401.770     7517.331
 80  WAG+I         3509.630     40  7099.261     7117.382     7235.368
 81  WAG+G4        3459.051     40  6998.101     7016.223     7134.208
 82  WAG+I+G4      3453.517     41  6989.034     7008.167     7128.543
 83  WAG+R2        3471.556     41  7025.113     7044.246     7164.622
 84  WAG+R3        3451.510     43  6989.019     7010.278     7135.334
 85  WAG+R4        3450.426     45  6990.853     7014.376     7143.973
 92  WAG+F         3575.513     58  7267.026     7309.013     7464.381
 93  WAG+F+I       3436.164     59  6990.328     7034.031     7191.086
 94  WAG+F+G4      3389.007     59  6896.013     6939.717     7096.771
 95  WAG+F+I+G4    3384.159     60  6888.318     6933.784     7092.479
 96  WAG+F+R2      3401.146     60  6922.291     6967.757     7126.452
 97  WAG+F+R3      3382.946     62  6889.893     6939.025     7100.859
 98  WAG+F+R4      3380.223     64  6888.447     6941.440     7106.218
105  cpREV         3628.045     39  7334.089     7351.232     7466.794
106  cpREV+I       3487.709     40  7055.419     7073.540     7191.526
107  cpREV+G4      3441.923     40  6963.847     6981.968     7099.954
108  cpREV+I+G4    3436.338     41  6954.676     6973.809     7094.186
109  cpREV+R2      3457.987     41  6997.973     7017.107     7137.483
110  cpREV+R3      3435.990     43  6957.981     6979.239     7104.296
111  cpREV+R4      3434.034     45  6958.069     6981.592     7111.189
118  cpREV+F       3568.701     58  7253.403     7295.391     7450.758
119  cpREV+F+I     3429.945     59  6977.890     7021.594     7178.648
120  cpREV+F+G4    3388.394     59  6894.788     6938.492     7095.546
121  cpREV+F+I+G4  3383.078     60  6886.157     6931.623     7090.318
122  cpREV+F+R2    3403.157     60  6926.315     6971.781     7130.475
123  cpREV+F+R3    3381.955     62  6887.910     6937.042     7098.876
124  cpREV+F+R4    3381.100     64  6890.199     6943.193     7107.970
131  mtREV         3711.121     39  7500.242     7517.385     7632.947
132  mtREV+I       3590.342     40  7260.684     7278.805     7396.791
133  mtREV+G4      3514.228     40  7108.456     7126.578     7244.564
134  mtREV+I+G4    3510.669     41  7103.339     7122.472     7242.849
135  mtREV+R2      3547.180     41  7176.359     7195.492     7315.869
136  mtREV+R3      3501.630     43  7089.259     7110.517     7235.574
137  mtREV+R4      3501.606     45  7093.213     7116.735     7246.333
144  mtREV+F       3623.174     58  7362.349     7404.337     7559.704
145  mtREV+F+I     3490.671     59  7099.342     7143.045     7300.100
146  mtREV+F+G4    3421.458     59  6960.916     7004.620     7161.674
147  mtREV+F+I+G4  3415.896     60  6951.793     6997.259     7155.953
148  mtREV+F+R2    3445.725     60  7011.451     7056.916     7215.611
149  mtREV+F+R3    3409.798     62  6943.597     6992.729     7154.563
150  mtREV+F+R4    3409.798     64  6947.596     7000.589     7165.367
157  rtREV         3645.241     39  7368.482     7385.624     7501.186
158  rtREV+I       3505.179     40  7090.359     7108.480     7226.466
159  rtREV+G4      3454.812     40  6989.624     7007.746     7125.731
160  rtREV+I+G4    3448.898     41  6979.795     6998.929     7119.305
161  rtREV+R2      3469.140     41  7020.280     7039.413     7159.790
162  rtREV+R3      3446.715     43  6979.430     7000.688     7125.745
163  rtREV+R4      3446.713     45  6983.425     7006.948     7136.546
170  rtREV+F       3559.840     58  7235.680     7277.668     7433.036
171  rtREV+F+I     3417.455     59  6952.911     6996.615     7153.669
172  rtREV+F+G4    3364.243     59  6846.487     6890.191     7047.245
173  rtREV+F+I+G4  3358.106     60  6836.213     6881.678     7040.373
174  rtREV+F+R2    3380.909     60  6881.818     6927.284     7085.978
175  rtREV+F+R3    3356.248     62  6836.496     6885.628     7047.462
176  rtREV+F+R4    3356.244     64  6840.488     6893.482     7058.259
183  mtART         3644.573     39  7367.147     7384.290     7499.851
184  mtART+I       3513.155     40  7106.309     7124.431     7242.416
185  mtART+G4      3426.612     40  6933.223     6951.345     7069.330
186  mtART+I+G4    3423.760     41  6929.521     6948.654     7069.030
187  mtART+R2      3467.824     41  7017.649     7036.782     7157.159
188  mtART+R3      3419.701     43  6925.402     6946.661     7071.717
189  mtART+R4      3419.677     45  6929.354     6952.876     7082.474
196  mtART+F       3601.130     58  7318.261     7360.248     7515.616
197  mtART+F+I     3464.589     59  7047.177     7090.881     7247.935
198  mtART+F+G4    3381.900     59  6881.799     6925.503     7082.557
199  mtART+F+I+G4  3378.760     60  6877.521     6922.987     7081.681
200  mtART+F+R2    3421.720     60  6963.440     7008.905     7167.600
201  mtART+F+R3    3374.388     62  6872.776     6921.908     7083.742
202  mtART+F+R4    3374.376     64  6876.753     6929.747     7094.524
209  mtZOA         3586.288     39  7250.575     7267.718     7383.280
210  mtZOA+I       3466.842     40  7013.685     7031.806     7149.792
211  mtZOA+G4      3392.608     40  6865.216     6883.338     7001.323
212  mtZOA+I+G4    3389.101     41  6860.201     6879.334     6999.711
213  mtZOA+R2      3428.007     41  6938.014     6957.147     7077.524
214  mtZOA+R3      3382.880     43  6851.759     6873.017     6998.074
215  mtZOA+R4      3382.873     45  6855.745     6879.268     7008.865
222  mtZOA+F       3549.994     58  7215.988     7257.976     7413.344
223  mtZOA+F+I     3424.654     59  6967.309     7011.012     7168.067
224  mtZOA+F+G4    3357.433     59  6832.867     6876.570     7033.625
225  mtZOA+F+I+G4  3353.010     60  6826.019     6871.485     7030.180
226  mtZOA+F+R2    3386.420     60  6892.841     6938.307     7097.001
227  mtZOA+F+R3    3347.243     62  6818.487     6867.619     7029.453
228  mtZOA+F+R4    3347.238     64  6822.476     6875.470     7040.248
235  VT            3643.036     39  7364.073     7381.215     7496.777
236  VT+I          3505.220     40  7090.439     7108.561     7226.546
237  VT+G4         3462.054     40  7004.109     7022.230     7140.216
238  VT+I+G4       3457.088     41  6996.176     7015.309     7135.686
239  VT+R2         3472.185     41  7026.370     7045.503     7165.880
240  VT+R3         3455.264     43  6996.527     7017.786     7142.842
241  VT+R4         3455.261     45  7000.522     7024.045     7153.642
248  VT+F          3570.588     58  7257.177     7299.164     7454.532
249  VT+F+I        3436.516     59  6991.032     7034.736     7191.790
250  VT+F+G4       3395.001     59  6908.001     6951.705     7108.759
251  VT+F+I+G4     3390.399     60  6900.797     6946.263     7104.958
252  VT+F+R2       3404.794     60  6929.588     6975.053     7133.748
253  VT+F+R3       3389.324     62  6902.648     6951.780     7113.614
254  VT+F+R4       3389.292     64  6906.584     6959.578     7124.356
261  LG            3596.934     39  7271.867     7289.010     7404.572
