IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093422UK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    109716 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:33 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093422UK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 351 columns, 180 distinct patterns
127 parsimony-informative, 31 singleton sites, 193 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.28%    passed    100.00%
   2  Kazachstania_naganishii                0.28%    passed     99.62%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.28%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         1.14%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.28%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.95%
   9  yHAB136_Kazachstania_bromeliacearum    0.28%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.28%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.85%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.57%    passed     99.93%
  14  yHAB154_Kazachstania_transvaalensis    1.42%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.57%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.28%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.44%
  19  yHAB164_Kazachstania_aerobia           0.28%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    2.85%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.28%    passed     99.86%
****  TOTAL                                  0.47%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4369.632     39  8817.264     8827.296     8967.835
  2  Dayhoff+I     4167.850     40  8415.700     8426.280     8570.131
  3  Dayhoff+G4    4135.361     40  8350.722     8361.303     8505.153
  4  Dayhoff+I+G4  4133.283     41  8348.565     8359.711     8506.857
  5  Dayhoff+R2    4140.290     41  8362.579     8373.725     8520.872
  6  Dayhoff+R3    4131.845     43  8349.690     8362.016     8515.704
  7  Dayhoff+R4    4131.627     45  8353.254     8366.828     8526.990
 14  Dayhoff+F     4379.119     58  8874.239     8897.677     9098.164
 15  Dayhoff+F+I   4175.474     59  8468.947     8493.277     8696.733
 16  Dayhoff+F+G4  4140.796     59  8399.593     8423.923     8627.379
 17  Dayhoff+F+I+G4 4137.305     60  8394.609     8419.850     8626.256
 18  Dayhoff+F+R2  4146.202     60  8412.403     8437.644     8644.050
 19  Dayhoff+F+R3  4135.901     62  8395.803     8422.928     8635.171
 20  Dayhoff+F+R4  4135.845     64  8399.690     8428.781     8646.781
 27  mtMAM         4789.245     39  9656.491     9666.523     9807.061
 28  mtMAM+I       4545.871     40  9171.741     9182.322     9326.173
 29  mtMAM+G4      4404.654     40  8889.307     8899.888     9043.739
 30  mtMAM+I+G4    4399.184     41  8880.368     8891.513     9038.660
 31  mtMAM+R2      4456.517     41  8995.035     9006.180     9153.327
 32  mtMAM+R3      4401.269     43  8888.537     8900.863     9054.551
 33  mtMAM+R4      4398.064     45  8886.127     8899.701     9059.863
 40  mtMAM+F       4552.402     58  9220.805     9244.243     9444.731
 41  mtMAM+F+I     4320.516     59  8759.031     8783.361     8986.817
 42  mtMAM+F+G4    4240.689     59  8599.379     8623.709     8827.165
 43  mtMAM+F+I+G4  4231.201     60  8582.402     8607.643     8814.049
 44  mtMAM+F+R2    4270.598     60  8661.196     8686.438     8892.844
 45  mtMAM+F+R3    4229.274     62  8582.549     8609.674     8821.918
 46  mtMAM+F+R4    4229.119     64  8586.239     8615.330     8833.329
 53  JTT           4394.941     39  8867.881     8877.913     9018.452
 54  JTT+I         4179.232     40  8438.464     8449.044     8592.895
 55  JTT+G4        4145.499     40  8370.999     8381.579     8525.430
 56  JTT+I+G4      4143.032     41  8368.064     8379.210     8526.356
 57  JTT+R2        4150.711     41  8383.423     8394.569     8541.715
 58  JTT+R3        4141.396     43  8368.792     8381.118     8534.806
 59  JTT+R4        4141.281     45  8372.563     8386.137     8546.298
 66  JTT+F         4394.809     58  8905.617     8929.056     9129.543
 67  JTT+F+I       4182.672     59  8483.345     8507.675     8711.131
 68  JTT+F+G4      4146.429     59  8410.858     8435.188     8638.644
 69  JTT+F+I+G4    4143.833     60  8407.666     8432.908     8639.314
 70  JTT+F+R2      4151.537     60  8423.074     8448.315     8654.721
 71  JTT+F+R3      4142.292     62  8408.583     8435.708     8647.952
 72  JTT+F+R4      4142.289     64  8412.578     8441.669     8659.668
 79  WAG           4379.481     39  8836.961     8846.993     8987.532
 80  WAG+I         4163.630     40  8407.259     8417.840     8561.691
 81  WAG+G4        4131.971     40  8343.941     8354.522     8498.372
 82  WAG+I+G4      4130.084     41  8342.168     8353.314     8500.461
 83  WAG+R2        4134.712     41  8351.425     8362.571     8509.717
 84  WAG+R3        4127.811     43  8341.623     8353.948     8507.637
 85  WAG+R4        4127.796     45  8345.591     8359.165     8519.327
 92  WAG+F         4392.886     58  8901.772     8925.210     9125.698
 93  WAG+F+I       4176.552     59  8471.104     8495.434     8698.891
 94  WAG+F+G4      4144.086     59  8406.171     8430.501     8633.958
 95  WAG+F+I+G4    4141.289     60  8402.579     8427.820     8634.226
 96  WAG+F+R2      4147.300     60  8414.600     8439.841     8646.247
 97  WAG+F+R3      4139.370     62  8402.740     8429.865     8642.108
