IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340ZRI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    858843 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:44 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340ZRI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 539 columns, 322 distinct patterns
225 parsimony-informative, 68 singleton sites, 246 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  8.72%    passed     99.93%
   2  Kazachstania_naganishii                0.19%    passed     98.86%
   3  Naumovozyma_castellii                  8.53%    passed     99.99%
   4  Naumovozyma_dairenensis                0.19%    passed     99.94%
   5  Tetrapisispora_blattae                 9.28%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         9.46%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          9.28%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        9.28%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.37%    passed     99.47%
  10  yHAB143_Kazachstania_siamensis         9.28%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.19%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.19%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.19%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     85.03%
  15  yHAB155_Kazachstania_spencerorum       9.28%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.19%    passed     99.84%
  17  yHAB159_Kazachstania_solicola          9.28%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.19%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           9.28%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     98.43%
  21  yHMPu5000035629_Yueomyces_sinensis     9.46%    passed     99.99%
****  TOTAL                                  4.89%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 539) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7616.600     39  15311.200    15317.452    15478.499
  2  Dayhoff+I     7327.069     40  14734.139    14740.725    14905.727
  3  Dayhoff+G4    7215.590     40  14511.179    14517.765    14682.768
  4  Dayhoff+I+G4  7209.116     41  14500.232    14507.162    14676.111
  5  Dayhoff+R2    7239.979     41  14561.958    14568.887    14737.836
  6  Dayhoff+R3    7210.192     43  14506.383    14514.028    14690.841
  7  Dayhoff+R4    7206.813     45  14503.626    14512.023    14696.663
 14  Dayhoff+F     7541.941     58  15199.882    15214.140    15448.685
 15  Dayhoff+F+I   7249.082     59  14616.165    14630.945    14869.258
 16  Dayhoff+F+G4  7142.730     59  14403.460    14418.241    14656.553
 17  Dayhoff+F+I+G4 7136.035     60  14392.071    14407.384    14649.453
 18  Dayhoff+F+R2  7165.862     60  14451.723    14467.037    14709.106
 19  Dayhoff+F+R3  7136.777     62  14397.553    14413.965    14663.516
 20  Dayhoff+F+R4  7132.720     64  14393.441    14410.993    14667.982
 27  mtMAM         8177.561     39  16433.122    16439.374    16600.421
 28  mtMAM+I       7929.983     40  15939.967    15946.553    16111.556
 29  mtMAM+G4      7579.505     40  15239.011    15245.597    15410.600
 30  mtMAM+I+G4    7577.462     41  15236.924    15243.853    15412.802
 31  mtMAM+R2      7666.235     41  15414.469    15421.399    15590.348
 32  mtMAM+R3      7564.092     43  15214.184    15221.828    15398.642
 33  mtMAM+R4      7560.408     45  15210.816    15219.213    15403.853
 40  mtMAM+F       7826.460     58  15768.921    15783.179    16017.724
 41  mtMAM+F+I     7548.010     59  15214.019    15228.800    15467.113
 42  mtMAM+F+G4    7319.753     59  14757.507    14772.288    15010.600
 43  mtMAM+F+I+G4  7313.446     60  14746.891    14762.205    15004.274
 44  mtMAM+F+R2    7375.076     60  14870.152    14885.466    15127.535
 45  mtMAM+F+R3    7308.659     62  14741.318    14757.730    15007.281
 46  mtMAM+F+R4    7302.556     64  14733.111    14750.664    15007.653
 53  JTT           7551.895     39  15181.790    15188.043    15349.089
 54  JTT+I         7258.078     40  14596.156    14602.743    14767.745
 55  JTT+G4        7161.311     40  14402.621    14409.208    14574.210
 56  JTT+I+G4      7154.235     41  14390.470    14397.400    14566.348
 57  JTT+R2        7185.168     41  14452.337    14459.266    14628.215
 58  JTT+R3        7153.134     43  14392.269    14399.913    14576.726
 59  JTT+R4        7150.875     45  14391.749    14400.147    14584.786
 66  JTT+F         7530.020     58  15176.041    15190.299    15424.844
 67  JTT+F+I       7228.245     59  14574.491    14589.272    14827.584
 68  JTT+F+G4      7133.505     59  14385.011    14399.792    14638.104
 69  JTT+F+I+G4    7126.364     60  14372.729    14388.043    14630.112
 70  JTT+F+R2      7157.505     60  14435.010    14450.324    14692.393
 71  JTT+F+R3      7125.406     62  14374.812    14391.223    14640.774
 72  JTT+F+R4      7122.329     64  14372.658    14390.211    14647.200
 79  WAG           7551.655     39  15181.310    15187.562    15348.609
 80  WAG+I         7264.677     40  14609.354    14615.940    14780.943
 81  WAG+G4        7175.564     40  14431.129    14437.715    14602.718
 82  WAG+I+G4      7170.918     41  14423.837    14430.766    14599.715
 83  WAG+R2        7193.637     41  14469.273    14476.203    14645.151
 84  WAG+R3        7171.873     43  14429.746    14437.390    14614.204
 85  WAG+R4        7167.576     45  14425.152    14433.550    14618.190
 92  WAG+F         7528.295     58  15172.590    15186.849    15421.394
 93  WAG+F+I       7234.051     59  14586.101    14600.882    14839.194
 94  WAG+F+G4      7146.830     59  14411.659    14426.440    14664.753
 95  WAG+F+I+G4    7141.801     60  14403.602    14418.916    14660.985
 96  WAG+F+R2      7165.460     60  14450.920    14466.234    14708.303
 97  WAG+F+R3      7142.619     62  14409.238    14425.649    14675.200
 98  WAG+F+R4      7137.339     64  14402.678    14420.231    14677.220
105  cpREV         7530.759     39  15139.518    15145.771    15306.817
106  cpREV+I       7269.876     40  14619.752    14626.338    14791.341
107  cpREV+G4      7164.616     40  14409.232    14415.818    14580.820
108  cpREV+I+G4    7159.514     41  14401.029    14407.958    14576.907
109  cpREV+R2      7181.112     41  14444.225    14451.154    14620.103
110  cpREV+R3      7158.094     43  14402.189    14409.833    14586.646
111  cpREV+R4      7153.546     45  14397.092    14405.490    14590.129
118  cpREV+F       7567.185     58  15250.370    15264.628    15499.173
119  cpREV+F+I     7289.276     59  14696.553    14711.334    14949.646
120  cpREV+F+G4    7179.282     59  14476.564    14491.344    14729.657
121  cpREV+F+I+G4  7173.758     60  14467.516    14482.830    14724.899
122  cpREV+F+R2    7198.962     60  14517.924    14533.238    14775.307
123  cpREV+F+R3    7172.865     62  14469.730    14486.142    14735.693
124  cpREV+F+R4    7166.150     64  14460.300    14477.853    14734.842
125  cpREV+F+R5    7166.118     66  14464.235    14482.973    14747.357
