IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343LZK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    297769 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343LZK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 235 columns, 179 distinct patterns
103 parsimony-informative, 62 singleton sites, 70 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     27.77%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     93.66%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.69%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      1.55%
  12  yHAB148_Kazachstania_intestinalis      0.43%    passed     99.93%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.43%    passed     71.38%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     20.10%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     95.32%
  21  yHMPu5000035629_Yueomyces_sinensis     1.28%    failed      4.40%
****  TOTAL                                  0.10%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 235) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3489.071     39  7056.143     7072.143     7191.067
  2  Dayhoff+I     3415.284     40  6910.569     6927.476     7048.952
  3  Dayhoff+G4    3355.741     40  6791.482     6808.389     6929.865
  4  Dayhoff+I+G4  3355.619     41  6793.237     6811.082     6935.080
  5  Dayhoff+R2    3367.594     41  6817.188     6835.033     6959.031
  6  Dayhoff+R3    3352.323     43  6790.645     6810.457     6939.408
  7  Dayhoff+R4    3351.601     45  6793.203     6815.108     6948.884
 14  Dayhoff+F     3447.644     58  7011.287     7050.173     7211.943
 15  Dayhoff+F+I   3378.367     59  6874.733     6915.190     7078.849
 16  Dayhoff+F+G4  3315.165     59  6748.330     6788.787     6952.446
 17  Dayhoff+F+I+G4 3315.362     60  6750.724     6792.793     6958.299
 18  Dayhoff+F+R2  3325.406     60  6770.811     6812.880     6978.386
 19  Dayhoff+F+R3  3311.882     62  6747.763     6793.182     6962.258
 20  Dayhoff+F+R4  3311.518     64  6751.035     6799.977     6972.449
 27  mtMAM         3624.158     39  7326.316     7342.316     7461.240
 28  mtMAM+I       3574.847     40  7229.695     7246.602     7368.078
 29  mtMAM+G4      3465.188     40  7010.375     7027.282     7148.758
 30  mtMAM+I+G4    3465.771     41  7013.542     7031.387     7155.385
 31  mtMAM+R2      3476.854     41  7035.707     7053.552     7177.550
 32  mtMAM+R3      3457.776     43  7001.553     7021.364     7150.315
 33  mtMAM+R4      3456.196     45  7002.391     7024.296     7158.073
 40  mtMAM+F       3513.301     58  7142.603     7181.489     7343.259
 41  mtMAM+F+I     3457.966     59  7033.931     7074.388     7238.047
 42  mtMAM+F+G4    3366.080     59  6850.159     6890.616     7054.275
 43  mtMAM+F+I+G4  3366.491     60  6852.982     6895.051     7060.557
 44  mtMAM+F+R2    3378.359     60  6876.718     6918.787     7084.293
 45  mtMAM+F+R3    3358.225     62  6840.449     6885.868     7054.944
 46  mtMAM+F+R4    3356.902     64  6841.804     6890.745     7063.217
 53  JTT           3431.372     39  6940.744     6956.744     7075.667
 54  JTT+I         3366.012     40  6812.023     6828.930     6950.406
 55  JTT+G4        3316.301     40  6712.601     6729.508     6850.985
 56  JTT+I+G4      3316.001     41  6714.003     6731.848     6855.846
 57  JTT+R2        3326.099     41  6734.198     6752.043     6876.041
 58  JTT+R3        3312.504     43  6711.008     6730.819     6859.770
 59  JTT+R4        3312.048     45  6714.097     6736.001     6869.778
 66  JTT+F         3416.798     58  6949.597     6988.483     7150.253
