IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341TO5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    246537 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341TO5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 284 columns, 156 distinct patterns
91 parsimony-informative, 33 singleton sites, 160 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 20.77%    passed     99.99%
   2  Kazachstania_naganishii               20.77%    passed     99.93%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis               20.77%    passed     97.30%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae        20.77%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis       20.77%    passed     99.83%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.89%
  13  yHAB153_Kazachstania_rosinii          20.77%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.97%
****  TOTAL                                  5.94%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 284) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3168.187     39  6414.374     6427.161     6556.684
  2  Dayhoff+I     3020.737     40  6121.473     6134.971     6267.432
  3  Dayhoff+G4    2992.894     40  6065.788     6079.286     6211.747
  4  Dayhoff+I+G4  2988.231     41  6058.463     6072.694     6208.071
  5  Dayhoff+R2    3005.502     41  6093.004     6107.235     6242.612
  6  Dayhoff+R3    2989.998     43  6065.996     6081.763     6222.902
  7  Dayhoff+R4    2989.743     45  6069.486     6086.881     6233.690
 14  Dayhoff+F     3117.796     58  6351.592     6382.010     6563.232
 15  Dayhoff+F+I   2980.601     59  6079.202     6110.809     6294.492
 16  Dayhoff+F+G4  2952.156     59  6022.311     6053.919     6237.601
 17  Dayhoff+F+I+G4 2947.647     60  6015.294     6048.119     6234.233
 18  Dayhoff+F+R2  2961.156     60  6042.313     6075.138     6261.251
 19  Dayhoff+F+R3  2948.278     62  6020.556     6055.905     6246.793
 20  Dayhoff+F+R4  2947.908     64  6023.817     6061.807     6257.351
 27  mtMAM         3284.292     39  6646.584     6659.371     6788.894
 28  mtMAM+I       3147.975     40  6375.951     6389.449     6521.910
 29  mtMAM+G4      3089.187     40  6258.373     6271.871     6404.332
 30  mtMAM+I+G4    3083.152     41  6248.304     6262.536     6397.912
 31  mtMAM+R2      3108.240     41  6298.480     6312.711     6448.088
 32  mtMAM+R3      3080.975     43  6247.950     6263.716     6404.856
 33  mtMAM+R4      3080.322     45  6250.645     6268.040     6414.849
 40  mtMAM+F       3158.683     58  6433.366     6463.784     6645.007
 41  mtMAM+F+I     3023.683     59  6165.366     6196.974     6380.656
 42  mtMAM+F+G4    2964.368     59  6046.736     6078.343     6262.026
 43  mtMAM+F+I+G4  2958.112     60  6036.224     6069.049     6255.163
 44  mtMAM+F+R2    2979.109     60  6078.218     6111.043     6297.156
 45  mtMAM+F+R3    2953.682     62  6031.364     6066.713     6257.601
 46  mtMAM+F+R4    2952.938     64  6033.876     6071.867     6267.410
 53  JTT           3116.218     39  6310.437     6323.224     6452.747
 54  JTT+I         2973.818     40  6027.636     6041.134     6173.595
 55  JTT+G4        2954.416     40  5988.831     6002.329     6134.790
 56  JTT+I+G4      2948.156     41  5978.311     5992.543     6127.919
 57  JTT+R2        2962.227     41  6006.454     6020.685     6156.062
 58  JTT+R3        2947.654     43  5981.308     5997.075     6138.214
 59  JTT+R4        2947.573     45  5985.146     6002.540     6149.349
 66  JTT+F         3087.651     58  6291.302     6321.720     6502.943
