IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342Z85.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    284999 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342Z85.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 272 columns, 122 distinct patterns
66 parsimony-informative, 37 singleton sites, 169 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     55.92%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     97.16%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 272) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2900.573     39  5879.147     5892.595     6019.773
  2  Dayhoff+I     2728.537     40  5537.075     5551.274     5681.307
  3  Dayhoff+G4    2700.776     40  5481.552     5495.751     5625.784
  4  Dayhoff+I+G4  2700.106     41  5482.211     5497.185     5630.049
  5  Dayhoff+R2    2710.292     41  5502.584     5517.558     5650.422
  6  Dayhoff+R3    2704.113     43  5494.225     5510.822     5649.275
  7  Dayhoff+R4    2697.229     45  5484.459     5502.777     5646.720
  8  Dayhoff+R5    2697.010     47  5488.019     5508.162     5657.492
 14  Dayhoff+F     2891.556     58  5899.113     5931.244     6108.249
 15  Dayhoff+F+I   2718.283     59  5554.566     5587.962     5767.308
 16  Dayhoff+F+G4  2689.561     59  5497.123     5530.519     5709.865
 17  Dayhoff+F+I+G4 2688.371     60  5496.742     5531.434     5713.090
 18  Dayhoff+F+R2  2695.250     60  5510.500     5545.192     5726.848
 19  Dayhoff+F+R3  2684.548     62  5493.096     5530.474     5716.655
 20  Dayhoff+F+R4  2683.586     64  5495.173     5535.366     5725.944
 27  mtMAM         3266.644     39  6611.288     6624.736     6751.914
 28  mtMAM+I       3026.158     40  6132.315     6146.514     6276.547
 29  mtMAM+G4      2903.107     40  5886.213     5900.412     6030.445
 30  mtMAM+I+G4    2894.129     41  5870.259     5885.233     6018.097
 31  mtMAM+R2      2947.284     41  5976.569     5991.543     6124.407
 32  mtMAM+R3      2907.723     43  5901.446     5918.043     6056.496
 33  mtMAM+R4      2902.174     45  5894.348     5912.667     6056.609
 40  mtMAM+F       3087.833     58  6291.665     6323.797     6500.802
 41  mtMAM+F+I     2857.433     59  5832.867     5866.263     6045.609
 42  mtMAM+F+G4    2787.507     59  5693.014     5726.410     5905.757
 43  mtMAM+F+I+G4  2775.617     60  5671.234     5705.926     5887.582
 44  mtMAM+F+R2    2808.620     60  5737.239     5771.931     5953.588
 45  mtMAM+F+R3    2780.946     62  5685.892     5723.270     5909.451
 46  mtMAM+F+R4    2777.082     64  5682.164     5722.357     5912.935
 53  JTT           2910.234     39  5898.468     5911.916     6039.094
 54  JTT+I         2727.800     40  5535.600     5549.799     5679.832
 55  JTT+G4        2699.680     40  5479.361     5493.560     5623.593
 56  JTT+I+G4      2698.184     41  5478.369     5493.343     5626.206
 57  JTT+R2        2702.968     41  5487.936     5502.910     5635.774
 58  JTT+R3        2696.900     43  5479.800     5496.397     5634.850
 59  JTT+R4        2696.579     45  5483.158     5501.477     5645.419
 66  JTT+F         2907.451     58  5930.903     5963.034     6140.039
 67  JTT+F+I       2725.134     59  5568.268     5601.664     5781.010
 68  JTT+F+G4      2696.584     59  5511.168     5544.564     5723.910
 69  JTT+F+I+G4    2694.654     60  5509.308     5544.000     5725.656
 70  JTT+F+R2      2698.709     60  5517.418     5552.110     5733.766
 71  JTT+F+R3      2692.400     62  5508.800     5546.178     5732.360
 72  JTT+F+R4      2692.089     64  5512.179     5552.372     5742.950
 79  WAG           2898.773     39  5875.545     5888.994     6016.172
 80  WAG+I         2723.681     40  5527.363     5541.562     5671.595
 81  WAG+G4        2696.399     40  5472.798     5486.997     5617.030
 82  WAG+I+G4      2695.628     41  5473.256     5488.230     5621.094
 83  WAG+R2        2698.981     41  5479.963     5494.936     5627.800
 84  WAG+R3        2693.937     43  5473.874     5490.470     5628.923
 92  WAG+F         2901.753     58  5919.506     5951.638     6128.643
 93  WAG+F+I       2724.740     59  5567.479     5600.875     5780.222
 94  WAG+F+G4      2697.510     59  5513.020     5546.417     5725.763
 95  WAG+F+I+G4    2696.249     60  5512.497     5547.189     5728.846
 96  WAG+F+R2      2699.279     60  5518.558     5553.250     5734.906
 97  WAG+F+R3      2693.860     62  5511.719     5549.097     5735.279
105  cpREV         2915.181     39  5908.362     5921.811     6048.989
106  cpREV+I       2749.025     40  5578.049     5592.249     5722.281
107  cpREV+G4      2719.639     40  5519.278     5533.477     5663.510
108  cpREV+I+G4    2716.532     41  5515.065     5530.039     5662.903
109  cpREV+R2      2723.097     41  5528.194     5543.168     5676.032
110  cpREV+R3      2713.579     43  5513.157     5529.754     5668.207
111  cpREV+R4      2713.520     45  5517.041     5535.359     5679.302
