IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340DO8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    279094 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340DO8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 193 columns, 120 distinct patterns
74 parsimony-informative, 27 singleton sites, 92 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     98.40%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.91%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.88%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.90%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     34.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.82%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.89%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     97.43%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 193) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2760.607     39  5599.214     5619.606     5726.459
  2  Dayhoff+I     2629.648     40  5339.296     5360.875     5469.804
  3  Dayhoff+G4    2578.080     40  5236.159     5257.738     5366.667
  4  Dayhoff+I+G4  2572.146     41  5226.293     5249.101     5360.063
  5  Dayhoff+R2    2595.296     41  5272.593     5295.401     5406.363
  6  Dayhoff+R3    2567.686     43  5221.372     5246.768     5361.668
  7  Dayhoff+R4    2561.326     45  5212.652     5240.815     5359.473
  8  Dayhoff+R5    2561.279     47  5216.558     5247.675     5369.904
 14  Dayhoff+F     2749.341     58  5614.683     5665.757     5803.919
 15  Dayhoff+F+I   2621.428     59  5360.855     5414.088     5553.354
 16  Dayhoff+F+G4  2568.499     59  5254.999     5308.232     5447.497
 17  Dayhoff+F+I+G4 2562.868     60  5245.735     5301.190     5441.497
 18  Dayhoff+F+R2  2583.993     60  5287.985     5343.440     5483.747
 19  Dayhoff+F+R3  2555.681     62  5235.362     5295.454     5437.648
 20  Dayhoff+F+R4  2550.734     64  5229.467     5294.467     5438.279
 27  mtMAM         2907.631     39  5893.263     5913.655     6020.508
 28  mtMAM+I       2760.383     40  5600.766     5622.345     5731.273
 29  mtMAM+G4      2634.768     40  5349.537     5371.116     5480.044
 30  mtMAM+I+G4    2628.110     41  5338.220     5361.028     5471.990
 31  mtMAM+R2      2683.737     41  5449.474     5472.282     5583.244
 32  mtMAM+R3      2621.392     43  5328.785     5354.181     5469.081
 33  mtMAM+R4      2612.134     45  5314.268     5342.432     5461.089
 34  mtMAM+R5      2612.101     47  5318.203     5349.320     5471.549
 40  mtMAM+F       2853.003     58  5822.007     5873.081     6011.243
 41  mtMAM+F+I     2710.731     59  5539.462     5592.695     5731.961
 42  mtMAM+F+G4    2604.641     59  5327.282     5380.515     5519.781
 43  mtMAM+F+I+G4  2599.143     60  5318.286     5373.740     5514.047
 44  mtMAM+F+R2    2642.341     60  5404.682     5460.136     5600.443
 45  mtMAM+F+R3    2589.881     62  5303.762     5363.855     5506.049
 46  mtMAM+F+R4    2586.538     64  5301.076     5366.076     5509.888
 53  JTT           2728.392     39  5534.784     5555.176     5662.029
 54  JTT+I         2597.542     40  5275.084     5296.663     5405.592
 55  JTT+G4        2550.301     40  5180.601     5202.180     5311.109
 56  JTT+I+G4      2542.844     41  5167.687     5190.495     5301.458
 57  JTT+R2        2567.538     41  5217.076     5239.884     5350.846
 58  JTT+R3        2536.638     43  5159.276     5184.672     5299.572
