IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093425KG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    42272 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093425KG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 243 columns, 99 distinct patterns
59 parsimony-informative, 20 singleton sites, 164 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.47%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     84.82%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.81%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2442.324     39  4962.648     4978.018     5098.878
  2  Dayhoff+I     2264.459     40  4608.919     4625.156     4748.641
  3  Dayhoff+G4    2233.924     40  4547.849     4564.086     4687.571
  4  Dayhoff+I+G4  2228.644     41  4539.288     4556.422     4682.503
  5  Dayhoff+R2    2245.288     41  4572.576     4589.710     4715.791
  6  Dayhoff+R3    2228.710     43  4543.420     4562.436     4693.622
  7  Dayhoff+R4    2227.235     45  4544.469     4565.484     4701.657
 14  Dayhoff+F     2417.216     58  4950.432     4987.628     5153.030
 15  Dayhoff+F+I   2244.299     59  4606.597     4645.286     4812.688
 16  Dayhoff+F+G4  2214.499     59  4546.997     4585.686     4753.088
 17  Dayhoff+F+I+G4 2207.185     60  4534.370     4574.590     4743.954
 18  Dayhoff+F+R2  2220.770     60  4561.540     4601.759     4771.123
 19  Dayhoff+F+R3  2206.848     62  4537.697     4581.097     4754.267
 20  Dayhoff+F+R4  2206.257     64  4540.515     4587.256     4764.071
 27  mtMAM         2631.894     39  5341.788     5357.158     5478.017
 28  mtMAM+I       2435.236     40  4950.473     4966.710     5090.195
 29  mtMAM+G4      2343.607     40  4767.214     4783.451     4906.936
 30  mtMAM+I+G4    2327.487     41  4736.975     4754.109     4880.190
 31  mtMAM+R2      2362.700     41  4807.401     4824.535     4950.616
 32  mtMAM+R3      2336.727     43  4759.453     4778.468     4909.655
 33  mtMAM+R4      2334.410     45  4758.821     4779.836     4916.008
 40  mtMAM+F       2500.592     58  5117.183     5154.379     5319.781
 41  mtMAM+F+I     2303.104     59  4724.207     4762.896     4930.298
 42  mtMAM+F+G4    2242.230     59  4602.461     4641.149     4808.551
 43  mtMAM+F+I+G4  2230.717     60  4581.435     4621.654     4791.018
 44  mtMAM+F+R2    2255.260     60  4630.521     4670.741     4840.104
 45  mtMAM+F+R3    2235.897     62  4595.793     4639.193     4812.363
 46  mtMAM+F+R4    2234.616     64  4597.232     4643.974     4820.788
 53  JTT           2406.015     39  4890.030     4905.400     5026.260
 54  JTT+I         2233.155     40  4546.309     4562.547     4686.032
 55  JTT+G4        2207.871     40  4495.741     4511.979     4635.463
 56  JTT+I+G4      2201.455     41  4484.910     4502.044     4628.125
 57  JTT+R2        2210.133     41  4502.266     4519.400     4645.481
 58  JTT+R3        2200.583     43  4487.166     4506.181     4637.368
 59  JTT+R4        2200.436     45  4490.871     4511.886     4648.059
 66  JTT+F         2391.109     58  4898.218     4935.414     5100.816
 67  JTT+F+I       2221.947     59  4561.894     4600.583     4767.985
 68  JTT+F+G4      2195.899     59  4509.797     4548.486     4715.888
 69  JTT+F+I+G4    2188.895     60  4497.790     4538.010     4707.374
 70  JTT+F+R2      2198.567     60  4517.135     4557.355     4726.719
 71  JTT+F+R3      2188.497     62  4500.993     4544.393     4717.563
 72  JTT+F+R4      2188.452     64  4504.903     4551.645     4728.459
 79  WAG           2387.451     39  4852.902     4868.271     4989.131
 80  WAG+I         2225.974     40  4531.948     4548.185     4671.670
 81  WAG+G4        2203.385     40  4486.771     4503.008     4626.493
 82  WAG+I+G4      2199.667     41  4481.333     4498.468     4624.549
 83  WAG+R2        2204.604     41  4491.208     4508.342     4634.423
 84  WAG+R3        2198.313     43  4482.625     4501.640     4632.827
 85  WAG+R4        2198.272     45  4486.545     4507.560     4643.732
 92  WAG+F         2371.230     58  4858.461     4895.656     5061.058
 93  WAG+F+I       2212.574     59  4543.148     4581.836     4749.238
 94  WAG+F+G4      2190.495     59  4498.990     4537.679     4705.081
 95  WAG+F+I+G4    2185.751     60  4491.501     4531.721     4701.085
 96  WAG+F+R2      2192.318     60  4504.636     4544.856     4714.220
 97  WAG+F+R3      2184.991     62  4493.982     4537.382     4710.552
 98  WAG+F+R4      2184.984     64  4497.969     4544.710     4721.525
105  cpREV         2393.955     39  4865.910     4881.279     5002.139
106  cpREV+I       2237.051     40  4554.101     4570.339     4693.824
107  cpREV+G4      2210.538     40  4501.075     4517.313     4640.798
108  cpREV+I+G4    2203.580     41  4489.159     4506.294     4632.375
109  cpREV+R2      2214.130     41  4510.260     4527.395     4653.476
110  cpREV+R3      2201.970     43  4489.940     4508.955     4640.142
111  cpREV+R4      2201.928     45  4493.856     4514.872     4651.044
118  cpREV+F       2379.537     58  4875.074     4912.270     5077.671
119  cpREV+F+I     2222.781     59  4563.563     4602.251     4769.653
120  cpREV+F+G4    2195.383     59  4508.766     4547.455     4714.857
121  cpREV+F+I+G4  2188.994     60  4497.988     4538.208     4707.572
122  cpREV+F+R2    2198.810     60  4517.620     4557.839     4727.203
123  cpREV+F+R3    2187.253     62  4498.505     4541.905     4715.075
124  cpREV+F+R4    2187.189     64  4502.379     4549.120     4725.934
131  mtREV         2528.021     39  5134.041     5149.411     5270.271
