IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341PXH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    702820 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341PXH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 456 columns, 205 distinct patterns
144 parsimony-informative, 43 singleton sites, 269 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 456) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4822.558     39  9723.116     9730.616     9883.893
  2  Dayhoff+I     4577.392     40  9234.783     9242.687     9399.683
  3  Dayhoff+G4    4531.982     40  9143.964     9151.868     9308.864
  4  Dayhoff+I+G4  4529.839     41  9141.678     9149.997     9310.700
  5  Dayhoff+R2    4541.461     41  9164.921     9173.240     9333.943
  6  Dayhoff+R3    4530.024     43  9146.047     9155.232     9323.315
  7  Dayhoff+R4    4529.807     45  9149.613     9159.711     9335.125
 14  Dayhoff+F     4708.975     58  9533.951     9551.190     9773.055
 15  Dayhoff+F+I   4483.241     59  9084.483     9102.362     9327.710
 16  Dayhoff+F+G4  4438.701     59  8995.401     9013.280     9238.628
 17  Dayhoff+F+I+G4 4435.364     60  8990.728     9009.260     9238.078
 18  Dayhoff+F+R2  4446.787     60  9013.575     9032.107     9260.924
 19  Dayhoff+F+R3  4434.834     62  8993.668     9013.545     9249.262
 20  Dayhoff+F+R4  4432.543     64  8993.087     9014.366     9256.926
 27  mtMAM         4961.142     39  10000.284    10007.784    10161.061
 28  mtMAM+I       4737.112     40  9554.223     9562.127     9719.123
 29  mtMAM+G4      4621.752     40  9323.505     9331.409     9488.405
 30  mtMAM+I+G4    4609.253     41  9300.507     9308.826     9469.529
 31  mtMAM+R2      4655.055     41  9392.111     9400.429     9561.133
 32  mtMAM+R3      4603.241     43  9292.481     9301.666     9469.748
 33  mtMAM+R4      4600.018     45  9290.036     9300.133     9475.548
 40  mtMAM+F       4849.166     58  9814.332     9831.571     10053.437
 41  mtMAM+F+I     4625.783     59  9369.565     9387.444     9612.792
 42  mtMAM+F+G4    4515.380     59  9148.760     9166.639     9391.987
 43  mtMAM+F+I+G4  4503.834     60  9127.668     9146.200     9375.018
 44  mtMAM+F+R2    4543.120     60  9206.240     9224.772     9453.590
 45  mtMAM+F+R3    4499.422     62  9122.844     9142.722     9378.439
 46  mtMAM+F+R4    4495.709     64  9119.418     9140.697     9383.258
 53  JTT           4762.679     39  9603.358     9610.858     9764.135
 54  JTT+I         4528.200     40  9136.400     9144.304     9301.300
 55  JTT+G4        4486.744     40  9053.489     9061.392     9218.388
 56  JTT+I+G4      4483.450     41  9048.900     9057.219     9217.922
 57  JTT+R2        4495.203     41  9072.407     9080.726     9241.429
 58  JTT+R3        4483.005     43  9052.009     9061.194     9229.276
 59  JTT+R4        4480.453     45  9050.905     9061.003     9236.417
 66  JTT+F         4693.449     58  9502.898     9520.137     9742.003
 67  JTT+F+I       4474.929     59  9067.858     9085.736     9311.085
 68  JTT+F+G4      4427.756     59  8973.511     8991.390     9216.738
 69  JTT+F+I+G4    4423.613     60  8967.225     8985.757     9214.575
 70  JTT+F+R2      4436.387     60  8992.775     9011.307     9240.124
 71  JTT+F+R3      4422.658     62  8969.317     8989.195     9224.912
 72  JTT+F+R4      4420.070     64  8968.140     8989.419     9231.979
 79  WAG           4762.574     39  9603.148     9610.648     9763.925
 80  WAG+I         4529.345     40  9138.689     9146.593     9303.589
 81  WAG+G4        4492.479     40  9064.958     9072.862     9229.858
 82  WAG+I+G4      4488.757     41  9059.514     9067.833     9228.536
 83  WAG+R2        4500.431     41  9082.862     9091.181     9251.884
 84  WAG+R3        4488.411     43  9062.822     9072.007     9240.090
 85  WAG+R4        4487.469     45  9064.939     9075.036     9250.451
 92  WAG+F         4687.656     58  9491.311     9508.551     9730.416
 93  WAG+F+I       4469.664     59  9057.329     9075.208     9300.556
 94  WAG+F+G4      4430.284     59  8978.567     8996.446     9221.794
 95  WAG+F+I+G4    4425.595     60  8971.189     8989.721     9218.539
 96  WAG+F+R2      4438.195     60  8996.390     9014.921     9243.739
 97  WAG+F+R3      4424.266     62  8972.532     8992.410     9228.127
 98  WAG+F+R4      4422.995     64  8973.991     8995.270     9237.830
105  cpREV         4716.842     39  9511.685     9519.185     9672.462
106  cpREV+I       4483.587     40  9047.173     9055.077     9212.073
107  cpREV+G4      4444.865     40  8969.730     8977.633     9134.629
108  cpREV+I+G4    4439.571     41  8961.143     8969.462     9130.165
109  cpREV+R2      4454.798     41  8991.596     8999.915     9160.618
110  cpREV+R3      4438.985     43  8963.971     8973.155     9141.238
111  cpREV+R4      4437.146     45  8964.293     8974.390     9149.805
118  cpREV+F       4685.495     58  9486.991     9504.230     9726.095
119  cpREV+F+I     4460.865     59  9039.729     9057.608     9282.956
120  cpREV+F+G4    4421.572     59  8961.143     8979.022     9204.371
121  cpREV+F+I+G4  4416.444     60  8952.888     8971.419     9200.237
122  cpREV+F+R2    4430.423     60  8980.847     8999.379     9228.197
123  cpREV+F+R3    4415.391     62  8954.783     8974.661     9210.377
124  cpREV+F+R4    4413.630     64  8955.260     8976.539     9219.100
131  mtREV         4837.228     39  9752.457     9759.957     9913.234
132  mtREV+I       4621.215     40  9322.430     9330.334     9487.330
133  mtREV+G4      4560.539     40  9201.078     9208.982     9365.978
134  mtREV+I+G4    4551.291     41  9184.583     9192.902     9353.605
135  mtREV+R2      4574.360     41  9230.721     9239.040     9399.743
136  mtREV+R3      4548.221     43  9182.441     9191.625     9359.708
137  mtREV+R4      4546.274     45  9182.548     9192.645     9368.060
144  mtREV+F       4724.654     58  9565.308     9582.547     9804.412
145  mtREV+F+I     4509.087     59  9136.174     9154.053     9379.401
146  mtREV+F+G4    4449.594     59  9017.188     9035.067     9260.415
147  mtREV+F+I+G4  4441.994     60  9003.988     9022.519     9251.337
148  mtREV+F+R2    4462.487     60  9044.974     9063.505     9292.323
149  mtREV+F+R3    4440.264     62  9004.529     9024.407     9260.123
150  mtREV+F+R4    4438.337     64  9004.674     9025.953     9268.514
157  rtREV         4750.634     39  9579.269     9586.769     9740.046
158  rtREV+I       4523.127     40  9126.253     9134.157     9291.153
159  rtREV+G4      4480.937     40  9041.875     9049.778     9206.774
160  rtREV+I+G4    4477.199     41  9036.397     9044.716     9205.420
161  rtREV+R2      4489.488     41  9060.977     9069.296     9229.999
162  rtREV+R3      4477.669     43  9041.337     9050.522     9218.604
163  rtREV+R4      4475.369     45  9040.737     9050.835     9226.249
170  rtREV+F       4678.285     58  9472.570     9489.809     9711.675
171  rtREV+F+I     4457.206     59  9032.412     9050.291     9275.639
172  rtREV+F+G4    4407.547     59  8933.094     8950.973     9176.321
173  rtREV+F+I+G4  4401.748     60  8923.497     8942.028     9170.846
174  rtREV+F+R2    4416.928     60  8953.857     8972.388     9201.206
175  rtREV+F+R3    4401.047     62  8926.094     8945.972     9181.688
176  rtREV+F+R4    4398.912     64  8925.825     8947.104     9189.664
183  mtART         4818.058     39  9714.115     9721.615     9874.892
184  mtART+I       4599.948     40  9279.896     9287.800     9444.796
185  mtART+G4      4511.194     40  9102.387     9110.291     9267.287
186  mtART+I+G4    4497.292     41  9076.583     9084.902     9245.605
187  mtART+R2      4533.937     41  9149.874     9158.193     9318.896
188  mtART+R3      4490.329     43  9066.658     9075.842     9243.925
189  mtART+R4      4488.375     45  9066.751     9076.848     9252.263
196  mtART+F       4712.449     58  9540.899     9558.138     9780.004
197  mtART+F+I     4499.286     59  9116.572     9134.450     9359.799
198  mtART+F+G4    4418.389     59  8954.778     8972.657     9198.005
199  mtART+F+I+G4  4407.508     60  8935.016     8953.548     9182.366
200  mtART+F+R2    4435.428     60  8990.855     9009.387     9238.205
201  mtART+F+R3    4404.185     62  8932.370     8952.248     9187.965
202  mtART+F+R4    4401.771     64  8931.543     8952.821     9195.382
