IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408ZK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    151764 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:04 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408ZK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 922 columns, 356 distinct patterns
176 parsimony-informative, 134 singleton sites, 612 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 11.61%    passed    100.00%
   2  Kazachstania_naganishii               12.04%    passed    100.00%
   3  Naumovozyma_castellii                 11.71%    passed    100.00%
   4  Naumovozyma_dairenensis               11.71%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae        11.61%    passed    100.00%
   7  yHAB133_Kazachstania_unispora         11.50%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis       10.63%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum   11.71%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis        11.50%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis       11.71%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis     11.71%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii          11.71%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis   12.15%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum      11.71%    passed    100.00%
  16  yHAB158_Kazachstania_viticola         12.04%    passed    100.00%
  17  yHAB159_Kazachstania_solicola         11.71%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis    13.67%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia          11.71%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis   10.74%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                 10.61%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 922) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8554.938     39  17187.876    17191.413    17376.111
  2  Dayhoff+I     8090.085     40  16260.169    16263.892    16453.231
  3  Dayhoff+G4    7957.850     40  15995.700    15999.423    16188.762
  4  Dayhoff+I+G4  7941.547     41  15965.094    15969.008    16162.983
  5  Dayhoff+R2    7965.892     41  16013.785    16017.698    16211.673
  6  Dayhoff+R3    7929.385     43  15944.771    15949.081    16152.312
  7  Dayhoff+R4    7920.016     45  15930.032    15934.758    16147.227
  8  Dayhoff+R5    7919.736     47  15933.473    15938.635    16160.320
 14  Dayhoff+F     8479.346     58  17074.693    17082.623    17354.633
 15  Dayhoff+F+I   8009.590     59  16137.181    16145.394    16421.947
 16  Dayhoff+F+G4  7876.950     59  15871.900    15880.113    16156.666
 17  Dayhoff+F+I+G4 7858.316     60  15836.633    15845.134    16126.225
 18  Dayhoff+F+R2  7883.821     60  15887.641    15896.143    16177.234
 19  Dayhoff+F+R3  7844.806     62  15813.612    15822.706    16112.858
 20  Dayhoff+F+R4  7835.834     64  15799.667    15809.376    16108.566
 21  Dayhoff+F+R5  7835.798     66  15803.597    15813.941    16122.149
 27  mtMAM         9343.807     39  18765.614    18769.151    18953.849
 28  mtMAM+I       8741.951     40  17563.902    17567.625    17756.963
 29  mtMAM+G4      8370.801     40  16821.602    16825.325    17014.664
 30  mtMAM+I+G4    8332.981     41  16747.962    16751.875    16945.850
 31  mtMAM+R2      8426.468     41  16934.936    16938.850    17132.825
 32  mtMAM+R3      8321.826     43  16729.652    16733.961    16937.193
 33  mtMAM+R4      8292.262     45  16674.525    16679.251    16891.719
 34  mtMAM+R5      8292.247     47  16678.494    16683.657    16905.342
 40  mtMAM+F       8892.695     58  17901.391    17909.321    18181.330
 41  mtMAM+F+I     8314.914     59  16747.828    16756.042    17032.594
 42  mtMAM+F+G4    8057.076     59  16232.153    16240.366    16516.919
 43  mtMAM+F+I+G4  8022.877     60  16165.754    16174.256    16455.347
 44  mtMAM+F+R2    8091.371     60  16302.742    16311.244    16592.335
 45  mtMAM+F+R3    8006.936     62  16137.872    16146.966    16437.118
 46  mtMAM+F+R4    7987.772     64  16103.543    16113.252    16412.442
 47  mtMAM+F+R5    7987.740     66  16107.479    16117.823    16426.031
 53  JTT           8569.281     39  17216.562    17220.100    17404.798
 54  JTT+I         8089.341     40  16258.683    16262.406    16451.745
 55  JTT+G4        7949.724     40  15979.449    15983.172    16172.511
 56  JTT+I+G4      7927.515     41  15937.030    15940.944    16134.918
 57  JTT+R2        7953.587     41  15989.173    15993.087    16187.061
 58  JTT+R3        7911.839     43  15909.677    15913.987    16117.219
 59  JTT+R4        7902.764     45  15895.528    15900.254    16112.722
 60  JTT+R5        7902.755     47  15899.511    15904.673    16126.358
 66  JTT+F         8528.407     58  17172.813    17180.744    17452.753
 67  JTT+F+I       8041.525     59  16201.051    16209.264    16485.817
 68  JTT+F+G4      7903.484     59  15924.968    15933.181    16209.734
 69  JTT+F+I+G4    7880.410     60  15880.821    15889.323    16170.414
 70  JTT+F+R2      7907.793     60  15935.585    15944.087    16225.178
 71  JTT+F+R3      7864.789     62  15853.578    15862.672    16152.824
 72  JTT+F+R4      7855.852     64  15839.704    15849.412    16148.602
 73  JTT+F+R5      7855.842     66  15843.683    15854.027    16162.235
 79  WAG           8550.409     39  17178.818    17182.356    17367.053
 80  WAG+I         8081.828     40  16243.657    16247.380    16436.719
 81  WAG+G4        7946.244     40  15972.488    15976.211    16165.550
 82  WAG+I+G4      7925.201     41  15932.402    15936.315    16130.290
 83  WAG+R2        7950.387     41  15982.774    15986.687    16180.662
 84  WAG+R3        7910.738     43  15907.476    15911.786    16115.018
 85  WAG+R4        7904.357     45  15898.713    15903.439    16115.908
 92  WAG+F         8513.896     58  17143.791    17151.722    17423.731
 93  WAG+F+I       8039.078     59  16196.157    16204.370    16480.923
 94  WAG+F+G4      7901.882     59  15921.764    15929.978    16206.530
 95  WAG+F+I+G4    7879.608     60  15879.216    15887.718    16168.809
 96  WAG+F+R2      7906.298     60  15932.597    15941.098    16222.189
 97  WAG+F+R3      7865.109     62  15854.218    15863.312    16153.464
 98  WAG+F+R4      7858.918     64  15845.835    15855.544    16154.734
105  cpREV         8558.755     39  17195.510    17199.047    17383.745
106  cpREV+I       8117.713     40  16315.426    16319.149    16508.488
107  cpREV+G4      7953.351     40  15986.703    15990.426    16179.765
108  cpREV+I+G4    7933.454     41  15948.909    15952.822    16146.797
109  cpREV+R2      7957.142     41  15996.284    16000.198    16194.172
110  cpREV+R3      7916.098     43  15918.197    15922.507    16125.738
111  cpREV+R4      7908.991     45  15907.983    15912.709    16125.177
112  cpREV+R5      7908.986     47  15911.971    15917.134    16138.819
118  cpREV+F       8518.085     58  17152.170    17160.100    17432.109
119  cpREV+F+I     8072.567     59  16263.134    16271.347    16547.900
120  cpREV+F+G4    7913.520     59  15945.039    15953.253    16229.805
121  cpREV+F+I+G4  7892.718     60  15905.437    15913.939    16195.029
122  cpREV+F+R2    7919.234     60  15958.468    15966.970    16248.061
123  cpREV+F+R3    7875.271     62  15874.542    15883.636    16173.788
124  cpREV+F+R4    7868.513     64  15865.025    15874.733    16173.924
131  mtREV         8996.516     39  18071.032    18074.569    18259.267
132  mtREV+I       8477.741     40  17035.482    17039.205    17228.544
133  mtREV+G4      8265.194     40  16610.387    16614.110    16803.449
134  mtREV+I+G4    8235.097     41  16552.193    16556.107    16750.082
135  mtREV+R2      8290.828     41  16663.655    16667.569    16861.543
136  mtREV+R3      8220.353     43  16526.707    16531.017    16734.248
137  mtREV+R4      8204.785     45  16499.569    16504.295    16716.764
138  mtREV+R5      8204.722     47  16503.443    16508.606    16730.291
144  mtREV+F       8610.392     58  17336.783    17344.714    17616.723
145  mtREV+F+I     8116.113     59  16350.225    16358.439    16634.991
