IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093412MQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    705707 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093412MQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 249 columns, 224 distinct patterns
177 parsimony-informative, 18 singleton sites, 54 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.40%    passed     98.76%
   2  Kazachstania_naganishii                0.40%    passed     91.30%
   3  Naumovozyma_castellii                  0.40%    passed     95.29%
   4  Naumovozyma_dairenensis                0.40%    passed     83.09%
   5  Tetrapisispora_blattae                 0.40%    passed     81.40%
   6  yHAB132_Kazachstania_martiniae         0.40%    passed     93.59%
   7  yHAB133_Kazachstania_unispora         12.85%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis       38.55%    passed     90.43%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     96.88%
  10  yHAB143_Kazachstania_siamensis         0.40%    passed     98.43%
  11  yHAB147_Kazachstania_taianensis        0.40%    passed     99.88%
  12  yHAB148_Kazachstania_intestinalis      0.40%    passed     70.00%
  13  yHAB153_Kazachstania_rosinii           0.40%    passed     62.18%
  14  yHAB154_Kazachstania_transvaalensis    0.40%    passed     97.09%
  15  yHAB155_Kazachstania_spencerorum       0.40%    passed     97.14%
  16  yHAB158_Kazachstania_viticola          1.20%    passed     94.39%
  17  yHAB159_Kazachstania_solicola          0.40%    passed     97.48%
  18  yHAB160_Kazachstania_kunashirensis     0.40%    passed     95.97%
  19  yHAB164_Kazachstania_aerobia           0.40%    passed     99.97%
  20  yHAB166_Kazachstania_yakushimaensis    0.40%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.40%    passed     88.88%
****  TOTAL                                  2.83%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 249) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7641.187     39  15360.375    15375.303    15497.555
  2  Dayhoff+I     7385.349     40  14850.697    14866.467    14991.395
  3  Dayhoff+G4    7238.984     40  14557.968    14573.737    14698.666
  4  Dayhoff+I+G4  7220.946     41  14523.892    14540.530    14668.108
  5  Dayhoff+R2    7286.851     41  14655.702    14672.340    14799.918
  6  Dayhoff+R3    7238.438     43  14562.877    14581.335    14714.127
  7  Dayhoff+R4    7225.624     45  14541.248    14561.642    14699.534
  8  Dayhoff+R5    7217.634     47  14529.267    14551.715    14694.588
  9  Dayhoff+R6    7217.572     49  14533.143    14557.767    14705.499
 14  Dayhoff+F     7584.595     58  15285.191    15321.212    15489.203
 15  Dayhoff+F+I   7297.126     59  14712.251    14749.712    14919.781
 16  Dayhoff+F+G4  7137.534     59  14393.069    14430.529    14600.599
 17  Dayhoff+F+I+G4 7118.899     60  14357.797    14396.733    14568.844
 18  Dayhoff+F+R2  7193.390     60  14506.780    14545.716    14717.827
 19  Dayhoff+F+R3  7136.235     62  14396.471    14438.471    14614.553
 20  Dayhoff+F+R4  7118.403     64  14364.805    14410.023    14589.922
 21  Dayhoff+F+R5  7118.354     66  14368.708    14417.301    14600.860
 27  mtMAM         8398.865     39  16875.729    16890.657    17012.910
 28  mtMAM+I       8063.467     40  16206.934    16222.703    16347.632
 29  mtMAM+G4      7541.648     40  15163.295    15179.065    15303.993
 30  mtMAM+I+G4    7537.545     41  15157.090    15173.727    15301.305
 31  mtMAM+R2      7661.152     41  15404.305    15420.942    15548.520
 32  mtMAM+R3      7560.100     43  15206.200    15224.658    15357.450
 33  mtMAM+R4      7540.709     45  15171.419    15191.813    15329.704
 34  mtMAM+R5      7540.686     47  15175.372    15197.820    15340.692
 40  mtMAM+F       7994.044     58  16104.088    16140.109    16308.101
 41  mtMAM+F+I     7637.727     59  15393.454    15430.915    15600.984
 42  mtMAM+F+G4    7312.374     59  14742.749    14780.209    14950.279
 43  mtMAM+F+I+G4  7306.261     60  14732.522    14771.458    14943.569
 44  mtMAM+F+R2    7436.088     60  14992.177    15031.113    15203.224
 45  mtMAM+F+R3    7319.405     62  14762.810    14804.810    14980.892
 46  mtMAM+F+R4    7309.007     64  14746.013    14791.230    14971.130
 47  mtMAM+F+R5    7308.963     66  14749.925    14798.518    14982.077
 53  JTT           7601.340     39  15280.679    15295.607    15417.860
 54  JTT+I         7340.995     40  14761.989    14777.759    14902.687
 55  JTT+G4        7181.598     40  14443.195    14458.965    14583.893
