IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342H4H.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    680746 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:21 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342H4H.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 274 columns, 158 distinct patterns
90 parsimony-informative, 50 singleton sites, 134 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.81%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.98%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     83.46%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.97%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.66%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.89%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 274) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3447.832     39  6973.665     6986.998     7114.577
  2  Dayhoff+I     3333.603     40  6747.206     6761.283     6891.731
  3  Dayhoff+G4    3252.961     40  6585.922     6599.999     6730.447
  4  Dayhoff+I+G4  3249.563     41  6581.127     6595.972     6729.265
  5  Dayhoff+R2    3257.359     41  6596.717     6611.562     6744.856
  6  Dayhoff+R3    3234.296     43  6554.593     6571.045     6709.957
  7  Dayhoff+R4    3233.375     45  6556.750     6574.908     6719.340
 14  Dayhoff+F     3409.394     58  6934.789     6966.621     7144.350
 15  Dayhoff+F+I   3294.360     59  6706.720     6739.804     6919.894
 16  Dayhoff+F+G4  3210.116     59  6538.232     6571.316     6751.406
 17  Dayhoff+F+I+G4 3206.657     60  6533.314     6567.680     6750.102
 18  Dayhoff+F+R2  3215.581     60  6551.161     6585.528     6767.949
 19  Dayhoff+F+R3  3193.000     62  6510.001     6547.024     6734.015
 20  Dayhoff+F+R4  3191.849     64  6511.697     6551.506     6742.938
 27  mtMAM         3797.180     39  7672.360     7685.694     7813.272
 28  mtMAM+I       3638.335     40  7356.670     7370.747     7501.195
 29  mtMAM+G4      3408.989     40  6897.977     6912.055     7042.502
 30  mtMAM+I+G4    3406.444     41  6894.888     6909.733     7043.026
 31  mtMAM+R2      3430.978     41  6943.957     6958.802     7092.095
 32  mtMAM+R3      3401.589     43  6889.178     6905.631     7044.543
 33  mtMAM+R4      3391.955     45  6873.911     6892.069     7036.501
 34  mtMAM+R5      3391.153     47  6876.306     6896.270     7046.123
 40  mtMAM+F       3601.180     58  7318.359     7350.192     7527.921
 41  mtMAM+F+I     3460.660     59  7039.320     7072.404     7252.494
 42  mtMAM+F+G4    3307.181     59  6732.362     6765.446     6945.536
 43  mtMAM+F+I+G4  3302.751     60  6725.503     6759.869     6942.291
 44  mtMAM+F+R2    3321.266     60  6762.531     6796.897     6979.319
 45  mtMAM+F+R3    3289.142     62  6702.285     6739.309     6926.299
 46  mtMAM+F+R4    3282.489     64  6692.978     6732.787     6924.218
 47  mtMAM+F+R5    3281.941     66  6695.882     6738.607     6934.348
 53  JTT           3435.617     39  6949.233     6962.567     7090.145
 54  JTT+I         3310.227     40  6700.453     6714.530     6844.978
 55  JTT+G4        3233.001     40  6546.001     6560.078     6690.526
 56  JTT+I+G4      3230.366     41  6542.733     6557.578     6690.871
 57  JTT+R2        3235.387     41  6552.774     6567.619     6700.912
 58  JTT+R3        3217.114     43  6520.228     6536.681     6675.593
 59  JTT+R4        3215.114     45  6520.227     6538.385     6682.818
 66  JTT+F         3407.936     58  6931.872     6963.704     7141.433
 67  JTT+F+I       3282.934     59  6683.869     6716.953     6897.043
 68  JTT+F+G4      3206.407     59  6530.814     6563.898     6743.988
 69  JTT+F+I+G4    3204.015     60  6528.030     6562.396     6744.818
 70  JTT+F+R2      3209.213     60  6538.426     6572.793     6755.214
 71  JTT+F+R3      3191.416     62  6506.833     6543.856     6730.847
 72  JTT+F+R4      3189.352     64  6506.704     6546.513     6737.944
 79  WAG           3415.219     39  6908.437     6921.770     7049.349
 80  WAG+I         3298.627     40  6677.255     6691.332     6821.780
 81  WAG+G4        3232.157     40  6544.315     6558.392     6688.840
 82  WAG+I+G4      3230.224     41  6542.448     6557.293     6690.586
 83  WAG+R2        3233.897     41  6549.794     6564.639     6697.932
 84  WAG+R3        3218.957     43  6523.914     6540.366     6679.278
 85  WAG+R4        3218.560     45  6527.121     6545.279     6689.712
 92  WAG+F         3394.733     58  6905.467     6937.299     7115.028
 93  WAG+F+I       3278.610     59  6675.220     6708.304     6888.394
 94  WAG+F+G4      3209.319     59  6536.638     6569.722     6749.813
 95  WAG+F+I+G4    3207.487     60  6534.974     6569.340     6751.762
 96  WAG+F+R2      3211.282     60  6542.565     6576.931     6759.352
 97  WAG+F+R3      3196.341     62  6516.681     6553.705     6740.695
