IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340BPN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    200024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:21 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340BPN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 550 columns, 284 distinct patterns
203 parsimony-informative, 56 singleton sites, 291 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.64%    passed    100.00%
   2  Kazachstania_naganishii                1.09%    passed     99.95%
   3  Naumovozyma_castellii                  0.91%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.40%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    1.45%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.91%    passed     99.83%
  12  yHAB148_Kazachstania_intestinalis      0.73%    passed     99.90%
  13  yHAB153_Kazachstania_rosinii           0.18%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.73%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.55%    passed     99.72%
  16  yHAB158_Kazachstania_viticola          0.18%    passed     99.90%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.83%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    4.18%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.95%
****  TOTAL                                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 550) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8802.500     39  17683.000    17689.118    17851.087
  2  Dayhoff+I     8204.119     40  16488.237    16494.681    16660.634
  3  Dayhoff+G4    7973.010     40  16026.021    16032.465    16198.418
  4  Dayhoff+I+G4  7945.285     41  15972.569    15979.349    16149.276
  5  Dayhoff+R2    8036.140     41  16154.279    16161.059    16330.986
  6  Dayhoff+R3    7954.092     43  15994.184    16001.662    16179.510
  7  Dayhoff+R4    7931.581     45  15953.161    15961.376    16147.108
  8  Dayhoff+R5    7930.558     47  15955.116    15964.104    16157.682
 14  Dayhoff+F     8753.636     58  17623.272    17637.210    17873.247
 15  Dayhoff+F+I   8132.741     59  16383.481    16397.930    16637.767
 16  Dayhoff+F+G4  7902.640     59  15923.281    15937.730    16177.566
 17  Dayhoff+F+I+G4 7873.186     60  15866.373    15881.342    16124.968
 18  Dayhoff+F+R2  7965.479     60  16050.958    16065.928    16309.553
 19  Dayhoff+F+R3  7881.911     62  15887.822    15903.863    16155.037
 20  Dayhoff+F+R4  7860.647     64  15849.294    15866.449    16125.129
 21  Dayhoff+F+R5  7857.537     66  15847.074    15865.384    16131.528
 27  mtMAM         9951.057     39  19980.114    19986.231    20148.200
 28  mtMAM+I       9181.937     40  18443.874    18450.318    18616.271
 29  mtMAM+G4      8516.700     40  17113.400    17119.844    17285.797
 30  mtMAM+I+G4    8487.448     41  17056.896    17063.675    17233.602
 31  mtMAM+R2      8637.056     41  17356.111    17362.891    17532.818
 32  mtMAM+R3      8511.450     43  17108.900    17116.378    17294.227
 33  mtMAM+R4      8474.463     45  17038.927    17047.141    17232.873
 34  mtMAM+R5      8468.479     47  17030.958    17039.946    17233.524
 40  mtMAM+F       9398.824     58  18913.649    18927.587    19163.624
 41  mtMAM+F+I     8655.635     59  17429.269    17443.718    17683.554
 42  mtMAM+F+G4    8204.428     59  16526.857    16541.306    16781.142
 43  mtMAM+F+I+G4  8167.932     60  16455.864    16470.833    16714.459
 44  mtMAM+F+R2    8300.081     60  16720.163    16735.132    16978.758
 45  mtMAM+F+R3    8190.152     62  16504.305    16520.346    16771.519
 46  mtMAM+F+R4    8146.937     64  16421.873    16439.028    16697.708
 47  mtMAM+F+R5    8144.271     66  16420.543    16438.853    16704.997
 53  JTT           8754.414     39  17586.828    17592.946    17754.915
 54  JTT+I         8155.320     40  16390.640    16397.084    16563.037
 55  JTT+G4        7920.596     40  15921.192    15927.636    16093.589
 56  JTT+I+G4      7903.258     41  15888.515    15895.295    16065.222
 57  JTT+R2        7975.310     41  16032.620    16039.399    16209.327
 58  JTT+R3        7909.201     43  15904.402    15911.880    16089.728
 59  JTT+R4        7892.135     45  15874.271    15882.485    16068.217
 60  JTT+R5        7891.460     47  15876.920    15885.908    16079.486
 66  JTT+F         8702.106     58  17520.212    17534.151    17770.187
 67  JTT+F+I       8091.701     59  16301.403    16315.852    16555.688
 68  JTT+F+G4      7862.553     59  15843.106    15857.555    16097.392
 69  JTT+F+I+G4    7843.241     60  15806.483    15821.452    16065.078
 70  JTT+F+R2      7919.577     60  15959.153    15974.123    16217.748
 71  JTT+F+R3      7850.141     62  15824.283    15840.324    16091.497
 72  JTT+F+R4      7831.275     64  15790.551    15807.705    16066.385
 73  JTT+F+R5      7830.810     66  15793.619    15811.930    16078.074
 79  WAG           8683.015     39  17444.030    17450.148    17612.117
 80  WAG+I         8100.047     40  16280.095    16286.539    16452.492
 81  WAG+G4        7904.696     40  15889.391    15895.835    16061.788
 82  WAG+I+G4      7888.047     41  15858.094    15864.873    16034.801
 83  WAG+R2        7949.755     41  15981.510    15988.290    16158.217
 84  WAG+R3        7894.096     43  15874.191    15881.669    16059.517
 85  WAG+R4        7878.979     45  15847.958    15856.172    16041.904
 86  WAG+R5        7877.684     47  15849.367    15858.355    16051.933
 92  WAG+F         8658.605     58  17433.209    17447.148    17683.185
 93  WAG+F+I       8061.514     59  16241.029    16255.478    16495.314
 94  WAG+F+G4      7862.735     59  15843.469    15857.918    16097.755
 95  WAG+F+I+G4    7843.207     60  15806.414    15821.383    16065.009
 96  WAG+F+R2      7910.422     60  15940.844    15955.814    16199.439
 97  WAG+F+R3      7850.281     62  15824.562    15840.603    16091.777
 98  WAG+F+R4      7833.423     64  15794.845    15812.000    16070.680
 99  WAG+F+R5      7832.375     66  15796.751    15815.061    16081.205
105  cpREV         8697.752     39  17473.504    17479.621    17641.591
106  cpREV+I       8127.707     40  16335.415    16341.859    16507.811
107  cpREV+G4      7924.809     40  15929.618    15936.062    16102.015
108  cpREV+I+G4    7904.432     41  15890.864    15897.643    16067.570
109  cpREV+R2      7969.120     41  16020.240    16027.019    16196.946
110  cpREV+R3      7909.039     43  15904.078    15911.556    16089.404
111  cpREV+R4      7900.206     45  15890.411    15898.625    16084.357
112  cpREV+R5      7896.059     47  15886.117    15895.105    16088.683
118  cpREV+F       8689.791     58  17495.582    17509.521    17745.558
119  cpREV+F+I     8110.116     59  16338.232    16352.681    16592.517
120  cpREV+F+G4    7911.573     59  15941.145    15955.594    16195.430
121  cpREV+F+I+G4  7885.461     60  15890.921    15905.891    16149.516
122  cpREV+F+R2    7962.733     60  16045.467    16060.436    16304.062
123  cpREV+F+R3    7890.731     62  15905.463    15921.504    16172.678
124  cpREV+F+R4    7879.087     64  15886.174    15903.328    16162.008
125  cpREV+F+R5    7877.013     66  15886.026    15904.337    16170.481
131  mtREV         9406.029     39  18890.057    18896.175    19058.144
132  mtREV+I       8759.482     40  17598.963    17605.407    17771.360
133  mtREV+G4      8356.273     40  16792.546    16798.990    16964.943
134  mtREV+I+G4    8338.198     41  16758.396    16765.176    16935.103
135  mtREV+R2      8436.702     41  16955.404    16962.183    17132.110
136  mtREV+R3      8348.260     43  16782.519    16789.998    16967.846
137  mtREV+R4      8329.077     45  16748.154    16756.368    16942.100
138  mtREV+R5      8323.960     47  16741.920    16750.908    16944.486
144  mtREV+F       8952.269     58  18020.537    18034.476    18270.513
145  mtREV+F+I     8329.122     59  16776.245    16790.694    17030.530
146  mtREV+F+G4    8039.561     59  16197.121    16211.570    16451.406
147  mtREV+F+I+G4  8013.673     60  16147.346    16162.315    16405.941
148  mtREV+F+R2    8098.414     60  16316.829    16331.798    16575.424
149  mtREV+F+R3    8021.854     62  16167.707    16183.748    16434.922
150  mtREV+F+R4    7992.566     64  16113.132    16130.286    16388.966
151  mtREV+F+R5    7990.669     66  16113.338    16131.649    16397.793
157  rtREV         8772.009     39  17622.019    17628.136    17790.106
158  rtREV+I       8173.190     40  16426.380    16432.824    16598.777
159  rtREV+G4      7928.654     40  15937.307    15943.751    16109.704
160  rtREV+I+G4    7911.431     41  15904.863    15911.643    16081.570
161  rtREV+R2      7982.452     41  16046.904    16053.684    16223.611
162  rtREV+R3      7917.053     43  15920.106    15927.584    16105.432
163  rtREV+R4      7901.220     45  15892.439    15900.653    16086.385
164  rtREV+R5      7900.244     47  15894.487    15903.475    16097.053
170  rtREV+F       8723.650     58  17563.301    17577.239    17813.276
171  rtREV+F+I     8104.904     59  16327.807    16342.256    16582.092
172  rtREV+F+G4    7861.336     59  15840.671    15855.120    16094.957
173  rtREV+F+I+G4  7842.477     60  15804.954    15819.924    16063.549
174  rtREV+F+R2    7916.533     60  15953.066    15968.035    16211.661
175  rtREV+F+R3    7848.434     62  15820.868    15836.909    16088.083
176  rtREV+F+R4    7832.246     64  15792.492    15809.647    16068.327
177  rtREV+F+R5    7831.289     66  15794.578    15812.889    16079.033
183  mtART         9706.204     39  19490.408    19496.526    19658.495
184  mtART+I       8921.371     40  17922.742    17929.186    18095.138
185  mtART+G4      8348.055     40  16776.111    16782.555    16948.507
186  mtART+I+G4    8321.911     41  16725.822    16732.601    16902.528
187  mtART+R2      8459.562     41  17001.124    17007.904    17177.831
188  mtART+R3      8340.617     43  16767.233    16774.712    16952.560
189  mtART+R4      8312.091     45  16714.182    16722.396    16908.128
190  mtART+R5      8302.645     47  16699.290    16708.278    16901.856
191  mtART+R6      8302.480     49  16702.959    16712.759    16914.145
196  mtART+F       9130.529     58  18377.058    18390.997    18627.033
197  mtART+F+I     8416.807     59  16951.613    16966.062    17205.898
198  mtART+F+G4    8015.607     59  16149.214    16163.663    16403.499
199  mtART+F+I+G4  7992.918     60  16105.837    16120.806    16364.432
200  mtART+F+R2    8113.713     60  16347.426    16362.395    16606.021
201  mtART+F+R3    8005.083     62  16134.167    16150.208    16401.382
202  mtART+F+R4    7977.373     64  16082.746    16099.900    16358.580
203  mtART+F+R5    7970.819     66  16073.638    16091.949    16358.093
204  mtART+F+R6    7970.509     68  16077.017    16096.526    16370.092
209  mtZOA         9432.552     39  18943.103    18949.221    19111.190
210  mtZOA+I       8737.631     40  17555.263    17561.707    17727.660
211  mtZOA+G4      8235.932     40  16551.864    16558.308    16724.261
212  mtZOA+I+G4    8212.006     41  16506.013    16512.792    16682.719
213  mtZOA+R2      8328.346     41  16738.691    16745.471    16915.398
214  mtZOA+R3      8227.341     43  16540.682    16548.160    16726.009
215  mtZOA+R4      8201.307     45  16492.614    16500.828    16686.560
216  mtZOA+R5      8194.559     47  16483.117    16492.105    16685.683
217  mtZOA+R6      8194.469     49  16486.938    16496.738    16698.124
222  mtZOA+F       8917.527     58  17951.055    17964.994    18201.030
223  mtZOA+F+I     8268.103     59  16654.206    16668.655    16908.492
224  mtZOA+F+G4    7937.145     59  15992.290    16006.739    16246.575
225  mtZOA+F+I+G4  7916.760     60  15953.519    15968.488    16212.114
226  mtZOA+F+R2    8017.321     60  16154.642    16169.611    16413.237
227  mtZOA+F+R3    7926.600     62  15977.200    15993.241    16244.415
228  mtZOA+F+R4    7897.528     64  15923.056    15940.211    16198.891
229  mtZOA+F+R5    7895.465     66  15922.930    15941.241    16207.385
235  VT            8693.920     39  17465.840    17471.958    17633.927
236  VT+I          8109.978     40  16299.955    16306.399    16472.352
237  VT+G4         7913.824     40  15907.647    15914.091    16080.044
238  VT+I+G4       7901.363     41  15884.727    15891.506    16061.433
239  VT+R2         7956.112     41  15994.223    16001.003    16170.930
240  VT+R3         7904.989     43  15895.978    15903.457    16081.305
241  VT+R4         7892.171     45  15874.341    15882.555    16068.287
242  VT+R5         7891.993     47  15877.985    15886.973    16080.551
248  VT+F          8664.267     58  17444.534    17458.473    17694.509
249  VT+F+I        8071.400     59  16260.800    16275.249    16515.085
250  VT+F+G4       7877.597     59  15873.194    15887.643    16127.479
251  VT+F+I+G4     7863.102     60  15846.204    15861.173    16104.799
252  VT+F+R2       7922.548     60  15965.096    15980.066    16223.691
253  VT+F+R3       7867.611     62  15859.222    15875.263    16126.437
254  VT+F+R4       7853.839     64  15835.679    15852.833    16111.513
255  VT+F+R5       7853.839     66  15839.678    15857.989    16124.133
261  LG            8713.562     39  17505.124    17511.241    17673.210
262  LG+I          8108.085     40  16296.170    16302.614    16468.566
263  LG+G4         7860.349     40  15800.699    15807.143    15973.095
264  LG+I+G4       7843.253     41  15768.506    15775.286    15945.213
265  LG+R2         7913.800     41  15909.600    15916.379    16086.306
266  LG+R3         7848.485     43  15782.969    15790.447    15968.296
267  LG+R4         7831.363     45  15752.727    15760.941    15946.673
268  LG+R5         7831.315     47  15756.631    15765.619    15959.197
274  LG+F          8695.654     58  17507.307    17521.246    17757.282
275  LG+F+I        8077.307     59  16272.614    16287.063    16526.899
276  LG+F+G4       7835.306     59  15788.612    15803.061    16042.897
277  LG+F+I+G4     7815.196     60  15750.393    15765.362    16008.988
278  LG+F+R2       7891.423     60  15902.845    15917.814    16161.440
279  LG+F+R3       7821.730     62  15767.460    15783.501    16034.675
280  LG+F+R4       7803.082     64  15734.164    15751.319    16009.999
281  LG+F+R5       7803.017     66  15738.033    15756.344    16022.488
287  DCMut         8802.634     39  17683.268    17689.386    17851.355
288  DCMut+I       8204.097     40  16488.193    16494.637    16660.590
289  DCMut+G4      7973.582     40  16027.164    16033.608    16199.561
290  DCMut+I+G4    7945.938     41  15973.875    15980.655    16150.582
291  DCMut+R2      8036.396     41  16154.792    16161.572    16331.499
292  DCMut+R3      7954.795     43  15995.590    16003.068    16180.917
293  DCMut+R4      7932.526     45  15955.051    15963.266    16148.998
294  DCMut+R5      7932.474     47  15958.947    15967.935    16161.514
300  DCMut+F       8753.528     58  17623.056    17636.994    17873.031
301  DCMut+F+I     8132.631     59  16383.262    16397.711    16637.547
302  DCMut+F+G4    7903.080     59  15924.159    15938.608    16178.445
303  DCMut+F+I+G4  7873.761     60  15867.521    15882.490    16126.116
304  DCMut+F+R2    7965.593     60  16051.186    16066.155    16309.781
305  DCMut+F+R3    7882.496     62  15888.992    15905.033    16156.207
306  DCMut+F+R4    7861.479     64  15850.957    15868.112    16126.792
307  DCMut+F+R5    7861.386     66  15854.772    15873.082    16139.226
313  PMB           8795.292     39  17668.584    17674.701    17836.670
314  PMB+I         8193.392     40  16466.785    16473.229    16639.182
315  PMB+G4        7999.533     40  16079.066    16085.510    16251.463
316  PMB+I+G4      7985.129     41  16052.259    16059.038    16228.965
317  PMB+R2        8042.377     41  16166.753    16173.533    16343.460
318  PMB+R3        7989.127     43  16064.255    16071.733    16249.581
319  PMB+R4        7978.796     45  16047.591    16055.805    16241.537
320  PMB+R5        7978.752     47  16051.503    16060.491    16254.070
