IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340NJH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    536093 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:58 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340NJH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 446 columns, 384 distinct patterns
269 parsimony-informative, 80 singleton sites, 97 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  8.07%    passed     99.97%
   2  Kazachstania_naganishii                0.45%    passed     99.97%
   3  Naumovozyma_castellii                  9.19%    passed     89.98%
   4  Naumovozyma_dairenensis                8.07%    passed     99.94%
   5  Tetrapisispora_blattae                 9.19%    passed     99.97%
   6  yHAB132_Kazachstania_martiniae         0.45%    passed     99.60%
   7  yHAB133_Kazachstania_unispora          0.67%    passed     99.69%
   8  yHAB134_Kazachstania_turicensis        7.62%    passed     99.34%
   9  yHAB136_Kazachstania_bromeliacearum    0.90%    passed     99.89%
  10  yHAB143_Kazachstania_siamensis         7.85%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        7.85%    passed     93.79%
  12  yHAB148_Kazachstania_intestinalis      0.45%    passed     82.82%
  13  yHAB153_Kazachstania_rosinii           7.62%    passed     96.94%
  14  yHAB154_Kazachstania_transvaalensis   23.32%    passed     84.55%
  15  yHAB155_Kazachstania_spencerorum       7.17%    passed     99.91%
  16  yHAB158_Kazachstania_viticola          1.12%    passed     96.28%
  17  yHAB159_Kazachstania_solicola          7.85%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.45%    passed     98.81%
  19  yHAB164_Kazachstania_aerobia           7.85%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis   23.99%    passed     43.12%
  21  yHMPu5000035629_Yueomyces_sinensis     8.97%    passed    100.00%
****  TOTAL                                  7.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 446) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9588.236     39  19254.472    19262.157    19414.385
  2  Dayhoff+I     9415.759     40  18911.518    18919.617    19075.531
  3  Dayhoff+G4    9148.781     40  18377.562    18385.661    18541.575
  4  Dayhoff+I+G4  9148.190     41  18378.379    18386.904    18546.493
  5  Dayhoff+R2    9184.357     41  18450.714    18459.239    18618.827
  6  Dayhoff+R3    9151.277     43  18388.553    18397.966    18564.867
  7  Dayhoff+R4    9142.784     45  18375.568    18385.918    18560.083
  8  Dayhoff+R5    9142.727     47  18379.455    18390.791    18572.170
 14  Dayhoff+F     9486.682     58  19089.364    19107.049    19327.183
 15  Dayhoff+F+I   9306.894     59  18731.788    18750.130    18973.707
 16  Dayhoff+F+G4  9023.688     59  18165.376    18183.717    18407.294
 17  Dayhoff+F+I+G4 9023.195     60  18166.390    18185.403    18412.409
 18  Dayhoff+F+R2  9060.414     60  18240.829    18259.842    18486.848
 19  Dayhoff+F+R3  9025.916     62  18175.832    18196.229    18430.052
 20  Dayhoff+F+R4  9014.569     64  18157.139    18178.976    18419.559
 21  Dayhoff+F+R5  9014.533     66  18161.066    18184.401    18431.687
 27  mtMAM         10289.028    39  20656.056    20663.740    20815.968
 28  mtMAM+I       10105.119    40  20290.237    20298.336    20454.250
 29  mtMAM+G4      9437.811     40  18955.622    18963.721    19119.635
 30  mtMAM+I+G4    9438.289     41  18958.578    18967.103    19126.692
 31  mtMAM+R2      9544.841     41  19171.681    19180.206    19339.795
 32  mtMAM+R3      9433.064     43  18952.127    18961.540    19128.441
 33  mtMAM+R4      9417.439     45  18924.879    18935.229    19109.393
 34  mtMAM+R5      9417.407     47  18928.814    18940.151    19121.529
 40  mtMAM+F       9870.798     58  19857.596    19875.281    20095.415
 41  mtMAM+F+I     9676.363     59  19470.726    19489.068    19712.645
 42  mtMAM+F+G4    9173.826     59  18465.651    18483.993    18707.570
 43  mtMAM+F+I+G4  9173.928     60  18467.856    18486.869    18713.875
 44  mtMAM+F+R2    9251.095     60  18622.190    18641.203    18868.210
 45  mtMAM+F+R3    9170.140     62  18464.281    18484.677    18718.500
 46  mtMAM+F+R4    9153.729     64  18435.458    18457.296    18697.879
 47  mtMAM+F+R5    9153.728     66  18439.456    18462.791    18710.077
 53  JTT           9526.711     39  19131.421    19139.106    19291.334
 54  JTT+I         9346.573     40  18773.145    18781.244    18937.158
 55  JTT+G4        9081.131     40  18242.261    18250.360    18406.274
 56  JTT+I+G4      9081.000     41  18244.001    18252.526    18412.114
 57  JTT+R2        9115.605     41  18313.209    18321.734    18481.322
 58  JTT+R3        9082.501     43  18251.003    18260.416    18427.317
 59  JTT+R4        9071.302     45  18232.604    18242.954    18417.118
 60  JTT+R5        9071.271     47  18236.542    18247.878    18429.257
 66  JTT+F         9457.999     58  19031.998    19049.683    19269.816
 67  JTT+F+I       9275.685     59  18669.369    18687.711    18911.288
 68  JTT+F+G4      8994.628     59  18107.256    18125.598    18349.175
 69  JTT+F+I+G4    8994.490     60  18108.981    18127.994    18355.000
 70  JTT+F+R2      9030.290     60  18180.580    18199.593    18426.599
 71  JTT+F+R3      8995.310     62  18114.619    18135.016    18368.839
 72  JTT+F+R4      8982.360     64  18092.720    18114.557    18355.140
 73  JTT+F+R5      8982.336     66  18096.672    18120.007    18367.293
 79  WAG           9494.993     39  19067.987    19075.671    19227.899
 80  WAG+I         9326.159     40  18732.318    18740.417    18896.331
 81  WAG+G4        9098.431     40  18276.862    18284.960    18440.874
 82  WAG+I+G4      9098.305     41  18278.610    18287.135    18446.723
 83  WAG+R2        9124.864     41  18331.728    18340.253    18499.841
 84  WAG+R3        9101.316     43  18288.631    18298.044    18464.945
 85  WAG+R4        9093.578     45  18277.155    18287.505    18461.670
 86  WAG+R5        9093.555     47  18281.109    18292.446    18473.824
 92  WAG+F         9438.158     58  18992.315    19010.000    19230.134
 93  WAG+F+I       9264.658     59  18647.316    18665.658    18889.235
 94  WAG+F+G4      9022.350     59  18162.700    18181.042    18404.619
 95  WAG+F+I+G4    9022.233     60  18164.465    18183.478    18410.485
 96  WAG+F+R2      9050.910     60  18221.821    18240.834    18467.840
 97  WAG+F+R3      9025.139     62  18174.278    18194.674    18428.497
 98  WAG+F+R4      9015.291     64  18158.583    18180.420    18421.003
 99  WAG+F+R5      9015.263     66  18162.527    18185.862    18433.148
105  cpREV         9457.451     39  18992.901    19000.586    19152.814
106  cpREV+I       9290.908     40  18661.815    18669.914    18825.828
107  cpREV+G4      9062.607     40  18205.213    18213.312    18369.226
108  cpREV+I+G4    9062.381     41  18206.762    18215.287    18374.875
109  cpREV+R2      9087.666     41  18257.332    18265.857    18425.445
110  cpREV+R3      9064.624     43  18215.248    18224.661    18391.561
111  cpREV+R4      9057.014     45  18204.029    18214.379    18388.543
112  cpREV+R5      9056.983     47  18207.966    18219.303    18400.681
118  cpREV+F       9447.173     58  19010.347    19028.032    19248.165
119  cpREV+F+I     9272.136     59  18662.272    18680.614    18904.191
120  cpREV+F+G4    9035.133     59  18188.266    18206.608    18430.185
121  cpREV+F+I+G4  9034.898     60  18189.795    18208.808    18435.814
122  cpREV+F+R2    9061.343     60  18242.687    18261.700    18488.706
123  cpREV+F+R3    9037.005     62  18198.010    18218.407    18452.230
124  cpREV+F+R4    9028.530     64  18185.059    18206.896    18447.480
125  cpREV+F+R5    9028.510     66  18189.020    18212.355    18459.641
131  mtREV         9871.685     39  19821.369    19829.054    19981.282
