IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341813.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    234614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341813.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 384 columns, 278 distinct patterns
220 parsimony-informative, 39 singleton sites, 125 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     98.59%
   2  Kazachstania_naganishii                0.00%    passed     89.11%
   3  Naumovozyma_castellii                  0.00%    passed     99.89%
   4  Naumovozyma_dairenensis                0.00%    passed     99.81%
   5  Tetrapisispora_blattae                 0.00%    passed     99.59%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.78%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     95.09%
   9  yHAB136_Kazachstania_bromeliacearum    0.52%    passed     99.31%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.80%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.44%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.55%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     98.45%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     92.07%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     96.65%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.94%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.65%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     85.48%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 384) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7763.768     39  15605.536    15614.606    15759.611
  2  Dayhoff+I     7513.819     40  15107.637    15117.200    15265.663
  3  Dayhoff+G4    7362.476     40  14804.952    14814.515    14962.978
  4  Dayhoff+I+G4  7355.273     41  14792.547    14802.617    14954.523
  5  Dayhoff+R2    7411.474     41  14904.947    14915.017    15066.924
  6  Dayhoff+R3    7353.877     43  14793.755    14804.884    14963.633
  7  Dayhoff+R4    7352.891     45  14795.783    14808.031    14973.562
 14  Dayhoff+F     7691.695     58  15499.390    15520.448    15728.527
 15  Dayhoff+F+I   7414.465     59  14946.931    14968.783    15180.019
 16  Dayhoff+F+G4  7258.711     59  14635.423    14657.275    14868.511
 17  Dayhoff+F+I+G4 7249.071     60  14618.142    14640.805    14855.181
 18  Dayhoff+F+R2  7311.806     60  14743.612    14766.275    14980.651
 19  Dayhoff+F+R3  7248.336     62  14620.672    14645.009    14865.612
 20  Dayhoff+F+R4  7246.025     64  14620.051    14646.132    14872.892
 27  mtMAM         8511.643     39  17101.286    17110.356    17255.361
 28  mtMAM+I       8127.114     40  16334.228    16343.791    16492.254
 29  mtMAM+G4      7705.642     40  15491.284    15500.846    15649.309
 30  mtMAM+I+G4    7696.708     41  15475.416    15485.486    15637.392
 31  mtMAM+R2      7830.825     41  15743.649    15753.720    15905.626
 32  mtMAM+R3      7719.804     43  15525.609    15536.738    15695.487
 33  mtMAM+R4      7684.430     45  15458.861    15471.109    15636.640
 34  mtMAM+R5      7683.837     47  15461.673    15475.102    15647.354
 40  mtMAM+F       8047.635     58  16211.269    16232.328    16440.407
 41  mtMAM+F+I     7699.236     59  15516.473    15538.325    15749.561
 42  mtMAM+F+G4    7421.266     59  14960.532    14982.383    15193.619
 43  mtMAM+F+I+G4  7414.697     60  14949.395    14972.057    15186.433
 44  mtMAM+F+R2    7521.714     60  15163.429    15186.091    15400.467
 45  mtMAM+F+R3    7419.558     62  14963.116    14987.452    15208.056
 46  mtMAM+F+R4    7405.450     64  14938.900    14964.981    15191.741
 47  mtMAM+F+R5    7404.745     66  14941.489    14969.388    15202.232
 53  JTT           7685.720     39  15449.440    15458.510    15603.515
 54  JTT+I         7416.392     40  14912.784    14922.347    15070.810
 55  JTT+G4        7278.994     40  14637.989    14647.551    14796.014
 56  JTT+I+G4      7268.212     41  14618.425    14628.495    14780.401
 57  JTT+R2        7320.962     41  14723.925    14733.995    14885.901
 58  JTT+R3        7261.194     43  14608.387    14619.516    14778.265
