IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934099L.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    993448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:58 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934099L.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 952 columns, 434 distinct patterns
281 parsimony-informative, 121 singleton sites, 550 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.11%    passed    100.00%
   2  Kazachstania_naganishii                0.21%    passed    100.00%
   3  Naumovozyma_castellii                  0.11%    passed    100.00%
   4  Naumovozyma_dairenensis                4.31%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     99.69%
   6  yHAB132_Kazachstania_martiniae         0.21%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.11%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.11%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.11%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.11%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.11%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.11%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.11%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.11%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.11%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.11%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.11%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.11%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.11%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.11%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.81%
****  TOTAL                                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.267 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 952) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       11844.375    39  23766.750    23770.171    23956.234
  2  Dayhoff+I     11091.506    40  22263.012    22266.612    22457.355
  3  Dayhoff+G4    10882.295    40  21844.589    21848.189    22038.932
  4  Dayhoff+I+G4  10851.471    41  21784.942    21788.726    21984.143
  5  Dayhoff+R2    10925.762    41  21933.525    21937.309    22132.726
  6  Dayhoff+R3    10843.552    43  21773.105    21777.272    21982.023
  7  Dayhoff+R4    10840.070    45  21770.139    21774.709    21988.775
 14  Dayhoff+F     11782.271    58  23680.541    23688.206    23962.338
 15  Dayhoff+F+I   11022.928    59  22163.857    22171.794    22450.512
 16  Dayhoff+F+G4  10811.392    59  21740.783    21748.720    22027.438
 17  Dayhoff+F+I+G4 10780.508    60  21681.015    21689.231    21972.529
 18  Dayhoff+F+R2  10858.282    60  21836.563    21844.779    22128.077
 19  Dayhoff+F+R3  10772.972    62  21669.944    21678.732    21971.175
 20  Dayhoff+F+R4  10769.896    64  21667.792    21677.172    21978.740
 27  mtMAM         13044.305    39  26166.611    26170.032    26356.095
 28  mtMAM+I       12138.114    40  24356.229    24359.829    24550.571
 29  mtMAM+G4      11495.218    40  23070.436    23074.036    23264.779
 30  mtMAM+I+G4    11462.437    41  23006.874    23010.659    23206.075
 31  mtMAM+R2      11628.708    41  23339.416    23343.201    23538.618
 32  mtMAM+R3      11466.459    43  23018.918    23023.085    23227.836
 33  mtMAM+R4      11439.808    45  22969.615    22974.185    23188.251
 34  mtMAM+R5      11436.097    47  22966.194    22971.185    23194.547
 40  mtMAM+F       12382.438    58  24880.875    24888.539    25162.672
 41  mtMAM+F+I     11470.968    59  23059.936    23067.873    23346.591
 42  mtMAM+F+G4    11052.715    59  22223.430    22231.367    22510.085
 43  mtMAM+F+I+G4  11018.090    60  22156.180    22164.395    22447.694
 44  mtMAM+F+R2    11151.841    60  22423.683    22431.898    22715.197
 45  mtMAM+F+R3    11019.449    62  22162.898    22171.685    22464.129
 46  mtMAM+F+R4    11000.076    64  22128.152    22137.532    22439.100
 47  mtMAM+F+R5    11000.057    66  22132.114    22142.107    22452.779
 53  JTT           11836.597    39  23751.194    23754.615    23940.678
 54  JTT+I         11080.024    40  22240.048    22243.648    22434.391
 55  JTT+G4        10861.441    40  21802.882    21806.483    21997.225
 56  JTT+I+G4      10826.427    41  21734.855    21738.640    21934.056
 57  JTT+R2        10900.068    41  21882.136    21885.921    22081.337
 58  JTT+R3        10814.604    43  21715.208    21719.375    21924.126
 59  JTT+R4        10813.741    45  21717.482    21722.052    21936.118
 66  JTT+F         11804.957    58  23725.914    23733.578    24007.710
 67  JTT+F+I       11044.308    59  22206.617    22214.554    22493.272
 68  JTT+F+G4      10828.016    59  21774.032    21781.969    22060.687
 69  JTT+F+I+G4    10793.755    60  21707.511    21715.726    21999.025
 70  JTT+F+R2      10868.510    60  21857.021    21865.236    22148.534
 71  JTT+F+R3      10782.799    62  21689.599    21698.386    21990.830
 72  JTT+F+R4      10781.529    64  21691.058    21700.437    22002.006
 79  WAG           11782.807    39  23643.615    23647.036    23833.099
 80  WAG+I         11041.252    40  22162.505    22166.105    22356.847
 81  WAG+G4        10850.290    40  21780.579    21784.179    21974.922
 82  WAG+I+G4      10824.091    41  21730.183    21733.967    21929.384
 83  WAG+R2        10883.890    41  21849.780    21853.565    22048.981
 84  WAG+R3        10816.172    43  21718.343    21722.511    21927.262
 85  WAG+R4        10813.691    45  21717.382    21721.951    21936.017
 92  WAG+F         11754.781    58  23625.562    23633.226    23907.359
 93  WAG+F+I       11011.097    59  22140.195    22148.132    22426.850
 94  WAG+F+G4      10818.482    59  21754.964    21762.901    22041.620
 95  WAG+F+I+G4    10791.956    60  21703.911    21712.127    21995.425
 96  WAG+F+R2      10853.725    60  21827.451    21835.666    22118.965
 97  WAG+F+R3      10783.900    62  21691.800    21700.587    21993.031
 98  WAG+F+R4      10778.524    64  21685.047    21694.427    21995.996
105  cpREV         11824.720    39  23727.440    23730.861    23916.924
106  cpREV+I       11102.788    40  22285.576    22289.176    22479.918
107  cpREV+G4      10898.066    40  21876.133    21879.733    22070.475
108  cpREV+I+G4    10867.393    41  21816.786    21820.571    22015.987
109  cpREV+R2      10934.132    41  21950.264    21954.048    22149.465
110  cpREV+R3      10854.267    43  21794.534    21798.702    22003.452
111  cpREV+R4      10850.802    45  21791.605    21796.174    22010.240
118  cpREV+F       11794.843    58  23705.685    23713.349    23987.482
119  cpREV+F+I     11066.529    59  22251.057    22258.995    22537.713
120  cpREV+F+G4    10866.530    59  21851.060    21858.998    22137.716
121  cpREV+F+I+G4  10836.961    60  21793.923    21802.138    22085.437
122  cpREV+F+R2    10905.538    60  21931.077    21939.292    22222.591
123  cpREV+F+R3    10825.178    62  21774.356    21783.143    22075.587
124  cpREV+F+R4    10820.286    64  21768.571    21777.951    22079.519
131  mtREV         12480.154    39  25038.309    25041.730    25227.793
132  mtREV+I       11692.582    40  23465.164    23468.765    23659.507
133  mtREV+G4      11351.572    40  22783.143    22786.744    22977.486
134  mtREV+I+G4    11320.537    41  22723.075    22726.859    22922.276
135  mtREV+R2      11439.044    41  22960.087    22963.872    23159.288
136  mtREV+R3      11316.261    43  22718.521    22722.689    22927.440
137  mtREV+R4      11306.593    45  22703.187    22707.756    22921.822
138  mtREV+R5      11306.438    47  22706.875    22711.867    22935.228
144  mtREV+F       11901.816    58  23919.631    23927.295    24201.428
145  mtREV+F+I     11122.392    59  22362.785    22370.722    22649.440
146  mtREV+F+G4    10887.943    59  21893.887    21901.824    22180.542
147  mtREV+F+I+G4  10856.677    60  21833.354    21841.569    22124.867
148  mtREV+F+R2    10941.363    60  22002.726    22010.942    22294.240
149  mtREV+F+R3    10853.424    62  21830.847    21839.635    22132.078
150  mtREV+F+R4    10846.340    64  21820.680    21830.060    22131.629
151  mtREV+F+R5    10846.275    66  21824.551    21834.544    22145.216
157  rtREV         11914.701    39  23907.402    23910.823    24096.886
158  rtREV+I       11139.538    40  22359.076    22362.677    22553.419
159  rtREV+G4      10901.072    40  21882.143    21885.744    22076.486
160  rtREV+I+G4    10866.740    41  21815.481    21819.265    22014.682
161  rtREV+R2      10943.784    41  21969.567    21973.352    22168.768
162  rtREV+R3      10858.570    43  21803.140    21807.308    22012.059
163  rtREV+R4      10851.295    45  21792.591    21797.160    22011.226
164  rtREV+R5      10851.281    47  21796.561    21801.552    22024.914
170  rtREV+F       11809.911    58  23735.823    23743.487    24017.620
171  rtREV+F+I     11034.098    59  22186.196    22194.134    22472.852
172  rtREV+F+G4    10805.218    59  21728.437    21736.374    22015.092
173  rtREV+F+I+G4  10772.218    60  21664.436    21672.652    21955.950
174  rtREV+F+R2    10848.820    60  21817.639    21825.855    22109.153
175  rtREV+F+R3    10764.277    62  21652.553    21661.340    21953.784
176  rtREV+F+R4    10755.648    64  21639.296    21648.676    21950.244
177  rtREV+F+R5    10755.615    66  21643.230    21653.223    21963.895
183  mtART         12800.614    39  25679.228    25682.649    25868.712
184  mtART+I       11895.746    40  23871.491    23875.092    24065.834
185  mtART+G4      11343.202    40  22766.403    22770.004    22960.746
186  mtART+I+G4    11310.859    41  22703.718    22707.503    22902.920
187  mtART+R2      11464.163    41  23010.326    23014.110    23209.527
188  mtART+R3      11314.362    43  22714.725    22718.892    22923.643
189  mtART+R4      11291.425    45  22672.850    22677.420    22891.486
190  mtART+R5      11291.392    47  22676.783    22681.774    22905.136
196  mtART+F       12135.641    58  24387.282    24394.946    24669.079
197  mtART+F+I     11284.344    59  22686.688    22694.625    22973.343
198  mtART+F+G4    10916.976    59  21951.952    21959.889    22238.607
199  mtART+F+I+G4  10884.929    60  21889.858    21898.073    22181.372
200  mtART+F+R2    11005.437    60  22130.874    22139.089    22422.388
201  mtART+F+R3    10884.107    62  21892.215    21901.002    22193.446
202  mtART+F+R4    10866.325    64  21860.649    21870.029    22171.597
203  mtART+F+R5    10866.303    66  21864.606    21874.599    22185.271
209  mtZOA         12497.387    39  25072.775    25076.196    25262.259
210  mtZOA+I       11670.954    40  23421.908    23425.508    23616.250
211  mtZOA+G4      11195.762    40  22471.523    22475.124    22665.866
212  mtZOA+I+G4    11165.671    41  22413.343    22417.127    22612.544
213  mtZOA+R2      11303.987    41  22689.974    22693.759    22889.176
214  mtZOA+R3      11163.499    43  22412.998    22417.166    22621.917
215  mtZOA+R4      11148.827    45  22387.653    22392.223    22606.289
216  mtZOA+R5      11148.787    47  22391.575    22396.566    22619.927
222  mtZOA+F       11932.482    58  23980.964    23988.628    24262.761
223  mtZOA+F+I     11137.511    59  22393.022    22400.959    22679.677
224  mtZOA+F+G4    10831.807    59  21781.615    21789.552    22068.270
225  mtZOA+F+I+G4  10799.521    60  21719.042    21727.257    22010.555
226  mtZOA+F+R2    10903.547    60  21927.094    21935.310    22218.608
227  mtZOA+F+R3    10794.566    62  21713.132    21721.920    22014.363
228  mtZOA+F+R4    10782.891    64  21693.781    21703.161    22004.729
229  mtZOA+F+R5    10782.808    66  21697.616    21707.609    22018.281
235  VT            11832.269    39  23742.538    23745.959    23932.022
236  VT+I          11094.301    40  22268.602    22272.202    22462.944
237  VT+G4         10904.483    40  21888.965    21892.566    22083.308
238  VT+I+G4       10876.763    41  21835.526    21839.310    22034.727
239  VT+R2         10934.924    41  21951.848    21955.632    22151.049
240  VT+R3         10867.423    43  21820.847    21825.014    22029.765
241  VT+R4         10865.821    45  21821.642    21826.212    22040.278
248  VT+F          11816.405    58  23748.810    23756.474    24030.607
249  VT+F+I        11076.968    59  22271.936    22279.874    22558.592
250  VT+F+G4       10889.425    59  21896.850    21904.787    22183.505
251  VT+F+I+G4     10861.751    60  21843.501    21851.717    22135.015
252  VT+F+R2       10920.803    60  21961.605    21969.821    22253.119
253  VT+F+R3       10852.908    62  21829.816    21838.604    22131.047
254  VT+F+R4       10850.676    64  21829.353    21838.733    22140.301
261  LG            11787.567    39  23653.134    23656.555    23842.618
262  LG+I          11018.024    40  22116.047    22119.648    22310.390
263  LG+G4         10785.135    40  21650.271    21653.871    21844.613
264  LG+I+G4       10749.247    41  21580.494    21584.279    21779.695
265  LG+R2         10827.697    41  21737.395    21741.179    21936.596
266  LG+R3         10738.654    43  21563.309    21567.476    21772.227
267  LG+R4         10732.437    45  21554.873    21559.443    21773.509
274  LG+F          11767.307    58  23650.614    23658.278    23932.410
275  LG+F+I        10997.062    59  22112.123    22120.061    22398.779
276  LG+F+G4       10769.244    59  21656.488    21664.425    21943.143
277  LG+F+I+G4     10734.231    60  21588.462    21596.677    21879.976
278  LG+F+R2       10812.462    60  21744.924    21753.140    22036.438
279  LG+F+R3       10723.959    62  21571.918    21580.706    21873.149
280  LG+F+R4       10716.888    64  21561.776    21571.156    21872.724
281  LG+F+R5       10716.449    66  21564.898    21574.891    21885.563
287  DCMut         11844.852    39  23767.705    23771.126    23957.189
288  DCMut+I       11092.296    40  22264.592    22268.192    22458.934
289  DCMut+G4      10883.619    40  21847.238    21850.838    22041.581
290  DCMut+I+G4    10852.730    41  21787.460    21791.245    21986.661
291  DCMut+R2      10926.891    41  21935.783    21939.567    22134.984
292  DCMut+R3      10844.987    43  21775.975    21780.142    21984.893
293  DCMut+R4      10840.890    45  21771.780    21776.350    21990.416
300  DCMut+F       11782.299    58  23680.597    23688.261    23962.394
301  DCMut+F+I     11023.360    59  22164.720    22172.657    22451.375
302  DCMut+F+G4    10812.395    59  21742.790    21750.727    22029.445
303  DCMut+F+I+G4  10781.568    60  21683.136    21691.352    21974.650
304  DCMut+F+R2    10859.060    60  21838.120    21846.335    22129.634
305  DCMut+F+R3    10774.076    62  21672.152    21680.939    21973.383
306  DCMut+F+R4    10768.763    64  21665.525    21674.905    21976.473
313  PMB           11981.549    39  24041.098    24044.519    24230.582
314  PMB+I         11244.220    40  22568.440    22572.040    22762.782
315  PMB+G4        11048.523    40  22177.046    22180.646    22371.388
316  PMB+I+G4      11021.315    41  22124.631    22128.415    22323.832
317  PMB+R2        11080.493    41  22242.987    22246.771    22442.188
318  PMB+R3        11013.162    43  22112.323    22116.491    22321.242
319  PMB+R4        11011.267    45  22112.535    22117.104    22331.170
326  PMB+F         11908.808    58  23933.617    23941.281    24215.413
327  PMB+F+I       11171.187    59  22460.373    22468.311    22747.029
328  PMB+F+G4      10980.568    59  22079.135    22087.072    22365.790
329  PMB+F+I+G4    10953.379    60  22026.757    22034.973    22318.271
330  PMB+F+R2      11012.736    60  22145.473    22153.688    22436.987
331  PMB+F+R3      10945.098    62  22014.196    22022.984    22315.427
332  PMB+F+R4      10942.279    64  22012.558    22021.938    22323.506
339  HIVb          12226.707    39  24531.414    24534.835    24720.898
340  HIVb+I        11368.485    40  22816.969    22820.570    23011.312
341  HIVb+G4       11080.483    40  22240.966    22244.567    22435.309
342  HIVb+I+G4     11024.563    41  22131.126    22134.911    22330.327
343  HIVb+R2       11138.513    41  22359.026    22362.810    22558.227
344  HIVb+R3       11005.540    43  22097.080    22101.248    22305.999
345  HIVb+R4       11000.408    45  22090.816    22095.385    22309.451
352  HIVb+F        12152.680    58  24421.360    24429.024    24703.157
353  HIVb+F+I      11281.619    59  22681.239    22689.176    22967.894
354  HIVb+F+G4     11000.393    59  22118.786    22126.723    22405.441
355  HIVb+F+I+G4   10946.868    60  22013.736    22021.952    22305.250
356  HIVb+F+R2     11059.122    60  22238.245    22246.460    22529.759
357  HIVb+F+R3     10931.065    62  21986.130    21994.917    22287.361
358  HIVb+F+R4     10923.624    64  21975.249    21984.629    22286.197
359  HIVb+F+R5     10923.140    66  21978.280    21988.273    22298.945
365  HIVw          12570.461    39  25218.923    25222.344    25408.407
