IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340DA6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    917081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:43 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340DA6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 416 columns, 303 distinct patterns
222 parsimony-informative, 58 singleton sites, 136 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.24%    passed     99.97%
   2  Kazachstania_naganishii                0.24%    passed     99.97%
   3  Naumovozyma_castellii                  0.24%    passed     99.85%
   4  Naumovozyma_dairenensis                0.24%    passed     99.99%
   5  Tetrapisispora_blattae                 0.24%    passed     83.10%
   6  yHAB132_Kazachstania_martiniae         0.24%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     98.65%
   8  yHAB134_Kazachstania_turicensis        0.24%    passed     99.80%
   9  yHAB136_Kazachstania_bromeliacearum    0.24%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.07%
  11  yHAB147_Kazachstania_taianensis        0.24%    passed     99.74%
  12  yHAB148_Kazachstania_intestinalis      0.24%    passed     99.92%
  13  yHAB153_Kazachstania_rosinii           0.24%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.48%    passed     98.31%
  15  yHAB155_Kazachstania_spencerorum       0.24%    passed     95.34%
  16  yHAB158_Kazachstania_viticola          2.16%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     0.24%    passed     98.21%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.63%
  20  yHAB166_Kazachstania_yakushimaensis    0.48%    passed     99.39%
  21  yHMPu5000035629_Yueomyces_sinensis     0.24%    passed     97.76%
****  TOTAL                                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 416) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8115.378     39  16308.757    16317.054    16465.953
  2  Dayhoff+I     7844.745     40  15769.491    15778.237    15930.718
  3  Dayhoff+G4    7675.729     40  15431.459    15440.205    15592.686
  4  Dayhoff+I+G4  7669.380     41  15420.761    15429.969    15586.019
  5  Dayhoff+R2    7714.906     41  15511.811    15521.020    15677.069
  6  Dayhoff+R3    7674.110     43  15434.220    15444.392    15607.539
  7  Dayhoff+R4    7664.239     45  15418.477    15429.667    15599.858
  8  Dayhoff+R5    7663.556     47  15421.111    15433.372    15610.553
 14  Dayhoff+F     8060.842     58  16237.684    16256.855    16471.464
 15  Dayhoff+F+I   7780.344     59  15678.688    15698.575    15916.498
 16  Dayhoff+F+G4  7589.275     59  15296.549    15316.437    15534.360
 17  Dayhoff+F+I+G4 7583.392     60  15286.783    15307.403    15528.625
 18  Dayhoff+F+R2  7636.541     60  15393.082    15413.702    15634.923
 19  Dayhoff+F+R3  7587.563     62  15299.125    15321.256    15549.028
 20  Dayhoff+F+R4  7577.712     64  15283.425    15307.129    15541.389
 21  Dayhoff+F+R5  7576.021     66  15284.042    15309.383    15550.068
 27  mtMAM         8963.053     39  18004.106    18012.404    18161.303
 28  mtMAM+I       8547.090     40  17174.180    17182.927    17335.407
 29  mtMAM+G4      8125.635     40  16331.271    16340.017    16492.498
 30  mtMAM+I+G4    8119.434     41  16320.869    16330.077    16486.127
 31  mtMAM+R2      8254.162     41  16590.323    16599.532    16755.581
 32  mtMAM+R3      8138.984     43  16363.968    16374.140    16537.288
 33  mtMAM+R4      8109.468     45  16308.936    16320.126    16490.317
 34  mtMAM+R5      8107.591     47  16309.182    16321.443    16498.624
 40  mtMAM+F       8396.099     58  16908.197    16927.368    17141.977
 41  mtMAM+F+I     8074.257     59  16266.515    16286.402    16504.325
 42  mtMAM+F+G4    7797.380     59  15712.759    15732.647    15950.570
 43  mtMAM+F+I+G4  7790.751     60  15701.503    15722.122    15943.344
 44  mtMAM+F+R2    7883.208     60  15886.416    15907.036    16128.257
 45  mtMAM+F+R3    7795.107     62  15714.214    15736.345    15964.117
 46  mtMAM+F+R4    7771.623     64  15671.247    15694.950    15929.210
 47  mtMAM+F+R5    7771.513     66  15675.026    15700.367    15941.051
 53  JTT           8050.531     39  16179.062    16187.360    16336.259
 54  JTT+I         7753.297     40  15586.594    15595.341    15747.821
 55  JTT+G4        7592.989     40  15265.977    15274.724    15427.205
 56  JTT+I+G4      7586.862     41  15255.724    15264.932    15420.982
