IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341GIN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    890739 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341GIN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 369 columns, 190 distinct patterns
121 parsimony-informative, 49 singleton sites, 199 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.27%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.88%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.27%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.27%    passed     99.62%
****  TOTAL                                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 369) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4090.658     39  8259.315     8268.799     8411.836
  2  Dayhoff+I     3939.950     40  7959.899     7969.899     8116.331
  3  Dayhoff+G4    3900.109     40  7880.218     7890.218     8036.650
  4  Dayhoff+I+G4  3895.578     41  7873.156     7883.688     8033.499
  5  Dayhoff+R2    3910.718     41  7903.435     7913.967     8063.778
  6  Dayhoff+R3    3894.655     43  7875.311     7886.954     8043.475
  7  Dayhoff+R4    3894.137     45  7878.275     7891.092     8054.261
 14  Dayhoff+F     4028.016     58  8172.032     8194.110     8398.858
 15  Dayhoff+F+I   3874.323     59  7866.646     7889.558     8097.383
 16  Dayhoff+F+G4  3836.808     59  7791.616     7814.528     8022.353
 17  Dayhoff+F+I+G4 3832.893     60  7785.786     7809.552     8020.434
 18  Dayhoff+F+R2  3845.799     60  7811.599     7835.365     8046.247
 19  Dayhoff+F+R3  3832.040     62  7788.080     7813.610     8030.550
 20  Dayhoff+F+R4  3831.602     64  7791.205     7818.573     8041.496
 27  mtMAM         4313.503     39  8705.005     8714.488     8857.526
 28  mtMAM+I       4127.910     40  8335.820     8345.820     8492.252
 29  mtMAM+G4      4027.960     40  8135.920     8145.920     8292.352
 30  mtMAM+I+G4    4018.248     41  8118.495     8129.027     8278.838
 31  mtMAM+R2      4052.868     41  8187.736     8198.268     8348.078
 32  mtMAM+R3      4014.159     43  8114.317     8125.960     8282.481
 33  mtMAM+R4      4013.392     45  8116.784     8129.601     8292.770
 40  mtMAM+F       4178.772     58  8473.544     8495.622     8700.370
 41  mtMAM+F+I     3998.096     59  8114.192     8137.105     8344.929
 42  mtMAM+F+G4    3923.807     59  7965.614     7988.527     8196.351
 43  mtMAM+F+I+G4  3915.683     60  7951.367     7975.133     8186.015
 44  mtMAM+F+R2    3938.748     60  7997.496     8021.262     8232.144
 45  mtMAM+F+R3    3910.317     62  7944.633     7970.163     8187.103
 46  mtMAM+F+R4    3909.615     64  7947.230     7974.599     8197.521
 53  JTT           4027.477     39  8132.954     8142.438     8285.476
 54  JTT+I         3875.126     40  7830.252     7840.252     7986.684
 55  JTT+G4        3837.432     40  7754.864     7764.864     7911.296
 56  JTT+I+G4      3832.867     41  7747.734     7758.267     7908.077
 57  JTT+R2        3846.331     41  7774.661     7785.193     7935.004
 58  JTT+R3        3829.178     43  7744.356     7755.999     7912.520
 59  JTT+R4        3829.045     45  7748.090     7760.907     7924.076
 66  JTT+F         3996.408     58  8108.817     8130.894     8335.643
 67  JTT+F+I       3841.481     59  7800.961     7823.874     8031.698
 68  JTT+F+G4      3802.660     59  7723.319     7746.232     7954.056
 69  JTT+F+I+G4    3798.624     60  7717.249     7741.015     7951.897
 70  JTT+F+R2      3811.163     60  7742.327     7766.093     7976.975
 71  JTT+F+R3      3795.660     62  7715.320     7740.849     7957.789
 72  JTT+F+R4      3795.460     64  7718.920     7746.288     7969.211
 79  WAG           4070.315     39  8218.631     8228.114     8371.152
 80  WAG+I         3918.857     40  7917.713     7927.713     8074.145
 81  WAG+G4        3881.398     40  7842.796     7852.796     7999.228
 82  WAG+I+G4      3877.051     41  7836.102     7846.634     7996.445
 83  WAG+R2        3889.779     41  7861.559     7872.091     8021.901
 84  WAG+R3        3873.836     43  7833.673     7845.316     8001.837
 85  WAG+R4        3873.741     45  7837.481     7850.299     8013.467
 92  WAG+F         4042.821     58  8201.643     8223.720     8428.469
 93  WAG+F+I       3888.032     59  7894.063     7916.976     8124.800
 94  WAG+F+G4      3850.261     59  7818.521     7841.434     8049.258
 95  WAG+F+I+G4    3846.508     60  7813.017     7836.783     8047.665
 96  WAG+F+R2      3858.219     60  7836.438     7860.204     8071.086
 97  WAG+F+R3      3843.830     62  7811.659     7837.189     8054.129
 98  WAG+F+R4      3843.627     64  7815.255     7842.623     8065.546
105  cpREV         4043.709     39  8165.417     8174.901     8317.938
106  cpREV+I       3899.975     40  7879.951     7889.951     8036.383
107  cpREV+G4      3855.274     40  7790.548     7800.548     7946.980
108  cpREV+I+G4    3851.080     41  7784.160     7794.692     7944.502
109  cpREV+R2      3864.098     41  7810.196     7820.728     7970.539
110  cpREV+R3      3846.765     43  7779.529     7791.172     7947.693
111  cpREV+R4      3846.482     45  7782.965     7795.782     7958.951
118  cpREV+F       4028.299     58  8172.598     8194.675     8399.424
119  cpREV+F+I     3883.648     59  7885.297     7908.209     8116.034
120  cpREV+F+G4    3840.643     59  7799.285     7822.198     8030.022
121  cpREV+F+I+G4  3836.678     60  7793.355     7817.121     8028.003
122  cpREV+F+R2    3848.818     60  7817.637     7841.403     8052.284
123  cpREV+F+R3    3832.374     62  7788.749     7814.278     8031.218
124  cpREV+F+R4    3832.070     64  7792.141     7819.509     8042.432
131  mtREV         4203.566     39  8485.132     8494.615     8637.653
132  mtREV+I       4040.367     40  8160.734     8170.734     8317.166
133  mtREV+G4      3977.805     40  8035.609     8045.609     8192.041
134  mtREV+I+G4    3972.366     41  8026.733     8037.265     8187.075
135  mtREV+R2      3991.984     41  8065.967     8076.500     8226.310
136  mtREV+R3      3968.748     43  8023.496     8035.139     8191.660
137  mtREV+R4      3968.394     45  8026.788     8039.605     8202.773
144  mtREV+F       4088.136     58  8292.272     8314.349     8519.098
145  mtREV+F+I     3927.415     59  7972.831     7995.743     8203.568
146  mtREV+F+G4    3877.174     59  7872.348     7895.260     8103.085
147  mtREV+F+I+G4  3872.483     60  7864.965     7888.732     8099.613
148  mtREV+F+R2    3888.099     60  7896.197     7919.963     8130.845
149  mtREV+F+R3    3870.133     62  7864.266     7889.795     8106.735
150  mtREV+F+R4    3869.915     64  7867.831     7895.199     8118.122
157  rtREV         4100.021     39  8278.041     8287.525     8430.562
158  rtREV+I       3942.978     40  7965.956     7975.956     8122.387
159  rtREV+G4      3898.716     40  7877.433     7887.433     8033.864
160  rtREV+I+G4    3894.685     41  7871.370     7881.902     8031.712
161  rtREV+R2      3908.551     41  7899.102     7909.634     8059.444
162  rtREV+R3      3892.073     43  7870.147     7881.790     8038.311
163  rtREV+R4      3891.899     45  7873.798     7886.616     8049.784
170  rtREV+F       4064.772     58  8245.543     8267.621     8472.370
171  rtREV+F+I     3899.144     59  7916.288     7939.200     8147.025
172  rtREV+F+G4    3853.493     59  7824.986     7847.898     8055.723
173  rtREV+F+I+G4  3849.728     60  7819.456     7843.223     8054.104
174  rtREV+F+R2    3863.061     60  7846.123     7869.889     8080.771
