IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093429FU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    62487 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:48 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093429FU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 406 columns, 260 distinct patterns
186 parsimony-informative, 48 singleton sites, 172 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                1.48%    failed      0.33%
   3  Naumovozyma_castellii                  0.00%    passed     99.47%
   4  Naumovozyma_dairenensis                0.00%    passed     99.89%
   5  Tetrapisispora_blattae                 3.94%    passed     99.89%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.74%    passed     71.77%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.99%    passed     97.71%
  10  yHAB143_Kazachstania_siamensis         0.49%    passed     88.33%
  11  yHAB147_Kazachstania_taianensis        0.99%    passed     54.01%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     80.35%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     98.75%
  14  yHAB154_Kazachstania_transvaalensis    5.67%    passed     51.09%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.63%
  17  yHAB159_Kazachstania_solicola          0.49%    passed     65.01%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.49%    passed     36.86%
  20  yHAB166_Kazachstania_yakushimaensis    1.48%    passed     11.17%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.97%
****  TOTAL                                  0.80%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 406) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6453.752     39  12985.504    12994.028    13141.751
  2  Dayhoff+I     6174.609     40  12429.217    12438.203    12589.471
  3  Dayhoff+G4    6050.794     40  12181.588    12190.574    12341.842
  4  Dayhoff+I+G4  6043.042     41  12168.084    12177.545    12332.344
  5  Dayhoff+R2    6081.517     41  12245.035    12254.496    12409.295
  6  Dayhoff+R3    6043.266     43  12172.533    12182.986    12344.806
  7  Dayhoff+R4    6037.073     45  12164.146    12175.646    12344.432
  8  Dayhoff+R5    6036.552     47  12167.103    12179.706    12355.402
 14  Dayhoff+F     6431.807     58  12979.614    12999.338    13211.983
 15  Dayhoff+F+I   6156.173     59  12430.346    12450.808    12666.720
 16  Dayhoff+F+G4  6027.551     59  12173.103    12193.565    12409.478
 17  Dayhoff+F+I+G4 6020.318     60  12160.636    12181.853    12401.017
 18  Dayhoff+F+R2  6057.921     60  12235.842    12257.059    12476.223
 19  Dayhoff+F+R3  6020.218     62  12164.435    12187.211    12412.829
 20  Dayhoff+F+R4  6014.532     64  12157.064    12181.463    12413.471
 27  mtMAM         7162.582     39  14403.165    14411.689    14559.412
 28  mtMAM+I       6824.497     40  13728.994    13737.980    13889.248
 29  mtMAM+G4      6400.291     40  12880.582    12889.568    13040.836
 30  mtMAM+I+G4    6395.940     41  12873.881    12883.342    13038.141
 31  mtMAM+R2      6481.358     41  13044.717    13054.178    13208.977
 32  mtMAM+R3      6404.012     43  12894.024    12904.477    13066.297
 33  mtMAM+R4      6386.920     45  12863.839    12875.339    13044.125
 34  mtMAM+R5      6381.891     47  12857.781    12870.384    13046.080
 40  mtMAM+F       6834.366     58  13784.733    13804.456    14017.101
 41  mtMAM+F+I     6508.366     59  13134.731    13155.194    13371.106
 42  mtMAM+F+G4    6182.916     59  12483.831    12504.294    12720.206
 43  mtMAM+F+I+G4  6179.276     60  12478.551    12499.769    12718.932
 44  mtMAM+F+R2    6240.623     60  12601.246    12622.464    12841.628
 45  mtMAM+F+R3    6185.181     62  12494.363    12517.138    12742.757
 46  mtMAM+F+R4    6168.209     64  12464.419    12488.818    12720.825
 47  mtMAM+F+R5    6165.164     66  12462.327    12488.416    12726.747
 53  JTT           6445.412     39  12968.825    12977.349    13125.072
 54  JTT+I         6158.031     40  12396.062    12405.049    12556.316
 55  JTT+G4        6017.350     40  12114.699    12123.686    12274.953
 56  JTT+I+G4      6010.819     41  12103.638    12113.100    12267.899
 57  JTT+R2        6048.317     41  12178.633    12188.095    12342.894
