IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340B7C.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    532101 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:01 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340B7C.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 496 columns, 280 distinct patterns
177 parsimony-informative, 71 singleton sites, 248 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.00%    passed     99.93%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         9.88%    passed     99.95%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     73.86%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           3.02%    passed     99.97%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     94.39%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.61%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 496) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6405.662     39  12889.324    12896.166    13053.380
  2  Dayhoff+I     6105.132     40  12290.264    12297.473    12458.527
  3  Dayhoff+G4    5984.896     40  12049.791    12057.000    12218.054
  4  Dayhoff+I+G4  5979.001     41  12040.002    12047.588    12212.472
  5  Dayhoff+R2    6004.239     41  12090.477    12098.063    12262.947
  6  Dayhoff+R3    5972.595     43  12031.190    12039.561    12212.072
  7  Dayhoff+R4    5972.580     45  12035.160    12044.360    12224.456
 14  Dayhoff+F     6345.776     58  12807.551    12823.213    13051.533
 15  Dayhoff+F+I   6045.240     59  12208.479    12224.718    12456.667
 16  Dayhoff+F+G4  5917.105     59  11952.210    11968.449    12200.398
 17  Dayhoff+F+I+G4 5910.802     60  11941.603    11958.431    12193.998
 18  Dayhoff+F+R2  5937.117     60  11994.234    12011.062    12246.629
 19  Dayhoff+F+R3  5902.776     62  11929.552    11947.593    12190.359
 20  Dayhoff+F+R4  5902.749     64  11933.498    11952.802    12202.719
 27  mtMAM         6925.538     39  13929.077    13935.919    14093.133
 28  mtMAM+I       6538.593     40  13157.187    13164.396    13325.450
 29  mtMAM+G4      6219.486     40  12518.971    12526.180    12687.234
 30  mtMAM+I+G4    6204.824     41  12491.647    12499.233    12664.117
 31  mtMAM+R2      6295.308     41  12672.616    12680.202    12845.086
 32  mtMAM+R3      6199.773     43  12485.546    12493.918    12666.429
 33  mtMAM+R4      6199.744     45  12489.487    12498.687    12678.783
 40  mtMAM+F       6612.147     58  13340.293    13355.954    13584.275
 41  mtMAM+F+I     6243.496     59  12604.992    12621.231    12853.180
 42  mtMAM+F+G4    6014.900     59  12147.799    12164.038    12395.987
 43  mtMAM+F+I+G4  5997.968     60  12115.936    12132.764    12368.331
 44  mtMAM+F+R2    6056.836     60  12233.672    12250.499    12486.066
 45  mtMAM+F+R3    5983.656     62  12091.311    12109.353    12352.119
 46  mtMAM+F+R4    5983.649     64  12095.297    12114.601    12364.518
 53  JTT           6381.927     39  12841.854    12848.696    13005.910
 54  JTT+I         6073.460     40  12226.920    12234.129    12395.183
 55  JTT+G4        5952.567     40  11985.134    11992.343    12153.398
 56  JTT+I+G4      5946.065     41  11974.130    11981.716    12146.600
 57  JTT+R2        5967.134     41  12016.269    12023.855    12188.738
 58  JTT+R3        5934.541     43  11955.081    11963.453    12135.964
 59  JTT+R4        5934.540     45  11959.080    11968.280    12148.376
 66  JTT+F         6348.847     58  12813.695    12829.356    13057.676
 67  JTT+F+I       6038.055     59  12194.109    12210.348    12442.297
 68  JTT+F+G4      5910.488     59  11938.975    11955.214    12187.163
 69  JTT+F+I+G4    5903.637     60  11927.274    11944.101    12179.668
 70  JTT+F+R2      5926.108     60  11972.216    11989.044    12224.611
 71  JTT+F+R3      5890.742     62  11905.484    11923.525    12166.291
 72  JTT+F+R4      5890.733     64  11909.466    11928.770    12178.687
 79  WAG           6365.778     39  12809.555    12816.397    12973.612
 80  WAG+I         6075.294     40  12230.587    12237.796    12398.851
 81  WAG+G4        5962.116     40  12004.231    12011.440    12172.494
 82  WAG+I+G4      5956.604     41  11995.208    12002.794    12167.677
 83  WAG+R2        5975.416     41  12032.831    12040.417    12205.301
 84  WAG+R3        5947.817     43  11981.635    11990.006    12162.518
 85  WAG+R4        5947.793     45  11985.587    11994.787    12174.883
 92  WAG+F         6341.540     58  12799.080    12814.741    13043.061
 93  WAG+F+I       6048.565     59  12215.131    12231.369    12463.319
 94  WAG+F+G4      5927.508     59  11973.016    11989.255    12221.204
 95  WAG+F+I+G4    5921.361     60  11962.722    11979.550    12215.117
 96  WAG+F+R2      5942.278     60  12004.555    12021.383    12256.950
 97  WAG+F+R3      5911.063     62  11946.126    11964.168    12206.934
 98  WAG+F+R4      5911.063     64  11950.126    11969.430    12219.347
105  cpREV         6350.857     39  12779.714    12786.556    12943.771
106  cpREV+I       6059.760     40  12199.519    12206.728    12367.782
107  cpREV+G4      5939.828     40  11959.656    11966.865    12127.919
108  cpREV+I+G4    5934.489     41  11950.977    11958.563    12123.447
109  cpREV+R2      5957.794     41  11997.588    12005.174    12170.057
110  cpREV+R3      5929.002     43  11944.004    11952.376    12124.887
111  cpREV+R4      5928.986     45  11947.973    11957.173    12137.269
118  cpREV+F       6320.830     58  12757.661    12773.322    13001.642
119  cpREV+F+I     6027.227     59  12172.454    12188.693    12420.642
120  cpREV+F+G4    5904.634     59  11927.268    11943.507    12175.456
121  cpREV+F+I+G4  5898.719     60  11917.438    11934.266    12169.833
122  cpREV+F+R2    5924.708     60  11969.417    11986.244    12221.811
123  cpREV+F+R3    5892.994     62  11909.987    11928.029    12170.795
124  cpREV+F+R4    5892.982     64  11913.964    11933.268    12183.185
131  mtREV         6691.873     39  13461.746    13468.588    13625.803
132  mtREV+I       6356.561     40  12793.123    12800.331    12961.386
133  mtREV+G4      6179.693     40  12439.386    12446.595    12607.649
134  mtREV+I+G4    6169.416     41  12420.833    12428.419    12593.302
135  mtREV+R2      6210.623     41  12503.247    12510.833    12675.716
136  mtREV+R3      6154.578     43  12395.156    12403.528    12576.039
137  mtREV+R4      6154.418     45  12398.836    12408.036    12588.132
144  mtREV+F       6407.102     58  12930.203    12945.864    13174.185
145  mtREV+F+I     6088.669     59  12295.337    12311.576    12543.525
146  mtREV+F+G4    5948.446     59  12014.893    12031.131    12263.081
147  mtREV+F+I+G4  5940.789     60  12001.577    12018.405    12253.972
148  mtREV+F+R2    5971.578     60  12063.157    12079.984    12315.551
149  mtREV+F+R3    5928.955     62  11981.910    11999.952    12242.718
150  mtREV+F+R4    5928.911     64  11985.822    12005.126    12255.043
157  rtREV         6393.072     39  12864.144    12870.987    13028.201
158  rtREV+I       6089.181     40  12258.362    12265.571    12426.625
159  rtREV+G4      5957.316     40  11994.633    12001.842    12162.896
160  rtREV+I+G4    5951.210     41  11984.420    11992.006    12156.890
161  rtREV+R2      5972.898     41  12027.796    12035.382    12200.265
162  rtREV+R3      5940.429     43  11966.858    11975.230    12147.741
163  rtREV+R4      5940.422     45  11970.845    11980.045    12160.141
170  rtREV+F       6342.749     58  12801.497    12817.158    13045.479
171  rtREV+F+I     6033.297     59  12184.594    12200.832    12432.782
172  rtREV+F+G4    5893.934     59  11905.867    11922.106    12154.055
173  rtREV+F+I+G4  5886.729     60  11893.458    11910.285    12145.852
174  rtREV+F+R2    5911.900     60  11943.801    11960.628    12196.195
175  rtREV+F+R3    5874.483     62  11872.966    11891.008    12133.774
176  rtREV+F+R4    5874.482     64  11876.965    11896.268    12146.185
183  mtART         6781.984     39  13641.967    13648.809    13806.024
184  mtART+I       6403.469     40  12886.938    12894.147    13055.201
185  mtART+G4      6118.597     40  12317.194    12324.403    12485.457
186  mtART+I+G4    6105.331     41  12292.662    12300.248    12465.131
187  mtART+R2      6183.425     41  12448.851    12456.436    12621.320
