IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343GQW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    218281 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343GQW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 190 columns, 163 distinct patterns
120 parsimony-informative, 27 singleton sites, 43 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.53%    passed     89.22%
   2  Kazachstania_naganishii                0.53%    passed     99.89%
   3  Naumovozyma_castellii                  0.53%    passed     96.71%
   4  Naumovozyma_dairenensis                0.53%    passed     88.74%
   5  Tetrapisispora_blattae                 0.53%    passed     92.48%
   6  yHAB132_Kazachstania_martiniae         2.11%    passed     91.09%
   7  yHAB133_Kazachstania_unispora          0.53%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.53%    passed     99.65%
   9  yHAB136_Kazachstania_bromeliacearum    0.53%    passed     94.37%
  10  yHAB143_Kazachstania_siamensis         0.53%    passed     99.93%
  11  yHAB147_Kazachstania_taianensis        1.05%    passed     26.10%
  12  yHAB148_Kazachstania_intestinalis      0.53%    passed     94.96%
  13  yHAB153_Kazachstania_rosinii           0.53%    passed     99.96%
  14  yHAB154_Kazachstania_transvaalensis    0.53%    passed     67.70%
  15  yHAB155_Kazachstania_spencerorum       0.53%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.53%    passed     99.88%
  17  yHAB159_Kazachstania_solicola          0.53%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     0.53%    passed     99.79%
  19  yHAB164_Kazachstania_aerobia           0.53%    passed     99.86%
  20  yHAB166_Kazachstania_yakushimaensis    0.53%    passed     87.75%
  21  yHMPu5000035629_Yueomyces_sinensis     0.53%    failed      0.77%
****  TOTAL                                  0.63%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 190) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4489.786     39  9057.572     9078.372     9184.206
  2  Dayhoff+I     4401.265     40  8882.530     8904.543     9012.411
  3  Dayhoff+G4    4306.676     40  8693.352     8715.365     8823.233
  4  Dayhoff+I+G4  4302.801     41  8687.603     8710.873     8820.731
  5  Dayhoff+R2    4325.074     41  8732.148     8755.418     8865.276
  6  Dayhoff+R3    4307.546     43  8701.092     8727.010     8840.714
  7  Dayhoff+R4    4296.054     45  8682.108     8710.858     8828.224
  8  Dayhoff+R5    4295.976     47  8685.951     8717.726     8838.561
 14  Dayhoff+F     4468.336     58  9052.672     9104.916     9240.999
 15  Dayhoff+F+I   4374.548     59  8867.096     8921.557     9058.670
 16  Dayhoff+F+G4  4257.661     59  8633.321     8687.783     8824.896
 17  Dayhoff+F+I+G4 4253.819     60  8627.637     8684.381     8822.459
 18  Dayhoff+F+R2  4282.495     60  8684.989     8741.733     8879.810
 19  Dayhoff+F+R3  4254.113     62  8632.226     8693.738     8833.541
 20  Dayhoff+F+R4  4245.809     64  8619.618     8686.178     8827.428
 21  Dayhoff+F+R5  4245.796     66  8623.592     8695.495     8837.896
 27  mtMAM         4849.458     39  9776.916     9797.716     9903.550
 28  mtMAM+I       4724.140     40  9528.281     9550.294     9658.162
 29  mtMAM+G4      4475.301     40  9030.602     9052.616     9160.483
 30  mtMAM+I+G4    4473.618     41  9029.237     9052.507     9162.365
 31  mtMAM+R2      4531.349     41  9144.699     9167.969     9277.827
 32  mtMAM+R3      4478.852     43  9043.703     9069.621     9183.326
 33  mtMAM+R4      4472.053     45  9034.107     9062.857     9180.223
 34  mtMAM+R5      4471.985     47  9037.971     9069.745     9190.581
 40  mtMAM+F       4589.442     58  9294.884     9347.128     9483.211
 41  mtMAM+F+I     4489.137     59  9096.273     9150.735     9287.848
 42  mtMAM+F+G4    4318.249     59  8754.498     8808.960     8946.073
 43  mtMAM+F+I+G4  4316.608     60  8753.217     8809.961     8948.038
 44  mtMAM+F+R2    4353.686     60  8827.371     8884.116     9022.193
 45  mtMAM+F+R3    4321.194     62  8766.388     8827.900     8967.704
 46  mtMAM+F+R4    4305.985     64  8739.970     8806.530     8947.779
 47  mtMAM+F+R5    4305.898     66  8743.796     8815.698     8958.100
 53  JTT           4433.913     39  8945.827     8966.627     9072.461
 54  JTT+I         4334.739     40  8749.479     8771.492     8879.360
 55  JTT+G4        4245.999     40  8571.997     8594.011     8701.878
 56  JTT+I+G4      4242.589     41  8567.177     8590.448     8700.305
