IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341ZKH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    924459 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341ZKH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 294 columns, 170 distinct patterns
84 parsimony-informative, 74 singleton sites, 136 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     90.57%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.02%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.57%
****  TOTAL                                  0.05%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3037.543     39  6153.086     6165.370     6296.746
  2  Dayhoff+I     2963.067     40  6006.134     6019.098     6153.477
  3  Dayhoff+G4    2937.084     40  5954.168     5967.132     6101.511
  4  Dayhoff+I+G4  2937.958     41  5957.917     5971.583     6108.943
  5  Dayhoff+R2    2937.577     41  5957.154     5970.821     6108.181
  6  Dayhoff+R3    2937.030     43  5960.059     5975.195     6118.453
 14  Dayhoff+F     3004.639     58  6125.278     6154.401     6338.925
 15  Dayhoff+F+I   2929.868     59  5977.737     6007.993     6195.068
 16  Dayhoff+F+G4  2902.367     59  5922.734     5952.991     6140.066
 17  Dayhoff+F+I+G4 2902.793     60  5925.585     5957.002     6146.600
 18  Dayhoff+F+R2  2904.057     60  5928.113     5959.529     6149.128
 19  Dayhoff+F+R3  2902.815     62  5929.630     5963.449     6158.012
 27  mtMAM         3225.472     39  6528.943     6541.227     6672.603
 28  mtMAM+I       3137.017     40  6354.035     6366.999     6501.378
 29  mtMAM+G4      3056.626     40  6193.252     6206.217     6340.596
 30  mtMAM+I+G4    3056.869     41  6195.737     6209.404     6346.764
 31  mtMAM+R2      3067.168     41  6216.336     6230.002     6367.362
 32  mtMAM+R3      3054.844     43  6195.688     6210.824     6354.082
 33  mtMAM+R4      3052.181     45  6194.362     6211.055     6360.123
 40  mtMAM+F       3072.186     58  6260.372     6289.495     6474.019
 41  mtMAM+F+I     2984.657     59  6087.313     6117.570     6304.645
 42  mtMAM+F+G4    2924.377     59  5966.755     5997.011     6184.086
 43  mtMAM+F+I+G4  2925.380     60  5970.760     6002.176     6191.775
 44  mtMAM+F+R2    2928.241     60  5976.482     6007.898     6197.497
 45  mtMAM+F+R3    2923.027     62  5970.053     6003.871     6198.435
 53  JTT           3014.359     39  6106.718     6119.001     6250.378
 54  JTT+I         2940.142     40  5960.284     5973.248     6107.627
 55  JTT+G4        2914.951     40  5909.903     5922.867     6057.246
 56  JTT+I+G4      2915.724     41  5913.447     5927.114     6064.474
 57  JTT+R2        2914.499     41  5910.998     5924.665     6062.025
 58  JTT+R3        2914.495     43  5914.989     5930.125     6073.383
 66  JTT+F         2991.383     58  6098.766     6127.890     6312.414
 67  JTT+F+I       2918.533     59  5955.067     5985.323     6172.398
 68  JTT+F+G4      2891.279     59  5900.558     5930.815     6117.890
 69  JTT+F+I+G4    2891.824     60  5903.648     5935.065     6124.663
 70  JTT+F+R2      2891.625     60  5903.251     5934.667     6124.265
 71  JTT+F+R3      2891.623     62  5907.246     5941.065     6135.628
 79  WAG           3028.315     39  6134.631     6146.914     6278.290
 80  WAG+I         2955.863     40  5991.726     6004.690     6139.069
 81  WAG+G4        2934.742     40  5949.484     5962.449     6096.827
 82  WAG+I+G4      2935.163     41  5952.326     5965.993     6103.353
 83  WAG+R2        2934.647     41  5951.295     5964.961     6102.321
 84  WAG+R3        2934.640     43  5955.280     5970.416     6113.674
 92  WAG+F         3004.946     58  6125.893     6155.016     6339.540
 93  WAG+F+I       2932.770     59  5983.541     6013.797     6200.872
 94  WAG+F+G4      2910.962     59  5939.924     5970.181     6157.255
 95  WAG+F+I+G4    2911.108     60  5942.216     5973.632     6163.231
 96  WAG+F+R2      2911.649     60  5943.298     5974.714     6164.313
 97  WAG+F+R3      2911.646     62  5947.291     5981.109     6175.673
105  cpREV         3017.324     39  6112.649     6124.932     6256.308
106  cpREV+I       2946.537     40  5973.075     5986.039     6120.418
107  cpREV+G4      2923.595     40  5927.189     5940.154     6074.532
108  cpREV+I+G4    2924.043     41  5930.087     5943.753     6081.113
109  cpREV+R2      2923.341     41  5928.682     5942.349     6079.709
110  cpREV+R3      2923.323     43  5932.647     5947.783     6091.041
118  cpREV+F       2989.649     58  6095.299     6124.422     6308.946
119  cpREV+F+I     2917.510     59  5953.020     5983.277     6170.352
120  cpREV+F+G4    2892.426     59  5902.851     5933.108     6120.183
121  cpREV+F+I+G4  2892.413     60  5904.825     5936.241     6125.840
122  cpREV+F+R2    2893.822     60  5907.643     5939.060     6128.658
123  cpREV+F+R3    2893.821     62  5911.641     5945.460     6140.023
131  mtREV         3153.042     39  6384.084     6396.367     6527.743
132  mtREV+I       3083.310     40  6246.621     6259.585     6393.964
133  mtREV+G4      3037.769     40  6155.539     6168.503     6302.882
134  mtREV+I+G4    3038.493     41  6158.986     6172.653     6310.013
135  mtREV+R2      3039.997     41  6161.994     6175.661     6313.021
136  mtREV+R3      3039.992     43  6165.983     6181.119     6324.377
144  mtREV+F       3023.402     58  6162.804     6191.928     6376.452
145  mtREV+F+I     2950.056     59  6018.113     6048.369     6235.444
146  mtREV+F+G4    2910.879     59  5939.759     5970.015     6157.090
147  mtREV+F+I+G4  2911.269     60  5942.537     5973.954     6163.552
148  mtREV+F+R2    2913.488     60  5946.976     5978.393     6167.991
149  mtREV+F+R3    2913.486     62  5950.972     5984.790     6179.353
157  rtREV         3041.584     39  6161.168     6173.452     6304.828
158  rtREV+I       2970.007     40  6020.014     6032.978     6167.357
159  rtREV+G4      2942.015     40  5964.031     5976.995     6111.374
160  rtREV+I+G4    2942.812     41  5967.624     5981.290     6118.650
161  rtREV+R2      2941.019     41  5964.037     5977.704     6115.064
162  rtREV+R3      2940.979     43  5967.958     5983.094     6126.351
170  rtREV+F       3009.899     58  6135.797     6164.921     6349.445
171  rtREV+F+I     2937.783     59  5993.566     6023.822     6210.897
172  rtREV+F+G4    2904.910     59  5927.820     5958.076     6145.151
173  rtREV+F+I+G4  2905.457     60  5930.915     5962.331     6151.930
174  rtREV+F+R2    2904.844     60  5929.687     5961.103     6150.702
175  rtREV+F+R3    2904.823     62  5933.646     5967.464     6162.028
183  mtART         3168.101     39  6414.202     6426.485     6557.861
184  mtART+I       3091.475     40  6262.949     6275.914     6410.293
185  mtART+G4      3018.380     40  6116.760     6129.724     6264.103
186  mtART+I+G4    3018.717     41  6119.433     6133.100     6270.460
187  mtART+R2      3023.650     41  6129.300     6142.967     6280.327
188  mtART+R3      3023.644     43  6133.288     6148.424     6291.682
196  mtART+F       3009.447     58  6134.893     6164.017     6348.541
197  mtART+F+I     2938.255     59  5994.510     6024.766     6211.841
198  mtART+F+G4    2882.389     59  5882.778     5913.035     6100.109
