IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934325J.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    625991 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934325J.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 204 columns, 145 distinct patterns
107 parsimony-informative, 15 singleton sites, 82 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     21.93%
   3  Naumovozyma_castellii                  0.00%    passed     99.96%
   4  Naumovozyma_dairenensis                0.00%    passed     99.94%
   5  Tetrapisispora_blattae                 0.00%    passed     99.82%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.83%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.84%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     96.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      2.50%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           7.35%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     93.11%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.05%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.65%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     70.56%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     90.07%
****  TOTAL                                  0.35%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 204) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3965.294     39  8008.587     8027.612     8137.994
  2  Dayhoff+I     3764.217     40  7608.435     7628.558     7741.160
  3  Dayhoff+G4    3643.104     40  7366.208     7386.331     7498.933
  4  Dayhoff+I+G4  3638.901     41  7359.802     7381.061     7495.845
  5  Dayhoff+R2    3688.684     41  7459.368     7480.627     7595.411
  6  Dayhoff+R3    3646.470     43  7378.940     7402.590     7521.619
  7  Dayhoff+R4    3642.885     45  7375.769     7401.972     7525.085
 14  Dayhoff+F     3937.818     58  7991.635     8038.835     8184.086
 15  Dayhoff+F+I   3735.117     59  7588.234     7637.401     7784.003
 16  Dayhoff+F+G4  3596.590     59  7311.180     7360.347     7506.949
 17  Dayhoff+F+I+G4 3592.694     60  7305.388     7356.577     7504.476
 18  Dayhoff+F+R2  3639.838     60  7399.676     7450.865     7598.764
 19  Dayhoff+F+R3  3599.097     62  7322.194     7377.599     7527.918
 20  Dayhoff+F+R4  3596.990     64  7321.981     7381.837     7534.341
 27  mtMAM         4420.253     39  8918.507     8937.531     9047.913
 28  mtMAM+I       4151.272     40  8382.543     8402.666     8515.268
 29  mtMAM+G4      3812.650     40  7705.301     7725.424     7838.026
 30  mtMAM+I+G4    3806.963     41  7695.927     7717.186     7831.970
 31  mtMAM+R2      3896.547     41  7875.095     7896.354     8011.138
 32  mtMAM+R3      3833.756     43  7753.512     7777.162     7896.191
 33  mtMAM+R4      3827.388     45  7744.777     7770.979     7894.092
 34  mtMAM+R5      3826.145     47  7746.290     7775.213     7902.242
 40  mtMAM+F       4180.740     58  8477.481     8524.681     8669.932
 41  mtMAM+F+I     3925.682     59  7969.363     8018.530     8165.132
 42  mtMAM+F+G4    3685.972     59  7489.944     7539.110     7685.713
 43  mtMAM+F+I+G4  3681.686     60  7483.373     7534.561     7682.460
 44  mtMAM+F+R2    3753.699     60  7627.398     7678.587     7826.485
 45  mtMAM+F+R3    3700.713     62  7525.425     7580.830     7731.149
 46  mtMAM+F+R4    3695.641     64  7519.282     7579.138     7731.642
 53  JTT           3972.589     39  8023.178     8042.203     8152.585
 54  JTT+I         3753.512     40  7587.024     7607.147     7719.749
 55  JTT+G4        3625.332     40  7330.663     7350.786     7463.388
 56  JTT+I+G4      3619.973     41  7321.947     7343.206     7457.990
 57  JTT+R2        3671.909     41  7425.818     7447.077     7561.861
 58  JTT+R3        3627.837     43  7341.674     7365.324     7484.354
 59  JTT+R4        3625.264     45  7340.528     7366.730     7489.843
