IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342BPI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    840755 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342BPI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 293 columns, 171 distinct patterns
110 parsimony-informative, 41 singleton sites, 142 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.92%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.91%
   5  Tetrapisispora_blattae                 0.00%    passed     99.90%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.93%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.88%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.37%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 293) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4352.944     39  8783.887     8796.219     8927.414
  2  Dayhoff+I     4138.029     40  8356.059     8369.075     8503.266
  3  Dayhoff+G4    4057.186     40  8194.371     8207.387     8341.578
  4  Dayhoff+I+G4  4046.882     41  8175.765     8189.486     8326.652
  5  Dayhoff+R2    4088.845     41  8259.689     8273.410     8410.576
  6  Dayhoff+R3    4044.358     43  8174.715     8189.912     8332.963
  7  Dayhoff+R4    4040.137     45  8170.274     8187.035     8335.882
 14  Dayhoff+F     4341.646     58  8799.291     8828.539     9012.741
 15  Dayhoff+F+I   4121.822     59  8361.644     8392.030     8578.774
 16  Dayhoff+F+G4  4038.334     59  8194.668     8225.055     8411.799
 17  Dayhoff+F+I+G4 4028.597     60  8177.193     8208.745     8398.004
 18  Dayhoff+F+R2  4072.214     60  8264.429     8295.980     8485.239
 19  Dayhoff+F+R3  4026.329     62  8176.658     8210.624     8404.829
 20  Dayhoff+F+R4  4019.280     64  8166.559     8203.050     8402.090
 21  Dayhoff+F+R5  4019.247     66  8170.494     8209.627     8413.386
 27  mtMAM         4755.860     39  9589.721     9602.053     9733.248
 28  mtMAM+I       4474.897     40  9029.794     9042.810     9177.001
 29  mtMAM+G4      4220.178     40  8520.355     8533.371     8667.562
 30  mtMAM+I+G4    4210.698     41  8503.395     8517.117     8654.282
 31  mtMAM+R2      4304.781     41  8691.562     8705.283     8842.449
 32  mtMAM+R3      4211.346     43  8508.692     8523.889     8666.939
 33  mtMAM+R4      4200.414     45  8490.829     8507.590     8656.436
 34  mtMAM+R5      4200.399     47  8494.797     8513.214     8667.765
 40  mtMAM+F       4553.351     58  9222.702     9251.950     9436.152
 41  mtMAM+F+I     4289.515     59  8697.030     8727.416     8914.160
 42  mtMAM+F+G4    4116.199     59  8350.399     8380.785     8567.529
 43  mtMAM+F+I+G4  4108.608     60  8337.216     8368.768     8558.027
 44  mtMAM+F+R2    4189.314     60  8498.629     8530.180     8719.439
 45  mtMAM+F+R3    4102.652     62  8329.303     8363.269     8557.474
 46  mtMAM+F+R4    4093.426     64  8314.852     8351.343     8550.383
 47  mtMAM+F+R5    4093.349     66  8318.698     8357.831     8561.589
 53  JTT           4359.435     39  8796.870     8809.202     8940.397
 54  JTT+I         4133.287     40  8346.573     8359.589     8493.780
 55  JTT+G4        4052.830     40  8185.660     8198.676     8332.867
 56  JTT+I+G4      4038.710     41  8159.421     8173.142     8310.308
 57  JTT+R2        4082.964     41  8247.928     8261.649     8398.815
