IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341K3E.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    732293 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:02 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341K3E.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 496 columns, 195 distinct patterns
121 parsimony-informative, 50 singleton sites, 325 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  4.23%    passed    100.00%
   2  Kazachstania_naganishii                0.60%    passed    100.00%
   3  Naumovozyma_castellii                  4.23%    passed    100.00%
   4  Naumovozyma_dairenensis                1.61%    passed     99.95%
   5  Tetrapisispora_blattae                 4.23%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         4.44%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          4.23%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        5.04%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    4.03%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         4.03%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        3.63%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      4.23%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           5.04%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    4.44%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       4.23%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.60%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          4.44%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     4.23%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           4.44%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    4.44%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     5.24%    passed    100.00%
****  TOTAL                                  3.89%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 496) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4974.258     39  10026.517    10033.359    10190.573
  2  Dayhoff+I     4631.521     40  9343.042     9350.251     9511.305
  3  Dayhoff+G4    4591.945     40  9263.890     9271.099     9432.153
  4  Dayhoff+I+G4  4581.856     41  9245.712     9253.298     9418.182
  5  Dayhoff+R2    4617.920     41  9317.839     9325.425     9490.309
  6  Dayhoff+R3    4594.157     43  9274.314     9282.686     9455.197
  7  Dayhoff+R4    4586.434     45  9262.868     9272.068     9452.164
  8  Dayhoff+R5    4583.893     47  9261.786     9271.858     9459.495
 14  Dayhoff+F     4901.805     58  9919.611     9935.272     10163.592
 15  Dayhoff+F+I   4559.659     59  9237.317     9253.556     9485.505
 16  Dayhoff+F+G4  4518.192     59  9154.384     9170.623     9402.572
 17  Dayhoff+F+I+G4 4501.902     60  9123.804     9140.632     9376.199
 18  Dayhoff+F+R2  4539.863     60  9199.725     9216.553     9452.120
 19  Dayhoff+F+R3  4507.237     62  9138.473     9156.515     9399.281
 20  Dayhoff+F+R4  4499.848     64  9127.696     9147.000     9396.917
 21  Dayhoff+F+R5  4499.545     66  9131.090     9151.705     9408.724
 27  mtMAM         5562.266     39  11202.531    11209.374    11366.588
 28  mtMAM+I       5123.043     40  10326.085    10333.294    10494.348
 29  mtMAM+G4      4936.486     40  9952.972     9960.181     10121.235
 30  mtMAM+I+G4    4907.953     41  9897.905     9905.491     10070.375
 31  mtMAM+R2      4997.054     41  10076.107    10083.693    10248.577
 32  mtMAM+R3      4926.863     43  9939.726     9948.097     10120.608
 33  mtMAM+R4      4912.306     45  9914.612     9923.812     10103.908
 34  mtMAM+R5      4911.446     47  9916.891     9926.963     10114.600
 40  mtMAM+F       5095.253     58  10306.507    10322.168    10550.488
 41  mtMAM+F+I     4690.291     59  9498.582     9514.820     9746.770
 42  mtMAM+F+G4    4603.736     59  9325.471     9341.710     9573.659
 43  mtMAM+F+I+G4  4582.193     60  9284.387     9301.214     9536.781
 44  mtMAM+F+R2    4647.360     60  9414.720     9431.548     9667.115
 45  mtMAM+F+R3    4586.677     62  9297.353     9315.395     9558.161
 46  mtMAM+F+R4    4577.142     64  9282.285     9301.589     9551.506
 47  mtMAM+F+R5    4576.808     66  9285.616     9306.231     9563.250
 53  JTT           4985.763     39  10049.526    10056.368    10213.582
 54  JTT+I         4624.449     40  9328.898     9336.107     9497.161
 55  JTT+G4        4584.756     40  9249.512     9256.721     9417.775
 56  JTT+I+G4      4568.236     41  9218.472     9226.058     9390.942
