IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341JGK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    191445 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:29 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341JGK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 240 columns, 191 distinct patterns
127 parsimony-informative, 48 singleton sites, 65 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.10%
   2  Kazachstania_naganishii                0.00%    passed     70.64%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     94.44%
   5  Tetrapisispora_blattae                 0.00%    passed     99.29%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.27%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.57%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     97.43%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     96.55%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.71%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.95%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     57.15%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     98.26%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.90%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.20%
  20  yHAB166_Kazachstania_yakushimaensis    0.42%    passed     29.64%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.56%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 240) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4209.075     39  8496.150     8511.750     8631.895
  2  Dayhoff+I     4146.843     40  8373.686     8390.168     8512.912
  3  Dayhoff+G4    4069.299     40  8218.598     8235.080     8357.824
  4  Dayhoff+I+G4  4070.115     41  8222.229     8239.623     8364.935
  5  Dayhoff+R2    4072.206     41  8226.411     8243.805     8369.118
  6  Dayhoff+R3    4068.805     43  8223.611     8242.917     8373.278
 14  Dayhoff+F     4130.454     58  8376.908     8414.720     8578.785
 15  Dayhoff+F+I   4063.924     59  8245.848     8285.182     8451.206
 16  Dayhoff+F+G4  3998.739     59  8115.478     8154.811     8320.835
 17  Dayhoff+F+I+G4 3999.050     60  8118.100     8158.994     8326.938
 18  Dayhoff+F+R2  4001.185     60  8122.370     8163.264     8331.208
 19  Dayhoff+F+R3  3998.537     62  8121.074     8165.210     8336.874
 27  mtMAM         4392.119     39  8862.237     8877.837     8997.982
 28  mtMAM+I       4314.278     40  8708.556     8725.039     8847.782
 29  mtMAM+G4      4140.551     40  8361.103     8377.585     8500.328
 30  mtMAM+I+G4    4141.233     41  8364.465     8381.859     8507.172
 31  mtMAM+R2      4155.958     41  8393.915     8411.309     8536.621
 32  mtMAM+R3      4139.573     43  8365.146     8384.452     8514.814
 33  mtMAM+R4      4137.662     45  8365.324     8386.664     8521.952
 40  mtMAM+F       4205.405     58  8526.811     8564.623     8728.688
 41  mtMAM+F+I     4127.530     59  8373.060     8412.393     8578.418
 42  mtMAM+F+G4    4015.907     59  8149.814     8189.147     8355.172
 43  mtMAM+F+I+G4  4016.217     60  8152.434     8193.328     8361.273
 44  mtMAM+F+R2    4022.427     60  8164.854     8205.748     8373.693
 45  mtMAM+F+R3    4016.265     62  8156.530     8200.665     8372.329
 46  mtMAM+F+R4    4015.103     64  8158.205     8205.748     8380.966
 53  JTT           4138.367     39  8354.734     8370.334     8490.479
 54  JTT+I         4073.059     40  8226.119     8242.601     8365.344
 55  JTT+G4        3999.999     40  8079.997     8096.479     8219.223
 56  JTT+I+G4      4000.494     41  8082.988     8100.382     8225.695
 57  JTT+R2        4001.190     41  8084.380     8101.774     8227.086
 58  JTT+R3        3999.143     43  8084.286     8103.592     8233.953
 66  JTT+F         4090.545     58  8297.090     8334.902     8498.967
 67  JTT+F+I       4017.315     59  8152.630     8191.963     8357.988
 68  JTT+F+G4      3950.912     59  8019.824     8059.157     8225.181
 69  JTT+F+I+G4    3951.179     60  8022.359     8063.253     8231.197
 70  JTT+F+R2      3952.757     60  8025.514     8066.408     8234.353
 71  JTT+F+R3      3950.607     62  8025.215     8069.350     8241.014
 79  WAG           4152.546     39  8383.092     8398.692     8518.837
 80  WAG+I         4084.439     40  8248.877     8265.360     8388.103
 81  WAG+G4        4020.811     40  8121.622     8138.104     8260.847
 82  WAG+I+G4      4021.129     41  8124.257     8141.651     8266.964
 83  WAG+R2        4022.176     41  8126.352     8143.746     8269.059
 84  WAG+R3        4020.009     43  8126.018     8145.324     8275.686
 92  WAG+F         4110.533     58  8337.066     8374.878     8538.943
 93  WAG+F+I       4036.480     59  8190.960     8230.294     8396.318
 94  WAG+F+G4      3979.206     59  8076.411     8115.745     8281.769
 95  WAG+F+I+G4    3979.329     60  8078.659     8119.553     8287.497
 96  WAG+F+R2      3980.989     60  8081.978     8122.871     8290.816
 97  WAG+F+R3      3978.782     62  8081.564     8125.700     8297.364
105  cpREV         4142.629     39  8363.257     8378.857     8499.002
106  cpREV+I       4076.253     40  8232.507     8248.989     8371.733
