IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340L6O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    827575 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:09 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340L6O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 572 columns, 193 distinct patterns
122 parsimony-informative, 55 singleton sites, 395 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.96%
   5  Tetrapisispora_blattae                 0.00%    passed     99.89%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 572) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5199.253     39  10476.506    10482.370    10646.122
  2  Dayhoff+I     4880.024     40  9840.047     9846.224     10014.013
  3  Dayhoff+G4    4807.480     40  9694.959     9701.136     9868.925
  4  Dayhoff+I+G4  4783.336     41  9648.672     9655.171     9826.987
  5  Dayhoff+R2    4804.945     41  9691.889     9698.388     9870.204
  6  Dayhoff+R3    4767.749     43  9621.498     9628.665     9808.511
  7  Dayhoff+R4    4767.692     45  9625.384     9633.255     9821.095
 14  Dayhoff+F     5135.065     58  10386.130    10399.472    10638.380
 15  Dayhoff+F+I   4821.197     59  9760.393     9774.222     10016.993
 16  Dayhoff+F+G4  4744.823     59  9607.646     9621.474     9864.245
 17  Dayhoff+F+I+G4 4722.024     60  9564.048     9578.373     9824.996
 18  Dayhoff+F+R2  4741.347     60  9602.694     9617.019     9863.642
 19  Dayhoff+F+R3  4704.992     62  9533.984     9549.332     9803.631
 20  Dayhoff+F+R4  4704.983     64  9537.966     9554.376     9816.311
 27  mtMAM         5706.458     39  11490.916    11496.781    11660.532
 28  mtMAM+I       5360.461     40  10800.921    10807.098    10974.887
 29  mtMAM+G4      5114.781     40  10309.562    10315.739    10483.528
 30  mtMAM+I+G4    5072.360     41  10226.720    10233.218    10405.035
 31  mtMAM+R2      5153.305     41  10388.610    10395.108    10566.925
 32  mtMAM+R3      5042.945     43  10171.889    10179.056    10358.902
 33  mtMAM+R4      5030.646     45  10151.292    10159.163    10347.004
 34  mtMAM+R5      5030.577     47  10155.154    10163.764    10359.563
 40  mtMAM+F       5388.138     58  10892.277    10905.618    11144.527
 41  mtMAM+F+I     5047.730     59  10213.461    10227.289    10470.060
 42  mtMAM+F+G4    4873.735     59  9865.470     9879.298     10122.069
 43  mtMAM+F+I+G4  4827.234     60  9774.468     9788.793     10035.416
 44  mtMAM+F+R2    4883.206     60  9886.412     9900.737     10147.360
 45  mtMAM+F+R3    4798.407     62  9720.814     9736.162     9990.461
 46  mtMAM+F+R4    4792.625     64  9713.249     9729.659     9991.594
 53  JTT           5185.689     39  10449.377    10455.242    10618.994
 54  JTT+I         4861.513     40  9803.025     9809.202     9976.991
 55  JTT+G4        4791.070     40  9662.139     9668.316     9836.105
 56  JTT+I+G4      4763.483     41  9608.966     9615.464     9787.281
 57  JTT+R2        4786.156     41  9654.313     9660.811     9832.628
 58  JTT+R3        4747.527     43  9581.054     9588.220     9768.067
 59  JTT+R4        4746.115     45  9582.229     9590.100     9777.940
