IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340E3O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    306880 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:44:09 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340E3O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 925 columns, 812 distinct patterns
622 parsimony-informative, 126 singleton sites, 177 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.32%    passed     93.61%
   2  Kazachstania_naganishii                0.43%    passed     96.73%
   3  Naumovozyma_castellii                  0.32%    passed     99.64%
   4  Naumovozyma_dairenensis                0.22%    passed     99.52%
   5  Tetrapisispora_blattae                 0.43%    passed     98.01%
   6  yHAB132_Kazachstania_martiniae         6.38%    passed     91.37%
   7  yHAB133_Kazachstania_unispora         30.92%    passed     86.86%
   8  yHAB134_Kazachstania_turicensis        0.65%    passed     95.87%
   9  yHAB136_Kazachstania_bromeliacearum    0.32%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.43%    passed     99.34%
  11  yHAB147_Kazachstania_taianensis       30.16%    passed     96.62%
  12  yHAB148_Kazachstania_intestinalis      0.43%    passed     99.10%
  13  yHAB153_Kazachstania_rosinii          11.35%    passed     84.46%
  14  yHAB154_Kazachstania_transvaalensis    0.32%    passed     99.43%
  15  yHAB155_Kazachstania_spencerorum      30.81%    passed     95.45%
  16  yHAB158_Kazachstania_viticola          0.65%    passed     98.90%
  17  yHAB159_Kazachstania_solicola          0.43%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     1.51%    passed     99.86%
  19  yHAB164_Kazachstania_aerobia           1.84%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    9.41%    passed     98.13%
  21  yHMPu5000035629_Yueomyces_sinensis     0.76%    passed     98.04%
****  TOTAL                                  6.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.244 seconds
NOTE: ModelFinder requires 30 MB RAM!
ModelFinder will test 546 protein models (sample size: 925) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       24946.745    39  49971.490    49975.015    50159.852
  2  Dayhoff+I     24289.089    40  48658.178    48661.888    48851.370
  3  Dayhoff+G4    23531.653    40  47143.306    47147.016    47336.498
  4  Dayhoff+I+G4  23517.066    41  47116.132    47120.033    47314.154
  5  Dayhoff+R2    23709.784    41  47501.568    47505.469    47699.590
  6  Dayhoff+R3    23540.742    43  47167.485    47171.780    47375.166
  7  Dayhoff+R4    23513.242    45  47116.483    47121.193    47333.824
  8  Dayhoff+R5    23513.230    47  47120.459    47125.604    47347.460
 14  Dayhoff+F     24703.328    58  49522.657    49530.560    49802.785
 15  Dayhoff+F+I   24010.521    59  48139.043    48147.228    48424.001
 16  Dayhoff+F+G4  23209.281    59  46536.562    46544.747    46821.520
 17  Dayhoff+F+I+G4 23196.300    60  46512.601    46521.073    46802.388
 18  Dayhoff+F+R2  23392.764    60  46905.527    46914.000    47195.315
 19  Dayhoff+F+R3  23221.616    62  46567.233    46576.295    46866.680
 20  Dayhoff+F+R4  23192.543    64  46513.086    46522.761    46822.193
 21  Dayhoff+F+R5  23192.266    66  46516.533    46526.841    46835.299
 27  mtMAM         26968.373    39  54014.746    54018.271    54203.108
 28  mtMAM+I       26282.506    40  52645.012    52648.723    52838.204
 29  mtMAM+G4      24449.070    40  48978.140    48981.851    49171.332
 30  mtMAM+I+G4    24447.021    41  48976.042    48979.942    49174.063
 31  mtMAM+R2      24752.816    41  49587.633    49591.533    49785.654
 32  mtMAM+R3      24483.916    43  49053.831    49058.126    49261.512
 33  mtMAM+R4      24445.522    45  48981.043    48985.753    49198.384
 34  mtMAM+R5      24433.947    47  48961.895    48967.040    49188.895
 35  mtMAM+R6      24432.671    49  48963.343    48968.943    49200.003
 40  mtMAM+F       25621.540    58  51359.079    51366.982    51639.207
 41  mtMAM+F+I     24861.746    59  49841.492    49849.677    50126.450
 42  mtMAM+F+G4    23556.062    59  47230.123    47238.308    47515.081
 43  mtMAM+F+I+G4  23547.594    60  47215.188    47223.661    47504.976
 44  mtMAM+F+R2    23797.438    60  47714.877    47723.349    48004.664
 45  mtMAM+F+R3    23591.203    62  47306.406    47315.469    47605.854
 46  mtMAM+F+R4    23543.107    64  47214.215    47223.889    47523.322
 47  mtMAM+F+R5    23531.874    66  47195.747    47206.055    47514.514
 48  mtMAM+F+R6    23529.409    68  47194.819    47205.782    47523.245
 53  JTT           24709.399    39  49496.798    49500.323    49685.160
 54  JTT+I         24073.966    40  48227.932    48231.642    48421.123
