IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342ECK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    985205 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342ECK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 322 columns, 145 distinct patterns
86 parsimony-informative, 32 singleton sites, 204 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.31%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.94%
   3  Naumovozyma_castellii                  0.00%    passed     99.98%
   4  Naumovozyma_dairenensis                6.21%    passed     99.96%
   5  Tetrapisispora_blattae                 0.31%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         8.07%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.31%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.72%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 322) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3230.143     39  6538.287     6549.350     6685.494
  2  Dayhoff+I     3070.845     40  6221.690     6233.362     6372.672
  3  Dayhoff+G4    3028.259     40  6136.518     6148.191     6287.500
  4  Dayhoff+I+G4  3024.241     41  6130.482     6142.782     6285.239
  5  Dayhoff+R2    3031.621     41  6145.242     6157.542     6299.998
  6  Dayhoff+R3    3016.990     43  6119.980     6133.591     6282.285
  7  Dayhoff+R4    3016.473     45  6122.945     6137.945     6292.800
 14  Dayhoff+F     3201.078     58  6518.157     6544.180     6737.081
 15  Dayhoff+F+I   3037.413     59  6192.826     6219.849     6415.525
 16  Dayhoff+F+G4  2999.162     59  6116.323     6143.346     6339.022
 17  Dayhoff+F+I+G4 2993.602     60  6107.204     6135.250     6333.677
 18  Dayhoff+F+R2  3002.568     60  6125.136     6153.182     6351.609
 19  Dayhoff+F+R3  2988.356     62  6100.713     6130.875     6334.735
 20  Dayhoff+F+R4  2987.773     64  6103.546     6135.919     6345.117
 27  mtMAM         3492.247     39  7062.494     7073.558     7209.701
 28  mtMAM+I       3308.136     40  6696.271     6707.944     6847.253
 29  mtMAM+G4      3161.352     40  6402.704     6414.377     6553.686
 30  mtMAM+I+G4    3150.265     41  6382.531     6394.831     6537.287
 31  mtMAM+R2      3176.092     41  6434.184     6446.484     6588.940
 32  mtMAM+R3      3145.416     43  6376.832     6390.444     6539.138
 33  mtMAM+R4      3142.357     45  6374.714     6389.714     6544.568
 40  mtMAM+F       3316.033     58  6748.066     6774.089     6966.990
 41  mtMAM+F+I     3126.395     59  6370.790     6397.813     6593.488
 42  mtMAM+F+G4    3047.479     59  6212.958     6239.981     6435.656
 43  mtMAM+F+I+G4  3035.144     60  6190.288     6218.334     6416.761
 44  mtMAM+F+R2    3059.677     60  6239.354     6267.400     6465.827
 45  mtMAM+F+R3    3028.787     62  6181.574     6211.737     6415.597
 46  mtMAM+F+R4    3028.345     64  6184.690     6217.063     6426.261
 53  JTT           3216.901     39  6511.802     6522.866     6659.010
 54  JTT+I         3060.623     40  6201.246     6212.918     6352.228
 55  JTT+G4        3014.614     40  6109.229     6120.902     6260.211
 56  JTT+I+G4      3007.971     41  6097.942     6110.242     6252.699
 57  JTT+R2        3016.167     41  6114.335     6126.635     6269.091
 58  JTT+R3        3001.230     43  6088.461     6102.072     6250.766
 59  JTT+R4        3000.889     45  6091.778     6106.778     6261.633
 66  JTT+F         3201.212     58  6518.423     6544.446     6737.347
