IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341UP6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    800951 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:44 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341UP6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 400 columns, 167 distinct patterns
103 parsimony-informative, 42 singleton sites, 254 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     77.72%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.25%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     84.91%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.06%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     4.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     78.07%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 400) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4180.334     39  8438.669     8447.336     8594.336
  2  Dayhoff+I     3930.716     40  7941.431     7950.568     8101.090
  3  Dayhoff+G4    3852.392     40  7784.784     7793.920     7944.442
  4  Dayhoff+I+G4  3839.555     41  7761.110     7770.730     7924.760
  5  Dayhoff+R2    3856.320     41  7794.639     7804.260     7958.290
  6  Dayhoff+R3    3825.511     43  7737.022     7747.651     7908.655
  7  Dayhoff+R4    3825.009     45  7740.018     7751.712     7919.633
 14  Dayhoff+F     4144.183     58  8404.365     8424.436     8635.870
 15  Dayhoff+F+I   3895.585     59  7909.169     7929.993     8144.666
 16  Dayhoff+F+G4  3816.847     59  7751.693     7772.517     7987.190
 17  Dayhoff+F+I+G4 3802.701     60  7725.402     7746.995     7964.890
 18  Dayhoff+F+R2  3821.605     60  7763.210     7784.803     8002.698
 19  Dayhoff+F+R3  3785.738     62  7695.475     7718.656     7942.946
 20  Dayhoff+F+R4  3785.171     64  7698.342     7723.178     7953.796
 27  mtMAM         4746.573     39  9571.145     9579.812     9726.812
 28  mtMAM+I       4416.000     40  8912.000     8921.136     9071.658
 29  mtMAM+G4      4148.976     40  8377.953     8387.089     8537.612
 30  mtMAM+I+G4    4126.606     41  8335.211     8344.831     8498.861
 31  mtMAM+R2      4168.470     41  8418.940     8428.560     8582.590
 32  mtMAM+R3      4118.760     43  8323.521     8334.150     8495.154
 33  mtMAM+R4      4113.386     45  8316.773     8328.468     8496.389
 40  mtMAM+F       4409.748     58  8935.496     8955.567     9167.001
 41  mtMAM+F+I     4108.577     59  8335.154     8355.978     8570.650
 42  mtMAM+F+G4    3946.286     59  8010.571     8031.395     8246.068
 43  mtMAM+F+I+G4  3925.088     60  7970.176     7991.769     8209.664
 44  mtMAM+F+R2    3954.253     60  8028.506     8050.099     8267.994
 45  mtMAM+F+R3    3911.790     62  7947.580     7970.761     8195.051
 46  mtMAM+F+R4    3908.248     64  7944.497     7969.332     8199.950
 53  JTT           4207.323     39  8492.646     8501.312     8648.313
 54  JTT+I         3944.471     40  7968.942     7978.079     8128.601
 55  JTT+G4        3853.992     40  7787.984     7797.121     7947.643
 56  JTT+I+G4      3840.230     41  7762.459     7772.079     7926.109
 57  JTT+R2        3856.388     41  7794.776     7804.396     7958.426
 58  JTT+R3        3827.993     43  7741.986     7752.616     7913.619
 59  JTT+R4        3826.682     45  7743.365     7755.060     7922.981
 66  JTT+F         4176.499     58  8468.998     8489.069     8700.503
 67  JTT+F+I       3917.148     59  7952.297     7973.120     8187.793
 68  JTT+F+G4      3831.604     59  7781.207     7802.031     8016.703
 69  JTT+F+I+G4    3817.331     60  7754.662     7776.255     7994.149
 70  JTT+F+R2      3834.878     60  7789.755     7811.348     8029.243
 71  JTT+F+R3      3804.053     62  7732.105     7755.286     7979.576
 72  JTT+F+R4      3802.692     64  7733.383     7758.219     7988.837
 79  WAG           4184.256     39  8446.512     8455.179     8602.179
 80  WAG+I         3935.024     40  7950.047     7959.184     8109.706
 81  WAG+G4        3853.685     40  7787.371     7796.507     7947.029
 82  WAG+I+G4      3844.368     41  7770.737     7780.357     7934.387
 83  WAG+R2        3855.433     41  7792.867     7802.487     7956.517
 84  WAG+R3        3833.613     43  7753.226     7763.855     7924.859
 85  WAG+R4        3832.295     45  7754.590     7766.285     7934.206
 92  WAG+F         4159.815     58  8435.629     8455.700     8667.134
 93  WAG+F+I       3914.290     59  7946.580     7967.404     8182.076
 94  WAG+F+G4      3834.216     59  7786.432     7807.256     8021.928
 95  WAG+F+I+G4    3824.461     60  7768.921     7790.514     8008.409
 96  WAG+F+R2      3836.401     60  7792.802     7814.395     8032.290
 97  WAG+F+R3      3812.965     62  7749.931     7773.112     7997.401
 98  WAG+F+R4      3811.340     64  7750.680     7775.516     8006.134
105  cpREV         4202.686     39  8483.372     8492.038     8639.039
106  cpREV+I       3962.414     40  8004.829     8013.965     8164.487
107  cpREV+G4      3871.486     40  7822.972     7832.108     7982.630
108  cpREV+I+G4    3860.716     41  7803.432     7813.052     7967.082
109  cpREV+R2      3873.909     41  7829.817     7839.437     7993.467
110  cpREV+R3      3845.679     43  7777.358     7787.987     7948.991
111  cpREV+R4      3844.556     45  7779.111     7790.806     7958.727
118  cpREV+F       4165.510     58  8447.021     8467.091     8678.526
119  cpREV+F+I     3928.732     59  7975.463     7996.287     8210.959
120  cpREV+F+G4    3845.294     59  7808.588     7829.412     8044.085
121  cpREV+F+I+G4  3833.845     60  7787.691     7809.284     8027.179
122  cpREV+F+R2    3848.967     60  7817.935     7839.528     8057.423
123  cpREV+F+R3    3817.975     62  7759.951     7783.132     8007.422
124  cpREV+F+R4    3816.110     64  7760.220     7785.055     8015.673
131  mtREV         4512.741     39  9103.481     9112.148     9259.148
132  mtREV+I       4237.817     40  8555.635     8564.771     8715.293
133  mtREV+G4      4083.528     40  8247.057     8256.193     8406.715
134  mtREV+I+G4    4065.916     41  8213.832     8223.452     8377.482
135  mtREV+R2      4091.612     41  8265.225     8274.845     8428.875
136  mtREV+R3      4054.691     43  8195.381     8206.010     8367.014
137  mtREV+R4      4052.525     45  8195.050     8206.745     8374.666
144  mtREV+F       4227.896     58  8571.792     8591.862     8803.297
145  mtREV+F+I     3976.068     59  8070.135     8090.959     8305.632
146  mtREV+F+G4    3872.292     59  7862.584     7883.407     8098.080
147  mtREV+F+I+G4  3857.915     60  7835.830     7857.423     8075.318
148  mtREV+F+R2    3875.633     60  7871.266     7892.858     8110.753
149  mtREV+F+R3    3843.944     62  7811.888     7835.069     8059.359
150  mtREV+F+R4    3842.941     64  7813.882     7838.718     8069.336
157  rtREV         4214.627     39  8507.254     8515.921     8662.921
158  rtREV+I       3958.907     40  7997.813     8006.950     8157.472
159  rtREV+G4      3859.090     40  7798.180     7807.316     7957.839
160  rtREV+I+G4    3849.803     41  7781.606     7791.226     7945.256
161  rtREV+R2      3861.000     41  7804.001     7813.621     7967.651
162  rtREV+R3      3838.183     43  7762.366     7772.995     7933.999
163  rtREV+R4      3836.320     45  7762.640     7774.335     7942.256
170  rtREV+F       4159.177     58  8434.354     8454.424     8665.859
171  rtREV+F+I     3904.490     59  7926.981     7947.804     8162.477
172  rtREV+F+G4    3811.065     59  7740.129     7760.953     7975.625
173  rtREV+F+I+G4  3800.771     60  7721.542     7743.135     7961.030
174  rtREV+F+R2    3813.384     60  7746.768     7768.361     7986.256
175  rtREV+F+R3    3789.359     62  7702.718     7725.899     7950.189
176  rtREV+F+R4    3787.611     64  7703.223     7728.059     7958.677
183  mtART         4635.788     39  9349.576     9358.243     9505.244
184  mtART+I       4298.422     40  8676.844     8685.981     8836.503
185  mtART+G4      4074.639     40  8229.278     8238.414     8388.936
186  mtART+I+G4    4047.006     41  8176.012     8185.632     8339.662
187  mtART+R2      4096.029     41  8274.058     8283.678     8437.708
188  mtART+R3      4041.125     43  8168.251     8178.880     8339.884
189  mtART+R4      4034.791     45  8159.581     8171.276     8339.197
190  mtART+R5      4034.732     47  8163.463     8176.281     8351.062
196  mtART+F       4303.550     58  8723.101     8743.171     8954.606
197  mtART+F+I     4017.964     59  8153.928     8174.752     8389.425
198  mtART+F+G4    3868.260     59  7854.520     7875.344     8090.016
199  mtART+F+I+G4  3843.780     60  7807.560     7829.153     8047.048
200  mtART+F+R2    3872.884     60  7865.767     7887.360     8105.255
201  mtART+F+R3    3827.431     62  7778.863     7802.044     8026.334
202  mtART+F+R4    3824.924     64  7777.848     7802.683     8033.301
209  mtZOA         4511.144     39  9100.287     9108.954     9255.954
210  mtZOA+I       4213.495     40  8506.990     8516.126     8666.648
211  mtZOA+G4      4017.773     40  8115.547     8124.683     8275.205
212  mtZOA+I+G4    3997.034     41  8076.068     8085.689     8239.718
213  mtZOA+R2      4029.388     41  8140.776     8150.396     8304.426
214  mtZOA+R3      3986.073     43  8058.146     8068.775     8229.779
215  mtZOA+R4      3983.883     45  8057.766     8069.461     8237.382
222  mtZOA+F       4222.279     58  8560.559     8580.629     8792.064
223  mtZOA+F+I     3962.753     59  8043.506     8064.330     8279.003
224  mtZOA+F+G4    3839.613     59  7797.225     7818.049     8032.722
225  mtZOA+F+I+G4  3820.395     60  7760.790     7782.383     8000.278
226  mtZOA+F+R2    3843.236     60  7806.472     7828.065     8045.960
227  mtZOA+F+R3    3802.573     62  7729.147     7752.328     7976.618
228  mtZOA+F+R4    3800.755     64  7729.511     7754.347     7984.965
235  VT            4200.433     39  8478.865     8487.532     8634.532
236  VT+I          3947.247     40  7974.493     7983.630     8134.152
237  VT+G4         3866.839     40  7813.678     7822.814     7973.336
238  VT+I+G4       3856.738     41  7795.476     7805.097     7959.127
239  VT+R2         3868.008     41  7818.017     7827.637     7981.667
240  VT+R3         3846.510     43  7779.021     7789.650     7950.654
241  VT+R4         3845.755     45  7781.510     7793.205     7961.126
248  VT+F          4177.999     58  8471.998     8492.069     8703.503
249  VT+F+I        3928.078     59  7974.155     7994.979     8209.652
250  VT+F+G4       3850.861     59  7819.722     7840.546     8055.219
251  VT+F+I+G4     3840.607     60  7801.214     7822.807     8040.702
252  VT+F+R2       3852.512     60  7825.024     7846.617     8064.512
253  VT+F+R3       3830.280     62  7784.561     7807.742     8032.031
254  VT+F+R4       3829.550     64  7787.101     7811.937     8042.555
261  LG            4189.392     39  8456.784     8465.451     8612.451
262  LG+I          3928.341     40  7936.681     7945.818     8096.340
263  LG+G4         3828.185     40  7736.369     7745.506     7896.028
264  LG+I+G4       3817.881     41  7717.762     7727.383     7881.413
265  LG+R2         3829.727     41  7741.453     7751.073     7905.103
266  LG+R3         3805.717     43  7697.434     7708.063     7869.067
267  LG+R4         3804.389     45  7698.778     7710.473     7878.394
274  LG+F          4160.732     58  8437.463     8457.534     8668.968
275  LG+F+I        3904.216     59  7926.433     7947.256     8161.929
276  LG+F+G4       3810.608     59  7739.216     7760.039     7974.712
277  LG+F+I+G4     3800.007     60  7720.015     7741.608     7959.503
278  LG+F+R2       3812.638     60  7745.276     7766.869     7984.764
279  LG+F+R3       3787.820     62  7699.639     7722.820     7947.110
280  LG+F+R4       3786.485     64  7700.970     7725.806     7956.424
287  DCMut         4180.185     39  8438.369     8447.036     8594.037
288  DCMut+I       3930.647     40  7941.294     7950.431     8100.953
289  DCMut+G4      3852.542     40  7785.084     7794.221     7944.743
290  DCMut+I+G4    3839.509     41  7761.019     7770.639     7924.669
291  DCMut+R2      3856.425     41  7794.849     7804.469     7958.499
292  DCMut+R3      3825.937     43  7737.874     7748.503     7909.507
293  DCMut+R4      3825.208     45  7740.416     7752.111     7920.032
300  DCMut+F       4143.877     58  8403.754     8423.824     8635.259
301  DCMut+F+I     3895.402     59  7908.803     7929.627     8144.300
302  DCMut+F+G4    3816.874     59  7751.748     7772.571     7987.244
303  DCMut+F+I+G4  3802.631     60  7725.261     7746.854     7964.749
304  DCMut+F+R2    3821.579     60  7763.158     7784.751     8002.646
305  DCMut+F+R3    3786.209     62  7696.418     7719.599     7943.889
306  DCMut+F+R4    3785.412     64  7698.825     7723.661     7954.278
313  PMB           4269.924     39  8617.848     8626.515     8773.515
314  PMB+I         4011.852     40  8103.705     8112.841     8263.363
315  PMB+G4        3927.764     40  7935.528     7944.664     8095.186
316  PMB+I+G4      3918.642     41  7919.284     7928.904     8082.934
317  PMB+R2        3928.548     41  7939.095     7948.716     8102.745
318  PMB+R3        3908.418     43  7902.836     7913.465     8074.469
319  PMB+R4        3907.550     45  7905.100     7916.795     8084.716
326  PMB+F         4216.993     58  8549.986     8570.056     8781.491
327  PMB+F+I       3964.901     59  8047.802     8068.626     8283.299
328  PMB+F+G4      3885.570     59  7889.140     7909.964     8124.636
329  PMB+F+I+G4    3876.145     60  7872.291     7893.884     8111.779
330  PMB+F+R2      3886.877     60  7893.755     7915.348     8133.243
331  PMB+F+R3      3865.819     62  7855.637     7878.818     8103.108
332  PMB+F+R4      3864.851     64  7857.702     7882.538     8113.156
339  HIVb          4358.757     39  8795.515     8804.181     8951.182
340  HIVb+I        4048.818     40  8177.636     8186.772     8337.295
341  HIVb+G4       3922.031     40  7924.061     7933.198     8083.720
342  HIVb+I+G4     3903.986     41  7889.972     7899.592     8053.622
343  HIVb+R2       3931.042     41  7944.085     7953.705     8107.735
344  HIVb+R3       3893.536     43  7873.072     7883.701     8044.705
345  HIVb+R4       3890.351     45  7870.701     7882.396     8050.317
352  HIVb+F        4312.834     58  8741.669     8761.739     8973.174
353  HIVb+F+I      4001.879     59  8121.758     8142.581     8357.254
354  HIVb+F+G4     3885.929     59  7889.858     7910.682     8125.354
355  HIVb+F+I+G4   3864.845     60  7849.690     7871.282     8089.177
356  HIVb+F+R2     3897.054     60  7914.107     7935.700     8153.595
357  HIVb+F+R3     3855.279     62  7834.558     7857.739     8082.028
358  HIVb+F+R4     3852.458     64  7832.917     7857.753     8088.371
365  HIVw          4538.966     39  9155.932     9164.599     9311.600
366  HIVw+I        4220.936     40  8521.871     8531.008     8681.530
367  HIVw+G4       4097.776     40  8275.552     8284.689     8435.211
368  HIVw+I+G4     4078.107     41  8238.215     8247.835     8401.865
369  HIVw+R2       4110.517     41  8303.033     8312.654     8466.683
370  HIVw+R3       4064.662     43  8215.323     8225.953     8386.956
371  HIVw+R4       4060.904     45  8211.807     8223.502     8391.423
378  HIVw+F        4468.258     58  9052.516     9072.586     9284.021
379  HIVw+F+I      4145.795     59  8409.590     8430.414     8645.087
380  HIVw+F+G4     4023.351     59  8164.702     8185.526     8400.199
381  HIVw+F+I+G4   4001.037     60  8122.074     8143.667     8361.562
382  HIVw+F+R2     4035.904     60  8191.808     8213.401     8431.296
383  HIVw+F+R3     3987.975     62  8099.951     8123.132     8347.421
384  HIVw+F+R4     3986.325     64  8100.649     8125.485     8356.103
391  JTTDCMut      4205.488     39  8488.975     8497.642     8644.642
392  JTTDCMut+I    3943.162     40  7966.324     7975.461     8125.983
393  JTTDCMut+G4   3853.542     40  7787.083     7796.220     7946.742
394  JTTDCMut+I+G4 3839.900     41  7761.799     7771.419     7925.449
395  JTTDCMut+R2   3855.872     41  7793.743     7803.363     7957.393
396  JTTDCMut+R3   3827.358     43  7740.716     7751.345     7912.349
397  JTTDCMut+R4   3826.714     45  7743.428     7755.123     7923.044
404  JTTDCMut+F    4174.999     58  8465.998     8486.069     8697.503
405  JTTDCMut+F+I  3915.972     59  7949.944     7970.767     8185.440
406  JTTDCMut+F+G4 3830.956     59  7779.912     7800.735     8015.408
407  JTTDCMut+F+I+G4 3816.768     60  7753.535     7775.128     7993.023
408  JTTDCMut+F+R2 3834.174     60  7788.348     7809.941     8027.836
409  JTTDCMut+F+R3 3803.124     62  7730.248     7753.429     7977.719
410  JTTDCMut+F+R4 3802.442     64  7732.884     7757.720     7988.338
417  FLU           4315.686     39  8709.372     8718.039     8865.040
418  FLU+I         4038.683     40  8157.366     8166.503     8317.025
419  FLU+G4        3917.568     40  7915.136     7924.273     8074.795
420  FLU+I+G4      3903.320     41  7888.640     7898.260     8052.290
421  FLU+R2        3922.608     41  7927.216     7936.836     8090.866
422  FLU+R3        3888.912     43  7863.825     7874.454     8035.458
423  FLU+R4        3887.220     45  7864.440     7876.135     8044.056
430  FLU+F         4278.888     58  8673.776     8693.847     8905.281
431  FLU+F+I       3998.508     59  8115.017     8135.840     8350.513
432  FLU+F+G4      3879.701     59  7877.402     7898.226     8112.899
433  FLU+F+I+G4    3865.373     60  7850.746     7872.339     8090.234
434  FLU+F+R2      3886.228     60  7892.456     7914.048     8131.943
435  FLU+F+R3      3851.048     62  7826.096     7849.277     8073.566
436  FLU+F+R4      3849.479     64  7826.957     7851.793     8082.411
443  Blosum62      4265.109     39  8608.217     8616.884     8763.884
444  Blosum62+I    4010.767     40  8101.533     8110.670     8261.192
445  Blosum62+G4   3923.055     40  7926.110     7935.246     8085.768
446  Blosum62+I+G4 3913.758     41  7909.517     7919.137     8073.167
447  Blosum62+R2   3924.408     41  7930.816     7940.437     8094.466
448  Blosum62+R3   3903.045     43  7892.091     7902.720     8063.724
449  Blosum62+R4   3902.260     45  7894.520     7906.215     8074.136
456  Blosum62+F    4222.186     58  8560.372     8580.443     8791.877
457  Blosum62+F+I  3974.062     59  8066.124     8086.947     8301.620
458  Blosum62+F+G4 3890.303     59  7898.607     7919.430     8134.103
459  Blosum62+F+I+G4 3880.661     60  7881.322     7902.915     8120.810
460  Blosum62+F+R2 3891.998     60  7903.996     7925.589     8143.484
461  Blosum62+F+R3 3870.036     62  7864.072     7887.253     8111.543
462  Blosum62+F+R4 3869.117     64  7866.234     7891.069     8121.687
469  mtMet         4540.212     39  9158.425     9167.091     9314.092
470  mtMet+I       4253.275     40  8586.551     8595.687     8746.210
471  mtMet+G4      4085.530     40  8251.060     8260.196     8410.718
472  mtMet+I+G4    4068.549     41  8219.098     8228.718     8382.748
473  mtMet+R2      4094.189     41  8270.378     8279.998     8434.028
474  mtMet+R3      4058.353     43  8202.707     8213.336     8374.340
475  mtMet+R4      4053.708     45  8197.417     8209.112     8377.033
482  mtMet+F       4238.627     58  8593.253     8613.323     8824.758
483  mtMet+F+I     3982.624     59  8083.248     8104.072     8318.744
484  mtMet+F+G4    3869.167     59  7856.334     7877.157     8091.830
485  mtMet+F+I+G4  3852.992     60  7825.984     7847.577     8065.472
486  mtMet+F+R2    3874.521     60  7869.042     7890.635     8108.530
487  mtMet+F+R3    3837.231     62  7798.463     7821.644     8045.933
488  mtMet+F+R4    3833.869     64  7795.737     7820.573     8051.191
495  mtVer         4608.255     39  9294.510     9303.176     9450.177
496  mtVer+I       4317.389     40  8714.778     8723.914     8874.436
497  mtVer+G4      4122.178     40  8324.357     8333.493     8484.015
498  mtVer+I+G4    4106.616     41  8295.232     8304.853     8458.882
499  mtVer+R2      4130.766     41  8343.532     8353.153     8507.183
500  mtVer+R3      4095.382     43  8276.765     8287.394     8448.398
501  mtVer+R4      4088.391     45  8266.782     8278.477     8446.398
502  mtVer+R5      4088.232     47  8270.463     8283.282     8458.062
508  mtVer+F       4309.270     58  8734.541     8754.611     8966.046
509  mtVer+F+I     4037.300     59  8192.600     8213.423     8428.096
510  mtVer+F+G4    3919.717     59  7957.434     7978.257     8192.930
511  mtVer+F+I+G4  3902.152     60  7924.305     7945.898     8163.793
512  mtVer+F+R2    3926.240     60  7972.481     7994.074     8211.969
513  mtVer+F+R3    3886.841     62  7897.682     7920.863     8145.153
514  mtVer+F+R4    3883.396     64  7894.791     7919.627     8150.245
521  mtInv         4534.530     39  9147.059     9155.726     9302.726
522  mtInv+I       4246.849     40  8573.697     8582.834     8733.356
523  mtInv+G4      4105.664     40  8291.328     8300.464     8450.987
524  mtInv+I+G4    4088.092     41  8258.185     8267.805     8421.835
