IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093426X8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    864456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093426X8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 318 columns, 199 distinct patterns
134 parsimony-informative, 45 singleton sites, 139 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.80%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     93.97%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.96%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed      7.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.94%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 318) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5517.990     39  11113.980    11125.204    11260.700
  2  Dayhoff+I     5227.265     40  10534.531    10546.372    10685.013
  3  Dayhoff+G4    5101.323     40  10282.645    10294.486    10433.127
  4  Dayhoff+I+G4  5092.321     41  10266.642    10279.121    10420.886
  5  Dayhoff+R2    5140.127     41  10362.255    10374.733    10516.499
  6  Dayhoff+R3    5095.976     43  10277.953    10291.763    10439.721
  7  Dayhoff+R4    5084.785     45  10259.571    10274.791    10428.863
  8  Dayhoff+R5    5084.686     47  10263.372    10280.083    10440.188
 14  Dayhoff+F     5517.226     58  11150.453    11176.877    11368.651
 15  Dayhoff+F+I   5224.722     59  10567.444    10594.886    10789.405
 16  Dayhoff+F+G4  5092.662     59  10303.323    10330.765    10525.284
 17  Dayhoff+F+I+G4 5083.165     60  10286.329    10314.812    10512.052
 18  Dayhoff+F+R2  5128.505     60  10377.010    10405.492    10602.733
 19  Dayhoff+F+R3  5087.808     62  10299.616    10330.251    10532.863
 20  Dayhoff+F+R4  5074.261     64  10276.522    10309.408    10517.294
 21  Dayhoff+F+R5  5074.048     66  10280.096    10315.331    10528.391
 27  mtMAM         6138.173     39  12354.346    12365.569    12501.066
 28  mtMAM+I       5772.681     40  11625.362    11637.203    11775.844
 29  mtMAM+G4      5338.670     40  10757.339    10769.180    10907.821
 30  mtMAM+I+G4    5338.306     41  10758.612    10771.090    10912.856
 31  mtMAM+R2      5429.499     41  10940.997    10953.475    11095.241
 32  mtMAM+R3      5337.441     43  10760.881    10774.691    10922.649
 33  mtMAM+R4      5331.763     45  10753.526    10768.747    10922.819
 40  mtMAM+F       5832.085     58  11780.171    11806.595    11998.370
 41  mtMAM+F+I     5473.461     59  11064.922    11092.364    11286.883
 42  mtMAM+F+G4    5184.322     59  10486.644    10514.085    10708.605
 43  mtMAM+F+I+G4  5177.517     60  10475.033    10503.516    10700.756
 44  mtMAM+F+R2    5250.961     60  10621.923    10650.405    10847.646
 45  mtMAM+F+R3    5176.338     62  10476.675    10507.311    10709.922
 46  mtMAM+F+R4    5169.438     64  10466.877    10499.762    10707.648
 47  mtMAM+F+R5    5162.427     66  10456.855    10492.090    10705.150
 48  mtMAM+F+R6    5162.157     68  10460.314    10498.001    10716.133
 53  JTT           5483.509     39  11045.018    11056.241    11191.738
 54  JTT+I         5188.192     40  10456.384    10468.225    10606.866
 55  JTT+G4        5061.270     40  10202.540    10214.381    10353.022
 56  JTT+I+G4      5050.198     41  10182.397    10194.875    10336.641
 57  JTT+R2        5095.000     41  10272.000    10284.478    10426.244
 58  JTT+R3        5053.148     43  10192.297    10206.107    10354.065
 59  JTT+R4        5044.571     45  10179.141    10194.362    10348.434
 60  JTT+R5        5042.963     47  10179.926    10196.637    10356.742
 66  JTT+F         5477.347     58  11070.694    11097.119    11288.893
 67  JTT+F+I       5179.796     59  10477.592    10505.034    10699.554
 68  JTT+F+G4      5046.644     59  10211.287    10238.729    10433.248
 69  JTT+F+I+G4    5035.217     60  10190.433    10218.916    10416.157
 70  JTT+F+R2      5078.219     60  10276.438    10304.920    10502.161
 71  JTT+F+R3      5037.318     62  10198.636    10229.271    10431.883
 72  JTT+F+R4      5028.368     64  10184.736    10217.621    10425.507
 73  JTT+F+R5      5027.590     66  10187.180    10222.415    10435.475
 79  WAG           5444.313     39  10966.627    10977.850    11113.347
 80  WAG+I         5167.870     40  10415.739    10427.580    10566.221
 81  WAG+G4        5062.823     40  10205.645    10217.486    10356.127
 82  WAG+I+G4      5051.901     41  10185.801    10198.279    10340.045
 83  WAG+R2        5096.140     41  10274.281    10286.759    10428.525
 84  WAG+R3        5053.358     43  10192.717    10206.527    10354.485
 85  WAG+R4        5045.805     45  10181.610    10196.831    10350.903
 86  WAG+R5        5044.928     47  10183.855    10200.566    10360.671
 92  WAG+F         5445.685     58  11007.370    11033.795    11225.569
 93  WAG+F+I       5165.482     59  10448.964    10476.406    10670.925
 94  WAG+F+G4      5054.011     59  10226.022    10253.464    10447.983
