IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341BFH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    519349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:40 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341BFH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 520 columns, 245 distinct patterns
137 parsimony-informative, 76 singleton sites, 307 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.72%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     98.14%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           1.54%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.89%
  17  yHAB159_Kazachstania_solicola          4.81%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.30%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 520) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5636.850     39  11351.700    11358.200    11517.600
  2  Dayhoff+I     5357.264     40  10794.529    10801.377    10964.682
  3  Dayhoff+G4    5285.401     40  10650.803    10657.650    10820.956
  4  Dayhoff+I+G4  5273.684     41  10629.367    10636.572    10803.774
  5  Dayhoff+R2    5300.227     41  10682.453    10689.658    10856.860
  6  Dayhoff+R3    5267.112     43  10620.224    10628.174    10803.139
  7  Dayhoff+R4    5266.383     45  10622.767    10631.501    10814.189
 14  Dayhoff+F     5603.963     58  11323.927    11338.773    11570.649
 15  Dayhoff+F+I   5319.006     59  10756.012    10771.403    11006.988
 16  Dayhoff+F+G4  5244.161     59  10606.321    10621.713    10857.297
 17  Dayhoff+F+I+G4 5231.082     60  10582.165    10598.112    10837.394
 18  Dayhoff+F+R2  5259.884     60  10639.768    10655.716    10894.998
 19  Dayhoff+F+R3  5223.760     62  10571.519    10588.613    10835.257
 20  Dayhoff+F+R4  5223.004     64  10574.007    10592.293    10846.252
 27  mtMAM         6036.433     39  12150.865    12157.365    12316.765
 28  mtMAM+I       5770.259     40  11620.518    11627.366    11790.672
 29  mtMAM+G4      5570.704     40  11221.408    11228.256    11391.561
 30  mtMAM+I+G4    5557.535     41  11197.071    11204.276    11371.478
 31  mtMAM+R2      5595.702     41  11273.404    11280.609    11447.811
 32  mtMAM+R3      5544.873     43  11175.746    11183.696    11358.661
 33  mtMAM+R4      5533.394     45  11156.787    11165.522    11348.210
 34  mtMAM+R5      5533.162     47  11160.323    11169.882    11360.253
 40  mtMAM+F       5755.817     58  11627.634    11642.480    11874.356
 41  mtMAM+F+I     5463.582     59  11045.164    11060.555    11296.140
 42  mtMAM+F+G4    5326.619     59  10771.238    10786.629    11022.214
 43  mtMAM+F+I+G4  5316.542     60  10753.084    10769.032    11008.314
 44  mtMAM+F+R2    5347.583     60  10815.167    10831.115    11070.397
 45  mtMAM+F+R3    5312.975     62  10749.949    10767.044    11013.687
 46  mtMAM+F+R4    5297.689     64  10723.378    10741.664    10995.623
 47  mtMAM+F+R5    5297.549     66  10727.099    10746.622    11007.851
 53  JTT           5620.235     39  11318.471    11324.971    11484.370
 54  JTT+I         5344.764     40  10769.528    10776.375    10939.681
 55  JTT+G4        5269.700     40  10619.401    10626.248    10789.554
 56  JTT+I+G4      5259.064     41  10600.128    10607.333    10774.535
 57  JTT+R2        5282.430     41  10646.861    10654.066    10821.268
 58  JTT+R3        5254.866     43  10595.733    10603.682    10778.647
