IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341KBN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    1434 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:48 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341KBN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 452 columns, 161 distinct patterns
92 parsimony-informative, 42 singleton sites, 318 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           3.76%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 452) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4485.390     39  9048.781     9056.354     9209.214
  2  Dayhoff+I     4124.686     40  8329.372     8337.352     8493.919
  3  Dayhoff+G4    4084.794     40  8249.589     8257.569     8414.136
  4  Dayhoff+I+G4  4075.956     41  8233.912     8242.312     8402.573
  5  Dayhoff+R2    4101.254     41  8284.509     8292.909     8453.170
  6  Dayhoff+R3    4073.516     43  8233.032     8242.307     8409.920
  7  Dayhoff+R4    4071.904     45  8233.807     8244.004     8418.923
 14  Dayhoff+F     4469.191     58  9054.382     9071.797     9292.975
 15  Dayhoff+F+I   4109.383     59  8336.766     8354.827     8579.473
 16  Dayhoff+F+G4  4067.621     59  8253.243     8271.304     8495.950
 17  Dayhoff+F+I+G4 4058.117     60  8236.234     8254.955     8483.055
 18  Dayhoff+F+R2  4076.707     60  8273.413     8292.134     8520.234
 19  Dayhoff+F+R3  4055.401     62  8234.803     8254.885     8489.851
 20  Dayhoff+F+R4  4054.731     64  8237.463     8258.961     8500.738
 27  mtMAM         5014.421     39  10106.841    10114.414    10267.275
 28  mtMAM+I       4529.964     40  9139.929     9147.909     9304.476
 29  mtMAM+G4      4393.884     40  8867.767     8875.748     9032.315
 30  mtMAM+I+G4    4350.462     41  8782.924     8791.324     8951.585
 31  mtMAM+R2      4427.991     41  8937.981     8946.381     9106.642
 32  mtMAM+R3      4360.238     43  8806.477     8815.751     8983.365
 33  mtMAM+R4      4357.542     45  8805.084     8815.281     8990.200
 40  mtMAM+F       4726.560     58  9569.119     9586.534     9807.713
 41  mtMAM+F+I     4266.299     59  8650.599     8668.660     8893.306
 42  mtMAM+F+G4    4185.146     59  8488.292     8506.354     8731.000
 43  mtMAM+F+I+G4  4163.122     60  8446.244     8464.965     8693.065
 44  mtMAM+F+R2    4199.064     60  8518.129     8536.850     8764.950
 45  mtMAM+F+R3    4160.088     62  8444.176     8464.258     8699.224
 46  mtMAM+F+R4    4159.533     64  8447.067     8468.565     8710.342
 53  JTT           4508.330     39  9094.659     9102.232     9255.093
 54  JTT+I         4137.285     40  8354.571     8362.551     8519.118
 55  JTT+G4        4086.226     40  8252.452     8260.433     8416.999
 56  JTT+I+G4      4077.167     41  8236.334     8244.734     8404.995
 57  JTT+R2        4087.102     41  8256.205     8264.605     8424.866
 58  JTT+R3        4073.942     43  8233.883     8243.158     8410.772
 59  JTT+R4        4073.588     45  8237.176     8247.373     8422.292
 66  JTT+F         4506.626     58  9129.252     9146.667     9367.846
