IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342LDO.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    455279 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342LDO.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 214 columns, 140 distinct patterns
86 parsimony-informative, 36 singleton sites, 92 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.93%    passed    100.00%
   2  Kazachstania_naganishii                0.93%    passed     99.99%
   3  Naumovozyma_castellii                  0.93%    passed     99.80%
   4  Naumovozyma_dairenensis                0.93%    passed     99.89%
   5  Tetrapisispora_blattae                 0.93%    passed     99.83%
   6  yHAB132_Kazachstania_martiniae         1.40%    passed     97.83%
   7  yHAB133_Kazachstania_unispora          0.93%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.40%    passed     59.30%
   9  yHAB136_Kazachstania_bromeliacearum    0.93%    passed     99.86%
  10  yHAB143_Kazachstania_siamensis         0.93%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.93%    passed     99.91%
  12  yHAB148_Kazachstania_intestinalis      1.40%    passed     90.05%
  13  yHAB153_Kazachstania_rosinii           0.93%    passed     91.45%
  14  yHAB154_Kazachstania_transvaalensis    0.93%    passed     99.71%
  15  yHAB155_Kazachstania_spencerorum       0.47%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.93%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.93%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.40%    passed     96.97%
  19  yHAB164_Kazachstania_aerobia           0.93%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.47%    passed     99.80%
  21  yHMPu5000035629_Yueomyces_sinensis     1.40%    passed     83.23%
****  TOTAL                                  1.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 214) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4106.111     39  8290.221     8308.153     8421.495
  2  Dayhoff+I     3866.471     40  7812.943     7831.902     7947.582
  3  Dayhoff+G4    3719.390     40  7518.779     7537.739     7653.418
  4  Dayhoff+I+G4  3711.278     41  7504.557     7524.580     7642.562
  5  Dayhoff+R2    3738.836     41  7559.672     7579.695     7697.677
  6  Dayhoff+R3    3704.796     43  7495.591     7517.850     7640.328
  7  Dayhoff+R4    3704.188     45  7498.376     7523.019     7649.845
 14  Dayhoff+F     4091.648     58  8299.296     8343.451     8494.523
 15  Dayhoff+F+I   3847.976     59  7813.952     7859.926     8012.544
 16  Dayhoff+F+G4  3693.986     59  7505.972     7551.946     7704.564
 17  Dayhoff+F+I+G4 3685.966     60  7491.932     7539.775     7693.891
 18  Dayhoff+F+R2  3713.586     60  7547.171     7595.015     7749.130
 19  Dayhoff+F+R3  3679.660     62  7483.321     7535.056     7692.011
 20  Dayhoff+F+R4  3678.939     64  7485.877     7541.716     7701.300
 27  mtMAM         4639.395     39  9356.791     9374.722     9488.064
 28  mtMAM+I       4312.271     40  8704.542     8723.501     8839.181
 29  mtMAM+G4      3930.299     40  7940.597     7959.557     8075.236
 30  mtMAM+I+G4    3922.623     41  7927.246     7947.269     8065.251
 31  mtMAM+R2      4001.803     41  8085.606     8105.630     8223.611
 32  mtMAM+R3      3934.571     43  7955.141     7977.400     8099.878
 33  mtMAM+R4      3920.741     45  7931.481     7956.124     8082.950
 34  mtMAM+R5      3913.216     47  7920.432     7947.613     8078.633
 35  mtMAM+R6      3913.179     49  7924.357     7954.235     8089.290
 40  mtMAM+F       4354.155     58  8824.310     8868.465     9019.537
 41  mtMAM+F+I     4035.488     59  8188.977     8234.951     8387.569
 42  mtMAM+F+G4    3772.074     59  7662.149     7708.123     7860.741
 43  mtMAM+F+I+G4  3765.599     60  7651.198     7699.042     7853.157
 44  mtMAM+F+R2    3820.789     60  7761.577     7809.420     7963.536
 45  mtMAM+F+R3    3765.531     62  7655.063     7706.798     7863.753
 46  mtMAM+F+R4    3760.518     64  7649.036     7704.874     7864.458
 53  JTT           4120.446     39  8318.892     8336.823     8450.165
 54  JTT+I         3871.565     40  7823.131     7842.090     7957.770
 55  JTT+G4        3720.009     40  7520.017     7538.977     7654.656
 56  JTT+I+G4      3711.922     41  7505.843     7525.867     7643.848
 57  JTT+R2        3740.298     41  7562.595     7582.619     7700.600
 58  JTT+R3        3705.680     43  7497.359     7519.618     7642.096
 59  JTT+R4        3704.524     45  7499.047     7523.690     7650.516
 66  JTT+F         4101.966     58  8319.933     8364.088     8515.159
 67  JTT+F+I       3848.256     59  7814.512     7860.486     8013.104
 68  JTT+F+G4      3691.789     59  7501.579     7547.553     7700.171
 69  JTT+F+I+G4    3683.863     60  7487.726     7535.569     7689.685
 70  JTT+F+R2      3714.397     60  7548.793     7596.636     7750.752
 71  JTT+F+R3      3678.066     62  7480.132     7531.867     7688.822
 72  JTT+F+R4      3677.320     64  7482.641     7538.479     7698.063
 79  WAG           4042.822     39  8163.643     8181.574     8294.916
 80  WAG+I         3817.674     40  7715.348     7734.307     7849.987
 81  WAG+G4        3691.740     40  7463.481     7482.440     7598.120
 82  WAG+I+G4      3684.227     41  7450.454     7470.477     7588.459
 83  WAG+R2        3697.136     41  7476.271     7496.294     7614.276
 84  WAG+R3        3676.057     43  7438.113     7460.372     7582.850
 85  WAG+R4        3675.321     45  7440.641     7465.284     7592.110
 92  WAG+F         4030.875     58  8177.749     8221.904     8372.976
 93  WAG+F+I       3799.999     59  7717.999     7763.973     7916.591
 94  WAG+F+G4      3670.948     59  7459.896     7505.870     7658.488
 95  WAG+F+I+G4    3662.265     60  7444.531     7492.374     7646.489
 96  WAG+F+R2      3676.765     60  7473.529     7521.373     7675.488
 97  WAG+F+R3      3653.998     62  7431.996     7483.731     7640.687
 98  WAG+F+R4      3653.308     64  7434.615     7490.454     7650.038
105  cpREV         4031.559     39  8141.118     8159.049     8272.391
106  cpREV+I       3832.204     40  7744.408     7763.367     7879.047
107  cpREV+G4      3698.155     40  7476.310     7495.269     7610.949
108  cpREV+I+G4    3692.127     41  7466.254     7486.277     7604.259
109  cpREV+R2      3704.212     41  7490.424     7510.447     7628.429
110  cpREV+R3      3684.212     43  7454.424     7476.683     7599.161
111  cpREV+R4      3683.351     45  7456.701     7481.344     7608.170
118  cpREV+F       4014.770     58  8145.539     8189.694     8340.766
119  cpREV+F+I     3808.513     59  7735.026     7781.000     7933.619
120  cpREV+F+G4    3673.082     59  7464.164     7510.138     7662.757
121  cpREV+F+I+G4  3665.411     60  7450.822     7498.665     7652.781
122  cpREV+F+R2    3680.170     60  7480.341     7528.184     7682.299
123  cpREV+F+R3    3657.350     62  7438.700     7490.435     7647.390
124  cpREV+F+R4    3656.904     64  7441.808     7497.647     7657.230
131  mtREV         4371.412     39  8820.824     8838.756     8952.098
132  mtREV+I       4104.417     40  8288.834     8307.793     8423.473
133  mtREV+G4      3873.332     40  7826.664     7845.623     7961.303
134  mtREV+I+G4    3869.540     41  7821.081     7841.104     7959.086
135  mtREV+R2      3915.987     41  7913.974     7933.998     8051.979
136  mtREV+R3      3869.360     43  7824.721     7846.979     7969.458
137  mtREV+R4      3864.381     45  7818.762     7843.404     7970.231
144  mtREV+F       4150.907     58  8417.814     8461.968     8613.040
145  mtREV+F+I     3895.911     59  7909.821     7955.795     8108.414
146  mtREV+F+G4    3721.504     59  7561.008     7606.982     7759.600
147  mtREV+F+I+G4  3713.200     60  7546.399     7594.243     7748.358
148  mtREV+F+R2    3745.010     60  7610.020     7657.863     7811.979
149  mtREV+F+R3    3711.465     62  7546.929     7598.665     7755.620
150  mtREV+F+R4    3707.598     64  7543.196     7599.035     7758.618
157  rtREV         4067.412     39  8212.824     8230.755     8344.097
158  rtREV+I       3830.243     40  7740.486     7759.446     7875.125
159  rtREV+G4      3681.007     40  7442.015     7460.974     7576.654
160  rtREV+I+G4    3672.216     41  7426.433     7446.456     7564.438
161  rtREV+R2      3693.457     41  7468.915     7488.938     7606.920
162  rtREV+R3      3663.180     43  7412.360     7434.618     7557.097
163  rtREV+R4      3661.613     45  7413.226     7437.869     7564.695
170  rtREV+F       4058.764     58  8233.528     8277.683     8428.755
171  rtREV+F+I     3809.507     59  7737.014     7782.988     7935.607
172  rtREV+F+G4    3662.481     59  7442.962     7488.936     7641.554
173  rtREV+F+I+G4  3652.610     60  7425.220     7473.063     7627.178
174  rtREV+F+R2    3677.226     60  7474.451     7522.294     7676.410
175  rtREV+F+R3    3645.379     62  7414.759     7466.494     7623.449
176  rtREV+F+R4    3643.850     64  7415.700     7471.539     7631.122
183  mtART         4561.933     39  9201.865     9219.796     9333.138
