IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342FFD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    165738 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342FFD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 235 columns, 120 distinct patterns
80 parsimony-informative, 20 singleton sites, 135 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.84%
   4  Naumovozyma_dairenensis                0.00%    passed     98.82%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.43%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.85%    passed     99.84%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.43%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.85%    passed     98.51%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.97%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.63%
  17  yHAB159_Kazachstania_solicola          0.85%    passed     99.26%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.85%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.87%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.89%
****  TOTAL                                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 235) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3527.958     39  7133.915     7149.915     7268.839
  2  Dayhoff+I     3234.022     40  6548.045     6564.952     6686.428
  3  Dayhoff+G4    3178.384     40  6436.768     6453.675     6575.151
  4  Dayhoff+I+G4  3158.288     41  6398.577     6416.421     6540.420
  5  Dayhoff+R2    3207.384     41  6496.767     6514.612     6638.611
  6  Dayhoff+R3    3180.016     43  6446.033     6465.844     6594.795
  7  Dayhoff+R4    3175.485     45  6440.970     6462.874     6596.651
 14  Dayhoff+F     3516.230     58  7148.460     7187.346     7349.116
 15  Dayhoff+F+I   3221.778     59  6561.555     6602.012     6765.671
 16  Dayhoff+F+G4  3155.804     59  6429.609     6470.066     6633.724
 17  Dayhoff+F+I+G4 3137.955     60  6395.910     6437.979     6603.485
 18  Dayhoff+F+R2  3187.062     60  6494.125     6536.193     6701.700
 19  Dayhoff+F+R3  3155.442     62  6434.884     6480.302     6649.378
 20  Dayhoff+F+R4  3153.063     64  6434.127     6483.068     6655.540
 27  mtMAM         3925.915     39  7929.829     7945.829     8064.753
 28  mtMAM+I       3568.350     40  7216.700     7233.607     7355.083
 29  mtMAM+G4      3354.620     40  6789.240     6806.147     6927.623
 30  mtMAM+I+G4    3329.546     41  6741.092     6758.936     6882.935
 31  mtMAM+R2      3422.214     41  6926.428     6944.272     7068.271
 32  mtMAM+R3      3372.130     43  6830.261     6850.072     6979.023
 33  mtMAM+R4      3367.295     45  6824.591     6846.496     6980.272
 40  mtMAM+F       3770.818     58  7657.636     7696.523     7858.292
 41  mtMAM+F+I     3415.161     59  6948.323     6988.780     7152.438
 42  mtMAM+F+G4    3251.069     59  6620.138     6660.596     6824.254
 43  mtMAM+F+I+G4  3220.117     60  6560.235     6602.304     6767.810
 44  mtMAM+F+R2    3303.567     60  6727.134     6769.203     6934.709
 45  mtMAM+F+R3    3260.645     62  6645.290     6690.708     6859.784
 46  mtMAM+F+R4    3255.117     64  6638.233     6687.174     6859.646
 47  mtMAM+F+R5    3255.111     66  6642.222     6694.865     6870.554
 53  JTT           3537.873     39  7153.747     7169.747     7288.671
 54  JTT+I         3239.838     40  6559.675     6576.583     6698.059
 55  JTT+G4        3181.531     40  6443.062     6459.969     6581.445
 56  JTT+I+G4      3162.251     41  6406.501     6424.346     6548.344
 57  JTT+R2        3209.777     41  6501.555     6519.399     6643.398
 58  JTT+R3        3177.874     43  6441.748     6461.559     6590.510
 59  JTT+R4        3176.186     45  6442.372     6464.277     6598.053
 66  JTT+F         3540.832     58  7197.664     7236.551     7398.320
 67  JTT+F+I       3238.594     59  6595.187     6635.644     6799.303
 68  JTT+F+G4      3162.792     59  6443.584     6484.041     6647.700
 69  JTT+F+I+G4    3145.382     60  6410.763     6452.832     6618.338
 70  JTT+F+R2      3196.459     60  6512.917     6554.986     6720.493
 71  JTT+F+R3      3162.975     62  6449.950     6495.369     6664.445
 72  JTT+F+R4      3160.796     64  6449.592     6498.533     6671.006
 79  WAG           3477.745     39  7033.490     7049.490     7168.414
 80  WAG+I         3205.092     40  6490.184     6507.091     6628.567
 81  WAG+G4        3165.482     40  6410.964     6427.872     6549.348
 82  WAG+I+G4      3150.764     41  6383.528     6401.373     6525.371
 83  WAG+R2        3186.148     41  6454.296     6472.141     6596.139
 84  WAG+R3        3159.175     43  6404.350     6424.161     6553.112
 85  WAG+R4        3158.783     45  6407.566     6429.471     6563.248
 92  WAG+F         3459.791     58  7035.582     7074.468     7236.238
 93  WAG+F+I       3184.946     59  6487.892     6528.349     6692.008
 94  WAG+F+G4      3135.309     59  6388.618     6429.075     6592.733
 95  WAG+F+I+G4    3122.501     60  6365.002     6407.071     6572.577
 96  WAG+F+R2      3159.931     60  6439.862     6481.931     6647.437
 97  WAG+F+R3      3128.470     62  6380.940     6426.359     6595.434
 98  WAG+F+R4      3127.939     64  6383.878     6432.819     6605.291
105  cpREV         3445.731     39  6969.461     6985.461     7104.385
106  cpREV+I       3200.705     40  6481.411     6498.318     6619.794
107  cpREV+G4      3159.222     40  6398.444     6415.351     6536.827
