IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341AOY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    482779 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:44 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341AOY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 546 columns, 214 distinct patterns
113 parsimony-informative, 84 singleton sites, 349 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.37%    passed    100.00%
   2  Kazachstania_naganishii                0.18%    passed    100.00%
   3  Naumovozyma_castellii                  0.37%    passed    100.00%
   4  Naumovozyma_dairenensis                0.37%    passed    100.00%
   5  Tetrapisispora_blattae                 0.18%    passed     99.93%
   6  yHAB132_Kazachstania_martiniae         2.20%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.37%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.37%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.37%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.37%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.37%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.18%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.37%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.37%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.55%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.18%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.37%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.37%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.37%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.37%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.55%    passed     63.16%
****  TOTAL                                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 546) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5311.040     39  10700.081    10706.247    10867.883
  2  Dayhoff+I     5025.716     40  10131.432    10137.927    10303.537
  3  Dayhoff+G4    4933.986     40  9947.972     9954.467     10120.076
  4  Dayhoff+I+G4  4917.242     41  9916.485     9923.318     10092.892
  5  Dayhoff+R2    4935.962     41  9953.925     9960.758     10130.332
  6  Dayhoff+R3    4905.037     43  9896.074     9903.612     10081.087
  7  Dayhoff+R4    4901.841     45  9893.682     9901.962     10087.300
 14  Dayhoff+F     5279.519     58  10675.039    10689.092    10924.590
 15  Dayhoff+F+I   4989.357     59  10096.714    10111.282    10350.569
 16  Dayhoff+F+G4  4893.933     59  9905.866     9920.434     10159.721
 17  Dayhoff+F+I+G4 4876.995     60  9873.990     9889.083     10132.147
 18  Dayhoff+F+R2  4895.506     60  9911.012     9926.104     10169.169
 19  Dayhoff+F+R3  4864.161     62  9852.322     9868.496     10119.085
 20  Dayhoff+F+R4  4860.671     64  9849.342     9866.639     10124.710
 27  mtMAM         5798.192     39  11674.385    11680.551    11842.187
 28  mtMAM+I       5463.166     40  11006.332    11012.827    11178.437
 29  mtMAM+G4      5234.407     40  10548.814    10555.309    10720.919
 30  mtMAM+I+G4    5207.711     41  10497.422    10504.255    10673.829
 31  mtMAM+R2      5274.330     41  10630.661    10637.494    10807.068
 32  mtMAM+R3      5177.774     43  10441.548    10449.086    10626.561
 33  mtMAM+R4      5169.160     45  10428.320    10436.600    10621.937
 34  mtMAM+R5      5168.297     47  10430.594    10439.655    10632.818
 40  mtMAM+F       5524.040     58  11164.079    11178.133    11413.631
 41  mtMAM+F+I     5197.875     59  10513.751    10528.319    10767.605
 42  mtMAM+F+G4    5018.256     59  10154.511    10169.079    10408.366
 43  mtMAM+F+I+G4  4990.707     60  10101.413    10116.506    10359.571
 44  mtMAM+F+R2    5040.774     60  10201.547    10216.640    10459.704
 45  mtMAM+F+R3    4964.428     62  10052.857    10069.031    10319.619
 46  mtMAM+F+R4    4957.381     64  10042.762    10060.059    10318.130
 47  mtMAM+F+R5    4956.109     66  10044.218    10062.682    10328.191
 53  JTT           5273.135     39  10624.270    10630.436    10792.073
 54  JTT+I         4986.668     40  10053.335    10059.831    10225.440
 55  JTT+G4        4896.854     40  9873.709     9880.204     10045.813
 56  JTT+I+G4      4879.139     41  9840.277     9847.111     10016.685
 57  JTT+R2        4895.131     41  9872.263     9879.096     10048.670
 58  JTT+R3        4864.359     43  9814.719     9822.257     9999.731
