IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093444T5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    249736 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093444T5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 168 columns, 120 distinct patterns
75 parsimony-informative, 28 singleton sites, 65 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.95%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.60%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     97.41%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.82%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     68.75%
****  TOTAL                                  0.03%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 168) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2709.088     39  5496.176     5520.551     5618.010
  2  Dayhoff+I     2597.544     40  5275.087     5300.914     5400.046
  3  Dayhoff+G4    2550.914     40  5181.828     5207.655     5306.787
  4  Dayhoff+I+G4  2548.998     41  5179.996     5207.329     5308.078
  5  Dayhoff+R2    2561.284     41  5204.567     5231.901     5332.650
  6  Dayhoff+R3    2551.829     43  5189.658     5220.174     5323.988
  7  Dayhoff+R4    2550.848     45  5191.696     5225.630     5332.274
 14  Dayhoff+F     2719.839     58  5555.678     5618.467     5736.868
 15  Dayhoff+F+I   2607.573     59  5333.145     5398.701     5517.459
 16  Dayhoff+F+G4  2552.731     59  5223.463     5289.018     5407.777
 17  Dayhoff+F+I+G4 2551.383     60  5222.766     5291.177     5410.204
 18  Dayhoff+F+R2  2564.565     60  5249.130     5317.541     5436.568
 19  Dayhoff+F+R3  2554.816     62  5233.632     5308.032     5427.317
 20  Dayhoff+F+R4  2554.020     64  5236.039     5316.816     5435.973
 27  mtMAM         3038.078     39  6154.156     6178.531     6275.991
 28  mtMAM+I       2915.209     40  5910.418     5936.245     6035.376
 29  mtMAM+G4      2701.642     40  5483.284     5509.111     5608.243
 30  mtMAM+I+G4    2700.927     41  5483.854     5511.187     5611.937
 31  mtMAM+R2      2743.329     41  5568.658     5595.991     5696.740
 32  mtMAM+R3      2714.434     43  5514.868     5545.385     5649.199
 33  mtMAM+R4      2709.222     45  5508.443     5542.378     5649.022
 34  mtMAM+R5      2709.160     47  5512.320     5549.920     5659.146
 40  mtMAM+F       2855.912     58  5827.824     5890.613     6009.014
 41  mtMAM+F+I     2733.336     59  5584.673     5650.228     5768.986
 42  mtMAM+F+G4    2608.353     59  5334.707     5400.262     5519.021
 43  mtMAM+F+I+G4  2606.795     60  5333.589     5402.001     5521.027
 44  mtMAM+F+R2    2635.458     60  5390.917     5459.328     5578.355
 45  mtMAM+F+R3    2607.093     62  5338.186     5412.586     5531.872
 46  mtMAM+F+R4    2607.084     64  5342.168     5422.945     5542.102
 53  JTT           2697.616     39  5473.232     5497.607     5595.066
 54  JTT+I         2590.111     40  5260.223     5286.049     5385.181
 55  JTT+G4        2546.108     40  5172.215     5198.042     5297.174
 56  JTT+I+G4      2544.151     41  5170.303     5197.636     5298.385
 57  JTT+R2        2551.905     41  5185.810     5213.143     5313.892
 58  JTT+R3        2545.351     43  5176.702     5207.218     5311.032
 59  JTT+R4        2545.326     45  5180.651     5214.586     5321.230
