IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343HNX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    889966 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343HNX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 248 columns, 158 distinct patterns
105 parsimony-informative, 28 singleton sites, 115 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     91.54%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.90%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.77%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.40%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     88.25%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.43%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.73%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     74.66%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     97.17%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     6.45%    passed     97.56%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.74%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.05%
****  TOTAL                                  0.33%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3745.813     39  7569.625     7584.625     7706.649
  2  Dayhoff+I     3529.849     40  7139.698     7155.543     7280.235
  3  Dayhoff+G4    3468.091     40  7016.182     7032.027     7156.719
  4  Dayhoff+I+G4  3465.170     41  7012.339     7029.058     7156.390
  5  Dayhoff+R2    3491.113     41  7064.225     7080.944     7208.276
  6  Dayhoff+R3    3469.778     43  7025.555     7044.104     7176.633
  7  Dayhoff+R4    3466.733     45  7023.466     7043.961     7181.571
 14  Dayhoff+F     3729.621     58  7575.242     7611.454     7779.021
 15  Dayhoff+F+I   3512.892     59  7143.784     7181.443     7351.076
 16  Dayhoff+F+G4  3450.005     59  7018.010     7055.670     7225.303
 17  Dayhoff+F+I+G4 3446.986     60  7013.972     7053.117     7224.778
 18  Dayhoff+F+R2  3467.996     60  7055.991     7095.136     7266.797
 19  Dayhoff+F+R3  3448.748     62  7021.495     7063.722     7239.328
 20  Dayhoff+F+R4  3448.497     64  7024.994     7070.459     7249.853
 27  mtMAM         4119.971     39  8317.942     8332.942     8454.965
 28  mtMAM+I       3895.081     40  7870.161     7886.007     8010.699
 29  mtMAM+G4      3685.350     40  7450.700     7466.546     7591.237
 30  mtMAM+I+G4    3677.335     41  7436.670     7453.388     7580.720
 31  mtMAM+R2      3738.417     41  7558.833     7575.552     7702.884
 32  mtMAM+R3      3690.980     43  7467.959     7486.508     7619.037
 33  mtMAM+R4      3689.638     45  7469.275     7489.770     7627.379
 40  mtMAM+F       3900.672     58  7917.344     7953.556     8121.123
 41  mtMAM+F+I     3673.327     59  7464.654     7502.314     7671.946
 42  mtMAM+F+G4    3526.787     59  7171.574     7209.233     7378.866
 43  mtMAM+F+I+G4  3522.699     60  7165.399     7204.543     7376.205
 44  mtMAM+F+R2    3564.900     60  7249.799     7288.944     7460.605
 45  mtMAM+F+R3    3527.739     62  7179.478     7221.705     7397.311
 46  mtMAM+F+R4    3527.422     64  7182.844     7228.308     7407.703
 53  JTT           3731.978     39  7541.956     7556.956     7678.979
 54  JTT+I         3522.353     40  7124.706     7140.552     7265.243
 55  JTT+G4        3458.655     40  6997.310     7013.155     7137.847
 56  JTT+I+G4      3455.106     41  6992.212     7008.930     7136.263
 57  JTT+R2        3475.648     41  7033.296     7050.015     7177.347
 58  JTT+R3        3455.184     43  6996.367     7014.916     7147.444
 59  JTT+R4        3455.116     45  7000.231     7020.726     7158.335
 66  JTT+F         3726.501     58  7569.003     7605.214     7772.782
