IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093407XD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    568367 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:44:16 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093407XD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 1051 columns, 460 distinct patterns
279 parsimony-informative, 165 singleton sites, 607 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.94%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.57%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      1.52%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     96.01%
****  TOTAL                                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 1051) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       11245.947    39  22569.894    22572.980    22763.237
  2  Dayhoff+I     10757.540    40  21595.080    21598.328    21793.380
  3  Dayhoff+G4    10598.271    40  21276.541    21279.789    21474.841
  4  Dayhoff+I+G4  10587.263    41  21256.526    21259.939    21459.783
  5  Dayhoff+R2    10617.329    41  21316.657    21320.071    21519.915
  6  Dayhoff+R3    10581.757    43  21249.513    21253.271    21462.686
  7  Dayhoff+R4    10580.639    45  21251.278    21255.397    21474.365
 14  Dayhoff+F     11158.302    58  22432.604    22439.503    22720.139
 15  Dayhoff+F+I   10634.470    59  21386.939    21394.084    21679.432
 16  Dayhoff+F+G4  10470.992    59  21059.984    21067.128    21352.476
 17  Dayhoff+F+I+G4 10458.998    60  21037.997    21045.391    21335.447
 18  Dayhoff+F+R2  10489.922    60  21099.844    21107.238    21397.294
 19  Dayhoff+F+R3  10453.398    62  21030.797    21038.703    21338.161
 20  Dayhoff+F+R4  10451.669    64  21031.337    21039.775    21348.617
 27  mtMAM         12141.217    39  24360.434    24363.520    24553.777
 28  mtMAM+I       11467.220    40  23014.439    23017.687    23212.739
 29  mtMAM+G4      11116.114    40  22312.229    22315.476    22510.529
 30  mtMAM+I+G4    11089.293    41  22260.585    22263.999    22463.843
 31  mtMAM+R2      11183.649    41  22449.298    22452.712    22652.556
 32  mtMAM+R3      11079.361    43  22244.721    22248.479    22457.893
 33  mtMAM+R4      11062.734    45  22215.469    22219.588    22438.556
 34  mtMAM+R5      11061.061    47  22216.123    22220.621    22449.125
 40  mtMAM+F       11679.970    58  23475.940    23482.840    23763.475
 41  mtMAM+F+I     11041.026    59  22200.052    22207.196    22492.544
 42  mtMAM+F+G4    10768.717    59  21655.435    21662.579    21947.927
 43  mtMAM+F+I+G4  10749.758    60  21619.516    21626.910    21916.966
 44  mtMAM+F+R2    10801.895    60  21723.789    21731.183    22021.239
 45  mtMAM+F+R3    10736.130    62  21596.260    21604.167    21903.625
 46  mtMAM+F+R4    10726.742    64  21581.483    21589.921    21898.763
 47  mtMAM+F+R5    10726.132    66  21584.263    21593.251    21911.458
 53  JTT           11171.385    39  22420.770    22423.856    22614.113
 54  JTT+I         10660.329    40  21400.657    21403.905    21598.957
 55  JTT+G4        10507.921    40  21095.843    21099.090    21294.143
 56  JTT+I+G4      10497.695    41  21077.391    21080.804    21280.648
 57  JTT+R2        10522.092    41  21126.185    21129.598    21329.442
 58  JTT+R3        10492.279    43  21070.559    21074.316    21283.731
 59  JTT+R4        10488.252    45  21066.504    21070.624    21289.592
 66  JTT+F         11128.753    58  22373.506    22380.405    22661.041
 67  JTT+F+I       10598.155    59  21314.309    21321.453    21606.801
 68  JTT+F+G4      10439.557    59  20997.113    21004.258    21289.606
 69  JTT+F+I+G4    10428.983    60  20977.965    20985.359    21275.415
 70  JTT+F+R2      10454.176    60  21028.353    21035.747    21325.803
 71  JTT+F+R3      10423.189    62  20970.378    20978.284    21277.742
 72  JTT+F+R4      10418.043    64  20964.086    20972.524    21281.366
 79  WAG           11250.042    39  22578.085    22581.171    22771.427
 80  WAG+I         10738.284    40  21556.567    21559.815    21754.867
 81  WAG+G4        10588.682    40  21257.364    21260.612    21455.664
 82  WAG+I+G4      10576.987    41  21235.974    21239.387    21439.231
 83  WAG+R2        10603.996    41  21289.991    21293.405    21493.249
 84  WAG+R3        10571.130    43  21228.261    21232.018    21441.433
 85  WAG+R4        10568.824    45  21227.647    21231.767    21450.735
 92  WAG+F         11231.352    58  22578.704    22585.603    22866.239
 93  WAG+F+I       10693.337    59  21504.673    21511.818    21797.166
 94  WAG+F+G4      10537.617    59  21193.235    21200.379    21485.727
 95  WAG+F+I+G4    10525.627    60  21171.255    21178.648    21468.704
 96  WAG+F+R2      10553.823    60  21227.645    21235.039    21525.095
 97  WAG+F+R3      10520.025    62  21164.051    21171.958    21471.416
 98  WAG+F+R4      10515.560    64  21159.120    21167.558    21476.400
105  cpREV         11299.830    39  22677.660    22680.746    22871.003
106  cpREV+I       10773.979    40  21627.958    21631.205    21826.257
