IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934295W.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    890705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934295W.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 427 columns, 198 distinct patterns
134 parsimony-informative, 46 singleton sites, 247 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.96%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     97.81%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.97%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.85%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     91.29%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 427) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5032.183     39  10142.367    10150.429    10300.581
  2  Dayhoff+I     4780.748     40  9641.497     9649.994     9803.768
  3  Dayhoff+G4    4708.955     40  9497.910     9506.407     9660.181
  4  Dayhoff+I+G4  4705.838     41  9493.677     9502.622     9660.005
  5  Dayhoff+R2    4717.208     41  9516.415     9525.361     9682.744
  6  Dayhoff+R3    4697.986     43  9481.971     9491.851     9656.413
  7  Dayhoff+R4    4695.225     45  9480.451     9491.317     9663.006
 14  Dayhoff+F     5054.201     58  10224.403    10243.001    10459.696
 15  Dayhoff+F+I   4798.189     59  9714.377     9733.669     9953.728
 16  Dayhoff+F+G4  4723.239     59  9564.479     9583.770     9803.829
 17  Dayhoff+F+I+G4 4719.769     60  9559.539     9579.539     9802.946
 18  Dayhoff+F+R2  4731.699     60  9583.398     9603.398     9826.805
 19  Dayhoff+F+R3  4712.601     62  9549.202     9570.663     9800.722
 20  Dayhoff+F+R4  4709.612     64  9547.223     9570.207     9806.857
 27  mtMAM         5608.319     39  11294.638    11302.700    11452.853
 28  mtMAM+I       5278.413     40  10636.827    10645.324    10799.098
 29  mtMAM+G4      5063.075     40  10206.150    10214.648    10368.422
 30  mtMAM+I+G4    5045.263     41  10172.525    10181.471    10338.854
 31  mtMAM+R2      5100.102     41  10282.203    10291.149    10448.531
 32  mtMAM+R3      5045.239     43  10176.478    10186.358    10350.920
 33  mtMAM+R4      5028.951     45  10147.901    10158.767    10330.456
 34  mtMAM+R5      5027.285     47  10148.570    10160.475    10339.239
 40  mtMAM+F       5370.251     58  10856.502    10875.100    11091.796
 41  mtMAM+F+I     5043.001     59  10204.002    10223.294    10443.352
 42  mtMAM+F+G4    4882.045     59  9882.090     9901.382     10121.441
 43  mtMAM+F+I+G4  4871.869     60  9863.737     9883.737     10107.144
 44  mtMAM+F+R2    4914.384     60  9948.767     9968.767     10192.174
 45  mtMAM+F+R3    4868.524     62  9861.048     9882.509     10112.569
 46  mtMAM+F+R4    4852.569     64  9833.137     9856.121     10092.772
 47  mtMAM+F+R5    4851.801     66  9835.603     9860.170     10103.351
 53  JTT           5042.538     39  10163.076    10171.138    10321.291
 54  JTT+I         4788.306     40  9656.613     9665.110     9818.884
 55  JTT+G4        4719.260     40  9518.521     9527.018     9680.792
 56  JTT+I+G4      4715.688     41  9513.375     9522.321     9679.703
 57  JTT+R2        4726.263     41  9534.526     9543.471     9700.854
 58  JTT+R3        4710.578     43  9507.157     9517.036     9681.598
 59  JTT+R4        4706.991     45  9503.982     9514.848     9686.537
 66  JTT+F         5050.900     58  10217.801    10236.399    10453.094
 67  JTT+F+I       4793.339     59  9704.679     9723.970     9944.029
 68  JTT+F+G4      4719.567     59  9557.133     9576.425     9796.483
 69  JTT+F+I+G4    4716.055     60  9552.109     9572.109     9795.516
 70  JTT+F+R2      4726.622     60  9573.243     9593.243     9816.651
 71  JTT+F+R3      4710.487     62  9544.974     9566.435     9796.494
 72  JTT+F+R4      4706.977     64  9541.953     9564.937     9801.587
 79  WAG           4945.833     39  9969.666     9977.728     10127.880
 80  WAG+I         4710.101     40  9500.202     9508.699     9662.473
 81  WAG+G4        4648.981     40  9377.961     9386.459     9540.233
 82  WAG+I+G4      4646.949     41  9375.899     9384.844     9542.227
 83  WAG+R2        4653.580     41  9389.159     9398.105     9555.487
 84  WAG+R3        4642.223     43  9370.445     9380.325     9544.887
 85  WAG+R4        4639.899     45  9369.799     9380.665     9552.354
 92  WAG+F         4961.489     58  10038.977    10057.575    10274.271
 93  WAG+F+I       4722.079     59  9562.158     9581.450     9801.509
 94  WAG+F+G4      4658.091     59  9434.182     9453.473     9673.532
 95  WAG+F+I+G4    4656.420     60  9432.840     9452.840     9676.247
 96  WAG+F+R2      4662.524     60  9445.049     9465.049     9688.456
 97  WAG+F+R3      4652.223     62  9428.447     9449.908     9679.968
 98  WAG+F+R4      4650.107     64  9428.215     9451.198     9687.849
105  cpREV         5007.181     39  10092.363    10100.425    10250.577
106  cpREV+I       4784.626     40  9649.251     9657.749     9811.522
107  cpREV+G4      4713.610     40  9507.221     9515.718     9669.492
108  cpREV+I+G4    4709.648     41  9501.297     9510.242     9667.625
109  cpREV+R2      4720.171     41  9522.341     9531.287     9688.669
110  cpREV+R3      4706.166     43  9498.332     9508.212     9672.773
111  cpREV+R4      4701.280     45  9492.559     9503.425     9675.114
118  cpREV+F       4990.605     58  10097.210    10115.808    10332.504
119  cpREV+F+I     4764.794     59  9647.587     9666.879     9886.938
120  cpREV+F+G4    4691.965     59  9501.930     9521.221     9741.280
121  cpREV+F+I+G4  4688.978     60  9497.957     9517.957     9741.364
122  cpREV+F+R2    4697.207     60  9514.414     9534.414     9757.821
123  cpREV+F+R3    4680.791     62  9485.582     9507.044     9737.103
124  cpREV+F+R4    4678.133     64  9484.266     9507.250     9743.900
131  mtREV         5318.977     39  10715.953    10724.015    10874.168
132  mtREV+I       5051.113     40  10182.226    10190.724    10344.498
133  mtREV+G4      4937.386     40  9954.772     9963.269     10117.043
134  mtREV+I+G4    4928.095     41  9938.190     9947.136     10104.519
135  mtREV+R2      4955.456     41  9992.913     10001.858    10159.241
136  mtREV+R3      4923.500     43  9932.999     9942.879     10107.441
137  mtREV+R4      4917.314     45  9924.627     9935.493     10107.183
138  mtREV+R5      4917.168     47  9928.337     9940.242     10119.006
144  mtREV+F       5110.500     58  10336.999    10355.597    10572.293
145  mtREV+F+I     4850.902     59  9819.804     9839.096     10059.155
