IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341XKX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    696960 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341XKX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 293 columns, 166 distinct patterns
118 parsimony-informative, 30 singleton sites, 145 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.93%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.39%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 293) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4402.042     39  8882.085     8894.417     9025.611
  2  Dayhoff+I     4134.763     40  8349.525     8362.541     8496.732
  3  Dayhoff+G4    4058.927     40  8197.855     8210.871     8345.062
  4  Dayhoff+I+G4  4051.710     41  8185.421     8199.142     8336.308
  5  Dayhoff+R2    4075.304     41  8232.609     8246.330     8383.496
  6  Dayhoff+R3    4053.858     43  8193.717     8208.913     8351.964
  7  Dayhoff+R4    4050.133     45  8190.266     8207.028     8355.874
 14  Dayhoff+F     4229.183     58  8574.365     8603.613     8787.815
 15  Dayhoff+F+I   3992.223     59  8102.446     8132.832     8319.576
 16  Dayhoff+F+G4  3922.912     59  7963.824     7994.211     8180.954
 17  Dayhoff+F+I+G4 3917.308     60  7954.616     7986.167     8175.426
 18  Dayhoff+F+R2  3938.830     60  7997.660     8029.212     8218.471
 19  Dayhoff+F+R3  3920.424     62  7964.847     7998.812     8193.018
 20  Dayhoff+F+R4  3912.777     64  7953.554     7990.045     8189.085
 21  Dayhoff+F+R5  3912.740     66  7957.480     7996.612     8200.371
 27  mtMAM         4377.931     39  8833.863     8846.195     8977.389
 28  mtMAM+I       4148.245     40  8376.490     8389.506     8523.697
 29  mtMAM+G4      4011.391     40  8102.783     8115.799     8249.990
 30  mtMAM+I+G4    4003.605     41  8089.210     8102.931     8240.097
 31  mtMAM+R2      4062.373     41  8206.747     8220.468     8357.634
 32  mtMAM+R3      4001.713     43  8089.426     8104.622     8247.673
 33  mtMAM+R4      3996.794     45  8083.589     8100.350     8249.197
 40  mtMAM+F       4325.555     58  8767.109     8796.357     8980.559
 41  mtMAM+F+I     4089.087     59  8296.173     8326.559     8513.303
 42  mtMAM+F+G4    3946.652     59  8011.303     8041.690     8228.434
 43  mtMAM+F+I+G4  3937.241     60  7994.482     8026.034     8215.292
 44  mtMAM+F+R2    3997.606     60  8115.212     8146.764     8336.022
 45  mtMAM+F+R3    3936.507     62  7997.014     8030.980     8225.185
 46  mtMAM+F+R4    3930.041     64  7988.083     8024.574     8223.614
 47  mtMAM+F+R5    3929.824     66  7991.647     8030.780     8234.539
 53  JTT           4331.222     39  8740.443     8752.775     8883.970
 54  JTT+I         4073.440     40  8226.880     8239.896     8374.087
 55  JTT+G4        4003.621     40  8087.242     8100.257     8234.448
 56  JTT+I+G4      3997.160     41  8076.321     8090.042     8227.208
 57  JTT+R2        4019.777     41  8121.554     8135.275     8272.441
 58  JTT+R3        3999.097     43  8084.194     8099.391     8242.441
