IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093405YX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    88441 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:08 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093405YX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 837 columns, 629 distinct patterns
442 parsimony-informative, 147 singleton sites, 248 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  4.18%    passed     99.93%
   2  Kazachstania_naganishii                5.97%    passed     93.30%
   3  Naumovozyma_castellii                  0.12%    passed     99.98%
   4  Naumovozyma_dairenensis                5.97%    passed     99.12%
   5  Tetrapisispora_blattae                 5.97%    passed     85.49%
   6  yHAB132_Kazachstania_martiniae         5.97%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          5.97%    passed     99.84%
   8  yHAB134_Kazachstania_turicensis       10.39%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.24%    passed     97.25%
  10  yHAB143_Kazachstania_siamensis         5.97%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis        6.33%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      6.33%    passed     96.73%
  13  yHAB153_Kazachstania_rosinii           5.97%    passed     99.04%
  14  yHAB154_Kazachstania_transvaalensis    5.97%    passed     99.36%
  15  yHAB155_Kazachstania_spencerorum       0.24%    passed     99.98%
  16  yHAB158_Kazachstania_viticola         10.39%    passed     90.94%
  17  yHAB159_Kazachstania_solicola          5.97%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.24%    passed     95.91%
  19  yHAB164_Kazachstania_aerobia           5.97%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.24%    passed     96.33%
  21  yHMPu5000035629_Yueomyces_sinensis     5.97%    passed    100.00%
****  TOTAL                                  4.97%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.235 seconds
NOTE: ModelFinder requires 23 MB RAM!
ModelFinder will test 546 protein models (sample size: 837) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       15745.311    39  31568.622    31572.537    31753.085
  2  Dayhoff+I     15332.204    40  30744.408    30748.529    30933.601
  3  Dayhoff+G4    15056.863    40  30193.727    30197.847    30382.920
  4  Dayhoff+I+G4  15045.579    41  30173.159    30177.491    30367.082
  5  Dayhoff+R2    15140.234    41  30362.468    30366.800    30556.390
  6  Dayhoff+R3    15045.313    43  30176.627    30181.399    30380.009
  7  Dayhoff+R4    15039.434    45  30168.869    30174.102    30381.711
 14  Dayhoff+F     15487.277    58  31090.553    31099.350    31364.883
 15  Dayhoff+F+I   15071.094    59  30260.188    30269.300    30539.247
 16  Dayhoff+F+G4  14773.471    59  29664.942    29674.054    29944.002
 17  Dayhoff+F+I+G4 14764.036    60  29648.072    29657.505    29931.861
 18  Dayhoff+F+R2  14864.094    60  29848.187    29857.620    30131.977
 19  Dayhoff+F+R3  14760.875    62  29645.751    29655.844    29939.000
 20  Dayhoff+F+R4  14753.751    64  29635.502    29646.279    29938.211
 21  Dayhoff+F+R5  14753.086    66  29638.173    29649.658    29950.341
 27  mtMAM         16535.420    39  33148.840    33152.754    33333.303
 28  mtMAM+I       16147.817    40  32375.633    32379.754    32564.826
 29  mtMAM+G4      15402.866    40  30885.731    30889.852    31074.924
 30  mtMAM+I+G4    15403.376    41  30888.752    30893.085    31082.675
 31  mtMAM+R2      15549.894    41  31181.788    31186.120    31375.711
 32  mtMAM+R3      15398.257    43  30882.514    30887.286    31085.897
 33  mtMAM+R4      15362.116    45  30814.231    30819.465    31027.074
 34  mtMAM+R5      15354.274    47  30802.547    30808.266    31024.849
 35  mtMAM+R6      15354.213    49  30806.427    30812.653    31038.188
 40  mtMAM+F       15966.307    58  32048.613    32057.410    32322.943
 41  mtMAM+F+I     15552.612    59  31223.224    31232.336    31502.283
 42  mtMAM+F+G4    14983.296    59  30084.591    30093.703    30363.651
 43  mtMAM+F+I+G4  14980.184    60  30080.369    30089.802    30364.158
 44  mtMAM+F+R2    15113.550    60  30347.100    30356.533    30630.889
 45  mtMAM+F+R3    14976.463    62  30076.926    30087.019    30370.175
 46  mtMAM+F+R4    14948.917    64  30025.835    30036.612    30328.543
 47  mtMAM+F+R5    14942.831    66  30017.661    30029.147    30329.830
 53  JTT           15564.366    39  31206.733    31210.647    31391.196
 54  JTT+I         15152.992    40  30385.984    30390.104    30575.177
 55  JTT+G4        14872.872    40  29825.745    29829.865    30014.938
 56  JTT+I+G4      14862.868    41  29807.736    29812.068    30001.659
 57  JTT+R2        14953.896    41  29989.792    29994.124    30183.715
 58  JTT+R3        14857.318    43  29800.636    29805.407    30004.018
 59  JTT+R4        14851.319    45  29792.638    29797.872    30005.480
 66  JTT+F         15408.327    58  30932.654    30941.451    31206.984
 67  JTT+F+I       14994.028    59  30106.056    30115.168    30385.115
 68  JTT+F+G4      14692.404    59  29502.808    29511.920    29781.868
 69  JTT+F+I+G4    14683.729    60  29487.459    29496.892    29771.248
 70  JTT+F+R2      14778.438    60  29676.876    29686.309    29960.666
 71  JTT+F+R3      14680.036    62  29484.073    29494.166    29777.322
 72  JTT+F+R4      14669.640    64  29467.280    29478.057    29769.989
 73  JTT+F+R5      14666.571    66  29465.142    29476.628    29777.311
 79  WAG           15647.378    39  31372.757    31376.671    31557.220
 80  WAG+I         15225.497    40  30530.994    30535.114    30720.186
 81  WAG+G4        14976.171    40  30032.342    30036.462    30221.535
 82  WAG+I+G4      14965.337    41  30012.675    30017.007    30206.597
 83  WAG+R2        15040.363    41  30162.727    30167.059    30356.649
 84  WAG+R3        14964.305    43  30014.611    30019.383    30217.993
 85  WAG+R4        14958.326    45  30006.651    30011.885    30219.494
 92  WAG+F         15531.957    58  31179.914    31188.711    31454.244
 93  WAG+F+I       15107.129    59  30332.259    30341.371    30611.318
 94  WAG+F+G4      14831.191    59  29780.383    29789.495    30059.442
 95  WAG+F+I+G4    14821.566    60  29763.132    29772.565    30046.921
 96  WAG+F+R2      14901.441    60  29922.883    29932.316    30206.672
 97  WAG+F+R3      14820.189    62  29764.379    29774.472    30057.628
 98  WAG+F+R4      14810.642    64  29749.283    29760.061    30051.992
 99  WAG+F+R5      14809.711    66  29751.423    29762.908    30063.591
105  cpREV         15557.237    39  31192.474    31196.389    31376.937
106  cpREV+I       15138.302    40  30356.604    30360.725    30545.797
107  cpREV+G4      14842.441    40  29764.883    29769.003    29954.076
108  cpREV+I+G4    14833.139    41  29748.279    29752.611    29942.202
109  cpREV+R2      14923.725    41  29929.449    29933.781    30123.372
110  cpREV+R3      14828.552    43  29743.104    29747.875    29946.486
111  cpREV+R4      14823.781    45  29737.562    29742.795    29950.404
118  cpREV+F       15586.351    58  31288.701    31297.498    31563.031
119  cpREV+F+I     15150.241    59  30418.482    30427.594    30697.542
120  cpREV+F+G4    14849.253    59  29816.506    29825.618    30095.566
121  cpREV+F+I+G4  14839.800    60  29799.600    29809.033    30083.390
122  cpREV+F+R2    14936.139    60  29992.277    30001.710    30276.067
123  cpREV+F+R3    14835.130    62  29794.260    29804.353    30087.509
124  cpREV+F+R4    14828.947    64  29785.894    29796.671    30088.603
131  mtREV         16101.951    39  32281.901    32285.816    32466.365
132  mtREV+I       15730.413    40  31540.825    31544.946    31730.018
133  mtREV+G4      15284.194    40  30648.388    30652.509    30837.581
134  mtREV+I+G4    15281.738    41  30645.476    30649.808    30839.399
135  mtREV+R2      15405.755    41  30893.509    30897.841    31087.432
136  mtREV+R3      15274.019    43  30634.038    30638.810    30837.421
137  mtREV+R4      15264.671    45  30619.341    30624.575    30832.183
138  mtREV+R5      15258.345    47  30610.690    30616.409    30832.992
144  mtREV+F       15622.587    58  31361.175    31369.972    31635.505
145  mtREV+F+I     15228.652    59  30575.304    30584.416    30854.364
146  mtREV+F+G4    14871.660    59  29861.321    29870.433    30140.380
147  mtREV+F+I+G4  14865.376    60  29850.752    29860.185    30134.541
148  mtREV+F+R2    14963.196    60  30046.392    30055.825    30330.181
149  mtREV+F+R3    14865.006    62  29854.013    29864.106    30147.262
150  mtREV+F+R4    14850.758    64  29829.516    29840.293    30132.225
151  mtREV+F+R5    14847.241    66  29826.482    29837.967    30138.650
157  rtREV         15661.012    39  31400.023    31403.938    31584.486
158  rtREV+I       15259.017    40  30598.034    30602.155    30787.227
159  rtREV+G4      14973.493    40  30026.986    30031.106    30216.179
160  rtREV+I+G4    14965.092    41  30012.185    30016.517    30206.108
161  rtREV+R2      15048.711    41  30179.422    30183.754    30373.344
162  rtREV+R3      14961.120    43  30008.239    30013.011    30211.622
163  rtREV+R4      14955.488    45  30000.976    30006.210    30213.818
170  rtREV+F       15529.621    58  31175.242    31184.039    31449.572
171  rtREV+F+I     15117.091    59  30352.182    30361.294    30631.242
172  rtREV+F+G4    14785.827    59  29689.653    29698.765    29968.713
173  rtREV+F+I+G4  14778.430    60  29676.860    29686.293    29960.649
174  rtREV+F+R2    14870.876    60  29861.753    29871.186    30145.542
175  rtREV+F+R3    14775.036    62  29674.073    29684.166    29967.322
176  rtREV+F+R4    14764.982    64  29657.965    29668.742    29960.674
177  rtREV+F+R5    14763.336    66  29658.673    29670.159    29970.841
183  mtART         16267.794    39  32613.587    32617.502    32798.051
184  mtART+I       15853.913    40  31787.826    31791.946    31977.019
185  mtART+G4      15166.423    40  30412.846    30416.967    30602.039
186  mtART+I+G4    15166.290    41  30414.580    30418.912    30608.503
187  mtART+R2      15333.950    41  30749.900    30754.232    30943.823
188  mtART+R3      15157.000    43  30400.000    30404.772    30603.382
189  mtART+R4      15133.624    45  30357.248    30362.482    30570.090
190  mtART+R5      15128.154    47  30350.308    30356.027    30572.610
196  mtART+F       15672.363    58  31460.726    31469.523    31735.056
197  mtART+F+I     15282.332    59  30682.664    30691.776    30961.724
198  mtART+F+G4    14758.632    59  29635.264    29644.376    29914.324
199  mtART+F+I+G4  14755.521    60  29631.042    29640.475    29914.832
200  mtART+F+R2    14891.188    60  29902.376    29911.809    30186.166
201  mtART+F+R3    14744.896    62  29613.793    29623.886    29907.042
202  mtART+F+R4    14725.193    64  29578.385    29589.162    29881.094
203  mtART+F+R5    14719.543    66  29571.086    29582.572    29883.255
209  mtZOA         15945.197    39  31968.394    31972.309    32152.857
210  mtZOA+I       15582.347    40  31244.695    31248.815    31433.888
211  mtZOA+G4      14998.562    40  30077.124    30081.245    30266.317
212  mtZOA+I+G4    14997.981    41  30077.962    30082.294    30271.885
213  mtZOA+R2      15136.275    41  30354.549    30358.881    30548.472
214  mtZOA+R3      14986.342    43  30058.684    30063.456    30262.067
215  mtZOA+R4      14966.824    45  30023.649    30028.883    30236.491
216  mtZOA+R5      14961.945    47  30017.890    30023.609    30240.192
222  mtZOA+F       15453.526    58  31023.051    31031.848    31297.381
223  mtZOA+F+I     15079.825    59  30277.650    30286.762    30556.710
224  mtZOA+F+G4    14639.889    59  29397.779    29406.891    29676.838
225  mtZOA+F+I+G4  14635.990    60  29391.979    29401.412    29675.768
226  mtZOA+F+R2    14753.394    60  29626.788    29636.221    29910.577
227  mtZOA+F+R3    14627.438    62  29378.876    29388.969    29672.125
228  mtZOA+F+R4    14610.836    64  29349.671    29360.449    29652.380
229  mtZOA+F+R5    14605.202    66  29342.404    29353.890    29654.572
235  VT            15641.939    39  31361.878    31365.793    31546.341
236  VT+I          15234.075    40  30548.150    30552.271    30737.343
237  VT+G4         14992.138    40  30064.276    30068.396    30253.469
238  VT+I+G4       14981.787    41  30045.574    30049.907    30239.497
239  VT+R2         15052.931    41  30187.862    30192.194    30381.785
240  VT+R3         14978.698    43  30043.397    30048.168    30246.779
241  VT+R4         14974.485    45  30038.969    30044.203    30251.811
248  VT+F          15572.665    58  31261.330    31270.127    31535.660
249  VT+F+I        15161.587    59  30441.174    30450.286    30720.233
250  VT+F+G4       14896.598    59  29911.197    29920.309    30190.257
251  VT+F+I+G4     14887.375    60  29894.751    29904.184    30178.540
252  VT+F+R2       14963.490    60  30046.980    30056.413    30330.769
253  VT+F+R3       14884.877    62  29893.755    29903.848    30187.004
254  VT+F+R4       14877.955    64  29883.910    29894.687    30186.619
255  VT+F+R5       14877.407    66  29886.814    29898.299    30198.982
261  LG            15491.524    39  31061.048    31064.963    31245.512
262  LG+I          15080.887    40  30241.773    30245.894    30430.966
263  LG+G4         14779.031    40  29638.061    29642.182    29827.254
264  LG+I+G4       14770.433    41  29622.865    29627.197    29816.788
265  LG+R2         14858.011    41  29798.022    29802.354    29991.945
266  LG+R3         14765.881    43  29617.761    29622.533    29821.143
267  LG+R4         14756.857    45  29603.714    29608.948    29816.556
268  LG+R5         14754.129    47  29602.258    29607.977    29824.560
274  LG+F          15450.659    58  31017.318    31026.115    31291.648
275  LG+F+I        15034.753    59  30187.507    30196.619    30466.567
276  LG+F+G4       14691.866    59  29501.733    29510.845    29780.793
277  LG+F+I+G4     14684.438    60  29488.876    29498.309    29772.665
278  LG+F+R2       14781.118    60  29682.235    29691.668    29966.024
279  LG+F+R3       14679.229    62  29482.459    29492.552    29775.708
280  LG+F+R4       14666.222    64  29460.445    29471.222    29763.153
281  LG+F+R5       14663.504    66  29459.008    29470.494    29771.177
287  DCMut         15746.528    39  31571.056    31574.970    31755.519
288  DCMut+I       15333.698    40  30747.396    30751.517    30936.589
289  DCMut+G4      15059.432    40  30198.864    30202.985    30388.057
290  DCMut+I+G4    15048.097    41  30178.195    30182.527    30372.118
291  DCMut+R2      15142.340    41  30366.681    30371.013    30560.603
292  DCMut+R3      15047.897    43  30181.794    30186.566    30385.176
293  DCMut+R4      15039.325    45  30168.650    30173.884    30381.492
294  DCMut+R5      15036.591    47  30167.182    30172.900    30389.484
300  DCMut+F       15488.563    58  31093.126    31101.923    31367.455
301  DCMut+F+I     15072.626    59  30263.251    30272.363    30542.311
302  DCMut+F+G4    14775.964    59  29669.929    29679.041    29948.988
303  DCMut+F+I+G4  14766.502    60  29653.004    29662.437    29936.794
304  DCMut+F+R2    14866.075    60  29852.150    29861.583    30135.939
305  DCMut+F+R3    14763.345    62  29650.690    29660.783    29943.939
306  DCMut+F+R4    14754.024    64  29636.048    29646.825    29938.757
307  DCMut+F+R5    14750.785    66  29633.571    29645.057    29945.739
313  PMB           15849.719    39  31777.438    31781.353    31961.901
314  PMB+I         15438.624    40  30957.248    30961.369    31146.441
315  PMB+G4        15185.402    40  30450.805    30454.925    30639.997
316  PMB+I+G4      15175.532    41  30433.064    30437.396    30626.986
317  PMB+R2        15242.802    41  30567.605    30571.937    30761.527
318  PMB+R3        15172.131    43  30430.262    30435.033    30633.644
319  PMB+R4        15168.838    45  30427.675    30432.909    30640.517
326  PMB+F         15785.891    58  31687.781    31696.578    31962.111
