IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342CP2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    353552 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342CP2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 303 columns, 204 distinct patterns
129 parsimony-informative, 56 singleton sites, 118 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.17%
   2  Kazachstania_naganishii                0.00%    passed     99.37%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.85%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.85%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.33%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     95.11%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4347.591     39  8773.182     8785.045     8918.017
  2  Dayhoff+I     4235.738     40  8551.477     8563.996     8700.026
  3  Dayhoff+G4    4195.178     40  8470.355     8482.874     8618.904
  4  Dayhoff+I+G4  4190.830     41  8463.659     8476.855     8615.922
  5  Dayhoff+R2    4206.815     41  8495.629     8508.825     8647.892
  6  Dayhoff+R3    4186.547     43  8459.094     8473.705     8618.785
  7  Dayhoff+R4    4186.159     45  8462.317     8478.426     8629.435
 14  Dayhoff+F     4268.738     58  8653.476     8681.526     8868.873
 15  Dayhoff+F+I   4167.947     59  8453.894     8483.030     8673.004
 16  Dayhoff+F+G4  4121.390     59  8360.780     8389.916     8579.890
 17  Dayhoff+F+I+G4 4117.959     60  8355.919     8386.167     8578.743
 18  Dayhoff+F+R2  4134.403     60  8388.805     8419.053     8611.629
 19  Dayhoff+F+R3  4112.997     62  8349.994     8382.544     8580.246
 20  Dayhoff+F+R4  4112.943     64  8353.885     8388.843     8591.564
 27  mtMAM         4534.314     39  9146.629     9158.492     9291.465
 28  mtMAM+I       4433.835     40  8947.670     8960.189     9096.220
 29  mtMAM+G4      4315.644     40  8711.288     8723.807     8859.837
 30  mtMAM+I+G4    4314.920     41  8711.841     8725.036     8864.104
 31  mtMAM+R2      4335.635     41  8753.270     8766.465     8905.533
 32  mtMAM+R3      4307.566     43  8701.132     8715.742     8860.823
 33  mtMAM+R4      4303.288     45  8696.577     8712.686     8863.695
 40  mtMAM+F       4353.585     58  8823.170     8851.219     9038.566
 41  mtMAM+F+I     4251.100     59  8620.199     8649.335     8839.310
 42  mtMAM+F+G4    4157.531     59  8433.063     8462.199     8652.173
 43  mtMAM+F+I+G4  4157.020     60  8434.041     8464.289     8656.865
 44  mtMAM+F+R2    4175.842     60  8471.684     8501.932     8694.508
 45  mtMAM+F+R3    4155.909     62  8435.819     8468.369     8666.070
 46  mtMAM+F+R4    4148.725     64  8425.450     8460.408     8663.129
 47  mtMAM+F+R5    4148.693     66  8429.386     8466.860     8674.492
 53  JTT           4302.728     39  8683.456     8695.319     8828.291
 54  JTT+I         4189.952     40  8459.905     8472.424     8608.454
 55  JTT+G4        4158.726     40  8397.452     8409.971     8546.001
 56  JTT+I+G4      4153.993     41  8389.986     8403.182     8542.249
 57  JTT+R2        4170.377     41  8422.753     8435.949     8575.017
 58  JTT+R3        4148.864     43  8383.728     8398.338     8543.418
 59  JTT+R4        4148.414     45  8386.828     8402.937     8553.946
 66  JTT+F         4246.206     58  8608.413     8636.462     8823.809
 67  JTT+F+I       4141.632     59  8401.263     8430.399     8620.373
 68  JTT+F+G4      4102.634     59  8323.268     8352.404     8542.379
 69  JTT+F+I+G4    4098.835     60  8317.671     8347.919     8540.495
 70  JTT+F+R2      4115.697     60  8351.395     8381.643     8574.219
 71  JTT+F+R3      4094.550     62  8313.101     8345.651     8543.352
