IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342M7O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    120805 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342M7O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 321 columns, 240 distinct patterns
159 parsimony-informative, 53 singleton sites, 109 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.56%    passed     99.26%
   2  Kazachstania_naganishii                1.56%    passed     99.92%
   3  Naumovozyma_castellii                  0.31%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     99.63%
   5  Tetrapisispora_blattae                17.45%    passed     90.41%
   6  yHAB132_Kazachstania_martiniae         1.56%    passed     98.75%
   7  yHAB133_Kazachstania_unispora         18.69%    passed     99.71%
   8  yHAB134_Kazachstania_turicensis        1.56%    passed     99.86%
   9  yHAB136_Kazachstania_bromeliacearum    0.62%    passed     99.66%
  10  yHAB143_Kazachstania_siamensis         1.25%    passed     99.65%
  11  yHAB147_Kazachstania_taianensis        1.56%    passed     86.75%
  12  yHAB148_Kazachstania_intestinalis      1.56%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     96.24%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.71%
  15  yHAB155_Kazachstania_spencerorum       1.56%    passed     99.29%
  16  yHAB158_Kazachstania_viticola          1.56%    passed     99.93%
  17  yHAB159_Kazachstania_solicola          1.25%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis    19.00%    passed     99.69%
  19  yHAB164_Kazachstania_aerobia           1.25%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    1.56%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis    17.45%    passed     95.73%
****  TOTAL                                  4.35%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 321) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5340.436     39  10758.872    10769.975    10905.958
  2  Dayhoff+I     5203.362     40  10486.724    10498.439    10637.582
  3  Dayhoff+G4    5100.870     40  10281.739    10293.454    10432.597
  4  Dayhoff+I+G4  5099.447     41  10280.895    10293.239    10435.524
  5  Dayhoff+R2    5117.816     41  10317.632    10329.976    10472.261
  6  Dayhoff+R3    5099.986     43  10285.972    10299.633    10448.144
  7  Dayhoff+R4    5097.736     45  10285.472    10300.527    10455.187
 14  Dayhoff+F     5263.897     58  10643.795    10669.917    10862.538
 15  Dayhoff+F+I   5113.888     59  10345.776    10372.902    10568.291
 16  Dayhoff+F+G4  5005.858     59  10129.716    10156.842    10352.231
 17  Dayhoff+F+I+G4 5004.860     60  10129.721    10157.875    10356.007
 18  Dayhoff+F+R2  5026.009     60  10172.019    10200.173    10398.305
 19  Dayhoff+F+R3  5005.660     62  10135.320    10165.599    10369.149
 20  Dayhoff+F+R4  5003.801     64  10135.603    10168.103    10376.975
 27  mtMAM         5655.331     39  11388.661    11399.765    11535.748
 28  mtMAM+I       5498.598     40  11077.196    11088.911    11228.054
 29  mtMAM+G4      5231.018     40  10542.035    10553.749    10692.893
 30  mtMAM+I+G4    5231.000     41  10544.001    10556.345    10698.630
 31  mtMAM+R2      5277.535     41  10637.071    10649.415    10791.700
 32  mtMAM+R3      5227.140     43  10540.280    10553.940    10702.452
 33  mtMAM+R4      5219.989     45  10529.979    10545.033    10699.693
 34  mtMAM+R5      5215.192     47  10524.384    10540.912    10701.642
 40  mtMAM+F       5515.293     58  11146.586    11172.709    11365.330
 41  mtMAM+F+I     5334.327     59  10786.653    10813.780    11009.168
 42  mtMAM+F+G4    5118.307     59  10354.614    10381.741    10577.129
 43  mtMAM+F+I+G4  5117.325     60  10354.651    10382.805    10580.937
 44  mtMAM+F+R2    5161.312     60  10442.624    10470.777    10668.910
 45  mtMAM+F+R3    5115.937     62  10355.873    10386.152    10589.702
 46  mtMAM+F+R4    5113.404     64  10354.808    10387.308    10596.180
 53  JTT           5266.501     39  10611.002    10622.106    10758.089
 54  JTT+I         5128.395     40  10336.791    10348.505    10487.648
 55  JTT+G4        5028.978     40  10137.956    10149.671    10288.814
 56  JTT+I+G4      5027.664     41  10137.327    10149.671    10291.956
 57  JTT+R2        5045.188     41  10172.375    10184.719    10327.004
 58  JTT+R3        5026.607     43  10139.213    10152.874    10301.385
 59  JTT+R4        5024.677     45  10139.354    10154.408    10309.069
