IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343H0T.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    658454 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343H0T.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 227 columns, 128 distinct patterns
69 parsimony-informative, 38 singleton sites, 120 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  3.08%    passed     15.43%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     35.89%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           2.64%    passed     99.74%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.94%
****  TOTAL                                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2782.624     39  5643.247     5659.932     5776.821
  2  Dayhoff+I     2623.855     40  5327.711     5345.345     5464.709
  3  Dayhoff+G4    2563.535     40  5207.069     5224.704     5344.067
  4  Dayhoff+I+G4  2561.523     41  5205.045     5223.661     5345.468
  5  Dayhoff+R2    2574.564     41  5231.129     5249.745     5371.552
  6  Dayhoff+R3    2563.403     43  5212.806     5233.484     5360.079
  7  Dayhoff+R4    2562.464     45  5214.927     5237.800     5369.050
 14  Dayhoff+F     2773.024     58  5662.049     5702.787     5860.696
 15  Dayhoff+F+I   2614.718     59  5347.437     5389.832     5549.509
 16  Dayhoff+F+G4  2558.279     59  5234.559     5276.954     5436.631
 17  Dayhoff+F+I+G4 2556.491     60  5232.982     5277.079     5438.479
 18  Dayhoff+F+R2  2567.475     60  5254.949     5299.046     5460.446
 19  Dayhoff+F+R3  2558.189     62  5240.379     5288.013     5452.726
 20  Dayhoff+F+R4  2557.275     64  5242.550     5293.908     5461.747
 27  mtMAM         3024.552     39  6127.104     6143.789     6260.677
 28  mtMAM+I       2870.672     40  5821.343     5838.978     5958.341
 29  mtMAM+G4      2721.215     40  5522.431     5540.065     5659.429
 30  mtMAM+I+G4    2718.578     41  5519.156     5537.773     5659.579
 31  mtMAM+R2      2744.283     41  5570.566     5589.182     5710.989
 32  mtMAM+R3      2720.036     43  5526.073     5546.750     5673.345
 33  mtMAM+R4      2715.986     45  5521.971     5544.844     5676.094
 40  mtMAM+F       2831.572     58  5779.144     5819.882     5977.791
 41  mtMAM+F+I     2670.736     59  5459.472     5501.867     5661.544
 42  mtMAM+F+G4    2585.583     59  5289.167     5331.562     5491.239
 43  mtMAM+F+I+G4  2579.693     60  5279.386     5323.483     5484.883
 44  mtMAM+F+R2    2597.534     60  5315.069     5359.165     5520.566
 45  mtMAM+F+R3    2577.759     62  5279.518     5327.152     5491.865
 46  mtMAM+F+R4    2576.201     64  5280.402     5331.760     5499.599
 53  JTT           2781.923     39  5641.847     5658.531     5775.420
 54  JTT+I         2627.730     40  5335.460     5353.094     5472.458
 55  JTT+G4        2564.153     40  5208.305     5225.940     5345.303
 56  JTT+I+G4      2560.983     41  5203.966     5222.582     5344.389
 57  JTT+R2        2573.115     41  5228.229     5246.846     5368.652
 58  JTT+R3        2560.954     43  5207.907     5228.585     5355.180
 59  JTT+R4        2559.929     45  5209.858     5232.731     5363.980
 66  JTT+F         2773.697     58  5663.394     5704.133     5862.042
 67  JTT+F+I       2616.622     59  5351.245     5393.640     5553.317
 68  JTT+F+G4      2558.190     59  5234.380     5276.775     5436.452
 69  JTT+F+I+G4    2555.298     60  5230.597     5274.693     5436.094
 70  JTT+F+R2      2567.137     60  5254.273     5298.370     5459.770
 71  JTT+F+R3      2555.786     62  5235.572     5283.206     5447.919
 72  JTT+F+R4      2554.802     64  5237.604     5288.962     5456.801
 79  WAG           2763.560     39  5605.120     5621.805     5738.693
 80  WAG+I         2615.909     40  5311.818     5329.452     5448.816
 81  WAG+G4        2559.130     40  5198.261     5215.895     5335.259
 82  WAG+I+G4      2556.109     41  5194.217     5212.833     5334.640
 83  WAG+R2        2568.959     41  5219.919     5238.535     5360.342
 84  WAG+R3        2555.683     43  5197.367     5218.044     5344.640
 85  WAG+R4        2555.381     45  5200.761     5223.634     5354.884
 92  WAG+F         2760.423     58  5636.846     5677.584     5835.493
 93  WAG+F+I       2611.431     59  5340.862     5383.257     5542.934
 94  WAG+F+G4      2558.574     59  5235.149     5277.544     5437.221
 95  WAG+F+I+G4    2555.719     60  5231.437     5275.534     5436.934
 96  WAG+F+R2      2568.491     60  5256.982     5301.078     5462.479
 97  WAG+F+R3      2555.721     62  5235.443     5283.077     5447.790
 98  WAG+F+R4      2555.426     64  5238.853     5290.211     5458.049
105  cpREV         2781.480     39  5640.959     5657.644     5774.532
106  cpREV+I       2644.749     40  5369.498     5387.133     5506.496
107  cpREV+G4      2576.924     40  5233.847     5251.482     5370.845
108  cpREV+I+G4    2574.766     41  5231.532     5250.148     5371.954
109  cpREV+R2      2585.790     41  5253.579     5272.195     5394.002
110  cpREV+R3      2572.931     43  5231.861     5252.539     5379.134
111  cpREV+R4      2572.387     45  5234.774     5257.647     5388.897
118  cpREV+F       2773.942     58  5663.884     5704.622     5862.531
119  cpREV+F+I     2630.614     59  5379.227     5421.622     5581.299
120  cpREV+F+G4    2567.315     59  5252.629     5295.025     5454.702
121  cpREV+F+I+G4  2564.829     60  5249.659     5293.755     5455.156
122  cpREV+F+R2    2577.758     60  5275.516     5319.613     5481.013
123  cpREV+F+R3    2564.296     62  5252.593     5300.227     5464.940
124  cpREV+F+R4    2563.873     64  5255.746     5307.104     5474.943
131  mtREV         2936.435     39  5950.870     5967.555     6084.444
132  mtREV+I       2794.811     40  5669.622     5687.257     5806.620
133  mtREV+G4      2705.803     40  5491.606     5509.240     5628.604
134  mtREV+I+G4    2702.169     41  5486.338     5504.954     5626.761
135  mtREV+R2      2720.703     41  5523.406     5542.022     5663.829
136  mtREV+R3      2698.314     43  5482.627     5503.305     5629.900
137  mtREV+R4      2697.781     45  5485.562     5508.435     5639.685
144  mtREV+F       2776.441     58  5668.882     5709.620     5867.529
145  mtREV+F+I     2629.821     59  5377.641     5420.037     5579.713
146  mtREV+F+G4    2567.050     59  5252.100     5294.495     5454.172
147  mtREV+F+I+G4  2564.354     60  5248.707     5292.804     5454.204
148  mtREV+F+R2    2574.900     60  5269.799     5313.896     5475.296
149  mtREV+F+R3    2561.842     62  5247.684     5295.318     5460.031
150  mtREV+F+R4    2561.177     64  5250.355     5301.713     5469.552
157  rtREV         2798.512     39  5675.024     5691.709     5808.597
158  rtREV+I       2649.090     40  5378.179     5395.814     5515.177
159  rtREV+G4      2583.898     40  5247.796     5265.430     5384.794
160  rtREV+I+G4    2580.891     41  5243.782     5262.398     5384.205
161  rtREV+R2      2593.689     41  5269.379     5287.995     5409.802
162  rtREV+R3      2579.478     43  5244.955     5265.633     5392.228
163  rtREV+R4      2578.646     45  5247.291     5270.164     5401.414
170  rtREV+F       2773.226     58  5662.452     5703.190     5861.099
171  rtREV+F+I     2620.493     59  5358.986     5401.381     5561.058
172  rtREV+F+G4    2562.112     59  5242.223     5284.619     5444.295
173  rtREV+F+I+G4  2558.917     60  5237.834     5281.930     5443.331
174  rtREV+F+R2    2571.992     60  5263.984     5308.080     5469.481
175  rtREV+F+R3    2557.883     62  5239.767     5287.401     5452.114
176  rtREV+F+R4    2557.159     64  5242.318     5293.676     5461.514
183  mtART         2979.636     39  6037.272     6053.956     6170.845
184  mtART+I       2825.428     40  5730.857     5748.491     5867.855
185  mtART+G4      2690.691     40  5461.381     5479.016     5598.379
186  mtART+I+G4    2686.992     41  5455.984     5474.600     5596.407
187  mtART+R2      2712.116     41  5506.232     5524.848     5646.654
188  mtART+R3      2682.783     43  5451.566     5472.244     5598.839
189  mtART+R4      2681.252     45  5452.505     5475.378     5606.627
196  mtART+F       2808.176     58  5732.351     5773.089     5930.998
197  mtART+F+I     2655.358     59  5428.716     5471.111     5630.788
198  mtART+F+G4    2568.661     59  5255.321     5297.716     5457.393
199  mtART+F+I+G4  2563.134     60  5246.267     5290.364     5451.764
200  mtART+F+R2    2579.776     60  5279.552     5323.649     5485.049
201  mtART+F+R3    2559.838     62  5243.676     5291.310     5456.022
202  mtART+F+R4    2559.268     64  5246.537     5297.895     5465.734
209  mtZOA         2920.933     39  5919.866     5936.550     6053.439
210  mtZOA+I       2775.295     40  5630.589     5648.224     5767.587
211  mtZOA+G4      2653.756     40  5387.512     5405.146     5524.510
212  mtZOA+I+G4    2650.108     41  5382.215     5400.831     5522.638
213  mtZOA+R2      2669.109     41  5420.218     5438.834     5560.641
214  mtZOA+R3      2645.027     43  5376.055     5396.732     5523.328
215  mtZOA+R4      2644.052     45  5378.103     5400.976     5532.226
222  mtZOA+F       2783.349     58  5682.698     5723.436     5881.345
223  mtZOA+F+I     2632.056     59  5382.113     5424.508     5584.185
224  mtZOA+F+G4    2550.693     59  5219.386     5261.781     5421.458
225  mtZOA+F+I+G4  2547.061     60  5214.123     5258.219     5419.620
226  mtZOA+F+R2    2558.095     60  5236.190     5280.286     5441.687
227  mtZOA+F+R3    2544.425     62  5212.850     5260.484     5425.197
228  mtZOA+F+R4    2544.099     64  5216.197     5267.555     5435.394
235  VT            2778.094     39  5634.189     5650.873     5767.762
236  VT+I          2633.949     40  5347.897     5365.531     5484.895
237  VT+G4         2578.644     40  5237.287     5254.922     5374.285
238  VT+I+G4       2575.422     41  5232.844     5251.461     5373.267
239  VT+R2         2587.892     41  5257.785     5276.401     5398.208
240  VT+R3         2574.379     43  5234.758     5255.436     5382.031
241  VT+R4         2574.069     45  5238.138     5261.011     5392.261
248  VT+F          2774.121     58  5664.242     5704.980     5862.889
249  VT+F+I        2627.791     59  5373.583     5415.978     5575.655
250  VT+F+G4       2576.623     59  5271.247     5313.642     5473.319
251  VT+F+I+G4     2573.497     60  5266.993     5311.090     5472.490
252  VT+F+R2       2585.922     60  5291.843     5335.939     5497.340
253  VT+F+R3       2573.019     62  5270.038     5317.672     5482.384
254  VT+F+R4       2572.746     64  5273.491     5324.849     5492.688
261  LG            2761.743     39  5601.487     5618.171     5735.060
262  LG+I          2612.332     40  5304.664     5322.298     5441.662
263  LG+G4         2544.710     40  5169.420     5187.055     5306.418
264  LG+I+G4       2541.635     41  5165.270     5183.886     5305.692
265  LG+R2         2554.239     41  5190.478     5209.094     5330.901
266  LG+R3         2539.932     43  5165.864     5186.542     5313.137
267  LG+R4         2539.327     45  5168.653     5191.526     5322.776
274  LG+F          2756.178     58  5628.355     5669.094     5827.003
275  LG+F+I        2603.996     59  5325.993     5368.388     5528.065
276  LG+F+G4       2543.684     59  5205.369     5247.764     5407.441
277  LG+F+I+G4     2541.073     60  5202.147     5246.243     5407.644
278  LG+F+R2       2552.666     60  5225.331     5269.428     5430.828
279  LG+F+R3       2540.416     62  5204.831     5252.465     5417.178
280  LG+F+R4       2539.435     64  5206.870     5258.228     5426.067
287  DCMut         2782.701     39  5643.403     5660.087     5776.976
288  DCMut+I       2624.017     40  5328.035     5345.669     5465.033
289  DCMut+G4      2563.962     40  5207.923     5225.558     5344.921
290  DCMut+I+G4    2561.876     41  5205.753     5224.369     5346.176
291  DCMut+R2      2573.280     41  5228.559     5247.176     5368.982
292  DCMut+R3      2562.896     43  5211.793     5232.470     5359.066
293  DCMut+R4      2562.217     45  5214.434     5237.307     5368.557
300  DCMut+F       2773.083     58  5662.165     5702.903     5860.812
301  DCMut+F+I     2614.904     59  5347.809     5390.204     5549.881
302  DCMut+F+G4    2558.687     59  5235.374     5277.769     5437.446
303  DCMut+F+I+G4  2556.828     60  5233.655     5277.751     5439.152
304  DCMut+F+R2    2567.779     60  5255.558     5299.654     5461.055
305  DCMut+F+R3    2557.823     62  5239.646     5287.280     5451.993
306  DCMut+F+R4    2556.990     64  5241.981     5293.339     5461.178
313  PMB           2802.781     39  5683.563     5700.247     5817.136
314  PMB+I         2663.001     40  5406.003     5423.637     5543.001
315  PMB+G4        2608.219     40  5296.437     5314.072     5433.435
316  PMB+I+G4      2605.025     41  5292.050     5310.667     5432.473
317  PMB+R2        2616.871     41  5315.743     5334.359     5456.166
318  PMB+R3        2603.085     43  5292.170     5312.848     5439.443
319  PMB+R4        2602.957     45  5295.914     5318.787     5450.037
326  PMB+F         2796.002     58  5708.004     5748.742     5906.651
