IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340LUI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    887092 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340LUI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 245 columns, 170 distinct patterns
125 parsimony-informative, 27 singleton sites, 93 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.77%
   4  Naumovozyma_dairenensis                0.00%    passed     99.91%
   5  Tetrapisispora_blattae                 0.00%    passed     99.71%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.94%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.97%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.61%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.48%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.51%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.92%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     96.92%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.89%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.97%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.76%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     25.74%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 245) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3849.731     39  7777.463     7792.682     7914.012
  2  Dayhoff+I     3725.679     40  7531.358     7547.437     7671.409
  3  Dayhoff+G4    3692.349     40  7464.698     7480.776     7604.748
  4  Dayhoff+I+G4  3688.343     41  7458.686     7475.652     7602.238
  5  Dayhoff+R2    3697.185     41  7476.369     7493.335     7619.921
  6  Dayhoff+R3    3687.663     43  7461.325     7480.151     7611.879
  7  Dayhoff+R4    3687.599     45  7465.197     7486.001     7622.754
 14  Dayhoff+F     3766.011     58  7648.021     7684.817     7851.094
 15  Dayhoff+F+I   3650.001     59  7418.002     7456.273     7624.577
 16  Dayhoff+F+G4  3616.104     59  7350.208     7388.478     7556.782
 17  Dayhoff+F+I+G4 3612.993     60  7345.986     7385.768     7556.061
 18  Dayhoff+F+R2  3620.095     60  7360.191     7399.973     7570.266
 19  Dayhoff+F+R3  3612.549     62  7349.099     7392.022     7566.177
 20  Dayhoff+F+R4  3612.450     64  7352.900     7399.122     7576.980
 27  mtMAM         3985.922     39  8049.843     8065.063     8186.392
 28  mtMAM+I       3876.488     40  7832.975     7849.054     7973.026
 29  mtMAM+G4      3774.740     40  7629.480     7645.558     7769.530
 30  mtMAM+I+G4    3772.787     41  7627.575     7644.540     7771.126
 31  mtMAM+R2      3803.347     41  7688.693     7705.659     7832.245
 32  mtMAM+R3      3768.917     43  7623.833     7642.659     7774.388
 33  mtMAM+R4      3768.914     45  7627.829     7648.633     7785.385
 40  mtMAM+F       3876.956     58  7869.912     7906.708     8072.985
 41  mtMAM+F+I     3762.964     59  7643.928     7682.198     7850.502
 42  mtMAM+F+G4    3679.028     59  7476.055     7514.326     7682.630
 43  mtMAM+F+I+G4  3677.684     60  7475.368     7515.150     7685.443
 44  mtMAM+F+R2    3695.788     60  7511.576     7551.358     7721.651
 45  mtMAM+F+R3    3678.455     62  7480.910     7523.833     7697.988
 46  mtMAM+F+R4    3678.443     64  7484.886     7531.109     7708.967
 53  JTT           3805.128     39  7688.257     7703.476     7824.806
 54  JTT+I         3682.436     40  7444.872     7460.950     7584.922
 55  JTT+G4        3652.113     40  7384.226     7400.304     7524.276
 56  JTT+I+G4      3648.626     41  7379.252     7396.218     7522.804
 57  JTT+R2        3657.989     41  7397.978     7414.943     7541.530
 58  JTT+R3        3648.609     43  7383.218     7402.044     7533.772
 59  JTT+R4        3648.605     45  7387.210     7408.014     7544.767
 66  JTT+F         3753.723     58  7623.446     7660.242     7826.519
 67  JTT+F+I       3636.848     59  7391.695     7429.966     7598.269
 68  JTT+F+G4      3599.994     59  7317.988     7356.258     7524.562
 69  JTT+F+I+G4    3597.118     60  7314.236     7354.018     7524.311
 70  JTT+F+R2      3605.541     60  7331.082     7370.864     7541.157
 71  JTT+F+R3      3597.256     62  7318.512     7361.435     7535.590
 72  JTT+F+R4      3597.220     64  7322.439     7368.661     7546.520
 79  WAG           3823.685     39  7725.371     7740.590     7861.920
 80  WAG+I         3698.432     40  7476.865     7492.943     7616.915
 81  WAG+G4        3671.584     40  7423.167     7439.245     7563.217
 82  WAG+I+G4      3667.748     41  7417.496     7434.461     7561.047
 83  WAG+R2        3674.920     41  7431.839     7448.805     7575.391
 84  WAG+R3        3667.179     43  7420.358     7439.184     7570.912
 85  WAG+R4        3667.179     45  7424.358     7445.162     7581.915
 92  WAG+F         3773.159     58  7662.317     7699.113     7865.390
 93  WAG+F+I       3654.502     59  7427.003     7465.274     7633.578
 94  WAG+F+G4      3621.622     59  7361.244     7399.514     7567.818
 95  WAG+F+I+G4    3618.875     60  7357.750     7397.533     7567.825
 96  WAG+F+R2      3625.633     60  7371.265     7411.048     7581.341
 97  WAG+F+R3      3618.453     62  7360.906     7403.829     7577.984
 98  WAG+F+R4      3618.429     64  7364.859     7411.081     7588.939
105  cpREV         3790.542     39  7659.084     7674.304     7795.633
106  cpREV+I       3664.489     40  7408.978     7425.056     7549.028
107  cpREV+G4      3639.148     40  7358.295     7374.373     7498.345
108  cpREV+I+G4    3634.734     41  7351.468     7368.433     7495.019
109  cpREV+R2      3642.948     41  7367.896     7384.861     7511.447
110  cpREV+R3      3635.031     43  7356.062     7374.888     7506.616
111  cpREV+R4      3635.009     45  7360.018     7380.822     7517.574
118  cpREV+F       3791.752     58  7699.503     7736.299     7902.576
119  cpREV+F+I     3666.941     59  7451.883     7490.153     7658.457
120  cpREV+F+G4    3638.289     59  7394.579     7432.849     7601.153
121  cpREV+F+I+G4  3634.792     60  7389.584     7429.367     7599.659
122  cpREV+F+R2    3642.073     60  7404.146     7443.929     7614.222
123  cpREV+F+R3    3634.850     62  7393.700     7436.623     7610.778
124  cpREV+F+R4    3634.844     64  7397.689     7443.911     7621.769
131  mtREV         3889.721     39  7857.442     7872.661     7993.991
132  mtREV+I       3788.676     40  7657.353     7673.431     7797.403
133  mtREV+G4      3734.279     40  7548.558     7564.636     7688.608
134  mtREV+I+G4    3731.854     41  7545.708     7562.674     7689.260
135  mtREV+R2      3747.570     41  7577.139     7594.105     7720.691
136  mtREV+R3      3732.279     43  7550.559     7569.385     7701.113
137  mtREV+R4      3732.251     45  7554.503     7575.307     7712.059
144  mtREV+F       3791.815     58  7699.631     7736.426     7902.704
145  mtREV+F+I     3684.311     59  7486.622     7524.892     7693.196
146  mtREV+F+G4    3636.946     59  7391.892     7430.162     7598.466
147  mtREV+F+I+G4  3635.356     60  7390.713     7430.495     7600.788
148  mtREV+F+R2    3647.189     60  7414.378     7454.161     7624.454
149  mtREV+F+R3    3635.901     62  7395.803     7438.726     7612.881
150  mtREV+F+R4    3635.851     64  7399.702     7445.924     7623.782
157  rtREV         3828.939     39  7735.877     7751.097     7872.426
158  rtREV+I       3707.631     40  7495.262     7511.341     7635.313
159  rtREV+G4      3668.634     40  7417.268     7433.347     7557.319
160  rtREV+I+G4    3665.919     41  7413.839     7430.804     7557.390
161  rtREV+R2      3675.797     41  7433.594     7450.560     7577.146
162  rtREV+R3      3666.206     43  7418.412     7437.238     7568.966
163  rtREV+R4      3666.197     45  7422.393     7443.197     7579.950
170  rtREV+F       3773.598     58  7663.197     7699.993     7866.270
171  rtREV+F+I     3656.237     59  7430.475     7468.745     7637.049
